QA output created by 510
Fri Jul 18 19:32:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:32:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56c466be2f05/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 18 19:32 /var/log/pcp/pmlogger/56c466be2f05/pmlogger.log
Log for pmlogger on 56c466be2f05 started Fri Jul 18 19:32:26 2025

[Fri Jul 18 19:32:26] pmlogger(740286) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae514b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
Config parsed
  instances: [2] 1 2
    PMID 60.7.65 Control @ 0x55c70ae8bb60:
    instances: [2] 1 2
      Request @ 0x55c70ae8b940:
      instances: [2] 1 2
  InDom 60.15 Control @ 0x55c70ae94200:
  instances: [2] 26 39
    PMID 60.7.67 Control @ 0x55c70ae94230:
    instances: [2] 26 39
      Request @ 0x55c70ae93fd0:
      instances: [2] 26 39
  InDom 60.8 Control @ 0x55c70ae94010:
  instances: [2] 6 7
    PMID 60.7.61 Control @ 0x55c70ae8b9e0:
    instances: [2] 6 7
      Request @ 0x55c70ae8b7f0:
      instances: [2] 6 7
    PMID 60.7.63 Control @ 0x55c70ae94040:
    instances: [2] 6 7
      Request @ 0x55c70ae93e30:
      instances: [2] 6 7
  InDom 60.7 Control @ 0x55c70ae93e70:
  instances: [2] 6 8
    PMID 60.7.4 Control @ 0x55c70ae8b890:
    instances: [2] 6 8
      Request @ 0x55c70ae8b620:
      instances: [2] 6 8
    PMID 60.7.12 Control @ 0x55c70ae93ea0:
    instances: [2] 6 8
      Request @ 0x55c70ae93c30:
      instances: [2] 6 8
  InDom 60.37 Control @ 0x55c70ae88120:
  instances: [0] (nil)
    PMID 60.93.0 Control @ 0x55c70ae87670:
    instances: [0] (nil)
      Request @ 0x55c70ae875c0:
      instances: [0] (nil)
    PMID 60.85.2 Control @ 0x55c70ae88870:
    instances: [0] (nil)
      Request @ 0x55c70ae88790:
      instances: [0] (nil)
    PMID 60.85.0 Control @ 0x55c70ae88680:
    instances: [0] (nil)
      Request @ 0x55c70ae88530:
      instances: [0] (nil)
    PMID 60.84.2 Control @ 0x55c70ae884e0:
    instances: [0] (nil)
      Request @ 0x55c70ae88400:
      instances: [0] (nil)
    PMID 60.84.0 Control @ 0x55c70ae882f0:
    instances: [0] (nil)
      Request @ 0x55c70ae881a0:
      instances: [0] (nil)
    PMID 60.83.0 Control @ 0x55c70ae88150:
    instances: [0] (nil)
      Request @ 0x55c70ae7c250:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55c70ae7c1b0:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x55c70ae7c410:
    instances: [0] (nil)
      Request @ 0x55c70ae7c340:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x55c70ae7c380:
    instances: [0] (nil)
      Request @ 0x55c70ae7c210:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x55c70ae7c2b0:
    instances: [0] (nil)
      Request @ 0x55c70ae7c0e0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x55c70ae7c1e0:
    instances: [0] (nil)
      Request @ 0x55c70ae7c080:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55c70ae7be60:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x55c70ae7c120:
    instances: [0] (nil)
      Request @ 0x55c70ae7bf20:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x55c70ae7c010:
    instances: [0] (nil)
      Request @ 0x55c70ae7bee0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x55c70ae7bf80:
    instances: [0] (nil)
      Request @ 0x55c70ae7be00:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x55c70ae7be90:
    instances: [0] (nil)
      Request @ 0x55c70ae7bd30:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x55c70ae7d180:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x55c70ae7d610:
    instances: [0] (nil)
      Request @ 0x55c70ae7d4c0:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x55c70ae7d530:
    instances: [0] (nil)
      Request @ 0x55c70ae7d3e0:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55c70ae7d450:
    instances: [0] (nil)
      Request @ 0x55c70ae7d300:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55c70ae7d290:
    instances: [0] (nil)
      Request @ 0x55c70ae7d110:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55c70ae7d1b0:
    instances: [0] (nil)
      Request @ 0x55c70ae7d010:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55c70ae6d4f0:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55c70ae8ee20:
    instances: [0] (nil)
      Request @ 0x55c70ae8ed10:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55c70ae79050:
    instances: [0] (nil)
      Request @ 0x55c70ae78f40:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55c70ae78f80:
    instances: [0] (nil)
      Request @ 0x55c70ae87eb0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55c70ae87ef0:
    instances: [0] (nil)
      Request @ 0x55c70ae87d90:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55c70ae87e00:
    instances: [0] (nil)
      Request @ 0x55c70ae87cb0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55c70ae87d20:
    instances: [0] (nil)
      Request @ 0x55c70ae87bd0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55c70ae87c40:
    instances: [0] (nil)
      Request @ 0x55c70ae87b40:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55c70ae87b80:
    instances: [0] (nil)
      Request @ 0x55c70ae87a70:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55c70ae87ab0:
    instances: [0] (nil)
      Request @ 0x55c70ae879a0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55c70ae879e0:
    instances: [0] (nil)
      Request @ 0x55c70ae878f0:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55c70ae87930:
    instances: [0] (nil)
      Request @ 0x55c70ae81ee0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55c70ae716b0:
    instances: [0] (nil)
      Request @ 0x55c70ae71560:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55c70ae715d0:
    instances: [0] (nil)
      Request @ 0x55c70ae71470:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55c70ae71510:
    instances: [0] (nil)
      Request @ 0x55c70ae71430:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55c70ae71400:
    instances: [0] (nil)
      Request @ 0x55c70ae712b0:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55c70ae71320:
    instances: [0] (nil)
      Request @ 0x55c70ae711d0:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55c70ae71240:
    instances: [0] (nil)
      Request @ 0x55c70ae6d670:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55c70ae71160:
    instances: [0] (nil)
      Request @ 0x55c70ae6d590:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55c70ae6d600:
    instances: [0] (nil)
      Request @ 0x55c70ae6d480:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55c70ae6d520:
    instances: [0] (nil)
      Request @ 0x55c70ae6d3a0:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55c70ae695d0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55c70ae69600:
    instances: [0] (nil)
      Request @ 0x55c70ae694f0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55c70ae64280:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55c70ae6caa0:
    instances: [0] (nil)
      Request @ 0x55c70ae6c950:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55c70ae6c9c0:
    instances: [0] (nil)
      Request @ 0x55c70ae6c870:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55c70ae6c8e0:
    instances: [0] (nil)
      Request @ 0x55c70ae6c7e0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55c70ae6c820:
    instances: [0] (nil)
      Request @ 0x55c70ae69670:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55c70ae696b0:
    instances: [0] (nil)
      Request @ 0x55c70ae69530:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55c70ae694c0:
    instances: [0] (nil)
      Request @ 0x55c70ae69380:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55c70ae693f0:
    instances: [0] (nil)
      Request @ 0x55c70ae692d0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55c70ae69310:
    instances: [0] (nil)
      Request @ 0x55c70ae691d0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55c70ae69240:
    instances: [0] (nil)
      Request @ 0x55c70ae69190:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55c70ae6cf90:
    instances: [0] (nil)
      Request @ 0x55c70ae6ce90:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55c70ae6ced0:
    instances: [0] (nil)
      Request @ 0x55c70ae6cd70:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55c70ae6cde0:
    instances: [0] (nil)
      Request @ 0x55c70ae69ba0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55c70ae6cd40:
    instances: [0] (nil)
      Request @ 0x55c70ae69b60:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55c70ae69b30:
    instances: [0] (nil)
      Request @ 0x55c70ae699e0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55c70ae69a50:
    instances: [0] (nil)
      Request @ 0x55c70ae69900:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55c70ae69970:
    instances: [0] (nil)
      Request @ 0x55c70ae698c0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55c70ae69870:
    instances: [0] (nil)
      Request @ 0x55c70ae697c0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55c70ae69790:
    instances: [0] (nil)
      Request @ 0x55c70ae671b0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55c70ae67220:
    instances: [0] (nil)
      Request @ 0x55c70ae670d0:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55c70ae67140:
    instances: [0] (nil)
      Request @ 0x55c70ae66ff0:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55c70ae67060:
    instances: [0] (nil)
      Request @ 0x55c70ae66f80:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55c70ae66fc0:
    instances: [0] (nil)
      Request @ 0x55c70ae66e60:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55c70ae66ed0:
    instances: [0] (nil)
      Request @ 0x55c70ae66dd0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55c70ae66e10:
    instances: [0] (nil)
      Request @ 0x55c70ae6a000:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55c70ae6a070:
    instances: [0] (nil)
      Request @ 0x55c70ae69ee0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55c70ae69f50:
    instances: [0] (nil)
      Request @ 0x55c70ae69e00:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55c70ae69e70:
    instances: [0] (nil)
      Request @ 0x55c70ae69d20:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55c70ae69d90:
    instances: [0] (nil)
      Request @ 0x55c70ae69c40:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55c70ae69cb0:
    instances: [0] (nil)
      Request @ 0x55c70ae676e0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55c70ae67750:
    instances: [0] (nil)
      Request @ 0x55c70ae67600:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55c70ae67670:
    instances: [0] (nil)
      Request @ 0x55c70ae67520:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55c70ae67590:
    instances: [0] (nil)
      Request @ 0x55c70ae67440:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55c70ae674b0:
    instances: [0] (nil)
      Request @ 0x55c70ae673d0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55c70ae67410:
    instances: [0] (nil)
      Request @ 0x55c70ae67300:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55c70ae67340:
    instances: [0] (nil)
      Request @ 0x55c70ae6a4d0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55c70ae6a510:
    instances: [0] (nil)
      Request @ 0x55c70ae6a490:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55c70ae6a3e0:
    instances: [0] (nil)
      Request @ 0x55c70ae6a290:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55c70ae6a300:
    instances: [0] (nil)
      Request @ 0x55c70ae6a1b0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55c70ae6a220:
    instances: [0] (nil)
      Request @ 0x55c70ae6a0f0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55c70ae6a160:
    instances: [0] (nil)
      Request @ 0x55c70ae64620:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55c70ae6a0c0:
    instances: [0] (nil)
      Request @ 0x55c70ae64320:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55c70ae645f0:
    instances: [0] (nil)
      Request @ 0x55c70ae644e0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55c70ae64520:
    instances: [0] (nil)
      Request @ 0x55c70ae64410:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55c70ae64450:
    instances: [0] (nil)
      Request @ 0x55c70ae642e0:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55c70ae64380:
    instances: [0] (nil)
      Request @ 0x55c70ae6a970:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55c70ae642b0:
    instances: [0] (nil)
      Request @ 0x55c70ae6a810:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55c70ae5bc00:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55c70ae5acd0:
    instances: [0] (nil)
      Request @ 0x55c70ae5aba0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55c70ae5ac40:
    instances: [0] (nil)
      Request @ 0x55c70ae558c0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55c70ae5ab70:
    instances: [0] (nil)
      Request @ 0x55c70ae5bbc0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55c70ae55920:
    instances: [0] (nil)
      Request @ 0x55c70ae5bb80:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55c70ae55870:
    instances: [0] (nil)
      Request @ 0x55c70ae5bae0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55c70ae56270:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55c70ae797d0:
    instances: [0] (nil)
      Request @ 0x55c70ae79680:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55c70ae796f0:
    instances: [0] (nil)
      Request @ 0x55c70ae795a0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55c70ae79610:
    instances: [0] (nil)
      Request @ 0x55c70ae794c0:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55c70ae79530:
    instances: [0] (nil)
      Request @ 0x55c70ae793e0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55c70ae79450:
    instances: [0] (nil)
      Request @ 0x55c70ae79350:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55c70ae79390:
    instances: [0] (nil)
      Request @ 0x55c70ae79280:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55c70ae792c0:
    instances: [0] (nil)
      Request @ 0x55c70ae791b0:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55c70ae791f0:
    instances: [0] (nil)
      Request @ 0x55c70ae790e0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55c70ae79120:
    instances: [0] (nil)
      Request @ 0x55c70ae79010:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55c70ae5c430:
    instances: [0] (nil)
      Request @ 0x55c70ae5c350:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55c70ae5c390:
    instances: [0] (nil)
      Request @ 0x55c70ae59550:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55c70ae595c0:
    instances: [0] (nil)
      Request @ 0x55c70ae59470:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55c70ae594e0:
    instances: [0] (nil)
      Request @ 0x55c70ae5c9e0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55c70ae59400:
    instances: [0] (nil)
      Request @ 0x55c70ae5ca80:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55c70ae5ca50:
    instances: [0] (nil)
      Request @ 0x55c70ae59f80:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55c70ae59ff0:
    instances: [0] (nil)
      Request @ 0x55c70ae59ea0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55c70ae59f10:
    instances: [0] (nil)
      Request @ 0x55c70ae59dc0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55c70ae59e30:
    instances: [0] (nil)
      Request @ 0x55c70ae59d20:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55c70ae59d90:
    instances: [0] (nil)
      Request @ 0x55c70ae57e00:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55c70ae57e40:
    instances: [0] (nil)
      Request @ 0x55c70ae57d00:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55c70ae57d70:
    instances: [0] (nil)
      Request @ 0x55c70ae57c20:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55c70ae57c90:
    instances: [0] (nil)
      Request @ 0x55c70ae5a370:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55c70ae5a3e0:
    instances: [0] (nil)
      Request @ 0x55c70ae586f0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55c70ae57bb0:
    instances: [0] (nil)
      Request @ 0x55c70ae58620:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55c70ae58660:
    instances: [0] (nil)
      Request @ 0x55c70ae58520:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55c70ae58590:
    instances: [0] (nil)
      Request @ 0x55c70ae584b0:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55c70ae584f0:
    instances: [0] (nil)
      Request @ 0x55c70ae583b0:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55c70ae58420:
    instances: [0] (nil)
      Request @ 0x55c70ae58300:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55c70ae58340:
    instances: [0] (nil)
      Request @ 0x55c70ae58200:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55c70ae58270:
    instances: [0] (nil)
      Request @ 0x55c70ae58f80:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55c70ae58ff0:
    instances: [0] (nil)
      Request @ 0x55c70ae58ed0:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55c70ae58f10:
    instances: [0] (nil)
      Request @ 0x55c70ae58e00:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55c70ae58e40:
    instances: [0] (nil)
      Request @ 0x55c70ae56840:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55c70ae56880:
    instances: [0] (nil)
      Request @ 0x55c70ae567b0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55c70ae567f0:
    instances: [0] (nil)
      Request @ 0x55c70ae566b0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55c70ae56720:
    instances: [0] (nil)
      Request @ 0x55c70ae54490:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55c70ae56640:
    instances: [0] (nil)
      Request @ 0x55c70ae543b0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55c70ae54420:
    instances: [0] (nil)
      Request @ 0x55c70ae54310:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55c70ae54380:
    instances: [0] (nil)
      Request @ 0x55c70ae54260:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55c70ae542a0:
    instances: [0] (nil)
      Request @ 0x55c70ae54fe0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55c70ae55020:
    instances: [0] (nil)
      Request @ 0x55c70ae54ef0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55c70ae54f90:
    instances: [0] (nil)
      Request @ 0x55c70ae55d40:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55c70ae54ec0:
    instances: [0] (nil)
      Request @ 0x55c70ae55d00:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55c70ae55da0:
    instances: [0] (nil)
      Request @ 0x55c70ae56230:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55c70ae562a0:
    instances: [0] (nil)
      Request @ 0x55c70ae56130:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55c70ae53c90:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55c70ae547e0:
    instances: [0] (nil)
      Request @ 0x55c70ae53c50:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55c70ae53cc0:
    instances: [0] (nil)
      Request @ 0x55c70ae53290:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55c70ae47130:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55c70ae47160:
    instances: [0] (nil)
      Request @ 0x55c70ae46250:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55c70ae46290:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55c70ae8ebb0:
    instances: [0] (nil)
      Request @ 0x55c70ae8eaa0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55c70ae8eae0:
    instances: [0] (nil)
      Request @ 0x55c70ae8e9d0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55c70ae8ea10:
    instances: [0] (nil)
      Request @ 0x55c70ae8e900:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55c70ae8e940:
    instances: [0] (nil)
      Request @ 0x55c70ae88f30:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55c70ae7bd70:
    instances: [0] (nil)
      Request @ 0x55c70ae7bc60:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55c70ae7bca0:
    instances: [0] (nil)
      Request @ 0x55c70ae7bb50:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55c70ae7bbf0:
    instances: [0] (nil)
      Request @ 0x55c70ae7bb10:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55c70ae7bae0:
    instances: [0] (nil)
      Request @ 0x55c70ae84d70:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55c70ae7af70:
    instances: [0] (nil)
      Request @ 0x55c70ae76960:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55c70ae892d0:
    instances: [0] (nil)
      Request @ 0x55c70ae76920:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55c70ae84e90:
    instances: [0] (nil)
      Request @ 0x55c70ae82f60:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55c70ae462c0:
    instances: [0] (nil)
      Request @ 0x55c70ae46130:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55c70ae467c0:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55c70ae8f0a0:
    instances: [0] (nil)
      Request @ 0x55c70ae8ef80:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55c70ae8e230:
    instances: [0] (nil)
      Request @ 0x55c70ae8e0e0:
      instances: [0] (nil)
