QA output created by 510
Fri Jul 18 19:28:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:28:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:28 /var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log
Log for pmlogger on 56f33c8dbb44 started Fri Jul 18 19:28:17 2025

[Fri Jul 18 19:28:17] pmlogger(773593) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e2523b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55de4e2778c0:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55de4e277930:
    instances: [0] (nil)
      Request @ 0x55de4e2777e0:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55de4e277770:
    instances: [0] (nil)
      Request @ 0x55de4e271400:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55de4e2714a0:
    instances: [0] (nil)
      Request @ 0x55de4e271300:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55de4e26f150:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55de4e27e120:
    instances: [0] (nil)
      Request @ 0x55de4e27e010:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55de4e281cf0:
    instances: [0] (nil)
      Request @ 0x55de4e281be0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55de4e281c20:
    instances: [0] (nil)
      Request @ 0x55de4e281ae0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55de4e281b50:
    instances: [0] (nil)
      Request @ 0x55de4e281aa0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55de4e281a50:
    instances: [0] (nil)
      Request @ 0x55de4e282c80:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55de4e282cf0:
    instances: [0] (nil)
      Request @ 0x55de4e282bc0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55de4e282c30:
    instances: [0] (nil)
      Request @ 0x55de4e282af0:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55de4e282b90:
    instances: [0] (nil)
      Request @ 0x55de4e282a40:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55de4e282aa0:
    instances: [0] (nil)
      Request @ 0x55de4e282970:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55de4e2829b0:
    instances: [0] (nil)
      Request @ 0x55de4e2828a0:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55de4e2828e0:
    instances: [0] (nil)
      Request @ 0x55de4e282790:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55de4e26e410:
    instances: [0] (nil)
      Request @ 0x55de4e26e2c0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55de4e26e330:
    instances: [0] (nil)
      Request @ 0x55de4e26e1e0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55de4e26e250:
    instances: [0] (nil)
      Request @ 0x55de4e26e100:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55de4e26e170:
    instances: [0] (nil)
      Request @ 0x55de4e26e020:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55de4e26e090:
    instances: [0] (nil)
      Request @ 0x55de4e26f3b0:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55de4e26dfd0:
    instances: [0] (nil)
      Request @ 0x55de4e26f2d0:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55de4e26f340:
    instances: [0] (nil)
      Request @ 0x55de4e26f1f0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55de4e26f260:
    instances: [0] (nil)
      Request @ 0x55de4e26f0e0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55de4e26f180:
    instances: [0] (nil)
      Request @ 0x55de4e26f000:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55de4e25eea0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55de4e25eed0:
    instances: [0] (nil)
      Request @ 0x55de4e25d550:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55de4e25fcd0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55de4e25f2f0:
    instances: [0] (nil)
      Request @ 0x55de4e25f1a0:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55de4e25f210:
    instances: [0] (nil)
      Request @ 0x55de4e25f0c0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55de4e25f130:
    instances: [0] (nil)
      Request @ 0x55de4e25f030:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55de4e25f070:
    instances: [0] (nil)
      Request @ 0x55de4e25ef60:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55de4e25efa0:
    instances: [0] (nil)
      Request @ 0x55de4e25ee60:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55de4e25d590:
    instances: [0] (nil)
      Request @ 0x55de4e25d480:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55de4e25d4c0:
    instances: [0] (nil)
      Request @ 0x55de4e25d3b0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55de4e25d3f0:
    instances: [0] (nil)
      Request @ 0x55de4e25d2b0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55de4e25d320:
    instances: [0] (nil)
      Request @ 0x55de4e25d270:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55de4e25d220:
    instances: [0] (nil)
      Request @ 0x55de4e25d120:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55de4e25d160:
    instances: [0] (nil)
      Request @ 0x55de4e263020:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55de4e263090:
    instances: [0] (nil)
      Request @ 0x55de4e262f60:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55de4e262fd0:
    instances: [0] (nil)
      Request @ 0x55de4e262f20:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55de4e25d0d0:
    instances: [0] (nil)
      Request @ 0x55de4e25ca40:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55de4e25cab0:
    instances: [0] (nil)
      Request @ 0x55de4e25c960:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55de4e25c9d0:
    instances: [0] (nil)
      Request @ 0x55de4e25c920:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55de4e25c8b0:
    instances: [0] (nil)
      Request @ 0x55de4e25c800:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55de4e25c7d0:
    instances: [0] (nil)
      Request @ 0x55de4e25c6a0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55de4e25c710:
    instances: [0] (nil)
      Request @ 0x55de4e25f6f0:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55de4e25f760:
    instances: [0] (nil)
      Request @ 0x55de4e25f610:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55de4e25f680:
    instances: [0] (nil)
      Request @ 0x55de4e25f5a0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55de4e25f5e0:
    instances: [0] (nil)
      Request @ 0x55de4e25f480:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55de4e25f4f0:
    instances: [0] (nil)
      Request @ 0x55de4e25f3f0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55de4e25f430:
    instances: [0] (nil)
      Request @ 0x55de4e25fc30:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55de4e25f380:
    instances: [0] (nil)
      Request @ 0x55de4e25fbf0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55de4e25fb80:
    instances: [0] (nil)
      Request @ 0x55de4e25fa00:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55de4e25fa70:
    instances: [0] (nil)
      Request @ 0x55de4e25f920:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55de4e25f990:
    instances: [0] (nil)
      Request @ 0x55de4e25f860:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55de4e25f8d0:
    instances: [0] (nil)
      Request @ 0x55de4e25f820:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55de4e25f7f0:
    instances: [0] (nil)
      Request @ 0x55de4e25b520:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55de4e25b590:
    instances: [0] (nil)
      Request @ 0x55de4e25b440:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55de4e25b4b0:
    instances: [0] (nil)
      Request @ 0x55de4e25b360:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55de4e25b3d0:
    instances: [0] (nil)
      Request @ 0x55de4e25b2d0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55de4e25b310:
    instances: [0] (nil)
      Request @ 0x55de4e25b200:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55de4e25b240:
    instances: [0] (nil)
      Request @ 0x55de4e25c1e0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55de4e25b190:
    instances: [0] (nil)
      Request @ 0x55de4e25c1a0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55de4e25c0f0:
    instances: [0] (nil)
      Request @ 0x55de4e25bfa0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55de4e25c010:
    instances: [0] (nil)
      Request @ 0x55de4e25bec0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55de4e25bf30:
    instances: [0] (nil)
      Request @ 0x55de4e2600e0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55de4e25be50:
    instances: [0] (nil)
      Request @ 0x55de4e25fdb0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55de4e25bda0:
    instances: [0] (nil)
      Request @ 0x55de4e260040:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55de4e260080:
    instances: [0] (nil)
      Request @ 0x55de4e25ff50:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55de4e25ff90:
    instances: [0] (nil)
      Request @ 0x55de4e25fe80:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55de4e25fec0:
    instances: [0] (nil)
      Request @ 0x55de4e25fd70:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55de4e25fe10:
    instances: [0] (nil)
      Request @ 0x55de4e25fd30:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55de4e25fd00:
    instances: [0] (nil)
      Request @ 0x55de4e2603e0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55de4e24b720:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55de4e24ba50:
    instances: [0] (nil)
      Request @ 0x55de4e24b910:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55de4e24b980:
    instances: [0] (nil)
      Request @ 0x55de4e24b8a0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55de4e24b8e0:
    instances: [0] (nil)
      Request @ 0x55de4e24b7a0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55de4e24b810:
    instances: [0] (nil)
      Request @ 0x55de4e251a40:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55de4e24b750:
    instances: [0] (nil)
      Request @ 0x55de4e2519c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55de4e24c0f0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55de4e2810a0:
    instances: [0] (nil)
      Request @ 0x55de4e282340:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55de4e280fc0:
    instances: [0] (nil)
      Request @ 0x55de4e282260:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55de4e2822d0:
    instances: [0] (nil)
      Request @ 0x55de4e282180:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55de4e2821f0:
    instances: [0] (nil)
      Request @ 0x55de4e2820a0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55de4e282110:
    instances: [0] (nil)
      Request @ 0x55de4e282010:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55de4e282050:
    instances: [0] (nil)
      Request @ 0x55de4e281f40:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55de4e281f80:
    instances: [0] (nil)
      Request @ 0x55de4e281e30:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55de4e281ed0:
    instances: [0] (nil)
      Request @ 0x55de4e281df0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55de4e281dc0:
    instances: [0] (nil)
      Request @ 0x55de4e281cb0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55de4e2522b0:
    instances: [0] (nil)
      Request @ 0x55de4e2521d0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55de4e252210:
    instances: [0] (nil)
      Request @ 0x55de4e24f3d0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55de4e24f440:
    instances: [0] (nil)
      Request @ 0x55de4e24f2f0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55de4e24f360:
    instances: [0] (nil)
      Request @ 0x55de4e252860:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55de4e24f280:
    instances: [0] (nil)
      Request @ 0x55de4e252900:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55de4e2528d0:
    instances: [0] (nil)
      Request @ 0x55de4e24fe00:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55de4e24fe70:
    instances: [0] (nil)
      Request @ 0x55de4e24fd20:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55de4e24fd90:
    instances: [0] (nil)
      Request @ 0x55de4e24fc40:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55de4e24fcb0:
    instances: [0] (nil)
      Request @ 0x55de4e24fba0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55de4e24fc10:
    instances: [0] (nil)
      Request @ 0x55de4e24dc80:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55de4e24dcc0:
    instances: [0] (nil)
      Request @ 0x55de4e24db80:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55de4e24dbf0:
    instances: [0] (nil)
      Request @ 0x55de4e24daa0:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55de4e24db10:
    instances: [0] (nil)
      Request @ 0x55de4e2501f0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55de4e250260:
    instances: [0] (nil)
      Request @ 0x55de4e24e570:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55de4e24da30:
    instances: [0] (nil)
      Request @ 0x55de4e24e4a0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55de4e24e4e0:
    instances: [0] (nil)
      Request @ 0x55de4e24e3a0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55de4e24e410:
    instances: [0] (nil)
      Request @ 0x55de4e24e330:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55de4e24e370:
    instances: [0] (nil)
      Request @ 0x55de4e24e230:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55de4e24e2a0:
    instances: [0] (nil)
      Request @ 0x55de4e24e180:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55de4e24e1c0:
    instances: [0] (nil)
      Request @ 0x55de4e24e080:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55de4e24e0f0:
    instances: [0] (nil)
      Request @ 0x55de4e24ee00:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55de4e24ee70:
    instances: [0] (nil)
      Request @ 0x55de4e24ed50:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55de4e24ed90:
    instances: [0] (nil)
      Request @ 0x55de4e24ec80:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55de4e24ecc0:
    instances: [0] (nil)
      Request @ 0x55de4e24c6c0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55de4e24c700:
    instances: [0] (nil)
      Request @ 0x55de4e24c630:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55de4e24c670:
    instances: [0] (nil)
      Request @ 0x55de4e24c530:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55de4e24c5a0:
    instances: [0] (nil)
      Request @ 0x55de4e24a310:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55de4e24c4c0:
    instances: [0] (nil)
      Request @ 0x55de4e24a230:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55de4e24a2a0:
    instances: [0] (nil)
      Request @ 0x55de4e24a190:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55de4e24a200:
    instances: [0] (nil)
      Request @ 0x55de4e24a0e0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55de4e24a120:
    instances: [0] (nil)
      Request @ 0x55de4e24ae60:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55de4e24aea0:
    instances: [0] (nil)
      Request @ 0x55de4e24ad70:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55de4e24ae10:
    instances: [0] (nil)
      Request @ 0x55de4e24bbc0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55de4e24ad40:
    instances: [0] (nil)
      Request @ 0x55de4e24bb80:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55de4e24bc20:
    instances: [0] (nil)
      Request @ 0x55de4e24c0b0:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55de4e24c120:
    instances: [0] (nil)
      Request @ 0x55de4e24bfb0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55de4e249b10:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55de4e24a660:
    instances: [0] (nil)
      Request @ 0x55de4e249ad0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55de4e249b40:
    instances: [0] (nil)
      Request @ 0x55de4e249110:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55de4e23cc70:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55de4e23cca0:
    instances: [0] (nil)
      Request @ 0x55de4e23bd90:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55de4e23bdd0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55de4e286860:
    instances: [0] (nil)
      Request @ 0x55de4e286750:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55de4e286790:
    instances: [0] (nil)
      Request @ 0x55de4e286680:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55de4e2866c0:
    instances: [0] (nil)
      Request @ 0x55de4e2865b0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55de4e2865f0:
    instances: [0] (nil)
      Request @ 0x55de4e27c340:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55de4e2789d0:
    instances: [0] (nil)
      Request @ 0x55de4e2788c0:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55de4e278900:
    instances: [0] (nil)
      Request @ 0x55de4e2787c0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55de4e278830:
    instances: [0] (nil)
      Request @ 0x55de4e278780:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55de4e278750:
    instances: [0] (nil)
      Request @ 0x55de4e27c660:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55de4e27c6a0:
    instances: [0] (nil)
      Request @ 0x55de4e277210:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55de4e277250:
    instances: [0] (nil)
      Request @ 0x55de4e2771d0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55de4e276d00:
    instances: [0] (nil)
      Request @ 0x55de4e27a340:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55de4e23be00:
    instances: [0] (nil)
      Request @ 0x55de4e23bc70:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55de4e23c300:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55de4e27e3b0:
    instances: [0] (nil)
      Request @ 0x55de4e27e260:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55de4e288020:
    instances: [0] (nil)
      Request @ 0x55de4e287ed0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55de4e287f40:
    instances: [0] (nil)
      Request @ 0x55de4e287e90:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55de4e287e60:
    instances: [0] (nil)
      Request @ 0x55de4e287d10:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55de4e287d80:
    instances: [0] (nil)
      Request @ 0x55de4e2804e0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55de4e280550:
    instances: [0] (nil)
      Request @ 0x55de4e280400:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55de4e280470:
    instances: [0] (nil)
      Request @ 0x55de4e2803c0:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55de4e280390:
    instances: [0] (nil)
      Request @ 0x55de4e280240:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55de4e2802b0:
    instances: [0] (nil)
      Request @ 0x55de4e280160:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55de4e2801d0:
    instances: [0] (nil)
      Request @ 0x55de4e2800a0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55de4e280110:
    instances: [0] (nil)
      Request @ 0x55de4e280010:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55de4e25e180:
    instances: [0] (nil)
      Request @ 0x55de4e25e030:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55de4e25e0a0:
    instances: [0] (nil)
      Request @ 0x55de4e25df50:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55de4e25dfc0:
    instances: [0] (nil)
      Request @ 0x55de4e25df10:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55de4e25dee0:
    instances: [0] (nil)
      Request @ 0x55de4e25dd90:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55de4e25de00:
    instances: [0] (nil)
      Request @ 0x55de4e25dcb0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55de4e25dd20:
    instances: [0] (nil)
      Request @ 0x55de4e265b00:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55de4e23bce0:
    instances: [0] (nil)
      Request @ 0x55de4e23bc30:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55de4e23bbc0:
    instances: [0] (nil)
      Request @ 0x55de4e23c290:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55de4e23c330:
    instances: [0] (nil)
      Request @ 0x55de4e23c250:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55de4e23baf0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55de4e23bb20:
    instances: [0] (nil)
      Request @ 0x55de4e23ba70:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55de4e22c1c0:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55de4e22e9a0:
    instances: [0] (nil)
      Request @ 0x55de4e22e5a0:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55de4e22e610:
    instances: [0] (nil)
      Request @ 0x55de4e22e1d0:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55de4e22e240:
    instances: [0] (nil)
      Request @ 0x55de4e22def0:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55de4e22df60:
    instances: [0] (nil)
      Request @ 0x55de4e22db30:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55de4e22db70:
    instances: [0] (nil)
      Request @ 0x55de4e22d7c0:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55de4e22d830:
    instances: [0] (nil)
      Request @ 0x55de4e22d460:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55de4e22d4d0:
    instances: [0] (nil)
      Request @ 0x55de4e22d1d0:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55de4e22d240:
    instances: [0] (nil)
