QA output created by 510
Fri Jul 18 19:39:34 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:34 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:39 /var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log
Log for pmlogger on 3950b56c3a68 started Fri Jul 18 19:39:13 2025

[Fri Jul 18 19:39:13] pmlogger(806722) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030c77a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
Config parsed
    PMID 144.0.5 Control @ 0x5653030eb6e0:
    instances: [0] (nil)
      Request @ 0x5653030eb560:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x5653030eb600:
    instances: [0] (nil)
      Request @ 0x5653030eb460:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5653030df040:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x5653031033d0:
    instances: [0] (nil)
      Request @ 0x5653031032c0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5653030fabe0:
    instances: [0] (nil)
      Request @ 0x5653030faad0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x5653030fab10:
    instances: [0] (nil)
      Request @ 0x5653030fbce0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x5653030fbd80:
    instances: [0] (nil)
      Request @ 0x5653030fbca0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x5653030fbc70:
    instances: [0] (nil)
      Request @ 0x5653030fbb20:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x5653030fbb90:
    instances: [0] (nil)
      Request @ 0x5653030fba40:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x5653030fbab0:
    instances: [0] (nil)
      Request @ 0x5653030fb970:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x5653030fba10:
    instances: [0] (nil)
      Request @ 0x5653030fb930:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x5653030fb900:
    instances: [0] (nil)
      Request @ 0x5653030fb7f0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x5653030fb830:
    instances: [0] (nil)
      Request @ 0x5653030fb720:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x5653030fb760:
    instances: [0] (nil)
      Request @ 0x5653030fb620:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x5653030e6d00:
    instances: [0] (nil)
      Request @ 0x5653030e6bb0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x5653030e6c20:
    instances: [0] (nil)
      Request @ 0x5653030e6ad0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x5653030e6b40:
    instances: [0] (nil)
      Request @ 0x5653030e69f0:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x5653030e6a60:
    instances: [0] (nil)
      Request @ 0x5653030e6910:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x5653030e6980:
    instances: [0] (nil)
      Request @ 0x5653030e6830:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x5653030e68a0:
    instances: [0] (nil)
      Request @ 0x5653030e6750:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x5653030e67c0:
    instances: [0] (nil)
      Request @ 0x5653030df0e0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x5653030df150:
    instances: [0] (nil)
      Request @ 0x5653030defd0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x5653030df070:
    instances: [0] (nil)
      Request @ 0x5653030deef0:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x5653030df840:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x5653030df870:
    instances: [0] (nil)
      Request @ 0x5653030df760:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x5653030e04a0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x5653030e1130:
    instances: [0] (nil)
      Request @ 0x5653030dfb30:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x5653030dfba0:
    instances: [0] (nil)
      Request @ 0x5653030dfaf0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x5653030dfac0:
    instances: [0] (nil)
      Request @ 0x5653030df9d0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x5653030dfa10:
    instances: [0] (nil)
      Request @ 0x5653030df900:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x5653030df940:
    instances: [0] (nil)
      Request @ 0x5653030df7a0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x5653030e2b40:
    instances: [0] (nil)
      Request @ 0x5653030e2a70:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x5653030e2ab0:
    instances: [0] (nil)
      Request @ 0x5653030e29a0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x5653030e29e0:
    instances: [0] (nil)
      Request @ 0x5653030e28d0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x5653030e2910:
    instances: [0] (nil)
      Request @ 0x5653030e27b0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x5653030e2820:
    instances: [0] (nil)
      Request @ 0x5653030e2720:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x5653030e2760:
    instances: [0] (nil)
      Request @ 0x5653030dcfc0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x5653030dd030:
    instances: [0] (nil)
      Request @ 0x5653030dcf00:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x5653030dcf70:
    instances: [0] (nil)
      Request @ 0x5653030dcec0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x5653030dce70:
    instances: [0] (nil)
      Request @ 0x5653030dcd20:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x5653030dcd90:
    instances: [0] (nil)
      Request @ 0x5653030dcc40:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x5653030dccb0:
    instances: [0] (nil)
      Request @ 0x5653030dcc00:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x5653030dcb90:
    instances: [0] (nil)
      Request @ 0x5653030dd4d0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x5653030dcad0:
    instances: [0] (nil)
      Request @ 0x5653030dd3f0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x5653030dd460:
    instances: [0] (nil)
      Request @ 0x5653030dd310:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x5653030dd380:
    instances: [0] (nil)
      Request @ 0x5653030dd230:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x5653030dd2a0:
    instances: [0] (nil)
      Request @ 0x5653030dd1a0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x5653030dd1e0:
    instances: [0] (nil)
      Request @ 0x5653030dd160:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x5653030dd0d0:
    instances: [0] (nil)
      Request @ 0x5653030e1a80:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x5653030e1ac0:
    instances: [0] (nil)
      Request @ 0x5653030e19b0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x5653030e19f0:
    instances: [0] (nil)
      Request @ 0x5653030e1890:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x5653030e1900:
    instances: [0] (nil)
      Request @ 0x5653030e17b0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x5653030e1820:
    instances: [0] (nil)
      Request @ 0x5653030e16d0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x5653030e1740:
    instances: [0] (nil)
      Request @ 0x5653030db230:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x5653030e1660:
    instances: [0] (nil)
      Request @ 0x5653030db150:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x5653030db1c0:
    instances: [0] (nil)
      Request @ 0x5653030db070:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x5653030db0e0:
    instances: [0] (nil)
      Request @ 0x5653030daf90:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x5653030db000:
    instances: [0] (nil)
      Request @ 0x5653030daeb0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x5653030daf20:
    instances: [0] (nil)
      Request @ 0x5653030dae20:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x5653030dae60:
    instances: [0] (nil)
      Request @ 0x5653030de7b0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x5653030dadb0:
    instances: [0] (nil)
      Request @ 0x5653030de6e0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x5653030de720:
    instances: [0] (nil)
      Request @ 0x5653030de6a0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x5653030de5f0:
    instances: [0] (nil)
      Request @ 0x5653030de4d0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x5653030de540:
    instances: [0] (nil)
      Request @ 0x5653030de3f0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x5653030de460:
    instances: [0] (nil)
      Request @ 0x5653030de340:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x5653030de380:
    instances: [0] (nil)
      Request @ 0x5653030e2ed0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x5653030e2f40:
    instances: [0] (nil)
      Request @ 0x5653030e2e40:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x5653030e2e80:
    instances: [0] (nil)
      Request @ 0x5653030e2d50:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x5653030e2df0:
    instances: [0] (nil)
      Request @ 0x5653030e2bb0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x5653030e2ce0:
    instances: [0] (nil)
      Request @ 0x5653030e2b70:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x5653030e2c10:
    instances: [0] (nil)
      Request @ 0x5653030e0450:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x5653030e04d0:
    instances: [0] (nil)
      Request @ 0x5653030e0310:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x5653030cb610:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x5653030cb900:
    instances: [0] (nil)
      Request @ 0x5653030cb810:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x5653030cb8b0:
    instances: [0] (nil)
      Request @ 0x5653030cb5b0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x5653030cb7e0:
    instances: [0] (nil)
      Request @ 0x5653030cb6d0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x5653030cb710:
    instances: [0] (nil)
      Request @ 0x5653030cb570:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x5653030cb640:
    instances: [0] (nil)
      Request @ 0x5653030cb4f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5653030cb0e0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x5653030fb330:
    instances: [0] (nil)
      Request @ 0x5653030fb1e0:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x5653030fb250:
    instances: [0] (nil)
      Request @ 0x5653030fb100:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x5653030fb170:
    instances: [0] (nil)
      Request @ 0x5653030fb020:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x5653030fb090:
    instances: [0] (nil)
      Request @ 0x5653030fad40:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x5653030fafd0:
    instances: [0] (nil)
      Request @ 0x5653030faee0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x5653030faf20:
    instances: [0] (nil)
      Request @ 0x5653030fae10:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x5653030fae50:
    instances: [0] (nil)
      Request @ 0x5653030fad00:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x5653030fada0:
    instances: [0] (nil)
      Request @ 0x5653030fbd20:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x5653030facd0:
    instances: [0] (nil)
      Request @ 0x5653030faba0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x5653030cfbb0:
    instances: [0] (nil)
      Request @ 0x5653030cfaa0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x5653030cfb10:
    instances: [0] (nil)
      Request @ 0x5653030cf650:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x5653030cf6c0:
    instances: [0] (nil)
      Request @ 0x5653030d07c0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x5653030cf600:
    instances: [0] (nil)
      Request @ 0x5653030cf250:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x5653030d0750:
    instances: [0] (nil)
      Request @ 0x5653030cf210:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x5653030cfca0:
    instances: [0] (nil)
      Request @ 0x5653030cedd0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x5653030cee40:
    instances: [0] (nil)
      Request @ 0x5653030cecf0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x5653030ced60:
    instances: [0] (nil)
      Request @ 0x5653030cec10:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x5653030cec80:
    instances: [0] (nil)
      Request @ 0x5653030d1480:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x5653030d14f0:
    instances: [0] (nil)
      Request @ 0x5653030d1080:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x5653030d10c0:
    instances: [0] (nil)
      Request @ 0x5653030d0fb0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x5653030d0ff0:
    instances: [0] (nil)
      Request @ 0x5653030ce630:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x5653030ce6a0:
    instances: [0] (nil)
      Request @ 0x5653030d0b90:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x5653030d0c00:
    instances: [0] (nil)
      Request @ 0x5653030ce580:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x5653030ce5c0:
    instances: [0] (nil)
      Request @ 0x5653030ce4b0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x5653030ce4f0:
    instances: [0] (nil)
      Request @ 0x5653030d1920:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x5653030d1990:
    instances: [0] (nil)
      Request @ 0x5653030cdd60:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x5653030d18f0:
    instances: [0] (nil)
      Request @ 0x5653030cdd20:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x5653030d1540:
    instances: [0] (nil)
      Request @ 0x5653030ceb20:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x5653030cdc80:
    instances: [0] (nil)
      Request @ 0x5653030ceae0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x5653030ceb80:
    instances: [0] (nil)
      Request @ 0x5653030ceaa0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x5653030cdcb0:
    instances: [0] (nil)
      Request @ 0x5653030cd870:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x5653030cd8b0:
    instances: [0] (nil)
      Request @ 0x5653030cd7d0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x5653030cd040:
    instances: [0] (nil)
      Request @ 0x5653030ccf40:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x5653030ccfb0:
    instances: [0] (nil)
      Request @ 0x5653030ccea0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x5653030ccf10:
    instances: [0] (nil)
      Request @ 0x5653030cca90:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x5653030ccb00:
    instances: [0] (nil)
      Request @ 0x5653030cc540:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x5653030cc5e0:
    instances: [0] (nil)
      Request @ 0x5653030cd6f0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x5653030cd760:
    instances: [0] (nil)
      Request @ 0x5653030cd6b0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x5653030cc5b0:
    instances: [0] (nil)
      Request @ 0x5653030cc490:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x5653030cc4d0:
    instances: [0] (nil)
      Request @ 0x5653030cc3c0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x5653030cc400:
    instances: [0] (nil)
      Request @ 0x5653030cb250:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x5653030cb2f0:
    instances: [0] (nil)
      Request @ 0x5653030cb9b0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x5653030cb220:
    instances: [0] (nil)
      Request @ 0x5653030cb970:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x5653030cba10:
    instances: [0] (nil)
      Request @ 0x5653030cb930:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x5653030cb110:
    instances: [0] (nil)
      Request @ 0x5653030cc660:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x5653030ca0f0:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x5653030caa80:
    instances: [0] (nil)
      Request @ 0x5653030c9390:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x5653030c93d0:
    instances: [0] (nil)
      Request @ 0x5653030ca020:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5653030bda00:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x5653030bda30:
    instances: [0] (nil)
      Request @ 0x5653030bcb20:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5653030bcb60:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x565303101150:
    instances: [0] (nil)
      Request @ 0x565303101040:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x565303101080:
    instances: [0] (nil)
      Request @ 0x565303100f70:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x565303100fb0:
    instances: [0] (nil)
      Request @ 0x56530310bbe0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x565303100f00:
    instances: [0] (nil)
      Request @ 0x565303100450:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x5653030f5300:
    instances: [0] (nil)
      Request @ 0x5653030f51f0:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x5653030f5230:
    instances: [0] (nil)
      Request @ 0x565303100b50:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x5653030f5180:
    instances: [0] (nil)
      Request @ 0x565303100b10:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x565303100ae0:
    instances: [0] (nil)
      Request @ 0x5653031009a0:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x565303100a10:
    instances: [0] (nil)
      Request @ 0x5653031008f0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x565303100930:
    instances: [0] (nil)
      Request @ 0x5653031007f0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x565303100860:
    instances: [0] (nil)
      Request @ 0x565303100760:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x5653030bcb90:
    instances: [0] (nil)
      Request @ 0x5653030bca00:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5653030bd090:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x565303103650:
    instances: [0] (nil)
      Request @ 0x565303103530:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x5653030f4b50:
    instances: [0] (nil)
      Request @ 0x5653030f4a00:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x5653030f4a70:
    instances: [0] (nil)
      Request @ 0x5653030f4920:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x5653030f4990:
    instances: [0] (nil)
      Request @ 0x5653030f4840:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x5653030f48b0:
    instances: [0] (nil)
      Request @ 0x5653030f4760:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x5653030f47d0:
    instances: [0] (nil)
      Request @ 0x5653030f46b0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x5653030f46f0:
    instances: [0] (nil)
      Request @ 0x5653030fa980:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x5653030fa9f0:
    instances: [0] (nil)
      Request @ 0x5653030fa8a0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5653030fa910:
    instances: [0] (nil)
      Request @ 0x5653030fa7c0:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x5653030fa830:
    instances: [0] (nil)
      Request @ 0x5653030fa700:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x5653030fa770:
    instances: [0] (nil)
      Request @ 0x5653030fa650:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x5653030e48b0:
    instances: [0] (nil)
      Request @ 0x5653030e4760:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x5653030e47d0:
    instances: [0] (nil)
      Request @ 0x5653030e4680:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x5653030e46f0:
    instances: [0] (nil)
      Request @ 0x5653030e4640:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x5653030e4610:
    instances: [0] (nil)
      Request @ 0x5653030e44c0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x5653030e4530:
    instances: [0] (nil)
      Request @ 0x5653030e43e0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x5653030e4450:
    instances: [0] (nil)
      Request @ 0x5653030e4ed0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x5653030bca70:
    instances: [0] (nil)
      Request @ 0x5653030bc9c0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x5653030bc950:
    instances: [0] (nil)
      Request @ 0x5653030bd020:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x5653030bd0c0:
    instances: [0] (nil)
      Request @ 0x5653030bcfe0:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x5653030bc880:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x5653030bc8b0:
    instances: [0] (nil)
      Request @ 0x5653030bc800:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x5653030ad000:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x5653030af7e0:
    instances: [0] (nil)
      Request @ 0x5653030af3e0:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x5653030af450:
    instances: [0] (nil)
      Request @ 0x5653030af010:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x5653030af080:
    instances: [0] (nil)
      Request @ 0x5653030aed30:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x5653030aeda0:
    instances: [0] (nil)
      Request @ 0x5653030ae970:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x5653030ae9b0:
    instances: [0] (nil)
      Request @ 0x5653030ae600:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x5653030ae670:
    instances: [0] (nil)
      Request @ 0x5653030ae2a0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x5653030ae310:
    instances: [0] (nil)
      Request @ 0x5653030ae010:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x5653030ae080:
    instances: [0] (nil)
      Request @ 0x5653030adcd0:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x5653030add10:
    instances: [0] (nil)
      Request @ 0x5653030ad9c0:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x5653030ada30:
    instances: [0] (nil)
      Request @ 0x5653030ad6d0:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x5653030ad740:
    instances: [0] (nil)
      Request @ 0x5653030acf90:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x5653030ad500:
    instances: [0] (nil)
      Request @ 0x5653030aca90:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x5653030ad250:
    instances: [0] (nil)
      Request @ 0x56530305f390:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x5653030ad030:
    instances: [0] (nil)
      Request @ 0x5653030acf50:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5653030a0900:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x565303103570:
    instances: [0] (nil)
      Request @ 0x565303103460:
      instances: [0] (nil)
