QA output created by 510
Fri Jul 18 19:38:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 18 19:38 /var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log
Log for pmlogger on 9f7c055385b4 started Fri Jul 18 19:38:20 2025

[Fri Jul 18 19:38:20] pmlogger(750315) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a5398cbce0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55a5398ed6c0:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55a5398ed730:
    instances: [0] (nil)
      Request @ 0x55a5398ed5e0:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55a5398ed650:
    instances: [0] (nil)
      Request @ 0x55a5398ed500:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55a5398ed570:
    instances: [0] (nil)
      Request @ 0x55a5398e0460:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55a5398ed490:
    instances: [0] (nil)
      Request @ 0x55a5398e0420:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55a5398ed3c0:
    instances: [0] (nil)
      Request @ 0x55a5398e0340:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55a5398dae90:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55a5398daec0:
    instances: [0] (nil)
      Request @ 0x55a5398dadb0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55a5398dbd00:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55a5398de250:
    instances: [0] (nil)
      Request @ 0x55a5398de100:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55a5398de170:
    instances: [0] (nil)
      Request @ 0x55a5398ddfe0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55a5398de0d0:
    instances: [0] (nil)
      Request @ 0x55a5398ddfa0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55a5398de040:
    instances: [0] (nil)
      Request @ 0x55a5398dae30:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55a5398daf70:
    instances: [0] (nil)
      Request @ 0x55a5398dadf0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55a5398dad80:
    instances: [0] (nil)
      Request @ 0x55a5398dac70:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55a5398dacb0:
    instances: [0] (nil)
      Request @ 0x55a5398daba0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55a5398dabe0:
    instances: [0] (nil)
      Request @ 0x55a5398daaa0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55a5398dab10:
    instances: [0] (nil)
      Request @ 0x55a5398de620:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55a5398de690:
    instances: [0] (nil)
      Request @ 0x55a5398de590:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55a5398de5d0:
    instances: [0] (nil)
      Request @ 0x55a5398de4a0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55a5398de4e0:
    instances: [0] (nil)
      Request @ 0x55a5398d9990:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55a5398d9a00:
    instances: [0] (nil)
      Request @ 0x55a5398d9890:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55a5398d9900:
    instances: [0] (nil)
      Request @ 0x55a5398d97b0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55a5398d9820:
    instances: [0] (nil)
      Request @ 0x55a5398d96d0:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55a5398d9740:
    instances: [0] (nil)
      Request @ 0x55a5398d9690:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55a5398d9620:
    instances: [0] (nil)
      Request @ 0x55a5398d7fd0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55a5398d8040:
    instances: [0] (nil)
      Request @ 0x55a5398d7ef0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55a5398d7f60:
    instances: [0] (nil)
      Request @ 0x55a5398d7e10:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55a5398d7e80:
    instances: [0] (nil)
      Request @ 0x55a5398d7d30:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55a5398d7da0:
    instances: [0] (nil)
      Request @ 0x55a5398d7cc0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55a5398d7d00:
    instances: [0] (nil)
      Request @ 0x55a5398d7ba0:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55a5398d7c10:
    instances: [0] (nil)
      Request @ 0x55a5398db430:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55a5398d7b70:
    instances: [0] (nil)
      Request @ 0x55a5398db330:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55a5398db3a0:
    instances: [0] (nil)
      Request @ 0x55a5398db210:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55a5398db280:
    instances: [0] (nil)
      Request @ 0x55a5398db130:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55a5398db1a0:
    instances: [0] (nil)
      Request @ 0x55a5398db050:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55a5398db0c0:
    instances: [0] (nil)
      Request @ 0x55a5398dafa0:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55a5398dafe0:
    instances: [0] (nil)
      Request @ 0x55a5398d6e70:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55a5398d6ee0:
    instances: [0] (nil)
      Request @ 0x55a5398d6d90:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55a5398d6e00:
    instances: [0] (nil)
      Request @ 0x55a5398d6cb0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55a5398d6d20:
    instances: [0] (nil)
      Request @ 0x55a5398d6bd0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55a5398d6c40:
    instances: [0] (nil)
      Request @ 0x55a5398d6b60:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55a5398d6ba0:
    instances: [0] (nil)
      Request @ 0x55a5398db8f0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55a5398d6ad0:
    instances: [0] (nil)
      Request @ 0x55a5398db820:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55a5398db860:
    instances: [0] (nil)
      Request @ 0x55a5398db7e0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55a5398db730:
    instances: [0] (nil)
      Request @ 0x55a5398db680:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55a5398db650:
    instances: [0] (nil)
      Request @ 0x55a5398db500:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55a5398db570:
    instances: [0] (nil)
      Request @ 0x55a5398d84c0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55a5398db490:
    instances: [0] (nil)
      Request @ 0x55a5398d83e0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55a5398d8450:
    instances: [0] (nil)
      Request @ 0x55a5398d8370:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55a5398d83b0:
    instances: [0] (nil)
      Request @ 0x55a5398d8270:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55a5398d82e0:
    instances: [0] (nil)
      Request @ 0x55a5398d81c0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55a5398d8200:
    instances: [0] (nil)
      Request @ 0x55a5398d80c0:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55a5398d8130:
    instances: [0] (nil)
      Request @ 0x55a5398dbc90:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55a5398dbd30:
    instances: [0] (nil)
      Request @ 0x55a5398dbb70:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55a5398c6f20:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55a5398d2c50:
    instances: [0] (nil)
      Request @ 0x55a5398c7120:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55a5398d2bd0:
    instances: [0] (nil)
      Request @ 0x55a5398c6ec0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55a5398c70f0:
    instances: [0] (nil)
      Request @ 0x55a5398c6fe0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55a5398c7020:
    instances: [0] (nil)
      Request @ 0x55a5398c6e80:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55a5398c6f50:
    instances: [0] (nil)
      Request @ 0x55a5398c6e00:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55a5398c6980:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55a5398fe670:
    instances: [0] (nil)
      Request @ 0x55a5398fe520:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55a5398fe590:
    instances: [0] (nil)
      Request @ 0x55a5398fe440:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55a5398fe4b0:
    instances: [0] (nil)
      Request @ 0x55a5398fe360:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55a5398fe3d0:
    instances: [0] (nil)
      Request @ 0x55a5398fe280:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55a5398fe2f0:
    instances: [0] (nil)
      Request @ 0x55a5398fe1c0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55a5398fe230:
    instances: [0] (nil)
      Request @ 0x55a5398fe180:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55a5398fa390:
    instances: [0] (nil)
      Request @ 0x55a5398fa2c0:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55a5398fa300:
    instances: [0] (nil)
      Request @ 0x55a5398fa1f0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55a5398fa230:
    instances: [0] (nil)
      Request @ 0x55a5398fa120:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55a5398cb450:
    instances: [0] (nil)
      Request @ 0x55a5398cb340:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55a5398cb3b0:
    instances: [0] (nil)
      Request @ 0x55a5398caef0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55a5398caf60:
    instances: [0] (nil)
      Request @ 0x55a5398cc060:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55a5398caea0:
    instances: [0] (nil)
      Request @ 0x55a5398caaf0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55a5398cbff0:
    instances: [0] (nil)
      Request @ 0x55a5398caab0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55a5398cb540:
    instances: [0] (nil)
      Request @ 0x55a5398ca670:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55a5398ca6e0:
    instances: [0] (nil)
      Request @ 0x55a5398ca590:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55a5398ca600:
    instances: [0] (nil)
      Request @ 0x55a5398ca4b0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55a5398ca520:
    instances: [0] (nil)
      Request @ 0x55a5398ccd20:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55a5398ccd90:
    instances: [0] (nil)
      Request @ 0x55a5398cc920:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55a5398cc960:
    instances: [0] (nil)
      Request @ 0x55a5398cc850:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55a5398cc890:
    instances: [0] (nil)
      Request @ 0x55a5398c9ed0:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55a5398c9f40:
    instances: [0] (nil)
      Request @ 0x55a5398cc430:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55a5398cc4a0:
    instances: [0] (nil)
      Request @ 0x55a5398c9e20:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55a5398c9e60:
    instances: [0] (nil)
      Request @ 0x55a5398c9d50:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55a5398c9d90:
    instances: [0] (nil)
      Request @ 0x55a5398cd1c0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55a5398cd230:
    instances: [0] (nil)
      Request @ 0x55a5398c9600:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55a5398cd190:
    instances: [0] (nil)
      Request @ 0x55a5398c95c0:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55a5398ccde0:
    instances: [0] (nil)
      Request @ 0x55a5398ca3c0:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55a5398c9520:
    instances: [0] (nil)
      Request @ 0x55a5398ca380:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55a5398ca420:
    instances: [0] (nil)
      Request @ 0x55a5398ca340:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55a5398c9550:
    instances: [0] (nil)
      Request @ 0x55a5398c9110:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55a5398c9150:
    instances: [0] (nil)
      Request @ 0x55a5398c9070:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55a5398c88e0:
    instances: [0] (nil)
      Request @ 0x55a5398c87e0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55a5398c8850:
    instances: [0] (nil)
      Request @ 0x55a5398c8740:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55a5398c87b0:
    instances: [0] (nil)
      Request @ 0x55a5398c8330:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55a5398c83a0:
    instances: [0] (nil)
      Request @ 0x55a5398c7de0:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55a5398c7e80:
    instances: [0] (nil)
      Request @ 0x55a5398c8f90:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55a5398c9000:
    instances: [0] (nil)
      Request @ 0x55a5398c8f50:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55a5398c7e50:
    instances: [0] (nil)
      Request @ 0x55a5398c7d30:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55a5398c7d70:
    instances: [0] (nil)
      Request @ 0x55a5398c7c60:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55a5398c7ca0:
    instances: [0] (nil)
      Request @ 0x55a5398c6af0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55a5398c6b90:
    instances: [0] (nil)
      Request @ 0x55a5398c7250:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55a5398c6ac0:
    instances: [0] (nil)
      Request @ 0x55a5398c7210:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55a5398c72b0:
    instances: [0] (nil)
      Request @ 0x55a5398c71d0:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55a5398c69b0:
    instances: [0] (nil)
      Request @ 0x55a5398c7f00:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55a5398c5990:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55a5398c6320:
    instances: [0] (nil)
      Request @ 0x55a5398c4c30:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55a5398c4c70:
    instances: [0] (nil)
      Request @ 0x55a5398c58c0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55a5398b8c70:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55a5398b8ca0:
    instances: [0] (nil)
      Request @ 0x55a5398b7d90:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55a5398b7dd0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55a539902660:
    instances: [0] (nil)
      Request @ 0x55a539902550:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55a539902590:
    instances: [0] (nil)
      Request @ 0x55a539902480:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55a5399024c0:
    instances: [0] (nil)
      Request @ 0x55a5399023b0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55a5399023f0:
    instances: [0] (nil)
      Request @ 0x55a5398f6ef0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55a5398ee580:
    instances: [0] (nil)
      Request @ 0x55a5398f7360:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55a5398f7470:
    instances: [0] (nil)
      Request @ 0x55a5398f7320:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55a5398f73c0:
    instances: [0] (nil)
      Request @ 0x55a5398f72e0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55a5398f72b0:
    instances: [0] (nil)
      Request @ 0x55a5398f6810:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55a5398f6850:
    instances: [0] (nil)
      Request @ 0x55a5398f6310:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55a5398f6350:
    instances: [0] (nil)
      Request @ 0x55a5398f53f0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55a5398f5460:
    instances: [0] (nil)
      Request @ 0x55a5398f4f50:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55a5398b7e00:
    instances: [0] (nil)
      Request @ 0x55a5398b7c70:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55a5398b8300:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55a5398f7db0:
    instances: [0] (nil)
      Request @ 0x55a5398f7c90:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55a5398eb770:
    instances: [0] (nil)
      Request @ 0x55a5398eb620:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55a5398eb690:
    instances: [0] (nil)
      Request @ 0x55a5398eb540:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55a5398eb5b0:
    instances: [0] (nil)
      Request @ 0x55a5398eb460:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55a5398eb4d0:
    instances: [0] (nil)
      Request @ 0x55a5398eb380:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55a5398eb3f0:
    instances: [0] (nil)
      Request @ 0x55a5398eb2a0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55a5398eb310:
    instances: [0] (nil)
      Request @ 0x55a5398eb1c0:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55a5398eb230:
    instances: [0] (nil)
      Request @ 0x55a5398eb0e0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55a5398eb150:
    instances: [0] (nil)
      Request @ 0x55a5398eb000:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55a5398eb070:
    instances: [0] (nil)
      Request @ 0x55a5398eaf40:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55a5398eafb0:
    instances: [0] (nil)
      Request @ 0x55a5398e7860:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55a5398da060:
    instances: [0] (nil)
      Request @ 0x55a5398d9f10:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55a5398d9f80:
    instances: [0] (nil)
      Request @ 0x55a5398d7ad0:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55a5398d7b40:
    instances: [0] (nil)
      Request @ 0x55a5398d79f0:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55a5398d7a60:
    instances: [0] (nil)
      Request @ 0x55a5398d7910:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55a5398d7980:
    instances: [0] (nil)
      Request @ 0x55a5398d7830:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55a5398d78a0:
    instances: [0] (nil)
      Request @ 0x55a5398d7750:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55a5398b7ce0:
    instances: [0] (nil)
      Request @ 0x55a5398b7c30:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55a5398b7bc0:
    instances: [0] (nil)
      Request @ 0x55a5398b8290:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55a5398b8330:
    instances: [0] (nil)
      Request @ 0x55a5398b8250:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55a5398b7af0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55a5398b7b20:
    instances: [0] (nil)
      Request @ 0x55a5398b7a70:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55a5398a85f0:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55a5398aadd0:
    instances: [0] (nil)
      Request @ 0x55a5398aa9d0:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55a5398aaa40:
    instances: [0] (nil)
      Request @ 0x55a5398aa600:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55a5398aa670:
    instances: [0] (nil)
      Request @ 0x55a5398aa320:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55a5398aa390:
    instances: [0] (nil)
      Request @ 0x55a5398a9f60:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55a5398a9fa0:
    instances: [0] (nil)
      Request @ 0x55a5398a9bf0:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55a5398a9c60:
    instances: [0] (nil)
      Request @ 0x55a5398a9890:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55a5398a9900:
    instances: [0] (nil)
      Request @ 0x55a5398a9600:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55a5398a9670:
    instances: [0] (nil)
      Request @ 0x55a5398a92c0:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x55a5398a9300:
    instances: [0] (nil)
      Request @ 0x55a5398a8fb0:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x55a5398a9020:
    instances: [0] (nil)
      Request @ 0x55a5398a8cc0:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x55a5398a8d30:
    instances: [0] (nil)
      Request @ 0x55a5398a8550:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x55a5398a8af0:
    instances: [0] (nil)
      Request @ 0x55a53985b6c0:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x55a5398a8840:
    instances: [0] (nil)
      Request @ 0x55a53985b4e0:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x55a5398a8620:
    instances: [0] (nil)
      Request @ 0x55a5398a8510:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55a53989bf20:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x55a5398f7cd0:
    instances: [0] (nil)
      Request @ 0x55a5398f7bc0:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x55a5398f7c00:
    instances: [0] (nil)
      Request @ 0x55a5398f7af0:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x55a5398f7a60:
    instances: [0] (nil)
      Request @ 0x55a5399026f0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55a5398f7990:
    instances: [0] (nil)
      Request @ 0x55a539902620:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x55a539902320:
    instances: [0] (nil)
      Request @ 0x55a5398f6fa0:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x55a5398f6f30:
    instances: [0] (nil)
      Request @ 0x55a5398e9050:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x55a539903050:
    instances: [0] (nil)
      Request @ 0x55a539902f40:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x55a539902f80:
    instances: [0] (nil)
      Request @ 0x55a539902e30:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x55a539902ed0:
    instances: [0] (nil)
      Request @ 0x55a539902df0:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x55a539902dc0:
    instances: [0] (nil)
      Request @ 0x55a539902c60:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x55a539902cd0:
    instances: [0] (nil)
      Request @ 0x55a539902bd0:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x55a539902c10:
    instances: [0] (nil)
      Request @ 0x55a539902b10:
      instances: [0] (nil)
