QA output created by 510
Fri Jul 18 19:38:36 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:36 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d755779710e6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:38 /var/log/pcp/pmlogger/d755779710e6/pmlogger.log
Log for pmlogger on d755779710e6 started Fri Jul 18 19:38:16 2025

[Fri Jul 18 19:38:16] pmlogger(749922) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca3796ecb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55ca37990e10:
      instances: [0] (nil)
    PMID 60.85.2 Control @ 0x55ca37990da0:
    instances: [0] (nil)
      Request @ 0x55ca379b18c0:
      instances: [0] (nil)
    PMID 60.85.0 Control @ 0x55ca379b1850:
    instances: [0] (nil)
      Request @ 0x55ca37999d10:
      instances: [0] (nil)
    PMID 60.84.2 Control @ 0x55ca379b16a0:
    instances: [0] (nil)
      Request @ 0x55ca37999bf0:
      instances: [0] (nil)
    PMID 60.84.0 Control @ 0x55ca37999b80:
    instances: [0] (nil)
      Request @ 0x55ca37999a30:
      instances: [0] (nil)
    PMID 60.83.0 Control @ 0x55ca379999c0:
    instances: [0] (nil)
      Request @ 0x55ca37999850:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55ca37999520:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x55ca379997c0:
    instances: [0] (nil)
      Request @ 0x55ca379996b0:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x55ca379996f0:
    instances: [0] (nil)
      Request @ 0x55ca379995e0:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x55ca37999620:
    instances: [0] (nil)
      Request @ 0x55ca379994e0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x55ca37999550:
    instances: [0] (nil)
      Request @ 0x55ca37999410:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55ca379a04c0:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x55ca37999450:
    instances: [0] (nil)
      Request @ 0x55ca37999340:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x55ca37999380:
    instances: [0] (nil)
      Request @ 0x55ca379a0580:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x55ca379a05c0:
    instances: [0] (nil)
      Request @ 0x55ca3799fb30:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x55ca379a04f0:
    instances: [0] (nil)
      Request @ 0x55ca3799fa60:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x55ca379a5320:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x55ca3798cec0:
    instances: [0] (nil)
      Request @ 0x55ca379a55c0:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x55ca3798cde0:
    instances: [0] (nil)
      Request @ 0x55ca379a5580:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55ca3798cd10:
    instances: [0] (nil)
      Request @ 0x55ca379a54a0:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55ca379a5430:
    instances: [0] (nil)
      Request @ 0x55ca379a52e0:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55ca379a5350:
    instances: [0] (nil)
      Request @ 0x55ca3798cc10:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55ca3798f250:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55ca379aa770:
    instances: [0] (nil)
      Request @ 0x55ca379aa660:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55ca379a6330:
    instances: [0] (nil)
      Request @ 0x55ca379a6220:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55ca379a6260:
    instances: [0] (nil)
      Request @ 0x55ca379a6180:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55ca37991700:
    instances: [0] (nil)
      Request @ 0x55ca379916c0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55ca37991730:
    instances: [0] (nil)
      Request @ 0x55ca379915e0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55ca37991650:
    instances: [0] (nil)
      Request @ 0x55ca379914d0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55ca37991570:
    instances: [0] (nil)
      Request @ 0x55ca37991440:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55ca37991480:
    instances: [0] (nil)
      Request @ 0x55ca37991370:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55ca379913b0:
    instances: [0] (nil)
      Request @ 0x55ca379912a0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55ca379912e0:
    instances: [0] (nil)
      Request @ 0x55ca379a1690:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55ca379a16d0:
    instances: [0] (nil)
      Request @ 0x55ca379a15c0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55ca37994f20:
    instances: [0] (nil)
      Request @ 0x55ca37994dd0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55ca37994e40:
    instances: [0] (nil)
      Request @ 0x55ca37994cf0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55ca37994d60:
    instances: [0] (nil)
      Request @ 0x55ca37994c10:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55ca37994c80:
    instances: [0] (nil)
      Request @ 0x55ca37994b30:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55ca37994ba0:
    instances: [0] (nil)
      Request @ 0x55ca37994a50:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55ca37994ac0:
    instances: [0] (nil)
      Request @ 0x55ca37994970:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55ca379949e0:
    instances: [0] (nil)
      Request @ 0x55ca3798f2f0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55ca3798f360:
    instances: [0] (nil)
      Request @ 0x55ca3798f1e0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55ca3798f280:
    instances: [0] (nil)
      Request @ 0x55ca3798f100:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55ca379894e0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55ca37989510:
    instances: [0] (nil)
      Request @ 0x55ca379817e0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55ca379874a0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55ca37989960:
    instances: [0] (nil)
      Request @ 0x55ca37989810:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55ca37989880:
    instances: [0] (nil)
      Request @ 0x55ca37989700:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55ca379897a0:
    instances: [0] (nil)
      Request @ 0x55ca37989670:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55ca379896b0:
    instances: [0] (nil)
      Request @ 0x55ca379895a0:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55ca379895e0:
    instances: [0] (nil)
      Request @ 0x55ca379894a0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55ca37981820:
    instances: [0] (nil)
      Request @ 0x55ca37981710:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55ca37981750:
    instances: [0] (nil)
      Request @ 0x55ca37981640:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55ca37981680:
    instances: [0] (nil)
      Request @ 0x55ca379815a0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55ca379814c0:
    instances: [0] (nil)
      Request @ 0x55ca37981450:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55ca379814f0:
    instances: [0] (nil)
      Request @ 0x55ca379813f0:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55ca37989cf0:
    instances: [0] (nil)
      Request @ 0x55ca37989c80:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55ca37989d20:
    instances: [0] (nil)
      Request @ 0x55ca37989c20:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55ca37989b40:
    instances: [0] (nil)
      Request @ 0x55ca37989b00:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55ca37989b70:
    instances: [0] (nil)
      Request @ 0x55ca37989a20:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55ca37989a90:
    instances: [0] (nil)
      Request @ 0x55ca37986940:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55ca379899b0:
    instances: [0] (nil)
      Request @ 0x55ca379867e0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55ca37986820:
    instances: [0] (nil)
      Request @ 0x55ca37986900:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55ca37986850:
    instances: [0] (nil)
      Request @ 0x55ca37986700:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55ca37986770:
    instances: [0] (nil)
      Request @ 0x55ca37986620:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55ca37986690:
    instances: [0] (nil)
      Request @ 0x55ca37986510:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55ca379865b0:
    instances: [0] (nil)
      Request @ 0x55ca37983e40:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55ca37983d60:
    instances: [0] (nil)
      Request @ 0x55ca37983cf0:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55ca37983d90:
    instances: [0] (nil)
      Request @ 0x55ca37983c60:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55ca37983ca0:
    instances: [0] (nil)
      Request @ 0x55ca37983bc0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55ca37983ae0:
    instances: [0] (nil)
      Request @ 0x55ca37983aa0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55ca37983b10:
    instances: [0] (nil)
      Request @ 0x55ca379839c0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55ca37983a30:
    instances: [0] (nil)
      Request @ 0x55ca37986e70:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55ca37986ee0:
    instances: [0] (nil)
      Request @ 0x55ca37986d90:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55ca37986e00:
    instances: [0] (nil)
      Request @ 0x55ca37986cb0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55ca37986d20:
    instances: [0] (nil)
      Request @ 0x55ca37986bd0:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55ca37986c40:
    instances: [0] (nil)
      Request @ 0x55ca37986af0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55ca37986b60:
    instances: [0] (nil)
      Request @ 0x55ca37987360:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55ca37986a80:
    instances: [0] (nil)
      Request @ 0x55ca379872d0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55ca37987310:
    instances: [0] (nil)
      Request @ 0x55ca37987200:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55ca37987240:
    instances: [0] (nil)
      Request @ 0x55ca379870b0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55ca37987170:
    instances: [0] (nil)
      Request @ 0x55ca37986f50:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55ca37986f90:
    instances: [0] (nil)
      Request @ 0x55ca37987070:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55ca37986fc0:
    instances: [0] (nil)
      Request @ 0x55ca37984300:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55ca37984370:
    instances: [0] (nil)
      Request @ 0x55ca37984220:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55ca37984290:
    instances: [0] (nil)
      Request @ 0x55ca37984110:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55ca379841b0:
    instances: [0] (nil)
      Request @ 0x55ca37984080:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55ca379840c0:
    instances: [0] (nil)
      Request @ 0x55ca37983fb0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55ca37983ff0:
    instances: [0] (nil)
      Request @ 0x55ca37983ee0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55ca37983f20:
    instances: [0] (nil)
      Request @ 0x55ca37987650:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55ca37987690:
    instances: [0] (nil)
      Request @ 0x55ca37987580:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55ca379875c0:
    instances: [0] (nil)
      Request @ 0x55ca37987460:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55ca37978ba0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55ca37978540:
    instances: [0] (nil)
      Request @ 0x55ca37978430:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55ca37978470:
    instances: [0] (nil)
      Request @ 0x55ca379783a0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55ca379783e0:
    instances: [0] (nil)
      Request @ 0x55ca37978c60:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55ca37978ca0:
    instances: [0] (nil)
      Request @ 0x55ca37978b60:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55ca37978bd0:
    instances: [0] (nil)
      Request @ 0x55ca37972c40:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55ca37972460:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55ca379a6580:
    instances: [0] (nil)
      Request @ 0x55ca379a6430:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55ca379a64a0:
    instances: [0] (nil)
      Request @ 0x55ca379adde0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55ca379ade50:
    instances: [0] (nil)
      Request @ 0x55ca379add00:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55ca379add70:
    instances: [0] (nil)
      Request @ 0x55ca379adbf0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55ca379adc90:
    instances: [0] (nil)
      Request @ 0x55ca379adb60:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55ca379adba0:
    instances: [0] (nil)
      Request @ 0x55ca379ada90:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55ca379adad0:
    instances: [0] (nil)
      Request @ 0x55ca379ad9c0:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55ca379ada00:
    instances: [0] (nil)
      Request @ 0x55ca379a63c0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55ca379a6400:
    instances: [0] (nil)
      Request @ 0x55ca379a62f0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55ca37978b10:
    instances: [0] (nil)
      Request @ 0x55ca379777d0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55ca379786e0:
    instances: [0] (nil)
      Request @ 0x55ca37977380:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55ca379773f0:
    instances: [0] (nil)
      Request @ 0x55ca379772a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55ca37977310:
    instances: [0] (nil)
      Request @ 0x55ca379771c0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55ca37977230:
    instances: [0] (nil)
      Request @ 0x55ca37977be0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55ca37977c50:
    instances: [0] (nil)
      Request @ 0x55ca37976840:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55ca379768b0:
    instances: [0] (nil)
      Request @ 0x55ca37976760:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55ca379767d0:
    instances: [0] (nil)
      Request @ 0x55ca379766b0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55ca379766f0:
    instances: [0] (nil)
      Request @ 0x55ca37975ef0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55ca379762f0:
    instances: [0] (nil)
      Request @ 0x55ca37975af0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55ca37975b30:
    instances: [0] (nil)
      Request @ 0x55ca379759f0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55ca37975a60:
    instances: [0] (nil)
      Request @ 0x55ca37975910:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55ca37975980:
    instances: [0] (nil)
      Request @ 0x55ca37976da0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55ca37976e10:
    instances: [0] (nil)
      Request @ 0x55ca379769b0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55ca379769f0:
    instances: [0] (nil)
      Request @ 0x55ca37976910:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55ca37975580:
    instances: [0] (nil)
      Request @ 0x55ca379754b0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55ca379754f0:
    instances: [0] (nil)
      Request @ 0x55ca37975420:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55ca37975460:
    instances: [0] (nil)
      Request @ 0x55ca37975020:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55ca37975060:
    instances: [0] (nil)
      Request @ 0x55ca37974c00:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55ca37974f90:
    instances: [0] (nil)
      Request @ 0x55ca37974b30:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55ca37974b70:
    instances: [0] (nil)
      Request @ 0x55ca37974a70:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55ca37974ae0:
    instances: [0] (nil)
      Request @ 0x55ca379746a0:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55ca379746e0:
    instances: [0] (nil)
      Request @ 0x55ca37974290:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55ca379742d0:
    instances: [0] (nil)
      Request @ 0x55ca379741f0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55ca37970e70:
    instances: [0] (nil)
      Request @ 0x55ca37974180:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55ca379741c0:
    instances: [0] (nil)
      Request @ 0x55ca37973d70:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55ca37973de0:
    instances: [0] (nil)
      Request @ 0x55ca37973670:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55ca37973d20:
    instances: [0] (nil)
      Request @ 0x55ca37973630:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55ca379735c0:
    instances: [0] (nil)
      Request @ 0x55ca379734f0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55ca37973560:
    instances: [0] (nil)
      Request @ 0x55ca379734b0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55ca37973140:
    instances: [0] (nil)
      Request @ 0x55ca37970d80:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55ca37970dc0:
    instances: [0] (nil)
      Request @ 0x55ca37970cb0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55ca37970cf0:
    instances: [0] (nil)
      Request @ 0x55ca37972db0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55ca37972df0:
    instances: [0] (nil)
      Request @ 0x55ca37972d10:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55ca37972540:
    instances: [0] (nil)
      Request @ 0x55ca37972420:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55ca37972490:
    instances: [0] (nil)
      Request @ 0x55ca37972380:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55ca37971900:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55ca37971cc0:
    instances: [0] (nil)
      Request @ 0x55ca379718c0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55ca37971930:
    instances: [0] (nil)
      Request @ 0x55ca379717f0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55ca379646e0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55ca37964710:
    instances: [0] (nil)
      Request @ 0x55ca37963c40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55ca37963ae0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55ca379af7b0:
    instances: [0] (nil)
      Request @ 0x55ca379af6a0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55ca379af6e0:
    instances: [0] (nil)
      Request @ 0x55ca379af5d0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55ca379af610:
    instances: [0] (nil)
      Request @ 0x55ca379af500:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55ca379af540:
    instances: [0] (nil)
      Request @ 0x55ca37997080:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55ca3799faa0:
    instances: [0] (nil)
      Request @ 0x55ca37991980:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55ca379919c0:
    instances: [0] (nil)
      Request @ 0x55ca379a2740:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55ca37991910:
    instances: [0] (nil)
      Request @ 0x55ca379a2240:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55ca379a26d0:
    instances: [0] (nil)
      Request @ 0x55ca379a0f60:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55ca379a21d0:
    instances: [0] (nil)
      Request @ 0x55ca379a0aa0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55ca379a0ae0:
    instances: [0] (nil)
      Request @ 0x55ca379984c0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55ca37998500:
    instances: [0] (nil)
      Request @ 0x55ca3799e7d0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55ca37963c80:
    instances: [0] (nil)
      Request @ 0x55ca37963aa0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55ca37964c00:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55ca379aa9e0:
    instances: [0] (nil)
      Request @ 0x55ca379aa890:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55ca37998e40:
    instances: [0] (nil)
      Request @ 0x55ca37998cf0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55ca37998d60:
    instances: [0] (nil)
      Request @ 0x55ca37998c10:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55ca37998c80:
    instances: [0] (nil)
      Request @ 0x55ca37998b30:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55ca37998ba0:
    instances: [0] (nil)
      Request @ 0x55ca37998a50:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55ca37998ac0:
    instances: [0] (nil)
      Request @ 0x55ca37998970:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55ca379989e0:
    instances: [0] (nil)
      Request @ 0x55ca37998890:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55ca37998900:
    instances: [0] (nil)
      Request @ 0x55ca37997df0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55ca37997e60:
    instances: [0] (nil)
      Request @ 0x55ca37997d10:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55ca37997d80:
    instances: [0] (nil)
      Request @ 0x55ca37997c20:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55ca37997cc0:
    instances: [0] (nil)
      Request @ 0x55ca37997b70:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55ca3798c2c0:
    instances: [0] (nil)
      Request @ 0x55ca3798c170:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55ca3798c1e0:
    instances: [0] (nil)
      Request @ 0x55ca3798c090:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55ca3798c100:
    instances: [0] (nil)
      Request @ 0x55ca3798bfb0:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55ca3798c020:
    instances: [0] (nil)
      Request @ 0x55ca3798bed0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55ca3798bf40:
    instances: [0] (nil)
      Request @ 0x55ca37983910:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55ca3798be60:
    instances: [0] (nil)
