QA output created by 510
Fri Jul 18 19:38:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:38:34 2025

[Fri Jul 18 19:38:34] pmlogger(822565) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551db1120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x565551dc58a0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x565551dd28d0:
    instances: [0] (nil)
      Request @ 0x565551dc5860:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x565551dd2800:
    instances: [0] (nil)
      Request @ 0x565551dc5780:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x565551dc02d0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x565551dc0300:
    instances: [0] (nil)
      Request @ 0x565551dc01f0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x565551dc1140:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x565551dc3690:
    instances: [0] (nil)
      Request @ 0x565551dc3540:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x565551dc35b0:
    instances: [0] (nil)
      Request @ 0x565551dc3420:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x565551dc3510:
    instances: [0] (nil)
      Request @ 0x565551dc33e0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x565551dc3480:
    instances: [0] (nil)
      Request @ 0x565551dc0270:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x565551dc03b0:
    instances: [0] (nil)
      Request @ 0x565551dc0230:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x565551dc01c0:
    instances: [0] (nil)
      Request @ 0x565551dc00b0:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x565551dc00f0:
    instances: [0] (nil)
      Request @ 0x565551dbffe0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x565551dc0020:
    instances: [0] (nil)
      Request @ 0x565551dbfee0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x565551dbff50:
    instances: [0] (nil)
      Request @ 0x565551dc3a60:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x565551dc3ad0:
    instances: [0] (nil)
      Request @ 0x565551dc39d0:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x565551dc3a10:
    instances: [0] (nil)
      Request @ 0x565551dc38e0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x565551dc3920:
    instances: [0] (nil)
      Request @ 0x565551dbedd0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x565551dbee40:
    instances: [0] (nil)
      Request @ 0x565551dbecd0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x565551dbed40:
    instances: [0] (nil)
      Request @ 0x565551dbebf0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x565551dbec60:
    instances: [0] (nil)
      Request @ 0x565551dbeb10:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x565551dbeb80:
    instances: [0] (nil)
      Request @ 0x565551dbead0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x565551dbea60:
    instances: [0] (nil)
      Request @ 0x565551dbd410:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x565551dbd480:
    instances: [0] (nil)
      Request @ 0x565551dbd330:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x565551dbd3a0:
    instances: [0] (nil)
      Request @ 0x565551dbd250:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x565551dbd2c0:
    instances: [0] (nil)
      Request @ 0x565551dbd170:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x565551dbd1e0:
    instances: [0] (nil)
      Request @ 0x565551dbd100:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x565551dbd140:
    instances: [0] (nil)
      Request @ 0x565551dbcfe0:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x565551dbd050:
    instances: [0] (nil)
      Request @ 0x565551dc0870:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x565551dbcfb0:
    instances: [0] (nil)
      Request @ 0x565551dc0770:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x565551dc07e0:
    instances: [0] (nil)
      Request @ 0x565551dc0650:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x565551dc06c0:
    instances: [0] (nil)
      Request @ 0x565551dc0570:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x565551dc05e0:
    instances: [0] (nil)
      Request @ 0x565551dc0490:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x565551dc0500:
    instances: [0] (nil)
      Request @ 0x565551dc03e0:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x565551dc0420:
    instances: [0] (nil)
      Request @ 0x565551dbc2b0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x565551dbc320:
    instances: [0] (nil)
      Request @ 0x565551dbc1d0:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x565551dbc240:
    instances: [0] (nil)
      Request @ 0x565551dbc0f0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x565551dbc160:
    instances: [0] (nil)
      Request @ 0x565551dbc010:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x565551dbc080:
    instances: [0] (nil)
      Request @ 0x565551dbbfa0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x565551dbbfe0:
    instances: [0] (nil)
      Request @ 0x565551dc0d30:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x565551dbbf10:
    instances: [0] (nil)
      Request @ 0x565551dc0c60:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x565551dc0ca0:
    instances: [0] (nil)
      Request @ 0x565551dc0c20:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x565551dc0b70:
    instances: [0] (nil)
      Request @ 0x565551dc0ac0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x565551dc0a90:
    instances: [0] (nil)
      Request @ 0x565551dc0940:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x565551dc09b0:
    instances: [0] (nil)
      Request @ 0x565551dbd900:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x565551dc08d0:
    instances: [0] (nil)
      Request @ 0x565551dbd820:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x565551dbd890:
    instances: [0] (nil)
      Request @ 0x565551dbd7b0:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x565551dbd7f0:
    instances: [0] (nil)
      Request @ 0x565551dbd6b0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x565551dbd720:
    instances: [0] (nil)
      Request @ 0x565551dbd600:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x565551dbd640:
    instances: [0] (nil)
      Request @ 0x565551dbd500:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x565551dbd570:
    instances: [0] (nil)
      Request @ 0x565551dc10d0:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x565551dc1170:
    instances: [0] (nil)
      Request @ 0x565551dc0fb0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x565551dac360:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x565551db8090:
    instances: [0] (nil)
      Request @ 0x565551dac560:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x565551db8010:
    instances: [0] (nil)
      Request @ 0x565551dac300:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x565551dac530:
    instances: [0] (nil)
      Request @ 0x565551dac420:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x565551dac460:
    instances: [0] (nil)
      Request @ 0x565551dac2c0:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x565551dac390:
    instances: [0] (nil)
      Request @ 0x565551dac240:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x565551dabdc0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x565551dcca70:
    instances: [0] (nil)
      Request @ 0x565551dcc920:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x565551dcc990:
    instances: [0] (nil)
      Request @ 0x565551dcc840:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x565551dcc8b0:
    instances: [0] (nil)
      Request @ 0x565551dcc760:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x565551dcc7d0:
    instances: [0] (nil)
      Request @ 0x565551dcc680:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x565551dcc6f0:
    instances: [0] (nil)
      Request @ 0x565551dcc5f0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x565551dcc630:
    instances: [0] (nil)
      Request @ 0x565551dcc520:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x565551dcc560:
    instances: [0] (nil)
      Request @ 0x565551dcc450:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x565551dcc490:
    instances: [0] (nil)
      Request @ 0x565551dcc380:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x565551dcc3c0:
    instances: [0] (nil)
      Request @ 0x565551dcc2b0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x565551db0890:
    instances: [0] (nil)
      Request @ 0x565551db0780:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x565551db07f0:
    instances: [0] (nil)
      Request @ 0x565551db0330:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x565551db03a0:
    instances: [0] (nil)
      Request @ 0x565551db14a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x565551db02e0:
    instances: [0] (nil)
      Request @ 0x565551daff30:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x565551db1430:
    instances: [0] (nil)
      Request @ 0x565551dafef0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x565551db0980:
    instances: [0] (nil)
      Request @ 0x565551dafab0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x565551dafb20:
    instances: [0] (nil)
      Request @ 0x565551daf9d0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x565551dafa40:
    instances: [0] (nil)
      Request @ 0x565551daf8f0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x565551daf960:
    instances: [0] (nil)
      Request @ 0x565551db2160:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x565551db21d0:
    instances: [0] (nil)
      Request @ 0x565551db1d60:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x565551db1da0:
    instances: [0] (nil)
      Request @ 0x565551db1c90:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x565551db1cd0:
    instances: [0] (nil)
      Request @ 0x565551daf310:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x565551daf380:
    instances: [0] (nil)
      Request @ 0x565551db1870:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x565551db18e0:
    instances: [0] (nil)
      Request @ 0x565551daf260:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x565551daf2a0:
    instances: [0] (nil)
      Request @ 0x565551daf190:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x565551daf1d0:
    instances: [0] (nil)
      Request @ 0x565551db2600:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x565551db2670:
    instances: [0] (nil)
      Request @ 0x565551daea40:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x565551db25d0:
    instances: [0] (nil)
      Request @ 0x565551daea00:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x565551db2220:
    instances: [0] (nil)
      Request @ 0x565551daf800:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x565551dae960:
    instances: [0] (nil)
      Request @ 0x565551daf7c0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x565551daf860:
    instances: [0] (nil)
      Request @ 0x565551daf780:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x565551dae990:
    instances: [0] (nil)
      Request @ 0x565551dae550:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x565551dae590:
    instances: [0] (nil)
      Request @ 0x565551dae4b0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x565551dadd20:
    instances: [0] (nil)
      Request @ 0x565551dadc20:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x565551dadc90:
    instances: [0] (nil)
      Request @ 0x565551dadb80:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x565551dadbf0:
    instances: [0] (nil)
      Request @ 0x565551dad770:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x565551dad7e0:
    instances: [0] (nil)
      Request @ 0x565551dad220:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x565551dad2c0:
    instances: [0] (nil)
      Request @ 0x565551dae3d0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x565551dae440:
    instances: [0] (nil)
      Request @ 0x565551dae390:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x565551dad290:
    instances: [0] (nil)
      Request @ 0x565551dad170:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x565551dad1b0:
    instances: [0] (nil)
      Request @ 0x565551dad0a0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x565551dad0e0:
    instances: [0] (nil)
      Request @ 0x565551dabf30:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x565551dabfd0:
    instances: [0] (nil)
      Request @ 0x565551dac690:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x565551dabf00:
    instances: [0] (nil)
      Request @ 0x565551dac650:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x565551dac6f0:
    instances: [0] (nil)
      Request @ 0x565551dac610:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x565551dabdf0:
    instances: [0] (nil)
      Request @ 0x565551dad340:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x565551daadd0:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x565551dab760:
    instances: [0] (nil)
      Request @ 0x565551daa070:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x565551daa0b0:
    instances: [0] (nil)
      Request @ 0x565551daad00:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x565551d9dff0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x565551d9e020:
    instances: [0] (nil)
      Request @ 0x565551d9d110:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x565551d9d150:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x565551de2940:
    instances: [0] (nil)
      Request @ 0x565551de27f0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x565551de2890:
    instances: [0] (nil)
      Request @ 0x565551de27b0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x565551de2740:
    instances: [0] (nil)
      Request @ 0x565551de0070:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x565551de26d0:
    instances: [0] (nil)
      Request @ 0x565551de0100:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x565551dd0470:
    instances: [0] (nil)
      Request @ 0x565551dd0380:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x565551dd03c0:
    instances: [0] (nil)
      Request @ 0x565551de07b0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x565551de0850:
    instances: [0] (nil)
      Request @ 0x565551de0770:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x565551de0740:
    instances: [0] (nil)
      Request @ 0x565551de0600:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x565551de0670:
    instances: [0] (nil)
      Request @ 0x565551de0550:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x565551de0590:
    instances: [0] (nil)
      Request @ 0x565551de0480:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x565551de04c0:
    instances: [0] (nil)
      Request @ 0x565551de01e0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x565551d9d180:
    instances: [0] (nil)
      Request @ 0x565551d9cff0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x565551d9d680:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x565551de32e0:
    instances: [0] (nil)
      Request @ 0x565551de31c0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x565551dd8c60:
    instances: [0] (nil)
      Request @ 0x565551dd8b10:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x565551dd8b80:
    instances: [0] (nil)
      Request @ 0x565551dd8a90:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x565551dd8ae0:
    instances: [0] (nil)
      Request @ 0x565551de6db0:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x565551de6e20:
    instances: [0] (nil)
      Request @ 0x565551de6cd0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x565551de6d40:
    instances: [0] (nil)
      Request @ 0x565551de6bf0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x565551de6c60:
    instances: [0] (nil)
      Request @ 0x565551de6b10:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x565551de6b80:
    instances: [0] (nil)
      Request @ 0x565551de5e60:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x565551de5ed0:
    instances: [0] (nil)
      Request @ 0x565551de5d80:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x565551de5df0:
    instances: [0] (nil)
      Request @ 0x565551de5cc0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x565551de5d30:
    instances: [0] (nil)
      Request @ 0x565551de5c40:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x565551dbf4a0:
    instances: [0] (nil)
      Request @ 0x565551dbf350:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x565551dbf3c0:
    instances: [0] (nil)
      Request @ 0x565551dbcf10:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x565551dbcf80:
    instances: [0] (nil)
      Request @ 0x565551dbce30:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x565551dbcea0:
    instances: [0] (nil)
      Request @ 0x565551dbcd50:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x565551dbcdc0:
    instances: [0] (nil)
      Request @ 0x565551dbcc70:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x565551dbcce0:
    instances: [0] (nil)
      Request @ 0x565551dbcb90:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x565551d9d060:
    instances: [0] (nil)
      Request @ 0x565551d9cfb0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x565551d9cf40:
    instances: [0] (nil)
      Request @ 0x565551d9d610:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x565551d9d6b0:
    instances: [0] (nil)
      Request @ 0x565551d9d5d0:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x565551d9ce70:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x565551d9cea0:
    instances: [0] (nil)
      Request @ 0x565551d9cdf0:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x565551d8d750:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x565551d8ff30:
    instances: [0] (nil)
      Request @ 0x565551d8fb30:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x565551d8fba0:
    instances: [0] (nil)
      Request @ 0x565551d8f760:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x565551d8f7d0:
    instances: [0] (nil)
      Request @ 0x565551d8f480:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x565551d8f4f0:
    instances: [0] (nil)
      Request @ 0x565551d8f0c0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x565551d8f100:
    instances: [0] (nil)
      Request @ 0x565551d8ed50:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x565551d8edc0:
    instances: [0] (nil)
      Request @ 0x565551d8e9f0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x565551d8ea60:
    instances: [0] (nil)
      Request @ 0x565551d8e760:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x565551d8e7d0:
    instances: [0] (nil)
      Request @ 0x565551d8e420:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x565551d8e460:
    instances: [0] (nil)
      Request @ 0x565551d8e110:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x565551d8e180:
    instances: [0] (nil)
      Request @ 0x565551d8de20:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x565551d8de90:
    instances: [0] (nil)
      Request @ 0x565551d8d6b0:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x565551d8dc50:
    instances: [0] (nil)
      Request @ 0x565551d40020:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x565551d8d9a0:
    instances: [0] (nil)
      Request @ 0x565551d3fe40:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x565551d8d780:
    instances: [0] (nil)
      Request @ 0x565551d3f930:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x565551d81080:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x565551de3200:
    instances: [0] (nil)
      Request @ 0x565551de30f0:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x565551de3130:
    instances: [0] (nil)
      Request @ 0x565551de3020:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x565551de2f90:
    instances: [0] (nil)
      Request @ 0x565551de2e80:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x565551de2ec0:
    instances: [0] (nil)
      Request @ 0x565551de2900:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x565551de00d0:
    instances: [0] (nil)
      Request @ 0x565551deb8f0:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x565551ddff10:
    instances: [0] (nil)
      Request @ 0x565551debb50:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x565551deb3e0:
    instances: [0] (nil)
      Request @ 0x565551deb2d0:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x565551deb310:
    instances: [0] (nil)
      Request @ 0x565551deb1c0:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x565551deb260:
    instances: [0] (nil)
      Request @ 0x565551deb180:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x565551deb150:
    instances: [0] (nil)
      Request @ 0x565551deb010:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x565551deb080:
    instances: [0] (nil)
      Request @ 0x565551de3f00:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x565551de3f40:
    instances: [0] (nil)
      Request @ 0x565551de3e70:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x565551de3eb0:
    instances: [0] (nil)
      Request @ 0x565551de3d70:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x565551de38e0:
    instances: [0] (nil)
      Request @ 0x565551dec040:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x565551de3810:
    instances: [0] (nil)
      Request @ 0x565551de36e0:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x565551de3720:
    instances: [0] (nil)
      Request @ 0x565551dec110:
      instances: [0] (nil)
    PMID 60.7.30 Control @ 0x565551dec150:
    instances: [0] (nil)
      Request @ 0x565551dec000:
      instances: [0] (nil)
    PMID 60.7.47 Control @ 0x565551dec0a0:
    instances: [0] (nil)
      Request @ 0x565551debd00:
      instances: [0] (nil)
    PMID 60.7.46 Control @ 0x565551debfd0:
    instances: [0] (nil)
      Request @ 0x565551debea0:
      instances: [0] (nil)
    PMID 60.7.45 Control @ 0x565551debee0:
    instances: [0] (nil)
      Request @ 0x565551debdd0:
      instances: [0] (nil)
    PMID 60.7.44 Control @ 0x565551debe10:
    instances: [0] (nil)
      Request @ 0x565551debcc0:
      instances: [0] (nil)
    PMID 60.7.55 Control @ 0x565551debd60:
    instances: [0] (nil)
      Request @ 0x565551de54f0:
      instances: [0] (nil)
