QA output created by 510
Fri Jul 18 19:31:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d02189c2d114/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:31 /var/log/pcp/pmlogger/d02189c2d114/pmlogger.log
Log for pmlogger on d02189c2d114 started Fri Jul 18 19:31:26 2025

[Fri Jul 18 19:31:26] pmlogger(821163) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d7747c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
Config parsed
      Request @ 0x563c1d7a2450:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x563c1d7a2550:
    instances: [0] (nil)
      Request @ 0x563c1d7a23f0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x563c1d7a21d0:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x563c1d7a2490:
    instances: [0] (nil)
      Request @ 0x563c1d7a2290:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x563c1d7a2380:
    instances: [0] (nil)
      Request @ 0x563c1d7a2250:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x563c1d7a22f0:
    instances: [0] (nil)
      Request @ 0x563c1d7a2170:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x563c1d7a2200:
    instances: [0] (nil)
      Request @ 0x563c1d7ad6f0:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x563c1d7986d0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x563c1d7a0d90:
    instances: [0] (nil)
      Request @ 0x563c1d798a10:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x563c1d798a80:
    instances: [0] (nil)
      Request @ 0x563c1d798930:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x563c1d7989a0:
    instances: [0] (nil)
      Request @ 0x563c1d798850:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x563c1d7987e0:
    instances: [0] (nil)
      Request @ 0x563c1d798660:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x563c1d798700:
    instances: [0] (nil)
      Request @ 0x563c1d798560:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x563c1d78c060:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x563c1d7b3190:
    instances: [0] (nil)
      Request @ 0x563c1d7b3080:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x563c1d7a8380:
    instances: [0] (nil)
      Request @ 0x563c1d7a8270:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x563c1d7a82b0:
    instances: [0] (nil)
      Request @ 0x563c1d7a81a0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x563c1d7a81e0:
    instances: [0] (nil)
      Request @ 0x563c1d7a8080:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x563c1d7a80f0:
    instances: [0] (nil)
      Request @ 0x563c1d7a7fa0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x563c1d7a8010:
    instances: [0] (nil)
      Request @ 0x563c1d7a7ee0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x563c1d7a7f50:
    instances: [0] (nil)
      Request @ 0x563c1d7a7e10:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x563c1d7a7eb0:
    instances: [0] (nil)
      Request @ 0x563c1d7a7d60:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x563c1d7a7dc0:
    instances: [0] (nil)
      Request @ 0x563c1d7a7c90:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x563c1d7a7cd0:
    instances: [0] (nil)
      Request @ 0x563c1d7a7be0:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x563c1d7a7c20:
    instances: [0] (nil)
      Request @ 0x563c1d7a8ca0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x563c1d793d20:
    instances: [0] (nil)
      Request @ 0x563c1d793bd0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x563c1d793c40:
    instances: [0] (nil)
      Request @ 0x563c1d793af0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x563c1d793b60:
    instances: [0] (nil)
      Request @ 0x563c1d793a10:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x563c1d793a80:
    instances: [0] (nil)
      Request @ 0x563c1d793930:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x563c1d7939a0:
    instances: [0] (nil)
      Request @ 0x563c1d793850:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x563c1d7938c0:
    instances: [0] (nil)
      Request @ 0x563c1d793770:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x563c1d7937e0:
    instances: [0] (nil)
      Request @ 0x563c1d78c100:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x563c1d78c170:
    instances: [0] (nil)
      Request @ 0x563c1d78bff0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x563c1d78c090:
    instances: [0] (nil)
      Request @ 0x563c1d78bf10:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x563c1d78c860:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x563c1d78c890:
    instances: [0] (nil)
      Request @ 0x563c1d78c780:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x563c1d78d4c0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x563c1d78e150:
    instances: [0] (nil)
      Request @ 0x563c1d78cb50:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x563c1d78cbc0:
    instances: [0] (nil)
      Request @ 0x563c1d78cb10:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x563c1d78cae0:
    instances: [0] (nil)
      Request @ 0x563c1d78c9f0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x563c1d78ca30:
    instances: [0] (nil)
      Request @ 0x563c1d78c920:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x563c1d78c960:
    instances: [0] (nil)
      Request @ 0x563c1d78c7c0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x563c1d78fb60:
    instances: [0] (nil)
      Request @ 0x563c1d78fa90:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x563c1d78fad0:
    instances: [0] (nil)
      Request @ 0x563c1d78f9c0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x563c1d78fa00:
    instances: [0] (nil)
      Request @ 0x563c1d78f8f0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x563c1d78f930:
    instances: [0] (nil)
      Request @ 0x563c1d78f7d0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x563c1d78f840:
    instances: [0] (nil)
      Request @ 0x563c1d78f740:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x563c1d78f780:
    instances: [0] (nil)
      Request @ 0x563c1d789fe0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x563c1d78a050:
    instances: [0] (nil)
      Request @ 0x563c1d789f20:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x563c1d789f90:
    instances: [0] (nil)
      Request @ 0x563c1d789ee0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x563c1d789e90:
    instances: [0] (nil)
      Request @ 0x563c1d789d40:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x563c1d789db0:
    instances: [0] (nil)
      Request @ 0x563c1d789c60:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x563c1d789cd0:
    instances: [0] (nil)
      Request @ 0x563c1d789c20:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x563c1d789bb0:
    instances: [0] (nil)
      Request @ 0x563c1d78a4f0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x563c1d789af0:
    instances: [0] (nil)
      Request @ 0x563c1d78a410:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x563c1d78a480:
    instances: [0] (nil)
      Request @ 0x563c1d78a330:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x563c1d78a3a0:
    instances: [0] (nil)
      Request @ 0x563c1d78a250:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x563c1d78a2c0:
    instances: [0] (nil)
      Request @ 0x563c1d78a1c0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x563c1d78a200:
    instances: [0] (nil)
      Request @ 0x563c1d78a180:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x563c1d78a0f0:
    instances: [0] (nil)
      Request @ 0x563c1d78eaa0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x563c1d78eae0:
    instances: [0] (nil)
      Request @ 0x563c1d78e9d0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x563c1d78ea10:
    instances: [0] (nil)
      Request @ 0x563c1d78e8b0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x563c1d78e920:
    instances: [0] (nil)
      Request @ 0x563c1d78e7d0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x563c1d78e840:
    instances: [0] (nil)
      Request @ 0x563c1d78e6f0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x563c1d78e760:
    instances: [0] (nil)
      Request @ 0x563c1d788250:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x563c1d78e680:
    instances: [0] (nil)
      Request @ 0x563c1d788170:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x563c1d7881e0:
    instances: [0] (nil)
      Request @ 0x563c1d788090:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x563c1d788100:
    instances: [0] (nil)
      Request @ 0x563c1d787fb0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x563c1d788020:
    instances: [0] (nil)
      Request @ 0x563c1d787ed0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x563c1d787f40:
    instances: [0] (nil)
      Request @ 0x563c1d787e40:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x563c1d787e80:
    instances: [0] (nil)
      Request @ 0x563c1d78b7d0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x563c1d787dd0:
    instances: [0] (nil)
      Request @ 0x563c1d78b700:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x563c1d78b740:
    instances: [0] (nil)
      Request @ 0x563c1d78b6c0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x563c1d78b610:
    instances: [0] (nil)
      Request @ 0x563c1d78b4f0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x563c1d78b560:
    instances: [0] (nil)
      Request @ 0x563c1d78b410:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x563c1d78b480:
    instances: [0] (nil)
      Request @ 0x563c1d78b360:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x563c1d78b3a0:
    instances: [0] (nil)
      Request @ 0x563c1d78fef0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x563c1d78ff60:
    instances: [0] (nil)
      Request @ 0x563c1d78fe60:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x563c1d78fea0:
    instances: [0] (nil)
      Request @ 0x563c1d78fd70:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x563c1d78fe10:
    instances: [0] (nil)
      Request @ 0x563c1d78fbd0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x563c1d78fd00:
    instances: [0] (nil)
      Request @ 0x563c1d78fb90:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x563c1d78fc30:
    instances: [0] (nil)
      Request @ 0x563c1d78d470:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x563c1d78d4f0:
    instances: [0] (nil)
      Request @ 0x563c1d78d330:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x563c1d778630:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x563c1d778920:
    instances: [0] (nil)
      Request @ 0x563c1d778830:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x563c1d7788d0:
    instances: [0] (nil)
      Request @ 0x563c1d7785d0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x563c1d778800:
    instances: [0] (nil)
      Request @ 0x563c1d7786f0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x563c1d778730:
    instances: [0] (nil)
      Request @ 0x563c1d778590:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x563c1d778660:
    instances: [0] (nil)
      Request @ 0x563c1d778510:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x563c1d778100:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x563c1d79ce30:
    instances: [0] (nil)
      Request @ 0x563c1d79cce0:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x563c1d79cd50:
    instances: [0] (nil)
      Request @ 0x563c1d79cc00:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x563c1d79cc70:
    instances: [0] (nil)
      Request @ 0x563c1d79cb20:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x563c1d79cb90:
    instances: [0] (nil)
      Request @ 0x563c1d79ca40:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x563c1d79cab0:
    instances: [0] (nil)
      Request @ 0x563c1d79c9b0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x563c1d79c9f0:
    instances: [0] (nil)
      Request @ 0x563c1d79c8e0:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x563c1d79c920:
    instances: [0] (nil)
      Request @ 0x563c1d79c810:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x563c1d79c850:
    instances: [0] (nil)
      Request @ 0x563c1d79c770:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x563c1d7a8410:
    instances: [0] (nil)
      Request @ 0x563c1d7a8340:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x563c1d77cbd0:
    instances: [0] (nil)
      Request @ 0x563c1d77cac0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x563c1d77cb30:
    instances: [0] (nil)
      Request @ 0x563c1d77c670:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x563c1d77c6e0:
    instances: [0] (nil)
      Request @ 0x563c1d77d7e0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x563c1d77c620:
    instances: [0] (nil)
      Request @ 0x563c1d77c270:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x563c1d77d770:
    instances: [0] (nil)
      Request @ 0x563c1d77c230:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x563c1d77ccc0:
    instances: [0] (nil)
      Request @ 0x563c1d77bdf0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x563c1d77be60:
    instances: [0] (nil)
      Request @ 0x563c1d77bd10:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x563c1d77bd80:
    instances: [0] (nil)
      Request @ 0x563c1d77bc30:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x563c1d77bca0:
    instances: [0] (nil)
      Request @ 0x563c1d77e4a0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x563c1d77e510:
    instances: [0] (nil)
      Request @ 0x563c1d77e0a0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x563c1d77e0e0:
    instances: [0] (nil)
      Request @ 0x563c1d77dfd0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x563c1d77e010:
    instances: [0] (nil)
      Request @ 0x563c1d77b650:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x563c1d77b6c0:
    instances: [0] (nil)
      Request @ 0x563c1d77dbb0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x563c1d77dc20:
    instances: [0] (nil)
      Request @ 0x563c1d77b5a0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x563c1d77b5e0:
    instances: [0] (nil)
      Request @ 0x563c1d77b4d0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x563c1d77b510:
    instances: [0] (nil)
      Request @ 0x563c1d77e940:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x563c1d77e9b0:
    instances: [0] (nil)
      Request @ 0x563c1d77ad80:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x563c1d77e910:
    instances: [0] (nil)
      Request @ 0x563c1d77ad40:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x563c1d77e560:
    instances: [0] (nil)
      Request @ 0x563c1d77bb40:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x563c1d77aca0:
    instances: [0] (nil)
      Request @ 0x563c1d77bb00:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x563c1d77bba0:
    instances: [0] (nil)
      Request @ 0x563c1d77bac0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x563c1d77acd0:
    instances: [0] (nil)
      Request @ 0x563c1d77a890:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x563c1d77a8d0:
    instances: [0] (nil)
      Request @ 0x563c1d77a7f0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x563c1d77a060:
    instances: [0] (nil)
      Request @ 0x563c1d779f60:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x563c1d779fd0:
    instances: [0] (nil)
      Request @ 0x563c1d779ec0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x563c1d779f30:
    instances: [0] (nil)
      Request @ 0x563c1d779ab0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x563c1d779b20:
    instances: [0] (nil)
      Request @ 0x563c1d779560:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x563c1d779600:
    instances: [0] (nil)
      Request @ 0x563c1d77a710:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x563c1d77a780:
    instances: [0] (nil)
      Request @ 0x563c1d77a6d0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x563c1d7795d0:
    instances: [0] (nil)
      Request @ 0x563c1d7794b0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x563c1d7794f0:
    instances: [0] (nil)
      Request @ 0x563c1d7793e0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x563c1d779420:
    instances: [0] (nil)
      Request @ 0x563c1d778270:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x563c1d778310:
    instances: [0] (nil)
      Request @ 0x563c1d7789d0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x563c1d778240:
    instances: [0] (nil)
      Request @ 0x563c1d778990:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x563c1d778a30:
    instances: [0] (nil)
      Request @ 0x563c1d778950:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x563c1d778130:
    instances: [0] (nil)
      Request @ 0x563c1d779680:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x563c1d777110:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x563c1d777aa0:
    instances: [0] (nil)
      Request @ 0x563c1d7763b0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x563c1d7763f0:
    instances: [0] (nil)
      Request @ 0x563c1d777040:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x563c1d76a790:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x563c1d76a7c0:
    instances: [0] (nil)
      Request @ 0x563c1d7698b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x563c1d7698f0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x563c1d7b2f20:
    instances: [0] (nil)
      Request @ 0x563c1d7b2e10:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x563c1d7b2e50:
    instances: [0] (nil)
      Request @ 0x563c1d7b2d40:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x563c1d7b2d80:
    instances: [0] (nil)
      Request @ 0x563c1d7b2c90:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x563c1d7b2cd0:
    instances: [0] (nil)
      Request @ 0x563c1d7aceb0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x563c1d7a20e0:
    instances: [0] (nil)
      Request @ 0x563c1d7ad620:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x563c1d7ad660:
    instances: [0] (nil)
      Request @ 0x563c1d7ad510:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x563c1d7ad5b0:
    instances: [0] (nil)
      Request @ 0x563c1d7ad4d0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x563c1d7ad4a0:
    instances: [0] (nil)
      Request @ 0x563c1d7ad360:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x563c1d7ad3d0:
    instances: [0] (nil)
      Request @ 0x563c1d7ad2e0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x563c1d7ad0f0:
    instances: [0] (nil)
      Request @ 0x563c1d7acff0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x563c1d7ad060:
    instances: [0] (nil)
      Request @ 0x563c1d7aa9a0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x563c1d769920:
    instances: [0] (nil)
      Request @ 0x563c1d769790:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x563c1d769e20:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x563c1d7b3410:
    instances: [0] (nil)
      Request @ 0x563c1d7b32f0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x563c1d7a7210:
    instances: [0] (nil)
      Request @ 0x563c1d7b3cc0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x563c1d7a7150:
    instances: [0] (nil)
      Request @ 0x563c1d7b3c80:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x563c1d7b3c50:
    instances: [0] (nil)
      Request @ 0x563c1d7b3b00:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x563c1d7b3b70:
    instances: [0] (nil)
      Request @ 0x563c1d7b3a20:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x563c1d7b3a90:
    instances: [0] (nil)
      Request @ 0x563c1d7b3940:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x563c1d7b39b0:
    instances: [0] (nil)
      Request @ 0x563c1d7b3860:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x563c1d7b38d0:
    instances: [0] (nil)
      Request @ 0x563c1d7b2bb0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x563c1d7b2c20:
    instances: [0] (nil)
      Request @ 0x563c1d7b2ad0:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x563c1d7b2b40:
    instances: [0] (nil)
      Request @ 0x563c1d7a2050:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x563c1d7b2aa0:
    instances: [0] (nil)
      Request @ 0x563c1d7a1fa0:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x563c1d7918d0:
    instances: [0] (nil)
      Request @ 0x563c1d791780:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x563c1d7917f0:
    instances: [0] (nil)
      Request @ 0x563c1d7916a0:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x563c1d791710:
    instances: [0] (nil)
      Request @ 0x563c1d791660:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x563c1d791630:
    instances: [0] (nil)
      Request @ 0x563c1d7914e0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x563c1d791550:
    instances: [0] (nil)
      Request @ 0x563c1d791400:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x563c1d791470:
    instances: [0] (nil)
      Request @ 0x563c1d791ef0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x563c1d769800:
    instances: [0] (nil)
      Request @ 0x563c1d769750:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x563c1d7696e0:
    instances: [0] (nil)
      Request @ 0x563c1d769db0:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x563c1d769e50:
    instances: [0] (nil)
      Request @ 0x563c1d769d70:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x563c1d769610:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x563c1d769640:
    instances: [0] (nil)
