QA output created by 510
Fri Jul 18 15:38:09 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 15:38:09 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 15:37 /var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log
Log for pmlogger on d9594d6c54dd started Fri Jul 18 15:37:48 2025

[Fri Jul 18 15:37:48] pmlogger(734215) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d52830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x561d38d751e0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x561d38d74eb0:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x561d38d75150:
    instances: [0] (nil)
      Request @ 0x561d38d75040:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x561d38d75080:
    instances: [0] (nil)
      Request @ 0x561d38d74f10:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x561d38d74fb0:
    instances: [0] (nil)
      Request @ 0x561d38d74de0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x561d38d74ee0:
    instances: [0] (nil)
      Request @ 0x561d38d74d80:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x561d38d74b60:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x561d38d74e20:
    instances: [0] (nil)
      Request @ 0x561d38d74c20:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x561d38d74d10:
    instances: [0] (nil)
      Request @ 0x561d38d74be0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x561d38d74c80:
    instances: [0] (nil)
      Request @ 0x561d38d74b00:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x561d38d74b90:
    instances: [0] (nil)
      Request @ 0x561d38d864f0:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x561d38d7a870:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x561d38d7ad00:
    instances: [0] (nil)
      Request @ 0x561d38d7abb0:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x561d38d7ac20:
    instances: [0] (nil)
      Request @ 0x561d38d7aad0:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x561d38d7ab40:
    instances: [0] (nil)
      Request @ 0x561d38d7a9f0:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x561d38d7a980:
    instances: [0] (nil)
      Request @ 0x561d38d7a7d0:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x561d38d7a8a0:
    instances: [0] (nil)
      Request @ 0x561d38d7a6d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x561d38d69e70:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x561d38d8bcb0:
    instances: [0] (nil)
      Request @ 0x561d38d8bba0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x561d38d7ea10:
    instances: [0] (nil)
      Request @ 0x561d38d7e900:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x561d38d7e940:
    instances: [0] (nil)
      Request @ 0x561d38d7e830:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x561d38d7e870:
    instances: [0] (nil)
      Request @ 0x561d38d7e710:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x561d38d7e780:
    instances: [0] (nil)
      Request @ 0x561d38d7e630:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x561d38d7e6a0:
    instances: [0] (nil)
      Request @ 0x561d38d7e570:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x561d38d7e5e0:
    instances: [0] (nil)
      Request @ 0x561d38d7e4a0:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x561d38d7e540:
    instances: [0] (nil)
      Request @ 0x561d38d7e3f0:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x561d38d7e450:
    instances: [0] (nil)
      Request @ 0x561d38d7e320:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x561d38d7e360:
    instances: [0] (nil)
      Request @ 0x561d38d7e270:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x561d38d7e2b0:
    instances: [0] (nil)
      Request @ 0x561d38d84dc0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x561d38d6cf70:
    instances: [0] (nil)
      Request @ 0x561d38d6ce20:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x561d38d6ce90:
    instances: [0] (nil)
      Request @ 0x561d38d6cd40:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x561d38d6cdb0:
    instances: [0] (nil)
      Request @ 0x561d38d6cc60:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x561d38d6ccd0:
    instances: [0] (nil)
      Request @ 0x561d38d6a110:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x561d38d6cbf0:
    instances: [0] (nil)
      Request @ 0x561d38d6a0d0:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x561d38d6cb20:
    instances: [0] (nil)
      Request @ 0x561d38d69ff0:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x561d38d6a060:
    instances: [0] (nil)
      Request @ 0x561d38d69f10:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x561d38d69f80:
    instances: [0] (nil)
      Request @ 0x561d38d69e00:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x561d38d69ea0:
    instances: [0] (nil)
      Request @ 0x561d38d69d20:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x561d38d68a70:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x561d38d68aa0:
    instances: [0] (nil)
      Request @ 0x561d38d689f0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x561d38d66740:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x561d38d65170:
    instances: [0] (nil)
      Request @ 0x561d38d65040:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x561d38d650b0:
    instances: [0] (nil)
      Request @ 0x561d38d659b0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x561d38d65010:
    instances: [0] (nil)
      Request @ 0x561d38d68c00:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x561d38d64f50:
    instances: [0] (nil)
      Request @ 0x561d38d68b30:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x561d38d68b70:
    instances: [0] (nil)
      Request @ 0x561d38d68a30:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x561d38d68960:
    instances: [0] (nil)
      Request @ 0x561d38d68890:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x561d38d688d0:
    instances: [0] (nil)
      Request @ 0x561d38d687c0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x561d38d68800:
    instances: [0] (nil)
      Request @ 0x561d38d68780:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x561d38d686f0:
    instances: [0] (nil)
      Request @ 0x561d38d65890:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x561d38d65900:
    instances: [0] (nil)
      Request @ 0x561d38d65800:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x561d38d65840:
    instances: [0] (nil)
      Request @ 0x561d38d656e0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x561d38d65750:
    instances: [0] (nil)
      Request @ 0x561d38d655f0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x561d38d65690:
    instances: [0] (nil)
      Request @ 0x561d38d655b0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x561d38d65580:
    instances: [0] (nil)
      Request @ 0x561d38d68fe0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x561d38d69050:
    instances: [0] (nil)
      Request @ 0x561d38d68f00:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x561d38d68f70:
    instances: [0] (nil)
      Request @ 0x561d38d68ec0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x561d38d68e70:
    instances: [0] (nil)
      Request @ 0x561d38d68dc0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x561d38d68d90:
    instances: [0] (nil)
      Request @ 0x561d38d68c40:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x561d38d68cb0:
    instances: [0] (nil)
      Request @ 0x561d38d65e20:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x561d38d65e90:
    instances: [0] (nil)
      Request @ 0x561d38d65d40:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x561d38d65db0:
    instances: [0] (nil)
      Request @ 0x561d38d65cb0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x561d38d65cf0:
    instances: [0] (nil)
      Request @ 0x561d38d65b90:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x561d38d65c00:
    instances: [0] (nil)
      Request @ 0x561d38d65b00:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x561d38d65b40:
    instances: [0] (nil)
      Request @ 0x561d38d65a00:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x561d38d65a70:
    instances: [0] (nil)
      Request @ 0x561d38d647f0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x561d38d64860:
    instances: [0] (nil)
      Request @ 0x561d38d64710:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x561d38d64780:
    instances: [0] (nil)
      Request @ 0x561d38d64630:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x561d38d646a0:
    instances: [0] (nil)
      Request @ 0x561d38d64570:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x561d38d645e0:
    instances: [0] (nil)
      Request @ 0x561d38d64530:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x561d38d64500:
    instances: [0] (nil)
      Request @ 0x561d38d69260:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x561d38d692d0:
    instances: [0] (nil)
      Request @ 0x561d38d69180:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x561d38d691f0:
    instances: [0] (nil)
      Request @ 0x561d38d690a0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x561d38d69110:
    instances: [0] (nil)
      Request @ 0x561d38d64420:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x561d38d64460:
    instances: [0] (nil)
      Request @ 0x561d38d63ee0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x561d38d63f20:
    instances: [0] (nil)
      Request @ 0x561d38d63e10:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x561d38d63e50:
    instances: [0] (nil)
      Request @ 0x561d38d63dd0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x561d38d63d20:
    instances: [0] (nil)
      Request @ 0x561d38d63c70:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x561d38d63c40:
    instances: [0] (nil)
      Request @ 0x561d38d63af0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x561d38d63b60:
    instances: [0] (nil)
      Request @ 0x561d38d662a0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x561d38d66310:
    instances: [0] (nil)
      Request @ 0x561d38d66190:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x561d38d66230:
    instances: [0] (nil)
      Request @ 0x561d38d66120:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x561d38d66160:
    instances: [0] (nil)
      Request @ 0x561d38d66050:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x561d38d66090:
    instances: [0] (nil)
      Request @ 0x561d38d65f80:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x561d38d65fc0:
    instances: [0] (nil)
      Request @ 0x561d38d667e0:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x561d38d65f10:
    instances: [0] (nil)
      Request @ 0x561d38d667a0:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x561d38d66770:
    instances: [0] (nil)
      Request @ 0x561d38d665b0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x561d38d57420:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x561d38d5fa30:
    instances: [0] (nil)
      Request @ 0x561d38d579a0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x561d38d57a40:
    instances: [0] (nil)
      Request @ 0x561d38d52c60:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x561d38d57970:
    instances: [0] (nil)
      Request @ 0x561d38d574e0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x561d38d57520:
    instances: [0] (nil)
      Request @ 0x561d38d52c20:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x561d38d57450:
    instances: [0] (nil)
      Request @ 0x561d38d52ba0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x561d38d52430:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x561d38d77ad0:
    instances: [0] (nil)
      Request @ 0x561d38d77980:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x561d38d779f0:
    instances: [0] (nil)
      Request @ 0x561d38d778a0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x561d38d77910:
    instances: [0] (nil)
      Request @ 0x561d38d777c0:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x561d38d77830:
    instances: [0] (nil)
      Request @ 0x561d38d776e0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x561d38d77750:
    instances: [0] (nil)
      Request @ 0x561d38d77650:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x561d38d77690:
    instances: [0] (nil)
      Request @ 0x561d38d7ec40:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x561d38d775c0:
    instances: [0] (nil)
      Request @ 0x561d38d7eb70:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x561d38d7ebb0:
    instances: [0] (nil)
      Request @ 0x561d38d7eaa0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x561d38d7eae0:
    instances: [0] (nil)
      Request @ 0x561d38d7e9d0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x561d38d56f80:
    instances: [0] (nil)
      Request @ 0x561d38d56e30:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x561d38d56ea0:
    instances: [0] (nil)
      Request @ 0x561d38d569e0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x561d38d56a50:
    instances: [0] (nil)
      Request @ 0x561d38d585a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x561d38d58610:
    instances: [0] (nil)
      Request @ 0x561d38d584c0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x561d38d58530:
    instances: [0] (nil)
      Request @ 0x561d38d58420:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x561d38d58490:
    instances: [0] (nil)
      Request @ 0x561d38d58000:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x561d38d58070:
    instances: [0] (nil)
      Request @ 0x561d38d58b90:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x561d38d58c00:
    instances: [0] (nil)
      Request @ 0x561d38d58ab0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x561d38d58b20:
    instances: [0] (nil)
      Request @ 0x561d38d58a10:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x561d38d58a80:
    instances: [0] (nil)
      Request @ 0x561d38d561a0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x561d38d561e0:
    instances: [0] (nil)
      Request @ 0x561d38d560a0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x561d38d56110:
    instances: [0] (nil)
      Request @ 0x561d38d55fc0:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x561d38d56030:
    instances: [0] (nil)
      Request @ 0x561d38d55f20:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x561d38d55f90:
    instances: [0] (nil)
      Request @ 0x561d38d55780:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x561d38d557f0:
    instances: [0] (nil)
      Request @ 0x561d38d556d0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x561d38d55710:
    instances: [0] (nil)
      Request @ 0x561d38d555d0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x561d38d55640:
    instances: [0] (nil)
      Request @ 0x561d38d565e0:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x561d38d56620:
    instances: [0] (nil)
      Request @ 0x561d38d54ca0:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x561d38d56220:
    instances: [0] (nil)
      Request @ 0x561d38d54bd0:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x561d38d54c10:
    instances: [0] (nil)
      Request @ 0x561d38d54ad0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x561d38d54b40:
    instances: [0] (nil)
      Request @ 0x561d38d54a30:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x561d38d54aa0:
    instances: [0] (nil)
      Request @ 0x561d38d54320:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x561d38d54360:
    instances: [0] (nil)
      Request @ 0x561d38d54250:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x561d38d54290:
    instances: [0] (nil)
      Request @ 0x561d38d54150:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x561d38d541c0:
    instances: [0] (nil)
      Request @ 0x561d38d54d30:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x561d38d53dd0:
    instances: [0] (nil)
      Request @ 0x561d38d54e50:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x561d38d54ec0:
    instances: [0] (nil)
      Request @ 0x561d38d54e10:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x561d38d54da0:
    instances: [0] (nil)
      Request @ 0x561d38d53620:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x561d38d54ce0:
    instances: [0] (nil)
      Request @ 0x561d38d53580:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x561d38d535f0:
    instances: [0] (nil)
      Request @ 0x561d38d531a0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x561d38d53210:
    instances: [0] (nil)
      Request @ 0x561d38d530f0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x561d38d53130:
    instances: [0] (nil)
      Request @ 0x561d38d53cd0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x561d38d53d40:
    instances: [0] (nil)
      Request @ 0x561d38d52d60:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x561d38d52da0:
    instances: [0] (nil)
      Request @ 0x561d38d524d0:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x561d38d52cf0:
    instances: [0] (nil)
      Request @ 0x561d38d523f0:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x561d38d52460:
    instances: [0] (nil)
      Request @ 0x561d38d522f0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x561d38d50e10:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x561d38d50740:
    instances: [0] (nil)
      Request @ 0x561d38d506c0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x561d38d50e40:
    instances: [0] (nil)
      Request @ 0x561d38d50d30:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x561d38d438c0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x561d38d438f0:
    instances: [0] (nil)
      Request @ 0x561d38d42f60:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x561d38d42fa0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x561d38d8ba40:
    instances: [0] (nil)
      Request @ 0x561d38d8b950:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x561d38d8b990:
    instances: [0] (nil)
      Request @ 0x561d38d890f0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x561d38d89130:
    instances: [0] (nil)
      Request @ 0x561d38d89020:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x561d38d89060:
    instances: [0] (nil)
      Request @ 0x561d38d83ef0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x561d38d86530:
    instances: [0] (nil)
      Request @ 0x561d38d86420:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x561d38d86460:
    instances: [0] (nil)
      Request @ 0x561d38d86310:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x561d38d863b0:
    instances: [0] (nil)
      Request @ 0x561d38d862d0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x561d38d862a0:
    instances: [0] (nil)
      Request @ 0x561d38d86160:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x561d38d861d0:
    instances: [0] (nil)
      Request @ 0x561d38d85ca0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x561d38d85ce0:
    instances: [0] (nil)
      Request @ 0x561d38d85ba0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x561d38d85c10:
    instances: [0] (nil)
      Request @ 0x561d38d85ef0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x561d38d42fd0:
    instances: [0] (nil)
      Request @ 0x561d38d42e60:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x561d38d42c10:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x561d38d8bf30:
    instances: [0] (nil)
      Request @ 0x561d38d8be10:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x561d38d8ca90:
    instances: [0] (nil)
      Request @ 0x561d38d8c940:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x561d38d8c9b0:
    instances: [0] (nil)
      Request @ 0x561d38d8c900:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x561d38d8c8d0:
    instances: [0] (nil)
      Request @ 0x561d38d8c780:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x561d38d8c7f0:
    instances: [0] (nil)
      Request @ 0x561d38d8c6a0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x561d38d8c710:
    instances: [0] (nil)
      Request @ 0x561d38d8c5c0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x561d38d8c630:
    instances: [0] (nil)
      Request @ 0x561d38d74a80:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x561d38d8c550:
    instances: [0] (nil)
      Request @ 0x561d38d74a40:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x561d38d8b8e0:
    instances: [0] (nil)
      Request @ 0x561d38d74960:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x561d38d749d0:
    instances: [0] (nil)
      Request @ 0x561d38d748a0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x561d38d74910:
    instances: [0] (nil)
      Request @ 0x561d38d747f0:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x561d38d6a800:
    instances: [0] (nil)
      Request @ 0x561d38d6b220:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x561d38d6b290:
    instances: [0] (nil)
      Request @ 0x561d38d6b140:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x561d38d6b1b0:
    instances: [0] (nil)
      Request @ 0x561d38d6b100:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x561d38d6b0d0:
    instances: [0] (nil)
      Request @ 0x561d38d6af80:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x561d38d6aff0:
    instances: [0] (nil)
      Request @ 0x561d38d6aea0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x561d38d6af10:
    instances: [0] (nil)
      Request @ 0x561d38d6adc0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x561d38d42ed0:
    instances: [0] (nil)
      Request @ 0x561d38d42e20:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x561d38d42ce0:
    instances: [0] (nil)
      Request @ 0x561d38d42ba0:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x561d38d42c40:
    instances: [0] (nil)
      Request @ 0x561d38d42b60:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x561d38d43570:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x561d38d435a0:
    instances: [0] (nil)
      Request @ 0x561d38d434f0:
