QA output created by 510
Fri Jul 18 19:36:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:36:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:36 /var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log
Log for pmlogger on 83f2e68bb7c2 started Fri Jul 18 19:36:06 2025

[Fri Jul 18 19:36:06] pmlogger(812229) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbe31a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5562fcbf78e0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x5562fcc04880:
    instances: [0] (nil)
      Request @ 0x5562fcbf7800:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x5562fcbf2350:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x5562fcbf2380:
    instances: [0] (nil)
      Request @ 0x5562fcbf2270:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x5562fcbf31c0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x5562fcbf5710:
    instances: [0] (nil)
      Request @ 0x5562fcbf55c0:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x5562fcbf5630:
    instances: [0] (nil)
      Request @ 0x5562fcbf54a0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x5562fcbf5590:
    instances: [0] (nil)
      Request @ 0x5562fcbf5460:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x5562fcbf5500:
    instances: [0] (nil)
      Request @ 0x5562fcbf22f0:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x5562fcbf2430:
    instances: [0] (nil)
      Request @ 0x5562fcbf22b0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x5562fcbf2240:
    instances: [0] (nil)
      Request @ 0x5562fcbf2130:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x5562fcbf2170:
    instances: [0] (nil)
      Request @ 0x5562fcbf2060:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x5562fcbf20a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf1f60:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x5562fcbf1fd0:
    instances: [0] (nil)
      Request @ 0x5562fcbf5ae0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x5562fcbf5b50:
    instances: [0] (nil)
      Request @ 0x5562fcbf5a50:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x5562fcbf5a90:
    instances: [0] (nil)
      Request @ 0x5562fcbf5960:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x5562fcbf59a0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0e50:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x5562fcbf0ec0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0d50:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x5562fcbf0dc0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0c70:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x5562fcbf0ce0:
    instances: [0] (nil)
      Request @ 0x5562fcbf0b90:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x5562fcbf0c00:
    instances: [0] (nil)
      Request @ 0x5562fcbf0b50:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x5562fcbf0ae0:
    instances: [0] (nil)
      Request @ 0x5562fcbef490:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x5562fcbef500:
    instances: [0] (nil)
      Request @ 0x5562fcbef3b0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x5562fcbef420:
    instances: [0] (nil)
      Request @ 0x5562fcbef2d0:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x5562fcbef340:
    instances: [0] (nil)
      Request @ 0x5562fcbef1f0:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x5562fcbef260:
    instances: [0] (nil)
      Request @ 0x5562fcbef180:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x5562fcbef1c0:
    instances: [0] (nil)
      Request @ 0x5562fcbef060:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x5562fcbef0d0:
    instances: [0] (nil)
      Request @ 0x5562fcbf28f0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x5562fcbef030:
    instances: [0] (nil)
      Request @ 0x5562fcbf27f0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x5562fcbf2860:
    instances: [0] (nil)
      Request @ 0x5562fcbf26d0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x5562fcbf2740:
    instances: [0] (nil)
      Request @ 0x5562fcbf25f0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x5562fcbf2660:
    instances: [0] (nil)
      Request @ 0x5562fcbf2510:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x5562fcbf2580:
    instances: [0] (nil)
      Request @ 0x5562fcbf2460:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x5562fcbf24a0:
    instances: [0] (nil)
      Request @ 0x5562fcbee330:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x5562fcbee3a0:
    instances: [0] (nil)
      Request @ 0x5562fcbee250:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x5562fcbee2c0:
    instances: [0] (nil)
      Request @ 0x5562fcbee170:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x5562fcbee1e0:
    instances: [0] (nil)
      Request @ 0x5562fcbee090:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x5562fcbee100:
    instances: [0] (nil)
      Request @ 0x5562fcbee020:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x5562fcbee060:
    instances: [0] (nil)
      Request @ 0x5562fcbf2db0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x5562fcbedf90:
    instances: [0] (nil)
      Request @ 0x5562fcbf2ce0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x5562fcbf2d20:
    instances: [0] (nil)
      Request @ 0x5562fcbf2ca0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x5562fcbf2bf0:
    instances: [0] (nil)
      Request @ 0x5562fcbf2b40:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x5562fcbf2b10:
    instances: [0] (nil)
      Request @ 0x5562fcbf29c0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x5562fcbf2a30:
    instances: [0] (nil)
      Request @ 0x5562fcbef980:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x5562fcbf2950:
    instances: [0] (nil)
      Request @ 0x5562fcbef8a0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x5562fcbef910:
    instances: [0] (nil)
      Request @ 0x5562fcbef830:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x5562fcbef870:
    instances: [0] (nil)
      Request @ 0x5562fcbef730:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x5562fcbef7a0:
    instances: [0] (nil)
      Request @ 0x5562fcbef680:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x5562fcbef6c0:
    instances: [0] (nil)
      Request @ 0x5562fcbef580:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x5562fcbef5f0:
    instances: [0] (nil)
      Request @ 0x5562fcbf3150:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x5562fcbf31f0:
    instances: [0] (nil)
      Request @ 0x5562fcbf3030:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x5562fcbde3e0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x5562fcbea110:
    instances: [0] (nil)
      Request @ 0x5562fcbde5e0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x5562fcbea090:
    instances: [0] (nil)
      Request @ 0x5562fcbde380:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x5562fcbde5b0:
    instances: [0] (nil)
      Request @ 0x5562fcbde4a0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x5562fcbde4e0:
    instances: [0] (nil)
      Request @ 0x5562fcbde340:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x5562fcbde410:
    instances: [0] (nil)
      Request @ 0x5562fcbde2c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5562fcbdde40:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x5562fcbfea40:
    instances: [0] (nil)
      Request @ 0x5562fcbfe8f0:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x5562fcbfe960:
    instances: [0] (nil)
      Request @ 0x5562fcbfe810:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x5562fcbfe880:
    instances: [0] (nil)
      Request @ 0x5562fcbfe730:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x5562fcbfe7a0:
    instances: [0] (nil)
      Request @ 0x5562fcbfe650:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x5562fcbfe6c0:
    instances: [0] (nil)
      Request @ 0x5562fcbfe5c0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x5562fcbfe600:
    instances: [0] (nil)
      Request @ 0x5562fcbfe4f0:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x5562fcbfe530:
    instances: [0] (nil)
      Request @ 0x5562fcbfe420:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x5562fcbfe460:
    instances: [0] (nil)
      Request @ 0x5562fcbfe350:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x5562fcbfe390:
    instances: [0] (nil)
      Request @ 0x5562fcc0bd50:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x5562fcbe2910:
    instances: [0] (nil)
      Request @ 0x5562fcbe2800:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x5562fcbe2870:
    instances: [0] (nil)
      Request @ 0x5562fcbe23b0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x5562fcbe2420:
    instances: [0] (nil)
      Request @ 0x5562fcbe3520:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x5562fcbe2360:
    instances: [0] (nil)
      Request @ 0x5562fcbe1fb0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x5562fcbe34b0:
    instances: [0] (nil)
      Request @ 0x5562fcbe1f70:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x5562fcbe2a00:
    instances: [0] (nil)
      Request @ 0x5562fcbe1b30:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x5562fcbe1ba0:
    instances: [0] (nil)
      Request @ 0x5562fcbe1a50:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x5562fcbe1ac0:
    instances: [0] (nil)
      Request @ 0x5562fcbe1970:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x5562fcbe19e0:
    instances: [0] (nil)
      Request @ 0x5562fcbe41e0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x5562fcbe4250:
    instances: [0] (nil)
      Request @ 0x5562fcbe3de0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x5562fcbe3e20:
    instances: [0] (nil)
      Request @ 0x5562fcbe3d10:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x5562fcbe3d50:
    instances: [0] (nil)
      Request @ 0x5562fcbe1390:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x5562fcbe1400:
    instances: [0] (nil)
      Request @ 0x5562fcbe38f0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x5562fcbe3960:
    instances: [0] (nil)
      Request @ 0x5562fcbe12e0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x5562fcbe1320:
    instances: [0] (nil)
      Request @ 0x5562fcbe1210:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x5562fcbe1250:
    instances: [0] (nil)
      Request @ 0x5562fcbe4680:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x5562fcbe46f0:
    instances: [0] (nil)
      Request @ 0x5562fcbe0ac0:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x5562fcbe4650:
    instances: [0] (nil)
      Request @ 0x5562fcbe0a80:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x5562fcbe42a0:
    instances: [0] (nil)
      Request @ 0x5562fcbe1880:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x5562fcbe09e0:
    instances: [0] (nil)
      Request @ 0x5562fcbe1840:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x5562fcbe18e0:
    instances: [0] (nil)
      Request @ 0x5562fcbe1800:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x5562fcbe0a10:
    instances: [0] (nil)
      Request @ 0x5562fcbe05d0:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x5562fcbe0610:
    instances: [0] (nil)
      Request @ 0x5562fcbe0530:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x5562fcbdfda0:
    instances: [0] (nil)
      Request @ 0x5562fcbdfca0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x5562fcbdfd10:
    instances: [0] (nil)
      Request @ 0x5562fcbdfc00:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x5562fcbdfc70:
    instances: [0] (nil)
      Request @ 0x5562fcbdf7f0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x5562fcbdf860:
    instances: [0] (nil)
      Request @ 0x5562fcbdf2a0:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x5562fcbdf340:
    instances: [0] (nil)
      Request @ 0x5562fcbe0450:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x5562fcbe04c0:
    instances: [0] (nil)
      Request @ 0x5562fcbe0410:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x5562fcbdf310:
    instances: [0] (nil)
      Request @ 0x5562fcbdf1f0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x5562fcbdf230:
    instances: [0] (nil)
      Request @ 0x5562fcbdf120:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x5562fcbdf160:
    instances: [0] (nil)
      Request @ 0x5562fcbddfb0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x5562fcbde050:
    instances: [0] (nil)
      Request @ 0x5562fcbde710:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x5562fcbddf80:
    instances: [0] (nil)
      Request @ 0x5562fcbde6d0:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x5562fcbde770:
    instances: [0] (nil)
      Request @ 0x5562fcbde690:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x5562fcbdde70:
    instances: [0] (nil)
      Request @ 0x5562fcbdf3c0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x5562fcbdce50:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x5562fcbdd7e0:
    instances: [0] (nil)
      Request @ 0x5562fcbdc0f0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x5562fcbdc130:
    instances: [0] (nil)
      Request @ 0x5562fcbdcd80:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5562fcbd0070:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x5562fcbd00a0:
    instances: [0] (nil)
      Request @ 0x5562fcbcf190:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5562fcbcf1d0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x5562fcc17f80:
    instances: [0] (nil)
      Request @ 0x5562fcc17e70:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x5562fcc17eb0:
    instances: [0] (nil)
      Request @ 0x5562fcc17da0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x5562fcc17de0:
    instances: [0] (nil)
      Request @ 0x5562fcc17cf0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x5562fcc17d30:
    instances: [0] (nil)
      Request @ 0x5562fcc11ee0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x5562fcc02440:
    instances: [0] (nil)
      Request @ 0x5562fcc12680:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x5562fcc126c0:
    instances: [0] (nil)
      Request @ 0x5562fcc12570:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x5562fcc12610:
    instances: [0] (nil)
      Request @ 0x5562fcc12530:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x5562fcc12500:
    instances: [0] (nil)
      Request @ 0x5562fcc123c0:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x5562fcc12430:
    instances: [0] (nil)
      Request @ 0x5562fcc12310:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x5562fcc12350:
    instances: [0] (nil)
      Request @ 0x5562fcc12050:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x5562fcc120c0:
    instances: [0] (nil)
      Request @ 0x5562fcc071a0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x5562fcbcf200:
    instances: [0] (nil)
      Request @ 0x5562fcbcf070:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5562fcbcf700:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x5562fcc18470:
    instances: [0] (nil)
      Request @ 0x5562fcc18350:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x5562fcc0ac20:
    instances: [0] (nil)
      Request @ 0x5562fcc0aad0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x5562fcc0ab40:
    instances: [0] (nil)
      Request @ 0x5562fcc18ce0:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x5562fcc18cb0:
    instances: [0] (nil)
      Request @ 0x5562fcc18b60:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x5562fcc18bd0:
    instances: [0] (nil)
      Request @ 0x5562fcc18a80:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x5562fcc18af0:
    instances: [0] (nil)
      Request @ 0x5562fcc189a0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x5562fcc18a10:
    instances: [0] (nil)
      Request @ 0x5562fcc188c0:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x5562fcc18930:
    instances: [0] (nil)
      Request @ 0x5562fcc17c10:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5562fcc17c80:
    instances: [0] (nil)
      Request @ 0x5562fcc17b30:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x5562fcc17ba0:
    instances: [0] (nil)
      Request @ 0x5562fcc023c0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x5562fcc17b00:
    instances: [0] (nil)
      Request @ 0x5562fcc02310:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x5562fcbf1520:
    instances: [0] (nil)
      Request @ 0x5562fcbf13d0:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x5562fcbf1440:
    instances: [0] (nil)
      Request @ 0x5562fcbeef90:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x5562fcbef000:
    instances: [0] (nil)
      Request @ 0x5562fcbeeeb0:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x5562fcbeef20:
    instances: [0] (nil)
      Request @ 0x5562fcbeedd0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x5562fcbeee40:
    instances: [0] (nil)
      Request @ 0x5562fcbeecf0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x5562fcbeed60:
    instances: [0] (nil)
      Request @ 0x5562fcbeec10:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x5562fcbcf0e0:
    instances: [0] (nil)
      Request @ 0x5562fcbcf030:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x5562fcbcefc0:
    instances: [0] (nil)
      Request @ 0x5562fcbcf690:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x5562fcbcf730:
    instances: [0] (nil)
      Request @ 0x5562fcbcf650:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x5562fcbceef0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x5562fcbcef20:
    instances: [0] (nil)
      Request @ 0x5562fcbcee70:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x5562fcbbf740:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x5562fcbc1f20:
    instances: [0] (nil)
      Request @ 0x5562fcbc1b20:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x5562fcbc1b90:
    instances: [0] (nil)
      Request @ 0x5562fcbc1750:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x5562fcbc17c0:
    instances: [0] (nil)
      Request @ 0x5562fcbc1470:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x5562fcbc14e0:
    instances: [0] (nil)
      Request @ 0x5562fcbc10b0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x5562fcbc10f0:
    instances: [0] (nil)
      Request @ 0x5562fcbc0d40:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x5562fcbc0db0:
    instances: [0] (nil)
      Request @ 0x5562fcbc09e0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x5562fcbc0a50:
    instances: [0] (nil)
      Request @ 0x5562fcbc0750:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x5562fcbc07c0:
    instances: [0] (nil)
      Request @ 0x5562fcbc0410:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x5562fcbc0450:
    instances: [0] (nil)
      Request @ 0x5562fcbc0100:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x5562fcbc0170:
    instances: [0] (nil)
      Request @ 0x5562fcbbfe10:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x5562fcbbfe80:
    instances: [0] (nil)
      Request @ 0x5562fcbbf6a0:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x5562fcbbfc40:
    instances: [0] (nil)
      Request @ 0x5562fcb72060:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x5562fcbbf990:
    instances: [0] (nil)
      Request @ 0x5562fcb71e80:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x5562fcbbf770:
    instances: [0] (nil)
      Request @ 0x5562fcbbf660:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5562fcbb3140:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x5562fcc18390:
    instances: [0] (nil)
      Request @ 0x5562fcc18280:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x5562fcc182c0:
    instances: [0] (nil)
      Request @ 0x5562fcc181b0:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x5562fcc18120:
    instances: [0] (nil)
      Request @ 0x5562fcc18010:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5562fcc18050:
    instances: [0] (nil)
      Request @ 0x5562fcc17f40:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x5562fcc11f20:
    instances: [0] (nil)
      Request @ 0x5562fcc15310:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x5562fcc15350:
    instances: [0] (nil)
      Request @ 0x5562fcc11d20:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x5562fcc148a0:
    instances: [0] (nil)
      Request @ 0x5562fcc1d8e0:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x5562fcc147f0:
    instances: [0] (nil)
      Request @ 0x5562fcc1d810:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x5562fcc1d850:
    instances: [0] (nil)
      Request @ 0x5562fcc1d740:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x5562fcc1d780:
    instances: [0] (nil)
      Request @ 0x5562fcc1d620:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x5562fcc1d690:
    instances: [0] (nil)
      Request @ 0x5562fcc1d590:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x5562fcc1d5d0:
    instances: [0] (nil)
      Request @ 0x5562fcc1d440:
      instances: [0] (nil)
