QA output created by 510
Thu Jul 17 19:39:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:39 /var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log
Log for pmlogger on c9b378e8c947 started Thu Jul 17 19:39:00 2025

[Thu Jul 17 19:39:00] pmlogger(749143) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242f4fcb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x559242f6aa20:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x559242f6aa90:
    instances: [0] (nil)
      Request @ 0x559242f67940:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x559242f6a9b0:
    instances: [0] (nil)
      Request @ 0x559242f677e0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x559242f67820:
    instances: [0] (nil)
      Request @ 0x559242f67900:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x559242f67850:
    instances: [0] (nil)
      Request @ 0x559242f67700:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x559242f67770:
    instances: [0] (nil)
      Request @ 0x559242f67620:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x559242f67690:
    instances: [0] (nil)
      Request @ 0x559242f67510:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x559242f675b0:
    instances: [0] (nil)
      Request @ 0x559242f64e40:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x559242f64d60:
    instances: [0] (nil)
      Request @ 0x559242f64cf0:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x559242f64d90:
    instances: [0] (nil)
      Request @ 0x559242f64c60:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x559242f64ca0:
    instances: [0] (nil)
      Request @ 0x559242f64bc0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x559242f64ae0:
    instances: [0] (nil)
      Request @ 0x559242f64aa0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x559242f64b10:
    instances: [0] (nil)
      Request @ 0x559242f649c0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x559242f64a30:
    instances: [0] (nil)
      Request @ 0x559242f67e70:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x559242f67ee0:
    instances: [0] (nil)
      Request @ 0x559242f67d90:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x559242f67e00:
    instances: [0] (nil)
      Request @ 0x559242f67cb0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x559242f67d20:
    instances: [0] (nil)
      Request @ 0x559242f67bd0:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x559242f67c40:
    instances: [0] (nil)
      Request @ 0x559242f67af0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x559242f67b60:
    instances: [0] (nil)
      Request @ 0x559242f68360:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x559242f67a80:
    instances: [0] (nil)
      Request @ 0x559242f682d0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x559242f68310:
    instances: [0] (nil)
      Request @ 0x559242f68200:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x559242f68240:
    instances: [0] (nil)
      Request @ 0x559242f680b0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x559242f68170:
    instances: [0] (nil)
      Request @ 0x559242f67f50:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x559242f67f90:
    instances: [0] (nil)
      Request @ 0x559242f68070:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x559242f67fc0:
    instances: [0] (nil)
      Request @ 0x559242f65300:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x559242f65370:
    instances: [0] (nil)
      Request @ 0x559242f65220:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x559242f65290:
    instances: [0] (nil)
      Request @ 0x559242f65110:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x559242f651b0:
    instances: [0] (nil)
      Request @ 0x559242f65080:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x559242f650c0:
    instances: [0] (nil)
      Request @ 0x559242f64fb0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x559242f64ff0:
    instances: [0] (nil)
      Request @ 0x559242f64ee0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x559242f64f20:
    instances: [0] (nil)
      Request @ 0x559242f68650:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x559242f68690:
    instances: [0] (nil)
      Request @ 0x559242f68580:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x559242f685c0:
    instances: [0] (nil)
      Request @ 0x559242f68460:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x559242f59ba0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x559242f59540:
    instances: [0] (nil)
      Request @ 0x559242f59430:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x559242f59470:
    instances: [0] (nil)
      Request @ 0x559242f593a0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x559242f593e0:
    instances: [0] (nil)
      Request @ 0x559242f59c60:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x559242f59ca0:
    instances: [0] (nil)
      Request @ 0x559242f59b60:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x559242f59bd0:
    instances: [0] (nil)
      Request @ 0x559242f53c40:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x559242f53460:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x559242f87580:
    instances: [0] (nil)
      Request @ 0x559242f87430:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x559242f874a0:
    instances: [0] (nil)
      Request @ 0x559242f8ede0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x559242f8ee50:
    instances: [0] (nil)
      Request @ 0x559242f8ed00:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x559242f8ed70:
    instances: [0] (nil)
      Request @ 0x559242f8ebf0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x559242f8ec90:
    instances: [0] (nil)
      Request @ 0x559242f8eb60:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x559242f8eba0:
    instances: [0] (nil)
      Request @ 0x559242f8ea90:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x559242f8ead0:
    instances: [0] (nil)
      Request @ 0x559242f8e9c0:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x559242f8ea00:
    instances: [0] (nil)
      Request @ 0x559242f873c0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x559242f87400:
    instances: [0] (nil)
      Request @ 0x559242f872f0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x559242f59b10:
    instances: [0] (nil)
      Request @ 0x559242f587d0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x559242f596e0:
    instances: [0] (nil)
      Request @ 0x559242f58380:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x559242f583f0:
    instances: [0] (nil)
      Request @ 0x559242f582a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x559242f58310:
    instances: [0] (nil)
      Request @ 0x559242f581c0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x559242f58230:
    instances: [0] (nil)
      Request @ 0x559242f58be0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x559242f58c50:
    instances: [0] (nil)
      Request @ 0x559242f57840:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x559242f578b0:
    instances: [0] (nil)
      Request @ 0x559242f57760:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x559242f577d0:
    instances: [0] (nil)
      Request @ 0x559242f576b0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x559242f576f0:
    instances: [0] (nil)
      Request @ 0x559242f56ef0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x559242f572f0:
    instances: [0] (nil)
      Request @ 0x559242f56af0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x559242f56b30:
    instances: [0] (nil)
      Request @ 0x559242f569f0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x559242f56a60:
    instances: [0] (nil)
      Request @ 0x559242f56910:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x559242f56980:
    instances: [0] (nil)
      Request @ 0x559242f57da0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x559242f57e10:
    instances: [0] (nil)
      Request @ 0x559242f579b0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x559242f579f0:
    instances: [0] (nil)
      Request @ 0x559242f57910:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x559242f56580:
    instances: [0] (nil)
      Request @ 0x559242f564b0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x559242f564f0:
    instances: [0] (nil)
      Request @ 0x559242f56420:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x559242f56460:
    instances: [0] (nil)
      Request @ 0x559242f56020:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x559242f56060:
    instances: [0] (nil)
      Request @ 0x559242f55c00:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x559242f55f90:
    instances: [0] (nil)
      Request @ 0x559242f55b30:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x559242f55b70:
    instances: [0] (nil)
      Request @ 0x559242f55a70:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x559242f55ae0:
    instances: [0] (nil)
      Request @ 0x559242f556a0:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x559242f556e0:
    instances: [0] (nil)
      Request @ 0x559242f55290:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x559242f552d0:
    instances: [0] (nil)
      Request @ 0x559242f551f0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x559242f51e70:
    instances: [0] (nil)
      Request @ 0x559242f55180:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x559242f551c0:
    instances: [0] (nil)
      Request @ 0x559242f54d70:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x559242f54de0:
    instances: [0] (nil)
      Request @ 0x559242f54670:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x559242f54d20:
    instances: [0] (nil)
      Request @ 0x559242f54630:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x559242f545c0:
    instances: [0] (nil)
      Request @ 0x559242f544f0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x559242f54560:
    instances: [0] (nil)
      Request @ 0x559242f544b0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x559242f54140:
    instances: [0] (nil)
      Request @ 0x559242f51d80:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x559242f51dc0:
    instances: [0] (nil)
      Request @ 0x559242f51cb0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x559242f51cf0:
    instances: [0] (nil)
      Request @ 0x559242f53db0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x559242f53df0:
    instances: [0] (nil)
      Request @ 0x559242f53d10:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x559242f53540:
    instances: [0] (nil)
      Request @ 0x559242f53420:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x559242f53490:
    instances: [0] (nil)
      Request @ 0x559242f53380:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x559242f52900:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x559242f52cc0:
    instances: [0] (nil)
      Request @ 0x559242f528c0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x559242f52930:
    instances: [0] (nil)
      Request @ 0x559242f527f0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x559242f456e0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x559242f45710:
    instances: [0] (nil)
      Request @ 0x559242f44c40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x559242f44ae0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x559242f907b0:
    instances: [0] (nil)
      Request @ 0x559242f906a0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x559242f906e0:
    instances: [0] (nil)
      Request @ 0x559242f905d0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x559242f90610:
    instances: [0] (nil)
      Request @ 0x559242f90500:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x559242f90540:
    instances: [0] (nil)
      Request @ 0x559242f78080:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x559242f80aa0:
    instances: [0] (nil)
      Request @ 0x559242f72980:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x559242f729c0:
    instances: [0] (nil)
      Request @ 0x559242f83740:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x559242f72910:
    instances: [0] (nil)
      Request @ 0x559242f83240:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x559242f836d0:
    instances: [0] (nil)
      Request @ 0x559242f81f60:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x559242f831d0:
    instances: [0] (nil)
      Request @ 0x559242f81aa0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x559242f81ae0:
    instances: [0] (nil)
      Request @ 0x559242f794c0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x559242f79500:
    instances: [0] (nil)
      Request @ 0x559242f7f7d0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x559242f44c80:
    instances: [0] (nil)
      Request @ 0x559242f44aa0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x559242f45c00:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x559242f8b9e0:
    instances: [0] (nil)
      Request @ 0x559242f8b890:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x559242f79e40:
    instances: [0] (nil)
      Request @ 0x559242f79cf0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x559242f79d60:
    instances: [0] (nil)
      Request @ 0x559242f79c10:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x559242f79c80:
    instances: [0] (nil)
      Request @ 0x559242f79b30:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x559242f79ba0:
    instances: [0] (nil)
      Request @ 0x559242f79a50:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x559242f79ac0:
    instances: [0] (nil)
      Request @ 0x559242f79970:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x559242f799e0:
    instances: [0] (nil)
      Request @ 0x559242f79890:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x559242f79900:
    instances: [0] (nil)
      Request @ 0x559242f78df0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x559242f78e60:
    instances: [0] (nil)
      Request @ 0x559242f78d10:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x559242f78d80:
    instances: [0] (nil)
      Request @ 0x559242f78c20:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x559242f78cc0:
    instances: [0] (nil)
      Request @ 0x559242f78b70:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x559242f6d2c0:
    instances: [0] (nil)
      Request @ 0x559242f6d170:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x559242f6d1e0:
    instances: [0] (nil)
      Request @ 0x559242f6d090:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x559242f6d100:
    instances: [0] (nil)
      Request @ 0x559242f6cfb0:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x559242f6d020:
    instances: [0] (nil)
      Request @ 0x559242f6ced0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x559242f6cf40:
    instances: [0] (nil)
      Request @ 0x559242f64910:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x559242f6ce60:
    instances: [0] (nil)
      Request @ 0x559242f64830:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x559242f44b10:
    instances: [0] (nil)
      Request @ 0x559242f449c0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x559242f44a30:
    instances: [0] (nil)
      Request @ 0x559242f45b60:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x559242f45c30:
    instances: [0] (nil)
      Request @ 0x559242f458b0:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x559242f453d0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x559242f45400:
    instances: [0] (nil)
      Request @ 0x559242f452c0:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x559242f34b50:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x559242f37360:
    instances: [0] (nil)
      Request @ 0x559242f36f60:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x559242f36fd0:
    instances: [0] (nil)
      Request @ 0x559242f36b90:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x559242f36c00:
    instances: [0] (nil)
      Request @ 0x559242f36880:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x559242f36920:
    instances: [0] (nil)
      Request @ 0x559242f364f0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x559242f361c0:
    instances: [0] (nil)
      Request @ 0x559242f36180:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x559242f361f0:
    instances: [0] (nil)
      Request @ 0x559242f35e20:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x559242f35e90:
    instances: [0] (nil)
      Request @ 0x559242f35b60:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x559242f35c00:
    instances: [0] (nil)
      Request @ 0x559242f35850:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x559242f35580:
    instances: [0] (nil)
      Request @ 0x559242f35540:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x559242f355b0:
    instances: [0] (nil)
      Request @ 0x559242f35250:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x559242f352c0:
    instances: [0] (nil)
      Request @ 0x559242f34b10:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x559242f35080:
    instances: [0] (nil)
      Request @ 0x559242ee81a0:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x559242f34da0:
    instances: [0] (nil)
      Request @ 0x559242ee8000:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x559242f34b80:
    instances: [0] (nil)
      Request @ 0x559242ee8560:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x559242f28620:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x559242f8b8d0:
    instances: [0] (nil)
      Request @ 0x559242f8b800:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x559242f8b840:
    instances: [0] (nil)
      Request @ 0x559242f8b730:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x559242f8b6a0:
    instances: [0] (nil)
      Request @ 0x559242f8b600:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x559242f8b590:
    instances: [0] (nil)
      Request @ 0x559242f90770:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x559242f780c0:
    instances: [0] (nil)
      Request @ 0x559242f85390:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x559242f853d0:
    instances: [0] (nil)
      Request @ 0x559242f85300:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x559242f8e730:
    instances: [0] (nil)
      Request @ 0x559242f8e620:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x559242f8e660:
    instances: [0] (nil)
      Request @ 0x559242f8e550:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x559242f8e590:
    instances: [0] (nil)
      Request @ 0x559242f8e4b0:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x559242f8e3d0:
    instances: [0] (nil)
      Request @ 0x559242f8e360:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x559242f8e400:
    instances: [0] (nil)
      Request @ 0x559242f8e2d0:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x559242f8e310:
    instances: [0] (nil)
      Request @ 0x559242f8e240:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x559242f8e280:
    instances: [0] (nil)
      Request @ 0x559242f8e100:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x559242f91100:
    instances: [0] (nil)
      Request @ 0x559242f90ff0:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x559242f91030:
    instances: [0] (nil)
      Request @ 0x559242f90f20:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x559242f90f60:
    instances: [0] (nil)
      Request @ 0x559242f90e50:
      instances: [0] (nil)
    PMID 60.7.30 Control @ 0x559242f90e90:
    instances: [0] (nil)
      Request @ 0x559242f90d80:
      instances: [0] (nil)
    PMID 60.7.47 Control @ 0x559242f90dc0:
    instances: [0] (nil)
      Request @ 0x559242f90cb0:
      instances: [0] (nil)
    PMID 60.7.46 Control @ 0x559242f90cf0:
    instances: [0] (nil)
      Request @ 0x559242f90be0:
      instances: [0] (nil)
    PMID 60.7.45 Control @ 0x559242f90c20:
    instances: [0] (nil)
      Request @ 0x559242f90b10:
      instances: [0] (nil)
    PMID 60.7.44 Control @ 0x559242f90b50:
    instances: [0] (nil)
      Request @ 0x559242f90a40:
      instances: [0] (nil)
    PMID 60.7.55 Control @ 0x559242f90a80:
    instances: [0] (nil)
      Request @ 0x559242f8c2f0:
      instances: [0] (nil)
    PMID 60.7.54 Control @ 0x559242f8c330:
    instances: [0] (nil)
      Request @ 0x559242f8c220:
      instances: [0] (nil)
    PMID 60.7.37 Control @ 0x559242f8c260:
    instances: [0] (nil)
      Request @ 0x559242f90930:
      instances: [0] (nil)
    PMID 60.7.36 Control @ 0x559242f90970:
    instances: [0] (nil)
      Request @ 0x559242f90890:
      instances: [0] (nil)
    PMID 60.7.35 Control @ 0x559242f8a740:
    instances: [0] (nil)
      Request @ 0x559242f8a6d0:
      instances: [0] (nil)
    PMID 60.14.74 Control @ 0x559242f8a770:
    instances: [0] (nil)
      Request @ 0x559242f8a640:
      instances: [0] (nil)
    PMID 60.14.72 Control @ 0x559242f8a680:
    instances: [0] (nil)
      Request @ 0x559242f8a570:
      instances: [0] (nil)
    PMID 60.14.71 Control @ 0x559242f8a5b0:
    instances: [0] (nil)
      Request @ 0x559242f8a4d0:
      instances: [0] (nil)
    PMID 60.14.70 Control @ 0x559242f8a3f0:
    instances: [0] (nil)
      Request @ 0x559242f8a3b0:
      instances: [0] (nil)
    PMID 60.14.45 Control @ 0x559242f8a420:
    instances: [0] (nil)
      Request @ 0x559242f8a2d0:
      instances: [0] (nil)
    PMID 60.14.44 Control @ 0x559242f8a340:
    instances: [0] (nil)
      Request @ 0x559242f8a1f0:
      instances: [0] (nil)
    PMID 60.14.43 Control @ 0x559242f8a260:
    instances: [0] (nil)
      Request @ 0x559242f8a110:
      instances: [0] (nil)
    PMID 60.14.42 Control @ 0x559242f8a180:
    instances: [0] (nil)
      Request @ 0x559242f88090:
      instances: [0] (nil)
    PMID 60.14.41 Control @ 0x559242f893d0:
    instances: [0] (nil)
      Request @ 0x559242f88030:
      instances: [0] (nil)
    PMID 60.14.40 Control @ 0x559242f87f50:
    instances: [0] (nil)
      Request @ 0x559242f87f10:
      instances: [0] (nil)
    PMID 60.14.39 Control @ 0x559242f87f80:
    instances: [0] (nil)
      Request @ 0x559242f87e30:
      instances: [0] (nil)
    PMID 60.14.38 Control @ 0x559242f87ea0:
    instances: [0] (nil)
      Request @ 0x559242f87d50:
      instances: [0] (nil)
    PMID 60.14.37 Control @ 0x559242f87dc0:
    instances: [0] (nil)
      Request @ 0x559242f87c70:
      instances: [0] (nil)
    PMID 60.14.36 Control @ 0x559242f87ce0:
    instances: [0] (nil)
      Request @ 0x559242f87b60:
      instances: [0] (nil)
    PMID 60.14.35 Control @ 0x559242f87c00:
    instances: [0] (nil)
      Request @ 0x559242f87ad0:
      instances: [0] (nil)
    PMID 60.14.34 Control @ 0x559242f87b10:
    instances: [0] (nil)
      Request @ 0x559242f87a30:
      instances: [0] (nil)
