QA output created by 510
Thu Jul 17 19:37:10 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:37:10 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b599c3255759/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:36 /var/log/pcp/pmlogger/b599c3255759/pmlogger.log
Log for pmlogger on b599c3255759 started Thu Jul 17 19:36:49 2025

[Thu Jul 17 19:36:49] pmlogger(762572) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea78121520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
Config parsed
    PMID 60.68.35 Control @ 0x55ea78131820:
    instances: [0] (nil)
      Request @ 0x55ea781316c0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55ea78131730:
    instances: [0] (nil)
      Request @ 0x55ea78131600:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55ea78131670:
    instances: [0] (nil)
      Request @ 0x55ea781315c0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55ea7812d900:
    instances: [0] (nil)
      Request @ 0x55ea7812e800:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55ea7812e870:
    instances: [0] (nil)
      Request @ 0x55ea7812e720:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55ea7812e790:
    instances: [0] (nil)
      Request @ 0x55ea7812e6e0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55ea7812e690:
    instances: [0] (nil)
      Request @ 0x55ea7812e5e0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55ea7812dfd0:
    instances: [0] (nil)
      Request @ 0x55ea7812dea0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55ea7812df10:
    instances: [0] (nil)
      Request @ 0x55ea7812bad0:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55ea7812bb40:
    instances: [0] (nil)
      Request @ 0x55ea7812b9f0:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55ea7812ba60:
    instances: [0] (nil)
      Request @ 0x55ea7812b960:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55ea7812b9a0:
    instances: [0] (nil)
      Request @ 0x55ea7812b840:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55ea7812b8b0:
    instances: [0] (nil)
      Request @ 0x55ea7812b7e0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55ea7812b700:
    instances: [0] (nil)
      Request @ 0x55ea7812b6c0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55ea7812b730:
    instances: [0] (nil)
      Request @ 0x55ea781308f0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55ea78130960:
    instances: [0] (nil)
      Request @ 0x55ea78130810:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55ea78130880:
    instances: [0] (nil)
      Request @ 0x55ea78130730:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55ea781307a0:
    instances: [0] (nil)
      Request @ 0x55ea78130650:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55ea781306c0:
    instances: [0] (nil)
      Request @ 0x55ea78130570:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55ea781305e0:
    instances: [0] (nil)
      Request @ 0x55ea781304c0:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55ea78130500:
    instances: [0] (nil)
      Request @ 0x55ea78131d30:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55ea78131da0:
    instances: [0] (nil)
      Request @ 0x55ea78131c50:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55ea78131cc0:
    instances: [0] (nil)
      Request @ 0x55ea78131bc0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55ea78131c00:
    instances: [0] (nil)
      Request @ 0x55ea78131ac0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55ea78131b30:
    instances: [0] (nil)
      Request @ 0x55ea7812edc0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55ea7812ee00:
    instances: [0] (nil)
      Request @ 0x55ea7812ed80:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55ea7812ecd0:
    instances: [0] (nil)
      Request @ 0x55ea7812ec20:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55ea7812ebf0:
    instances: [0] (nil)
      Request @ 0x55ea7812eaa0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55ea7812eb10:
    instances: [0] (nil)
      Request @ 0x55ea7812e9c0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55ea7812ea30:
    instances: [0] (nil)
      Request @ 0x55ea7812f250:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55ea7812e970:
    instances: [0] (nil)
      Request @ 0x55ea7812f1e0:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55ea7812f220:
    instances: [0] (nil)
      Request @ 0x55ea7812f110:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55ea7812f150:
    instances: [0] (nil)
      Request @ 0x55ea7812f040:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55ea7812f080:
    instances: [0] (nil)
      Request @ 0x55ea7812ef40:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55ea7812efb0:
    instances: [0] (nil)
      Request @ 0x55ea7812ef00:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55ea7812eed0:
    instances: [0] (nil)
      Request @ 0x55ea7812bfa0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55ea7811c760:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55ea78128490:
    instances: [0] (nil)
      Request @ 0x55ea7811c960:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55ea78128410:
    instances: [0] (nil)
      Request @ 0x55ea7811c700:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55ea7811c930:
    instances: [0] (nil)
      Request @ 0x55ea7811c820:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55ea7811c860:
    instances: [0] (nil)
      Request @ 0x55ea7811c6c0:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55ea7811c790:
    instances: [0] (nil)
      Request @ 0x55ea7811c640:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55ea7811c1c0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55ea7813e750:
    instances: [0] (nil)
      Request @ 0x55ea7813e600:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55ea7813e670:
    instances: [0] (nil)
      Request @ 0x55ea7813e520:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55ea7813e590:
    instances: [0] (nil)
      Request @ 0x55ea7813e440:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55ea7813e4b0:
    instances: [0] (nil)
      Request @ 0x55ea7813e360:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55ea7813e3d0:
    instances: [0] (nil)
      Request @ 0x55ea7813e2d0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55ea7813e310:
    instances: [0] (nil)
      Request @ 0x55ea78149f30:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55ea78149f70:
    instances: [0] (nil)
      Request @ 0x55ea78149e60:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55ea78149ea0:
    instances: [0] (nil)
      Request @ 0x55ea78149d90:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55ea78149dd0:
    instances: [0] (nil)
      Request @ 0x55ea78149cc0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55ea78120c90:
    instances: [0] (nil)
      Request @ 0x55ea78120b80:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55ea78120bf0:
    instances: [0] (nil)
      Request @ 0x55ea78120730:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55ea781207a0:
    instances: [0] (nil)
      Request @ 0x55ea781218a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55ea781206e0:
    instances: [0] (nil)
      Request @ 0x55ea78120330:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55ea78121830:
    instances: [0] (nil)
      Request @ 0x55ea781202f0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55ea78120d80:
    instances: [0] (nil)
      Request @ 0x55ea7811feb0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55ea7811ff20:
    instances: [0] (nil)
      Request @ 0x55ea7811fdd0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55ea7811fe40:
    instances: [0] (nil)
      Request @ 0x55ea7811fcf0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55ea7811fd60:
    instances: [0] (nil)
      Request @ 0x55ea78122560:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55ea781225d0:
    instances: [0] (nil)
      Request @ 0x55ea78122160:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55ea781221a0:
    instances: [0] (nil)
      Request @ 0x55ea78122090:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55ea781220d0:
    instances: [0] (nil)
      Request @ 0x55ea7811f710:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55ea7811f780:
    instances: [0] (nil)
      Request @ 0x55ea78121c70:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55ea78121ce0:
    instances: [0] (nil)
      Request @ 0x55ea7811f660:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55ea7811f6a0:
    instances: [0] (nil)
      Request @ 0x55ea7811f590:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55ea7811f5d0:
    instances: [0] (nil)
      Request @ 0x55ea78122a00:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55ea78122a70:
    instances: [0] (nil)
      Request @ 0x55ea7811ee40:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55ea781229d0:
    instances: [0] (nil)
      Request @ 0x55ea7811ee00:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55ea78122620:
    instances: [0] (nil)
      Request @ 0x55ea7811fc00:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55ea7811ed60:
    instances: [0] (nil)
      Request @ 0x55ea7811fbc0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55ea7811fc60:
    instances: [0] (nil)
      Request @ 0x55ea7811fb80:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55ea7811ed90:
    instances: [0] (nil)
      Request @ 0x55ea7811e950:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55ea7811e990:
    instances: [0] (nil)
      Request @ 0x55ea7811e8b0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55ea7811e120:
    instances: [0] (nil)
      Request @ 0x55ea7811e020:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55ea7811e090:
    instances: [0] (nil)
      Request @ 0x55ea7811df80:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55ea7811dff0:
    instances: [0] (nil)
      Request @ 0x55ea7811db70:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55ea7811dbe0:
    instances: [0] (nil)
      Request @ 0x55ea7811d620:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55ea7811d6c0:
    instances: [0] (nil)
      Request @ 0x55ea7811e7d0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55ea7811e840:
    instances: [0] (nil)
      Request @ 0x55ea7811e790:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55ea7811d690:
    instances: [0] (nil)
      Request @ 0x55ea7811d570:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55ea7811d5b0:
    instances: [0] (nil)
      Request @ 0x55ea7811d4a0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55ea7811d4e0:
    instances: [0] (nil)
      Request @ 0x55ea7811c330:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55ea7811c3d0:
    instances: [0] (nil)
      Request @ 0x55ea7811ca90:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55ea7811c300:
    instances: [0] (nil)
      Request @ 0x55ea7811ca50:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55ea7811caf0:
    instances: [0] (nil)
      Request @ 0x55ea7811ca10:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55ea7811c1f0:
    instances: [0] (nil)
      Request @ 0x55ea7811d740:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55ea7811b1d0:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55ea7811bb60:
    instances: [0] (nil)
      Request @ 0x55ea7811a470:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55ea7811a4b0:
    instances: [0] (nil)
      Request @ 0x55ea7811b100:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55ea7810e320:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55ea7810e350:
    instances: [0] (nil)
      Request @ 0x55ea7810d440:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55ea7810d480:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55ea78147ee0:
    instances: [0] (nil)
      Request @ 0x55ea78147dd0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55ea78147e10:
    instances: [0] (nil)
      Request @ 0x55ea78147d00:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55ea78147d40:
    instances: [0] (nil)
      Request @ 0x55ea78147c30:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55ea78147c70:
    instances: [0] (nil)
      Request @ 0x55ea7814fb30:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55ea7814f9b0:
    instances: [0] (nil)
      Request @ 0x55ea7814f8a0:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55ea7814f8e0:
    instances: [0] (nil)
      Request @ 0x55ea7814f790:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55ea7814f830:
    instances: [0] (nil)
      Request @ 0x55ea7814f750:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55ea7814f720:
    instances: [0] (nil)
      Request @ 0x55ea7814f130:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55ea7814f650:
    instances: [0] (nil)
      Request @ 0x55ea7814f1e0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55ea7814f170:
    instances: [0] (nil)
      Request @ 0x55ea7814f060:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55ea7814f0a0:
    instances: [0] (nil)
      Request @ 0x55ea7813c290:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55ea7810d4b0:
    instances: [0] (nil)
      Request @ 0x55ea7810d320:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55ea7810d9b0:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55ea78159950:
    instances: [0] (nil)
      Request @ 0x55ea781597f0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55ea78156040:
    instances: [0] (nil)
      Request @ 0x55ea78155ef0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55ea78155f60:
    instances: [0] (nil)
      Request @ 0x55ea78155e10:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55ea78155e80:
    instances: [0] (nil)
      Request @ 0x55ea78155150:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55ea781551c0:
    instances: [0] (nil)
      Request @ 0x55ea78155070:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55ea781550e0:
    instances: [0] (nil)
      Request @ 0x55ea78154f90:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55ea78155000:
    instances: [0] (nil)
      Request @ 0x55ea7813a760:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55ea78154f20:
    instances: [0] (nil)
      Request @ 0x55ea7813a680:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55ea7813a6f0:
    instances: [0] (nil)
      Request @ 0x55ea7813a5a0:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55ea7813a610:
    instances: [0] (nil)
      Request @ 0x55ea7813a4e0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55ea7813a550:
    instances: [0] (nil)
      Request @ 0x55ea7813a430:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55ea7812fd90:
    instances: [0] (nil)
      Request @ 0x55ea7812fc40:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55ea7812fcb0:
    instances: [0] (nil)
      Request @ 0x55ea7812fb60:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55ea7812fbd0:
    instances: [0] (nil)
      Request @ 0x55ea7812fa80:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55ea7812faf0:
    instances: [0] (nil)
      Request @ 0x55ea7812f9a0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55ea7812fa10:
    instances: [0] (nil)
      Request @ 0x55ea781336d0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55ea78133740:
    instances: [0] (nil)
      Request @ 0x55ea781335f0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55ea7810d390:
    instances: [0] (nil)
      Request @ 0x55ea7810d2e0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55ea7810d270:
    instances: [0] (nil)
      Request @ 0x55ea7810d940:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55ea7810d9e0:
    instances: [0] (nil)
      Request @ 0x55ea7810d900:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55ea7810d1a0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55ea7810d1d0:
    instances: [0] (nil)
      Request @ 0x55ea7810d120:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55ea780fd9f0:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55ea781001d0:
    instances: [0] (nil)
      Request @ 0x55ea780ffdd0:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55ea780ffe40:
    instances: [0] (nil)
      Request @ 0x55ea780ffa00:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55ea780ffa70:
    instances: [0] (nil)
      Request @ 0x55ea780ff720:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55ea780ff790:
    instances: [0] (nil)
      Request @ 0x55ea780ff360:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55ea780ff3a0:
    instances: [0] (nil)
      Request @ 0x55ea780feff0:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55ea780ff060:
    instances: [0] (nil)
      Request @ 0x55ea780fec90:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55ea780fed00:
    instances: [0] (nil)
      Request @ 0x55ea780fea00:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55ea780fea70:
    instances: [0] (nil)
      Request @ 0x55ea780fe6c0:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x55ea780fe700:
    instances: [0] (nil)
      Request @ 0x55ea780fe3b0:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x55ea780fe420:
    instances: [0] (nil)
      Request @ 0x55ea780fe0c0:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x55ea780fe130:
    instances: [0] (nil)
      Request @ 0x55ea780fd950:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x55ea780fdef0:
    instances: [0] (nil)
      Request @ 0x55ea780b0720:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x55ea780fdc40:
    instances: [0] (nil)
      Request @ 0x55ea780b0540:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x55ea780fda20:
    instances: [0] (nil)
      Request @ 0x55ea780fd910:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55ea780f13f0:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x55ea78159890:
    instances: [0] (nil)
      Request @ 0x55ea781597b0:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x55ea78159780:
    instances: [0] (nil)
      Request @ 0x55ea78159670:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x55ea78148080:
    instances: [0] (nil)
      Request @ 0x55ea78147f70:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55ea78147fb0:
    instances: [0] (nil)
      Request @ 0x55ea78147ea0:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x55ea78147ba0:
    instances: [0] (nil)
      Request @ 0x55ea7814fa80:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x55ea7814fac0:
    instances: [0] (nil)
      Request @ 0x55ea7814a980:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x55ea781523c0:
    instances: [0] (nil)
      Request @ 0x55ea781522b0:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x55ea781522f0:
    instances: [0] (nil)
      Request @ 0x55ea781521e0:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x55ea78152220:
    instances: [0] (nil)
      Request @ 0x55ea78152110:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x55ea78152150:
    instances: [0] (nil)
      Request @ 0x55ea78151ff0:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x55ea78152060:
    instances: [0] (nil)
      Request @ 0x55ea78151f60:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x55ea78151fa0:
    instances: [0] (nil)
      Request @ 0x55ea78151ef0:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x55ea78151f30:
    instances: [0] (nil)
      Request @ 0x55ea78151df0:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x55ea7815aa50:
    instances: [0] (nil)
      Request @ 0x55ea7815a940:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x55ea7815a980:
    instances: [0] (nil)
      Request @ 0x55ea7815a870:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x55ea7815a8b0:
    instances: [0] (nil)
      Request @ 0x55ea7815a7a0:
      instances: [0] (nil)
    PMID 60.7.30 Control @ 0x55ea7815a7e0:
    instances: [0] (nil)
      Request @ 0x55ea7815a690:
      instances: [0] (nil)
    PMID 60.7.47 Control @ 0x55ea7815a730:
    instances: [0] (nil)
      Request @ 0x55ea7815a650:
      instances: [0] (nil)
    PMID 60.7.46 Control @ 0x55ea7815a620:
    instances: [0] (nil)
      Request @ 0x55ea7815a4e0:
      instances: [0] (nil)
    PMID 60.7.45 Control @ 0x55ea7815a550:
    instances: [0] (nil)
      Request @ 0x55ea7815a430:
      instances: [0] (nil)
    PMID 60.7.44 Control @ 0x55ea7815a470:
    instances: [0] (nil)
      Request @ 0x55ea7815a330:
      instances: [0] (nil)
    PMID 60.7.55 Control @ 0x55ea7815a3a0:
    instances: [0] (nil)
      Request @ 0x55ea7815a280:
      instances: [0] (nil)
    PMID 60.7.54 Control @ 0x55ea7815a2c0:
    instances: [0] (nil)
      Request @ 0x55ea7815a1d0:
      instances: [0] (nil)
    PMID 60.7.37 Control @ 0x55ea7815a210:
    instances: [0] (nil)
      Request @ 0x55ea781531f0:
      instances: [0] (nil)
    PMID 60.7.36 Control @ 0x55ea78153230:
    instances: [0] (nil)
      Request @ 0x55ea78153120:
      instances: [0] (nil)
    PMID 60.7.35 Control @ 0x55ea78153160:
    instances: [0] (nil)
      Request @ 0x55ea78153000:
      instances: [0] (nil)
    PMID 60.14.74 Control @ 0x55ea78153070:
    instances: [0] (nil)
      Request @ 0x55ea78152f70:
      instances: [0] (nil)
    PMID 60.14.72 Control @ 0x55ea78152fb0:
    instances: [0] (nil)
      Request @ 0x55ea78152ea0:
      instances: [0] (nil)
    PMID 60.14.71 Control @ 0x55ea78152ee0:
    instances: [0] (nil)
      Request @ 0x55ea78152da0:
      instances: [0] (nil)
    PMID 60.14.70 Control @ 0x55ea78152e10:
    instances: [0] (nil)
      Request @ 0x55ea78152d40:
      instances: [0] (nil)
    PMID 60.14.45 Control @ 0x55ea78152d10:
    instances: [0] (nil)
