QA output created by 510
Thu Jul 17 15:37:41 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 15:37:41 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 15:37 /var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log
Log for pmlogger on 0d934d810e3f started Thu Jul 17 15:37:21 2025

[Thu Jul 17 15:37:21] pmlogger(733237) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc31f830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55e3fc335780:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55e3fc3356f0:
    instances: [0] (nil)
      Request @ 0x55e3fc332890:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55e3fc332900:
    instances: [0] (nil)
      Request @ 0x55e3fc332800:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55e3fc332840:
    instances: [0] (nil)
      Request @ 0x55e3fc3326e0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55e3fc332750:
    instances: [0] (nil)
      Request @ 0x55e3fc3325f0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55e3fc332690:
    instances: [0] (nil)
      Request @ 0x55e3fc3325b0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55e3fc332580:
    instances: [0] (nil)
      Request @ 0x55e3fc335fe0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55e3fc336050:
    instances: [0] (nil)
      Request @ 0x55e3fc335f00:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55e3fc335f70:
    instances: [0] (nil)
      Request @ 0x55e3fc335ec0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55e3fc335e70:
    instances: [0] (nil)
      Request @ 0x55e3fc335dc0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55e3fc335d90:
    instances: [0] (nil)
      Request @ 0x55e3fc335c40:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55e3fc335cb0:
    instances: [0] (nil)
      Request @ 0x55e3fc332e20:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55e3fc332e90:
    instances: [0] (nil)
      Request @ 0x55e3fc332d40:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55e3fc332db0:
    instances: [0] (nil)
      Request @ 0x55e3fc332cb0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55e3fc332cf0:
    instances: [0] (nil)
      Request @ 0x55e3fc332b90:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55e3fc332c00:
    instances: [0] (nil)
      Request @ 0x55e3fc332b00:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55e3fc332b40:
    instances: [0] (nil)
      Request @ 0x55e3fc332a00:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55e3fc332a70:
    instances: [0] (nil)
      Request @ 0x55e3fc3317f0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55e3fc331860:
    instances: [0] (nil)
      Request @ 0x55e3fc331710:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55e3fc331780:
    instances: [0] (nil)
      Request @ 0x55e3fc331630:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55e3fc3316a0:
    instances: [0] (nil)
      Request @ 0x55e3fc331570:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55e3fc3315e0:
    instances: [0] (nil)
      Request @ 0x55e3fc331530:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55e3fc331500:
    instances: [0] (nil)
      Request @ 0x55e3fc336260:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55e3fc3362d0:
    instances: [0] (nil)
      Request @ 0x55e3fc336180:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55e3fc3361f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3360a0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55e3fc336110:
    instances: [0] (nil)
      Request @ 0x55e3fc331420:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55e3fc331460:
    instances: [0] (nil)
      Request @ 0x55e3fc330ee0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55e3fc330f20:
    instances: [0] (nil)
      Request @ 0x55e3fc330e10:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55e3fc330e50:
    instances: [0] (nil)
      Request @ 0x55e3fc330dd0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55e3fc330d20:
    instances: [0] (nil)
      Request @ 0x55e3fc330c70:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55e3fc330c40:
    instances: [0] (nil)
      Request @ 0x55e3fc330af0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55e3fc330b60:
    instances: [0] (nil)
      Request @ 0x55e3fc3332a0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55e3fc333310:
    instances: [0] (nil)
      Request @ 0x55e3fc333190:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55e3fc333230:
    instances: [0] (nil)
      Request @ 0x55e3fc333120:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55e3fc333160:
    instances: [0] (nil)
      Request @ 0x55e3fc333050:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55e3fc333090:
    instances: [0] (nil)
      Request @ 0x55e3fc332f80:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55e3fc332fc0:
    instances: [0] (nil)
      Request @ 0x55e3fc3337e0:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55e3fc332f10:
    instances: [0] (nil)
      Request @ 0x55e3fc3337a0:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55e3fc333770:
    instances: [0] (nil)
      Request @ 0x55e3fc3335b0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55e3fc324420:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55e3fc32ca30:
    instances: [0] (nil)
      Request @ 0x55e3fc3249a0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55e3fc324a40:
    instances: [0] (nil)
      Request @ 0x55e3fc31fc60:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55e3fc324970:
    instances: [0] (nil)
      Request @ 0x55e3fc3244e0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55e3fc324520:
    instances: [0] (nil)
      Request @ 0x55e3fc31fc20:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55e3fc324450:
    instances: [0] (nil)
      Request @ 0x55e3fc31fba0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e3fc31f430:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55e3fc344ad0:
    instances: [0] (nil)
      Request @ 0x55e3fc344980:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55e3fc3449f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3448a0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55e3fc344910:
    instances: [0] (nil)
      Request @ 0x55e3fc3447c0:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55e3fc344830:
    instances: [0] (nil)
      Request @ 0x55e3fc3446e0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55e3fc344750:
    instances: [0] (nil)
      Request @ 0x55e3fc344650:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55e3fc344690:
    instances: [0] (nil)
      Request @ 0x55e3fc34bc40:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55e3fc3445c0:
    instances: [0] (nil)
      Request @ 0x55e3fc34bb70:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55e3fc34bbb0:
    instances: [0] (nil)
      Request @ 0x55e3fc34baa0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55e3fc34bae0:
    instances: [0] (nil)
      Request @ 0x55e3fc34b9d0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55e3fc323f80:
    instances: [0] (nil)
      Request @ 0x55e3fc323e30:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55e3fc323ea0:
    instances: [0] (nil)
      Request @ 0x55e3fc3239e0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55e3fc323a50:
    instances: [0] (nil)
      Request @ 0x55e3fc3255a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55e3fc325610:
    instances: [0] (nil)
      Request @ 0x55e3fc3254c0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55e3fc325530:
    instances: [0] (nil)
      Request @ 0x55e3fc325420:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55e3fc325490:
    instances: [0] (nil)
      Request @ 0x55e3fc325000:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55e3fc325070:
    instances: [0] (nil)
      Request @ 0x55e3fc325b90:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55e3fc325c00:
    instances: [0] (nil)
      Request @ 0x55e3fc325ab0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55e3fc325b20:
    instances: [0] (nil)
      Request @ 0x55e3fc325a10:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55e3fc325a80:
    instances: [0] (nil)
      Request @ 0x55e3fc3231a0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55e3fc3231e0:
    instances: [0] (nil)
      Request @ 0x55e3fc3230a0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55e3fc323110:
    instances: [0] (nil)
      Request @ 0x55e3fc322fc0:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55e3fc323030:
    instances: [0] (nil)
      Request @ 0x55e3fc322f20:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55e3fc322f90:
    instances: [0] (nil)
      Request @ 0x55e3fc322780:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55e3fc3227f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3226d0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55e3fc322710:
    instances: [0] (nil)
      Request @ 0x55e3fc3225d0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55e3fc322640:
    instances: [0] (nil)
      Request @ 0x55e3fc3235e0:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55e3fc323620:
    instances: [0] (nil)
      Request @ 0x55e3fc321ca0:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55e3fc323220:
    instances: [0] (nil)
      Request @ 0x55e3fc321bd0:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55e3fc321c10:
    instances: [0] (nil)
      Request @ 0x55e3fc321ad0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55e3fc321b40:
    instances: [0] (nil)
      Request @ 0x55e3fc321a30:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55e3fc321aa0:
    instances: [0] (nil)
      Request @ 0x55e3fc321320:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55e3fc321360:
    instances: [0] (nil)
      Request @ 0x55e3fc321250:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55e3fc321290:
    instances: [0] (nil)
      Request @ 0x55e3fc321150:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55e3fc3211c0:
    instances: [0] (nil)
      Request @ 0x55e3fc321d30:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55e3fc320dd0:
    instances: [0] (nil)
      Request @ 0x55e3fc321e50:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55e3fc321ec0:
    instances: [0] (nil)
      Request @ 0x55e3fc321e10:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55e3fc321da0:
    instances: [0] (nil)
      Request @ 0x55e3fc320620:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55e3fc321ce0:
    instances: [0] (nil)
      Request @ 0x55e3fc320580:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55e3fc3205f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3201a0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55e3fc320210:
    instances: [0] (nil)
      Request @ 0x55e3fc3200f0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55e3fc320130:
    instances: [0] (nil)
      Request @ 0x55e3fc320cd0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55e3fc320d40:
    instances: [0] (nil)
      Request @ 0x55e3fc31fd60:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55e3fc31fda0:
    instances: [0] (nil)
      Request @ 0x55e3fc31f4d0:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55e3fc31fcf0:
    instances: [0] (nil)
      Request @ 0x55e3fc31f3f0:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55e3fc31f460:
    instances: [0] (nil)
      Request @ 0x55e3fc31f2f0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55e3fc31de10:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55e3fc31d740:
    instances: [0] (nil)
      Request @ 0x55e3fc31d6c0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55e3fc31de40:
    instances: [0] (nil)
      Request @ 0x55e3fc31dd30:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e3fc3108c0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55e3fc3108f0:
    instances: [0] (nil)
      Request @ 0x55e3fc30ff60:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e3fc30ffa0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55e3fc358a40:
    instances: [0] (nil)
      Request @ 0x55e3fc358950:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55e3fc358990:
    instances: [0] (nil)
      Request @ 0x55e3fc3560f0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55e3fc356130:
    instances: [0] (nil)
      Request @ 0x55e3fc356020:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55e3fc356060:
    instances: [0] (nil)
      Request @ 0x55e3fc350ef0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55e3fc353530:
    instances: [0] (nil)
      Request @ 0x55e3fc353420:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55e3fc353460:
    instances: [0] (nil)
      Request @ 0x55e3fc353310:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55e3fc3533b0:
    instances: [0] (nil)
      Request @ 0x55e3fc3532d0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55e3fc3532a0:
    instances: [0] (nil)
      Request @ 0x55e3fc353160:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55e3fc3531d0:
    instances: [0] (nil)
      Request @ 0x55e3fc352ca0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55e3fc352ce0:
    instances: [0] (nil)
      Request @ 0x55e3fc352ba0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55e3fc352c10:
    instances: [0] (nil)
      Request @ 0x55e3fc352ef0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55e3fc30ffd0:
    instances: [0] (nil)
      Request @ 0x55e3fc30fe60:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e3fc30fc10:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55e3fc358f30:
    instances: [0] (nil)
      Request @ 0x55e3fc358e10:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55e3fc359a90:
    instances: [0] (nil)
      Request @ 0x55e3fc359940:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55e3fc3599b0:
    instances: [0] (nil)
      Request @ 0x55e3fc359900:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55e3fc3598d0:
    instances: [0] (nil)
      Request @ 0x55e3fc359780:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55e3fc3597f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3596a0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55e3fc359710:
    instances: [0] (nil)
      Request @ 0x55e3fc3595c0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55e3fc359630:
    instances: [0] (nil)
      Request @ 0x55e3fc341a80:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55e3fc359550:
    instances: [0] (nil)
      Request @ 0x55e3fc341a40:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e3fc3588e0:
    instances: [0] (nil)
      Request @ 0x55e3fc341960:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55e3fc3419d0:
    instances: [0] (nil)
      Request @ 0x55e3fc3418a0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55e3fc341910:
    instances: [0] (nil)
      Request @ 0x55e3fc3417f0:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55e3fc337800:
    instances: [0] (nil)
      Request @ 0x55e3fc338220:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55e3fc338290:
    instances: [0] (nil)
      Request @ 0x55e3fc338140:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55e3fc3381b0:
    instances: [0] (nil)
      Request @ 0x55e3fc338100:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55e3fc3380d0:
    instances: [0] (nil)
      Request @ 0x55e3fc337f80:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55e3fc337ff0:
    instances: [0] (nil)
      Request @ 0x55e3fc337ea0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55e3fc337f10:
    instances: [0] (nil)
      Request @ 0x55e3fc337dc0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55e3fc30fed0:
    instances: [0] (nil)
      Request @ 0x55e3fc30fe20:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55e3fc30fce0:
    instances: [0] (nil)
      Request @ 0x55e3fc30fba0:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55e3fc30fc40:
    instances: [0] (nil)
      Request @ 0x55e3fc30fb60:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55e3fc310570:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55e3fc3105a0:
    instances: [0] (nil)
      Request @ 0x55e3fc3104f0:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55e3fc300cf0:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55e3fc3034d0:
    instances: [0] (nil)
      Request @ 0x55e3fc3030d0:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55e3fc303140:
    instances: [0] (nil)
      Request @ 0x55e3fc302d00:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55e3fc302d70:
    instances: [0] (nil)
      Request @ 0x55e3fc302a20:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55e3fc302a90:
    instances: [0] (nil)
      Request @ 0x55e3fc302660:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55e3fc3026a0:
    instances: [0] (nil)
      Request @ 0x55e3fc3022f0:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55e3fc302360:
    instances: [0] (nil)
      Request @ 0x55e3fc301f90:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55e3fc302000:
    instances: [0] (nil)
      Request @ 0x55e3fc301d00:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55e3fc301d70:
    instances: [0] (nil)
      Request @ 0x55e3fc3019c0:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x55e3fc301a00:
    instances: [0] (nil)
      Request @ 0x55e3fc3016b0:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x55e3fc301720:
    instances: [0] (nil)
      Request @ 0x55e3fc3013c0:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x55e3fc301430:
    instances: [0] (nil)
      Request @ 0x55e3fc300c80:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x55e3fc3011f0:
    instances: [0] (nil)
      Request @ 0x55e3fc2b33c0:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x55e3fc300f40:
    instances: [0] (nil)
      Request @ 0x55e3fc2b31e0:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x55e3fc300d20:
    instances: [0] (nil)
      Request @ 0x55e3fc2b3500:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e3fc2f45b0:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x55e3fc358e50:
    instances: [0] (nil)
      Request @ 0x55e3fc358d40:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x55e3fc358d80:
    instances: [0] (nil)
      Request @ 0x55e3fc358c70:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x55e3fc358be0:
    instances: [0] (nil)
      Request @ 0x55e3fc358ad0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55e3fc358b10:
    instances: [0] (nil)
      Request @ 0x55e3fc358a00:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x55e3fc355f90:
    instances: [0] (nil)
      Request @ 0x55e3fc350e40:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x55e3fc350e80:
    instances: [0] (nil)
      Request @ 0x55e3fc352e00:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x55e3fc35e670:
    instances: [0] (nil)
      Request @ 0x55e3fc35e560:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x55e3fc35e5a0:
    instances: [0] (nil)
      Request @ 0x55e3fc35e460:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x55e3fc35e4d0:
    instances: [0] (nil)
      Request @ 0x55e3fc35e3b0:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x55e3fc35e3f0:
    instances: [0] (nil)
      Request @ 0x55e3fc35e290:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x55e3fc35e300:
    instances: [0] (nil)
      Request @ 0x55e3fc35e200:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x55e3fc35e240:
    instances: [0] (nil)
      Request @ 0x55e3fc35e0b0:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x55e3fc35e1d0:
    instances: [0] (nil)
      Request @ 0x55e3fc35e070:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x55e3fc356c80:
    instances: [0] (nil)
      Request @ 0x55e3fc3568e0:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x55e3fc356bd0:
    instances: [0] (nil)
      Request @ 0x55e3fc356aa0:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x55e3fc356ae0:
    instances: [0] (nil)
      Request @ 0x55e3fc3569d0:
      instances: [0] (nil)
    PMID 60.7.30 Control @ 0x55e3fc356a10:
    instances: [0] (nil)
      Request @ 0x55e3fc3568a0:
      instances: [0] (nil)
    PMID 60.7.47 Control @ 0x55e3fc356940:
    instances: [0] (nil)
      Request @ 0x55e3fc3565e0:
      instances: [0] (nil)
    PMID 60.7.46 Control @ 0x55e3fc356870:
    instances: [0] (nil)
      Request @ 0x55e3fc356760:
      instances: [0] (nil)
    PMID 60.7.45 Control @ 0x55e3fc3567a0:
    instances: [0] (nil)
      Request @ 0x55e3fc356690:
      instances: [0] (nil)
    PMID 60.7.44 Control @ 0x55e3fc3566d0:
    instances: [0] (nil)
      Request @ 0x55e3fc356580:
      instances: [0] (nil)
    PMID 60.7.55 Control @ 0x55e3fc356620:
    instances: [0] (nil)
      Request @ 0x55e3fc356540:
      instances: [0] (nil)
    PMID 60.7.54 Control @ 0x55e3fc356510:
    instances: [0] (nil)
      Request @ 0x55e3fc356400:
      instances: [0] (nil)
    PMID 60.7.37 Control @ 0x55e3fc356440:
    instances: [0] (nil)
      Request @ 0x55e3fc356330:
