QA output created by 510
Thu Jul 17 19:36:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:36:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:36 /var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log
Log for pmlogger on 27ab15a1a8e7 started Thu Jul 17 19:36:26 2025

[Thu Jul 17 19:36:26] pmlogger(809751) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366db1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55db366e8c70:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55db366e8ce0:
    instances: [0] (nil)
      Request @ 0x55db366e8b90:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55db366e8c00:
    instances: [0] (nil)
      Request @ 0x55db366e8b50:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55db366e8ae0:
    instances: [0] (nil)
      Request @ 0x55db366e7490:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55db366e7500:
    instances: [0] (nil)
      Request @ 0x55db366e73b0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55db366e7420:
    instances: [0] (nil)
      Request @ 0x55db366e72d0:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55db366e7340:
    instances: [0] (nil)
      Request @ 0x55db366e71f0:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55db366e7260:
    instances: [0] (nil)
      Request @ 0x55db366e7180:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55db366e71c0:
    instances: [0] (nil)
      Request @ 0x55db366e7060:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55db366e70d0:
    instances: [0] (nil)
      Request @ 0x55db366ea8f0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55db366e7030:
    instances: [0] (nil)
      Request @ 0x55db366ea7f0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55db366ea860:
    instances: [0] (nil)
      Request @ 0x55db366ea6d0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55db366ea740:
    instances: [0] (nil)
      Request @ 0x55db366ea5f0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55db366ea660:
    instances: [0] (nil)
      Request @ 0x55db366ea510:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55db366ea580:
    instances: [0] (nil)
      Request @ 0x55db366ea460:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55db366ea4a0:
    instances: [0] (nil)
      Request @ 0x55db366e6330:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55db366e63a0:
    instances: [0] (nil)
      Request @ 0x55db366e6250:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55db366e62c0:
    instances: [0] (nil)
      Request @ 0x55db366e6170:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55db366e61e0:
    instances: [0] (nil)
      Request @ 0x55db366e6090:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55db366e6100:
    instances: [0] (nil)
      Request @ 0x55db366e6020:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55db366e6060:
    instances: [0] (nil)
      Request @ 0x55db366eadb0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55db366e5f90:
    instances: [0] (nil)
      Request @ 0x55db366eace0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55db366ead20:
    instances: [0] (nil)
      Request @ 0x55db366eaca0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55db366eabf0:
    instances: [0] (nil)
      Request @ 0x55db366eab40:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55db366eab10:
    instances: [0] (nil)
      Request @ 0x55db366ea9c0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55db366eaa30:
    instances: [0] (nil)
      Request @ 0x55db366e7980:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55db366ea950:
    instances: [0] (nil)
      Request @ 0x55db366e78a0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55db366e7910:
    instances: [0] (nil)
      Request @ 0x55db366e7830:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55db366e7870:
    instances: [0] (nil)
      Request @ 0x55db366e7730:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55db366e77a0:
    instances: [0] (nil)
      Request @ 0x55db366e7680:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55db366e76c0:
    instances: [0] (nil)
      Request @ 0x55db366e7580:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55db366e75f0:
    instances: [0] (nil)
      Request @ 0x55db366eb150:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55db366eb1f0:
    instances: [0] (nil)
      Request @ 0x55db366eb030:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55db366d63e0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55db366e2110:
    instances: [0] (nil)
      Request @ 0x55db366d65e0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55db366e2090:
    instances: [0] (nil)
      Request @ 0x55db366d6380:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55db366d65b0:
    instances: [0] (nil)
      Request @ 0x55db366d64a0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55db366d64e0:
    instances: [0] (nil)
      Request @ 0x55db366d6340:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55db366d6410:
    instances: [0] (nil)
      Request @ 0x55db366d62c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55db366d5e40:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55db366f6a40:
    instances: [0] (nil)
      Request @ 0x55db366f68f0:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55db366f6960:
    instances: [0] (nil)
      Request @ 0x55db366f6810:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55db366f6880:
    instances: [0] (nil)
      Request @ 0x55db366f6730:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55db366f67a0:
    instances: [0] (nil)
      Request @ 0x55db366f6650:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55db366f66c0:
    instances: [0] (nil)
      Request @ 0x55db366f65c0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55db366f6600:
    instances: [0] (nil)
      Request @ 0x55db366f64f0:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55db366f6530:
    instances: [0] (nil)
      Request @ 0x55db366f6420:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55db366f6460:
    instances: [0] (nil)
      Request @ 0x55db366f6350:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55db366f6390:
    instances: [0] (nil)
      Request @ 0x55db36703d50:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55db366da910:
    instances: [0] (nil)
      Request @ 0x55db366da800:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55db366da870:
    instances: [0] (nil)
      Request @ 0x55db366da3b0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55db366da420:
    instances: [0] (nil)
      Request @ 0x55db366db520:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55db366da360:
    instances: [0] (nil)
      Request @ 0x55db366d9fb0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55db366db4b0:
    instances: [0] (nil)
      Request @ 0x55db366d9f70:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55db366daa00:
    instances: [0] (nil)
      Request @ 0x55db366d9b30:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55db366d9ba0:
    instances: [0] (nil)
      Request @ 0x55db366d9a50:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55db366d9ac0:
    instances: [0] (nil)
      Request @ 0x55db366d9970:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55db366d99e0:
    instances: [0] (nil)
      Request @ 0x55db366dc1e0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55db366dc250:
    instances: [0] (nil)
      Request @ 0x55db366dbde0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55db366dbe20:
    instances: [0] (nil)
      Request @ 0x55db366dbd10:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55db366dbd50:
    instances: [0] (nil)
      Request @ 0x55db366d9390:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55db366d9400:
    instances: [0] (nil)
      Request @ 0x55db366db8f0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55db366db960:
    instances: [0] (nil)
      Request @ 0x55db366d92e0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55db366d9320:
    instances: [0] (nil)
      Request @ 0x55db366d9210:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55db366d9250:
    instances: [0] (nil)
      Request @ 0x55db366dc680:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55db366dc6f0:
    instances: [0] (nil)
      Request @ 0x55db366d8ac0:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55db366dc650:
    instances: [0] (nil)
      Request @ 0x55db366d8a80:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55db366dc2a0:
    instances: [0] (nil)
      Request @ 0x55db366d9880:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55db366d89e0:
    instances: [0] (nil)
      Request @ 0x55db366d9840:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55db366d98e0:
    instances: [0] (nil)
      Request @ 0x55db366d9800:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55db366d8a10:
    instances: [0] (nil)
      Request @ 0x55db366d85d0:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55db366d8610:
    instances: [0] (nil)
      Request @ 0x55db366d8530:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55db366d7da0:
    instances: [0] (nil)
      Request @ 0x55db366d7ca0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55db366d7d10:
    instances: [0] (nil)
      Request @ 0x55db366d7c00:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55db366d7c70:
    instances: [0] (nil)
      Request @ 0x55db366d77f0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55db366d7860:
    instances: [0] (nil)
      Request @ 0x55db366d72a0:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55db366d7340:
    instances: [0] (nil)
      Request @ 0x55db366d8450:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55db366d84c0:
    instances: [0] (nil)
      Request @ 0x55db366d8410:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55db366d7310:
    instances: [0] (nil)
      Request @ 0x55db366d71f0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55db366d7230:
    instances: [0] (nil)
      Request @ 0x55db366d7120:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55db366d7160:
    instances: [0] (nil)
      Request @ 0x55db366d5fb0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55db366d6050:
    instances: [0] (nil)
      Request @ 0x55db366d6710:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55db366d5f80:
    instances: [0] (nil)
      Request @ 0x55db366d66d0:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55db366d6770:
    instances: [0] (nil)
      Request @ 0x55db366d6690:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55db366d5e70:
    instances: [0] (nil)
      Request @ 0x55db366d73c0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55db366d4e50:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55db366d57e0:
    instances: [0] (nil)
      Request @ 0x55db366d40f0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55db366d4130:
    instances: [0] (nil)
      Request @ 0x55db366d4d80:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55db366c8070:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55db366c80a0:
    instances: [0] (nil)
      Request @ 0x55db366c7190:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55db366c71d0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55db3670ff80:
    instances: [0] (nil)
      Request @ 0x55db3670fe70:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55db3670feb0:
    instances: [0] (nil)
      Request @ 0x55db3670fda0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55db3670fde0:
    instances: [0] (nil)
      Request @ 0x55db3670fcf0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55db3670fd30:
    instances: [0] (nil)
      Request @ 0x55db36709ee0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55db366fa440:
    instances: [0] (nil)
      Request @ 0x55db3670a680:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55db3670a6c0:
    instances: [0] (nil)
      Request @ 0x55db3670a570:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55db3670a610:
    instances: [0] (nil)
      Request @ 0x55db3670a530:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55db3670a500:
    instances: [0] (nil)
      Request @ 0x55db3670a3c0:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55db3670a430:
    instances: [0] (nil)
      Request @ 0x55db3670a310:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55db3670a350:
    instances: [0] (nil)
      Request @ 0x55db3670a050:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55db3670a0c0:
    instances: [0] (nil)
      Request @ 0x55db366ff1a0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55db366c7200:
    instances: [0] (nil)
      Request @ 0x55db366c7070:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55db366c7700:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55db36710470:
    instances: [0] (nil)
      Request @ 0x55db36710350:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55db36702c20:
    instances: [0] (nil)
      Request @ 0x55db36702ad0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55db36702b40:
    instances: [0] (nil)
      Request @ 0x55db36710ce0:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55db36710cb0:
    instances: [0] (nil)
      Request @ 0x55db36710b60:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55db36710bd0:
    instances: [0] (nil)
      Request @ 0x55db36710a80:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55db36710af0:
    instances: [0] (nil)
      Request @ 0x55db367109a0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55db36710a10:
    instances: [0] (nil)
      Request @ 0x55db367108c0:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55db36710930:
    instances: [0] (nil)
      Request @ 0x55db3670fc10:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55db3670fc80:
    instances: [0] (nil)
      Request @ 0x55db3670fb30:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55db3670fba0:
    instances: [0] (nil)
      Request @ 0x55db366fa3c0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55db3670fb00:
    instances: [0] (nil)
      Request @ 0x55db366fa310:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55db366e9520:
    instances: [0] (nil)
      Request @ 0x55db366e93d0:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55db366e9440:
    instances: [0] (nil)
      Request @ 0x55db366e6f90:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55db366e7000:
    instances: [0] (nil)
      Request @ 0x55db366e6eb0:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55db366e6f20:
    instances: [0] (nil)
      Request @ 0x55db366e6dd0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55db366e6e40:
    instances: [0] (nil)
      Request @ 0x55db366e6cf0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55db366e6d60:
    instances: [0] (nil)
      Request @ 0x55db366e6c10:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55db366c70e0:
    instances: [0] (nil)
      Request @ 0x55db366c7030:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55db366c6fc0:
    instances: [0] (nil)
      Request @ 0x55db366c7690:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55db366c7730:
    instances: [0] (nil)
      Request @ 0x55db366c7650:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55db366c6ef0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55db366c6f20:
    instances: [0] (nil)
      Request @ 0x55db366c6e70:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55db366b7740:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55db366b9f20:
    instances: [0] (nil)
      Request @ 0x55db366b9b20:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55db366b9b90:
    instances: [0] (nil)
      Request @ 0x55db366b9750:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55db366b97c0:
    instances: [0] (nil)
      Request @ 0x55db366b9470:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55db366b94e0:
    instances: [0] (nil)
      Request @ 0x55db366b90b0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55db366b90f0:
    instances: [0] (nil)
      Request @ 0x55db366b8d40:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55db366b8db0:
    instances: [0] (nil)
      Request @ 0x55db366b89e0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55db366b8a50:
    instances: [0] (nil)
      Request @ 0x55db366b8750:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55db366b87c0:
    instances: [0] (nil)
      Request @ 0x55db366b8410:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x55db366b8450:
    instances: [0] (nil)
      Request @ 0x55db366b8100:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x55db366b8170:
    instances: [0] (nil)
      Request @ 0x55db366b7e10:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x55db366b7e80:
    instances: [0] (nil)
      Request @ 0x55db366b76a0:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x55db366b7c40:
    instances: [0] (nil)
      Request @ 0x55db3666a060:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x55db366b7990:
    instances: [0] (nil)
      Request @ 0x55db36669e80:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x55db366b7770:
    instances: [0] (nil)
      Request @ 0x55db366b7660:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55db366ab140:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x55db36710390:
    instances: [0] (nil)
      Request @ 0x55db36710280:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x55db367102c0:
    instances: [0] (nil)
      Request @ 0x55db367101b0:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x55db36710120:
    instances: [0] (nil)
      Request @ 0x55db36710010:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55db36710050:
    instances: [0] (nil)
      Request @ 0x55db3670ff40:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x55db36709f20:
    instances: [0] (nil)
      Request @ 0x55db3670d310:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x55db3670d350:
    instances: [0] (nil)
      Request @ 0x55db36709d20:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x55db3670c8a0:
    instances: [0] (nil)
      Request @ 0x55db367158e0:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x55db3670c7f0:
    instances: [0] (nil)
      Request @ 0x55db36715810:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x55db36715850:
    instances: [0] (nil)
      Request @ 0x55db36715740:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x55db36715780:
    instances: [0] (nil)
      Request @ 0x55db36715620:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x55db36715690:
    instances: [0] (nil)
      Request @ 0x55db36715590:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x55db367155d0:
    instances: [0] (nil)
      Request @ 0x55db36715440:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x55db36715560:
    instances: [0] (nil)
      Request @ 0x55db36715400:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x55db36714f90:
    instances: [0] (nil)
      Request @ 0x55db3670dc70:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x55db36714e80:
    instances: [0] (nil)
      Request @ 0x55db3670dee0:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x55db3670df20:
    instances: [0] (nil)
      Request @ 0x55db3670de10:
      instances: [0] (nil)
    PMID 60.7.30 Control @ 0x55db3670de50:
    instances: [0] (nil)
      Request @ 0x55db3670dd40:
      instances: [0] (nil)
    PMID 60.7.47 Control @ 0x55db3670dd80:
    instances: [0] (nil)
      Request @ 0x55db3670d9e0:
      instances: [0] (nil)
    PMID 60.7.46 Control @ 0x55db3670dcd0:
    instances: [0] (nil)
      Request @ 0x55db3670dba0:
      instances: [0] (nil)
    PMID 60.7.45 Control @ 0x55db3670dbe0:
    instances: [0] (nil)
      Request @ 0x55db3670dad0:
      instances: [0] (nil)
    PMID 60.7.44 Control @ 0x55db3670db10:
    instances: [0] (nil)
      Request @ 0x55db3670d9a0:
      instances: [0] (nil)
    PMID 60.7.55 Control @ 0x55db3670da40:
    instances: [0] (nil)
      Request @ 0x55db3670d6c0:
      instances: [0] (nil)
    PMID 60.7.54 Control @ 0x55db3670d970:
    instances: [0] (nil)
      Request @ 0x55db3670d860:
      instances: [0] (nil)
    PMID 60.7.37 Control @ 0x55db3670d8a0:
    instances: [0] (nil)
      Request @ 0x55db3670d790:
      instances: [0] (nil)
    PMID 60.7.36 Control @ 0x55db3670d7d0:
    instances: [0] (nil)
      Request @ 0x55db3670d660:
      instances: [0] (nil)
    PMID 60.7.35 Control @ 0x55db3670d700:
    instances: [0] (nil)
      Request @ 0x55db3670d620:
      instances: [0] (nil)
    PMID 60.14.74 Control @ 0x55db3670d5f0:
    instances: [0] (nil)
      Request @ 0x55db3670d4f0:
      instances: [0] (nil)
    PMID 60.14.72 Control @ 0x55db3670d530:
    instances: [0] (nil)
      Request @ 0x55db3670d420:
      instances: [0] (nil)
    PMID 60.14.71 Control @ 0x55db3670d460:
    instances: [0] (nil)
      Request @ 0x55db36715fe0:
      instances: [0] (nil)
    PMID 60.14.70 Control @ 0x55db36716020:
    instances: [0] (nil)
      Request @ 0x55db36715ec0:
      instances: [0] (nil)
    PMID 60.14.45 Control @ 0x55db36715f30:
    instances: [0] (nil)
      Request @ 0x55db36715de0:
      instances: [0] (nil)
    PMID 60.14.44 Control @ 0x55db36715e50:
    instances: [0] (nil)
      Request @ 0x55db36715d00:
      instances: [0] (nil)
    PMID 60.14.43 Control @ 0x55db36715d70:
    instances: [0] (nil)
      Request @ 0x55db36715c20:
      instances: [0] (nil)
    PMID 60.14.42 Control @ 0x55db36715c90:
    instances: [0] (nil)
      Request @ 0x55db36715b40:
      instances: [0] (nil)
    PMID 60.14.41 Control @ 0x55db36715bb0:
    instances: [0] (nil)
      Request @ 0x55db36715ab0:
      instances: [0] (nil)
    PMID 60.14.40 Control @ 0x55db36715af0:
    instances: [0] (nil)
      Request @ 0x55db36715990:
      instances: [0] (nil)
    PMID 60.14.39 Control @ 0x55db36715a00:
    instances: [0] (nil)
      Request @ 0x55db3670e9a0:
      instances: [0] (nil)
    PMID 60.14.38 Control @ 0x55db36715940:
    instances: [0] (nil)
      Request @ 0x55db3670e8c0:
      instances: [0] (nil)
    PMID 60.14.37 Control @ 0x55db3670e930:
    instances: [0] (nil)
      Request @ 0x55db3670e7e0:
      instances: [0] (nil)
