QA output created by 510
Thu Jul 17 19:39:06 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:06 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:38:45 2025

[Thu Jul 17 19:38:45] pmlogger(823860) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b82120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
Config parsed
    PMID 144.0.6 Control @ 0x55b127b9f920:
    instances: [0] (nil)
      Request @ 0x55b127b9f780:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55b127ba37d0:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55b127bb4060:
    instances: [0] (nil)
      Request @ 0x55b127bb3f50:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55b127b9d2f0:
    instances: [0] (nil)
      Request @ 0x55b127baaca0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55b127baace0:
    instances: [0] (nil)
      Request @ 0x55b127baabd0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55b127baac10:
    instances: [0] (nil)
      Request @ 0x55b127baaab0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55b127baab20:
    instances: [0] (nil)
      Request @ 0x55b127baa9d0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55b127baaa40:
    instances: [0] (nil)
      Request @ 0x55b127baa8f0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55b127baa960:
    instances: [0] (nil)
      Request @ 0x55b127baa850:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55b127baa8c0:
    instances: [0] (nil)
      Request @ 0x55b127baa510:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55b127baa7e0:
    instances: [0] (nil)
      Request @ 0x55b127baa710:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55b127baa750:
    instances: [0] (nil)
      Request @ 0x55b127baa640:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55b127baa680:
    instances: [0] (nil)
      Request @ 0x55b127baa5e0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55b127b98cb0:
    instances: [0] (nil)
      Request @ 0x55b127ba3da0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55b127ba3e10:
    instances: [0] (nil)
      Request @ 0x55b127ba3cc0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55b127ba3d30:
    instances: [0] (nil)
      Request @ 0x55b127ba3be0:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55b127ba3c50:
    instances: [0] (nil)
      Request @ 0x55b127ba3b00:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55b127ba3b70:
    instances: [0] (nil)
      Request @ 0x55b127ba3a20:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55b127ba3a90:
    instances: [0] (nil)
      Request @ 0x55b127ba3940:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55b127ba39b0:
    instances: [0] (nil)
      Request @ 0x55b127b968a0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55b127ba38d0:
    instances: [0] (nil)
      Request @ 0x55b127b96860:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55b127ba3800:
    instances: [0] (nil)
      Request @ 0x55b127b96780:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55b127b912d0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55b127b91300:
    instances: [0] (nil)
      Request @ 0x55b127b911f0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55b127b92140:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55b127b94690:
    instances: [0] (nil)
      Request @ 0x55b127b94540:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55b127b945b0:
    instances: [0] (nil)
      Request @ 0x55b127b94420:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55b127b94510:
    instances: [0] (nil)
      Request @ 0x55b127b943e0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55b127b94480:
    instances: [0] (nil)
      Request @ 0x55b127b91270:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55b127b913b0:
    instances: [0] (nil)
      Request @ 0x55b127b91230:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55b127b911c0:
    instances: [0] (nil)
      Request @ 0x55b127b910b0:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55b127b910f0:
    instances: [0] (nil)
      Request @ 0x55b127b90fe0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55b127b91020:
    instances: [0] (nil)
      Request @ 0x55b127b90ee0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55b127b90f50:
    instances: [0] (nil)
      Request @ 0x55b127b94a60:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55b127b94ad0:
    instances: [0] (nil)
      Request @ 0x55b127b949d0:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55b127b94a10:
    instances: [0] (nil)
      Request @ 0x55b127b948e0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55b127b94920:
    instances: [0] (nil)
      Request @ 0x55b127b8fdd0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55b127b8fe40:
    instances: [0] (nil)
      Request @ 0x55b127b8fcd0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55b127b8fd40:
    instances: [0] (nil)
      Request @ 0x55b127b8fbf0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55b127b8fc60:
    instances: [0] (nil)
      Request @ 0x55b127b8fb10:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55b127b8fb80:
    instances: [0] (nil)
      Request @ 0x55b127b8fad0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55b127b8fa60:
    instances: [0] (nil)
      Request @ 0x55b127b8e410:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55b127b8e480:
    instances: [0] (nil)
      Request @ 0x55b127b8e330:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55b127b8e3a0:
    instances: [0] (nil)
      Request @ 0x55b127b8e250:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55b127b8e2c0:
    instances: [0] (nil)
      Request @ 0x55b127b8e170:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55b127b8e1e0:
    instances: [0] (nil)
      Request @ 0x55b127b8e100:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55b127b8e140:
    instances: [0] (nil)
      Request @ 0x55b127b8dfe0:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55b127b8e050:
    instances: [0] (nil)
      Request @ 0x55b127b91870:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55b127b8dfb0:
    instances: [0] (nil)
      Request @ 0x55b127b91770:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55b127b917e0:
    instances: [0] (nil)
      Request @ 0x55b127b91650:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55b127b916c0:
    instances: [0] (nil)
      Request @ 0x55b127b91570:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55b127b915e0:
    instances: [0] (nil)
      Request @ 0x55b127b91490:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55b127b91500:
    instances: [0] (nil)
      Request @ 0x55b127b913e0:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55b127b91420:
    instances: [0] (nil)
      Request @ 0x55b127b8d2b0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55b127b8d320:
    instances: [0] (nil)
      Request @ 0x55b127b8d1d0:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55b127b8d240:
    instances: [0] (nil)
      Request @ 0x55b127b8d0f0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55b127b8d160:
    instances: [0] (nil)
      Request @ 0x55b127b8d010:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55b127b8d080:
    instances: [0] (nil)
      Request @ 0x55b127b8cfa0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55b127b8cfe0:
    instances: [0] (nil)
      Request @ 0x55b127b91d30:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55b127b8cf10:
    instances: [0] (nil)
      Request @ 0x55b127b91c60:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55b127b91ca0:
    instances: [0] (nil)
      Request @ 0x55b127b91c20:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55b127b91b70:
    instances: [0] (nil)
      Request @ 0x55b127b91ac0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55b127b91a90:
    instances: [0] (nil)
      Request @ 0x55b127b91940:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55b127b919b0:
    instances: [0] (nil)
      Request @ 0x55b127b8e900:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55b127b918d0:
    instances: [0] (nil)
      Request @ 0x55b127b8e820:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55b127b8e890:
    instances: [0] (nil)
      Request @ 0x55b127b8e7b0:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55b127b8e7f0:
    instances: [0] (nil)
      Request @ 0x55b127b8e6b0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55b127b8e720:
    instances: [0] (nil)
      Request @ 0x55b127b8e600:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55b127b8e640:
    instances: [0] (nil)
      Request @ 0x55b127b8e500:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55b127b8e570:
    instances: [0] (nil)
      Request @ 0x55b127b920d0:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55b127b92170:
    instances: [0] (nil)
      Request @ 0x55b127b91fb0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55b127b7d360:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55b127b89090:
    instances: [0] (nil)
      Request @ 0x55b127b7d560:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55b127b89010:
    instances: [0] (nil)
      Request @ 0x55b127b7d300:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55b127b7d530:
    instances: [0] (nil)
      Request @ 0x55b127b7d420:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55b127b7d460:
    instances: [0] (nil)
      Request @ 0x55b127b7d2c0:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55b127b7d390:
    instances: [0] (nil)
      Request @ 0x55b127b7d240:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55b127b7cdc0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55b127b9da70:
    instances: [0] (nil)
      Request @ 0x55b127b9d920:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55b127b9d990:
    instances: [0] (nil)
      Request @ 0x55b127b9d840:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55b127b9d8b0:
    instances: [0] (nil)
      Request @ 0x55b127b9d760:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55b127b9d7d0:
    instances: [0] (nil)
      Request @ 0x55b127b9d680:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55b127b9d6f0:
    instances: [0] (nil)
      Request @ 0x55b127b9d5f0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55b127b9d630:
    instances: [0] (nil)
      Request @ 0x55b127b9d520:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55b127b9d560:
    instances: [0] (nil)
      Request @ 0x55b127b9d450:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55b127b9d490:
    instances: [0] (nil)
      Request @ 0x55b127b9d380:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55b127b9d3c0:
    instances: [0] (nil)
      Request @ 0x55b127b9d2b0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55b127b81890:
    instances: [0] (nil)
      Request @ 0x55b127b81780:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55b127b817f0:
    instances: [0] (nil)
      Request @ 0x55b127b81330:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55b127b813a0:
    instances: [0] (nil)
      Request @ 0x55b127b824a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55b127b812e0:
    instances: [0] (nil)
      Request @ 0x55b127b80f30:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55b127b82430:
    instances: [0] (nil)
      Request @ 0x55b127b80ef0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55b127b81980:
    instances: [0] (nil)
      Request @ 0x55b127b80ab0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55b127b80b20:
    instances: [0] (nil)
      Request @ 0x55b127b809d0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55b127b80a40:
    instances: [0] (nil)
      Request @ 0x55b127b808f0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55b127b80960:
    instances: [0] (nil)
      Request @ 0x55b127b83160:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55b127b831d0:
    instances: [0] (nil)
      Request @ 0x55b127b82d60:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55b127b82da0:
    instances: [0] (nil)
      Request @ 0x55b127b82c90:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55b127b82cd0:
    instances: [0] (nil)
      Request @ 0x55b127b80310:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55b127b80380:
    instances: [0] (nil)
      Request @ 0x55b127b82870:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55b127b828e0:
    instances: [0] (nil)
      Request @ 0x55b127b80260:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55b127b802a0:
    instances: [0] (nil)
      Request @ 0x55b127b80190:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55b127b801d0:
    instances: [0] (nil)
      Request @ 0x55b127b83600:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55b127b83670:
    instances: [0] (nil)
      Request @ 0x55b127b7fa40:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55b127b835d0:
    instances: [0] (nil)
      Request @ 0x55b127b7fa00:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55b127b83220:
    instances: [0] (nil)
      Request @ 0x55b127b80800:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55b127b7f960:
    instances: [0] (nil)
      Request @ 0x55b127b807c0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55b127b80860:
    instances: [0] (nil)
      Request @ 0x55b127b80780:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55b127b7f990:
    instances: [0] (nil)
      Request @ 0x55b127b7f550:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55b127b7f590:
    instances: [0] (nil)
      Request @ 0x55b127b7f4b0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55b127b7ed20:
    instances: [0] (nil)
      Request @ 0x55b127b7ec20:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55b127b7ec90:
    instances: [0] (nil)
      Request @ 0x55b127b7eb80:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55b127b7ebf0:
    instances: [0] (nil)
      Request @ 0x55b127b7e770:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55b127b7e7e0:
    instances: [0] (nil)
      Request @ 0x55b127b7e220:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55b127b7e2c0:
    instances: [0] (nil)
      Request @ 0x55b127b7f3d0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55b127b7f440:
    instances: [0] (nil)
      Request @ 0x55b127b7f390:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55b127b7e290:
    instances: [0] (nil)
      Request @ 0x55b127b7e170:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55b127b7e1b0:
    instances: [0] (nil)
      Request @ 0x55b127b7e0a0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55b127b7e0e0:
    instances: [0] (nil)
      Request @ 0x55b127b7cf30:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55b127b7cfd0:
    instances: [0] (nil)
      Request @ 0x55b127b7d690:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55b127b7cf00:
    instances: [0] (nil)
      Request @ 0x55b127b7d650:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55b127b7d6f0:
    instances: [0] (nil)
      Request @ 0x55b127b7d610:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55b127b7cdf0:
    instances: [0] (nil)
      Request @ 0x55b127b7e340:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55b127b7bdd0:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55b127b7c760:
    instances: [0] (nil)
      Request @ 0x55b127b7b070:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55b127b7b0b0:
    instances: [0] (nil)
      Request @ 0x55b127b7bd00:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55b127b6eff0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55b127b6f020:
    instances: [0] (nil)
      Request @ 0x55b127b6e110:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55b127b6e150:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55b127bb3940:
    instances: [0] (nil)
      Request @ 0x55b127bb37f0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55b127bb3890:
    instances: [0] (nil)
      Request @ 0x55b127bb37b0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55b127bb3740:
    instances: [0] (nil)
      Request @ 0x55b127bb1070:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55b127bb36d0:
    instances: [0] (nil)
      Request @ 0x55b127bb1100:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55b127ba1470:
    instances: [0] (nil)
      Request @ 0x55b127ba1380:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55b127ba13c0:
    instances: [0] (nil)
      Request @ 0x55b127bb17b0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55b127bb1850:
    instances: [0] (nil)
      Request @ 0x55b127bb1770:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55b127bb1740:
    instances: [0] (nil)
      Request @ 0x55b127bb1600:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55b127bb1670:
    instances: [0] (nil)
      Request @ 0x55b127bb1550:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55b127bb1590:
    instances: [0] (nil)
      Request @ 0x55b127bb1480:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55b127bb14c0:
    instances: [0] (nil)
      Request @ 0x55b127bb11e0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55b127b6e180:
    instances: [0] (nil)
      Request @ 0x55b127b6dff0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55b127b6e680:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55b127bb42e0:
    instances: [0] (nil)
      Request @ 0x55b127bb41c0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55b127ba9c60:
    instances: [0] (nil)
      Request @ 0x55b127ba9b10:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55b127ba9b80:
    instances: [0] (nil)
      Request @ 0x55b127ba9a90:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55b127ba9ae0:
    instances: [0] (nil)
      Request @ 0x55b127bb7db0:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55b127bb7e20:
    instances: [0] (nil)
      Request @ 0x55b127bb7cd0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55b127bb7d40:
    instances: [0] (nil)
      Request @ 0x55b127bb7bf0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55b127bb7c60:
    instances: [0] (nil)
      Request @ 0x55b127bb7b10:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55b127bb7b80:
    instances: [0] (nil)
      Request @ 0x55b127bb6e60:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55b127bb6ed0:
    instances: [0] (nil)
      Request @ 0x55b127bb6d80:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55b127bb6df0:
    instances: [0] (nil)
      Request @ 0x55b127bb6cc0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55b127bb6d30:
    instances: [0] (nil)
      Request @ 0x55b127bb6c40:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55b127b904a0:
    instances: [0] (nil)
      Request @ 0x55b127b90350:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55b127b903c0:
    instances: [0] (nil)
      Request @ 0x55b127b8df10:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55b127b8df80:
    instances: [0] (nil)
      Request @ 0x55b127b8de30:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55b127b8dea0:
    instances: [0] (nil)
      Request @ 0x55b127b8dd50:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55b127b8ddc0:
    instances: [0] (nil)
      Request @ 0x55b127b8dc70:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55b127b8dce0:
    instances: [0] (nil)
      Request @ 0x55b127b8db90:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55b127b6e060:
    instances: [0] (nil)
      Request @ 0x55b127b6dfb0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55b127b6df40:
    instances: [0] (nil)
      Request @ 0x55b127b6e610:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55b127b6e6b0:
    instances: [0] (nil)
      Request @ 0x55b127b6e5d0:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55b127b6de70:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55b127b6dea0:
    instances: [0] (nil)
      Request @ 0x55b127b6ddf0:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55b127b5e750:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55b127b60f30:
    instances: [0] (nil)
      Request @ 0x55b127b60b30:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55b127b60ba0:
    instances: [0] (nil)
      Request @ 0x55b127b60760:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55b127b607d0:
    instances: [0] (nil)
      Request @ 0x55b127b60480:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55b127b604f0:
    instances: [0] (nil)
      Request @ 0x55b127b600c0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55b127b60100:
    instances: [0] (nil)
      Request @ 0x55b127b5fd50:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55b127b5fdc0:
    instances: [0] (nil)
      Request @ 0x55b127b5f9f0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55b127b5fa60:
    instances: [0] (nil)
      Request @ 0x55b127b5f760:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55b127b5f7d0:
    instances: [0] (nil)
      Request @ 0x55b127b5f420:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x55b127b5f460:
    instances: [0] (nil)
      Request @ 0x55b127b5f110:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x55b127b5f180:
    instances: [0] (nil)
      Request @ 0x55b127b5ee20:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x55b127b5ee90:
    instances: [0] (nil)
      Request @ 0x55b127b5e6b0:
      instances: [0] (nil)
