QA output created by 510
Thu Jul 17 19:32:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/23c047b0c456/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/23c047b0c456/pmlogger.log
Log for pmlogger on 23c047b0c456 started Thu Jul 17 19:32:01 2025

[Thu Jul 17 19:32:01] pmlogger(798405) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a8984a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
Config parsed
    PMID 144.0.6 Control @ 0x55cc1a8bc3e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bc240:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55cc1a8afd40:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55cc1a8db440:
    instances: [0] (nil)
      Request @ 0x55cc1a8db330:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55cc1a8c04f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cc0a0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55cc1a8cc0e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cbfd0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55cc1a8cc010:
    instances: [0] (nil)
      Request @ 0x55cc1a8cbeb0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55cc1a8cbf20:
    instances: [0] (nil)
      Request @ 0x55cc1a8cbdd0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55cc1a8cbe40:
    instances: [0] (nil)
      Request @ 0x55cc1a8cbd10:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55cc1a8cbd80:
    instances: [0] (nil)
      Request @ 0x55cc1a8cbc40:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55cc1a8cbce0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cbb90:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55cc1a8cbbf0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cbac0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55cc1a8cbb00:
    instances: [0] (nil)
      Request @ 0x55cc1a8cb9f0:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55cc1a8cba30:
    instances: [0] (nil)
      Request @ 0x55cc1a8cb8c0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55cc1a8b7a00:
    instances: [0] (nil)
      Request @ 0x55cc1a8b78b0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55cc1a8b7920:
    instances: [0] (nil)
      Request @ 0x55cc1a8b77d0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55cc1a8b7840:
    instances: [0] (nil)
      Request @ 0x55cc1a8b76f0:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55cc1a8b7760:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7610:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55cc1a8b7680:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7530:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55cc1a8b75a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b7450:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55cc1a8b74c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8afde0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55cc1a8afe50:
    instances: [0] (nil)
      Request @ 0x55cc1a8afcd0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55cc1a8afd70:
    instances: [0] (nil)
      Request @ 0x55cc1a8afbf0:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55cc1a8b0540:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55cc1a8b0570:
    instances: [0] (nil)
      Request @ 0x55cc1a8b0460:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55cc1a8b11a0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55cc1a8b1e30:
    instances: [0] (nil)
      Request @ 0x55cc1a8b0830:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55cc1a8b08a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b07f0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55cc1a8b07c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b06d0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55cc1a8b0710:
    instances: [0] (nil)
      Request @ 0x55cc1a8b0600:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55cc1a8b0640:
    instances: [0] (nil)
      Request @ 0x55cc1a8b04a0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55cc1a8b3840:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3770:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55cc1a8b37b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b36a0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55cc1a8b36e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b35d0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55cc1a8b3610:
    instances: [0] (nil)
      Request @ 0x55cc1a8b34b0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55cc1a8b3520:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3420:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55cc1a8b3460:
    instances: [0] (nil)
      Request @ 0x55cc1a8adcc0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55cc1a8add30:
    instances: [0] (nil)
      Request @ 0x55cc1a8adc00:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55cc1a8adc70:
    instances: [0] (nil)
      Request @ 0x55cc1a8adbc0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55cc1a8adb70:
    instances: [0] (nil)
      Request @ 0x55cc1a8ada20:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55cc1a8ada90:
    instances: [0] (nil)
      Request @ 0x55cc1a8ad940:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55cc1a8ad9b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ad900:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55cc1a8ad890:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae1d0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55cc1a8ad7d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae0f0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55cc1a8ae160:
    instances: [0] (nil)
      Request @ 0x55cc1a8ae010:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55cc1a8ae080:
    instances: [0] (nil)
      Request @ 0x55cc1a8adf30:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55cc1a8adfa0:
    instances: [0] (nil)
      Request @ 0x55cc1a8adea0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55cc1a8adee0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ade60:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55cc1a8addd0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2780:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55cc1a8b27c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b26b0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55cc1a8b26f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b2590:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55cc1a8b2600:
    instances: [0] (nil)
      Request @ 0x55cc1a8b24b0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55cc1a8b2520:
    instances: [0] (nil)
      Request @ 0x55cc1a8b23d0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55cc1a8b2440:
    instances: [0] (nil)
      Request @ 0x55cc1a8abf30:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55cc1a8b2360:
    instances: [0] (nil)
      Request @ 0x55cc1a8abe50:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55cc1a8abec0:
    instances: [0] (nil)
      Request @ 0x55cc1a8abd70:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55cc1a8abde0:
    instances: [0] (nil)
      Request @ 0x55cc1a8abc90:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55cc1a8abd00:
    instances: [0] (nil)
      Request @ 0x55cc1a8abbb0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55cc1a8abc20:
    instances: [0] (nil)
      Request @ 0x55cc1a8abb20:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55cc1a8abb60:
    instances: [0] (nil)
      Request @ 0x55cc1a8af4b0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55cc1a8abab0:
    instances: [0] (nil)
      Request @ 0x55cc1a8af3e0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55cc1a8af420:
    instances: [0] (nil)
      Request @ 0x55cc1a8af3a0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55cc1a8af2f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8af1d0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55cc1a8af240:
    instances: [0] (nil)
      Request @ 0x55cc1a8af0f0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55cc1a8af160:
    instances: [0] (nil)
      Request @ 0x55cc1a8af040:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55cc1a8af080:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3bd0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55cc1a8b3c40:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3b40:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55cc1a8b3b80:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3a50:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55cc1a8b3af0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b38b0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55cc1a8b39e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b3870:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55cc1a8b3910:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1150:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55cc1a8b11d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b1010:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55cc1a89c310:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55cc1a89c600:
    instances: [0] (nil)
      Request @ 0x55cc1a89c510:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55cc1a89c5b0:
    instances: [0] (nil)
      Request @ 0x55cc1a89c2b0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55cc1a89c4e0:
    instances: [0] (nil)
      Request @ 0x55cc1a89c3d0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55cc1a89c410:
    instances: [0] (nil)
      Request @ 0x55cc1a89c270:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55cc1a89c340:
    instances: [0] (nil)
      Request @ 0x55cc1a89c1f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55cc1a89be30:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55cc1a8c0c70:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0b20:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55cc1a8c0b90:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0a40:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55cc1a8c0ab0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0960:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55cc1a8c09d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0880:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55cc1a8c08f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c07f0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55cc1a8c0830:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0720:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55cc1a8c0760:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0650:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55cc1a8c0690:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0580:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55cc1a8c05c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c04b0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55cc1a8a08b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8a07a0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55cc1a8a0810:
    instances: [0] (nil)
      Request @ 0x55cc1a8a0350:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55cc1a8a03c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8a14c0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55cc1a8a0300:
    instances: [0] (nil)
      Request @ 0x55cc1a89ff50:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55cc1a8a1450:
    instances: [0] (nil)
      Request @ 0x55cc1a89ff10:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55cc1a8a09a0:
    instances: [0] (nil)
      Request @ 0x55cc1a89fad0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55cc1a89fb40:
    instances: [0] (nil)
      Request @ 0x55cc1a89f9f0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55cc1a89fa60:
    instances: [0] (nil)
      Request @ 0x55cc1a89f910:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55cc1a89f980:
    instances: [0] (nil)
      Request @ 0x55cc1a8a2180:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55cc1a8a21f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8a1d80:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55cc1a8a1dc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8a1cb0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55cc1a8a1cf0:
    instances: [0] (nil)
      Request @ 0x55cc1a89f330:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55cc1a89f3a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8a1890:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55cc1a8a1900:
    instances: [0] (nil)
      Request @ 0x55cc1a89f280:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55cc1a89f2c0:
    instances: [0] (nil)
      Request @ 0x55cc1a89f1b0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55cc1a89f1f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8a2620:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55cc1a8a2690:
    instances: [0] (nil)
      Request @ 0x55cc1a89ea60:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55cc1a8a25f0:
    instances: [0] (nil)
      Request @ 0x55cc1a89ea20:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55cc1a8a2240:
    instances: [0] (nil)
      Request @ 0x55cc1a89f820:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55cc1a89e980:
    instances: [0] (nil)
      Request @ 0x55cc1a89f7e0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55cc1a89f880:
    instances: [0] (nil)
      Request @ 0x55cc1a89f7a0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55cc1a89e9b0:
    instances: [0] (nil)
      Request @ 0x55cc1a89e570:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55cc1a89e5b0:
    instances: [0] (nil)
      Request @ 0x55cc1a89e4d0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55cc1a89dd40:
    instances: [0] (nil)
      Request @ 0x55cc1a89dc40:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55cc1a89dcb0:
    instances: [0] (nil)
      Request @ 0x55cc1a89dba0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55cc1a89dc10:
    instances: [0] (nil)
      Request @ 0x55cc1a89d790:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55cc1a89d800:
    instances: [0] (nil)
      Request @ 0x55cc1a89d240:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55cc1a89d2e0:
    instances: [0] (nil)
      Request @ 0x55cc1a89e3f0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55cc1a89e460:
    instances: [0] (nil)
      Request @ 0x55cc1a89e3b0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55cc1a89d2b0:
    instances: [0] (nil)
      Request @ 0x55cc1a89d190:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55cc1a89d1d0:
    instances: [0] (nil)
      Request @ 0x55cc1a89d0c0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55cc1a89d100:
    instances: [0] (nil)
      Request @ 0x55cc1a89bfa0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55cc1a89c040:
    instances: [0] (nil)
      Request @ 0x55cc1a89c6b0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55cc1a89bf70:
    instances: [0] (nil)
      Request @ 0x55cc1a89c670:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55cc1a89c710:
    instances: [0] (nil)
      Request @ 0x55cc1a89c630:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55cc1a89be60:
    instances: [0] (nil)
      Request @ 0x55cc1a89d360:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55cc1a89ac20:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55cc1a89b7d0:
    instances: [0] (nil)
      Request @ 0x55cc1a89a300:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55cc1a89ac50:
    instances: [0] (nil)
      Request @ 0x55cc1a89a230:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55cc1a88e020:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55cc1a88e050:
    instances: [0] (nil)
      Request @ 0x55cc1a88d140:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55cc1a88d180:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55cc1a8db1d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8db0c0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55cc1a8db100:
    instances: [0] (nil)
      Request @ 0x55cc1a8daff0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55cc1a8db030:
    instances: [0] (nil)
      Request @ 0x55cc1a8daf40:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55cc1a8daf80:
    instances: [0] (nil)
      Request @ 0x55cc1a8d0c20:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55cc1a8c5f10:
    instances: [0] (nil)
      Request @ 0x55cc1a8c5e00:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55cc1a8c5e40:
    instances: [0] (nil)
      Request @ 0x55cc1a8d12f0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55cc1a8d1390:
    instances: [0] (nil)
      Request @ 0x55cc1a8d12b0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55cc1a8d1280:
    instances: [0] (nil)
      Request @ 0x55cc1a8d1140:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55cc1a8d11b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d1090:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55cc1a8d10d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d0f90:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55cc1a8d1000:
    instances: [0] (nil)
      Request @ 0x55cc1a8d0b50:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55cc1a88d1b0:
    instances: [0] (nil)
      Request @ 0x55cc1a88d020:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55cc1a88d6b0:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55cc1a8db6c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8db5a0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55cc1a8d6270:
    instances: [0] (nil)
      Request @ 0x55cc1a8d6120:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55cc1a8d6190:
    instances: [0] (nil)
      Request @ 0x55cc1a8d60e0:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55cc1a8cae60:
    instances: [0] (nil)
      Request @ 0x55cc1a8d78b0:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55cc1a8d7920:
    instances: [0] (nil)
      Request @ 0x55cc1a8d77d0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55cc1a8d7840:
    instances: [0] (nil)
      Request @ 0x55cc1a8d7710:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55cc1a8d7780:
    instances: [0] (nil)
      Request @ 0x55cc1a8d76d0:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55cc1a8d76a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d7550:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55cc1a8d75c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d7470:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55cc1a8d74e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8d73b0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55cc1a8d7420:
    instances: [0] (nil)
      Request @ 0x55cc1a8d7300:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55cc1a8b55b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5460:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55cc1a8b54d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5380:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55cc1a8b53f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5340:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55cc1a8b5310:
    instances: [0] (nil)
      Request @ 0x55cc1a8b51c0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55cc1a8b5230:
    instances: [0] (nil)
      Request @ 0x55cc1a8b50e0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55cc1a8b5150:
    instances: [0] (nil)
      Request @ 0x55cc1a8b5bd0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55cc1a88d090:
    instances: [0] (nil)
      Request @ 0x55cc1a88cf40:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55cc1a88cfb0:
    instances: [0] (nil)
      Request @ 0x55cc1a88d640:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55cc1a88d6e0:
    instances: [0] (nil)
      Request @ 0x55cc1a88d360:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55cc1a88cea0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55cc1a88ced0:
    instances: [0] (nil)
      Request @ 0x55cc1a88cd60:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55cc1a87d680:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55cc1a880030:
    instances: [0] (nil)
      Request @ 0x55cc1a87fc30:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55cc1a87fca0:
    instances: [0] (nil)
      Request @ 0x55cc1a87f860:
