QA output created by 510
Thu Jul 17 19:42:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:42:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:42 /var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log
Log for pmlogger on fb8f5601b089 started Thu Jul 17 19:42:05 2025

[Thu Jul 17 19:42:05] pmlogger(748847) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e273c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
Config parsed
    PMID 60.85.0 Control @ 0x55b86e296c20:
    instances: [0] (nil)
      Request @ 0x55b86e296ad0:
      instances: [0] (nil)
    PMID 60.84.2 Control @ 0x55b86e296a80:
    instances: [0] (nil)
      Request @ 0x55b86e2969a0:
      instances: [0] (nil)
    PMID 60.84.0 Control @ 0x55b86e296890:
    instances: [0] (nil)
      Request @ 0x55b86e296740:
      instances: [0] (nil)
    PMID 60.83.0 Control @ 0x55b86e2966f0:
    instances: [0] (nil)
      Request @ 0x55b86e2a2460:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55b86e2a23c0:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x55b86e296520:
    instances: [0] (nil)
      Request @ 0x55b86e2a2530:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x55b86e2a2570:
    instances: [0] (nil)
      Request @ 0x55b86e2a2420:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x55b86e2a24c0:
    instances: [0] (nil)
      Request @ 0x55b86e2a20f0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x55b86e2a23f0:
    instances: [0] (nil)
      Request @ 0x55b86e2a2290:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55b86e2a2050:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x55b86e2a22d0:
    instances: [0] (nil)
      Request @ 0x55b86e2a21c0:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x55b86e2a2200:
    instances: [0] (nil)
      Request @ 0x55b86e2a20b0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x55b86e2a2150:
    instances: [0] (nil)
      Request @ 0x55b86e2a1ff0:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x55b86e2a2080:
    instances: [0] (nil)
      Request @ 0x55b86e29f090:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x55b86e291da0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x55b86e290dc0:
    instances: [0] (nil)
      Request @ 0x55b86e2a2860:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x55b86e2a28d0:
    instances: [0] (nil)
      Request @ 0x55b86e2a2780:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55b86e2a27f0:
    instances: [0] (nil)
      Request @ 0x55b86e2a26a0:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55b86e2a2650:
    instances: [0] (nil)
      Request @ 0x55b86e291d00:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55b86e291dd0:
    instances: [0] (nil)
      Request @ 0x55b86e291c00:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55b86e295310:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55b86e2a3f50:
    instances: [0] (nil)
      Request @ 0x55b86e2a3e40:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55b86e2a19f0:
    instances: [0] (nil)
      Request @ 0x55b86e2a18e0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55b86e2a1920:
    instances: [0] (nil)
      Request @ 0x55b86e2a17b0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55b86e2a1850:
    instances: [0] (nil)
      Request @ 0x55b86e2a16b0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55b86e2a1720:
    instances: [0] (nil)
      Request @ 0x55b86e2a72d0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55b86e2a1640:
    instances: [0] (nil)
      Request @ 0x55b86e2a71f0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55b86e2a7260:
    instances: [0] (nil)
      Request @ 0x55b86e2a7160:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55b86e2a71a0:
    instances: [0] (nil)
      Request @ 0x55b86e2a7090:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55b86e2a70d0:
    instances: [0] (nil)
      Request @ 0x55b86e2a6fc0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55b86e2a7000:
    instances: [0] (nil)
      Request @ 0x55b86e2a6ef0:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55b86e2a6f30:
    instances: [0] (nil)
      Request @ 0x55b86e2a6dc0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55b86e28a7f0:
    instances: [0] (nil)
      Request @ 0x55b86e2958e0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55b86e295950:
    instances: [0] (nil)
      Request @ 0x55b86e295800:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55b86e295870:
    instances: [0] (nil)
      Request @ 0x55b86e295720:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55b86e295790:
    instances: [0] (nil)
      Request @ 0x55b86e295640:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55b86e2956b0:
    instances: [0] (nil)
      Request @ 0x55b86e295560:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55b86e2955d0:
    instances: [0] (nil)
      Request @ 0x55b86e295480:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55b86e2954f0:
    instances: [0] (nil)
      Request @ 0x55b86e2883e0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55b86e295410:
    instances: [0] (nil)
      Request @ 0x55b86e2883a0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55b86e295340:
    instances: [0] (nil)
      Request @ 0x55b86e2882c0:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55b86e282e10:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55b86e282e40:
    instances: [0] (nil)
      Request @ 0x55b86e282d30:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55b86e283c80:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55b86e2861d0:
    instances: [0] (nil)
      Request @ 0x55b86e286080:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55b86e2860f0:
    instances: [0] (nil)
      Request @ 0x55b86e285f60:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55b86e286050:
    instances: [0] (nil)
      Request @ 0x55b86e285f20:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55b86e285fc0:
    instances: [0] (nil)
      Request @ 0x55b86e282db0:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55b86e282ef0:
    instances: [0] (nil)
      Request @ 0x55b86e282d70:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55b86e282d00:
    instances: [0] (nil)
      Request @ 0x55b86e282bf0:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55b86e282c30:
    instances: [0] (nil)
      Request @ 0x55b86e282b20:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55b86e282b60:
    instances: [0] (nil)
      Request @ 0x55b86e282a20:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55b86e282a90:
    instances: [0] (nil)
      Request @ 0x55b86e2865a0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55b86e286610:
    instances: [0] (nil)
      Request @ 0x55b86e286510:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55b86e286550:
    instances: [0] (nil)
      Request @ 0x55b86e286420:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55b86e286460:
    instances: [0] (nil)
      Request @ 0x55b86e281910:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55b86e281980:
    instances: [0] (nil)
      Request @ 0x55b86e281810:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55b86e281880:
    instances: [0] (nil)
      Request @ 0x55b86e281730:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55b86e2817a0:
    instances: [0] (nil)
      Request @ 0x55b86e281650:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55b86e2816c0:
    instances: [0] (nil)
      Request @ 0x55b86e281610:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55b86e2815a0:
    instances: [0] (nil)
      Request @ 0x55b86e27ff50:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55b86e27ffc0:
    instances: [0] (nil)
      Request @ 0x55b86e27fe70:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55b86e27fee0:
    instances: [0] (nil)
      Request @ 0x55b86e27fd90:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55b86e27fe00:
    instances: [0] (nil)
      Request @ 0x55b86e27fcb0:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55b86e27fd20:
    instances: [0] (nil)
      Request @ 0x55b86e27fc40:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55b86e27fc80:
    instances: [0] (nil)
      Request @ 0x55b86e27fb20:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55b86e27fb90:
    instances: [0] (nil)
      Request @ 0x55b86e2833b0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55b86e27faf0:
    instances: [0] (nil)
      Request @ 0x55b86e2832b0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55b86e283320:
    instances: [0] (nil)
      Request @ 0x55b86e283190:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55b86e283200:
    instances: [0] (nil)
      Request @ 0x55b86e2830b0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55b86e283120:
    instances: [0] (nil)
      Request @ 0x55b86e282fd0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55b86e283040:
    instances: [0] (nil)
      Request @ 0x55b86e282f20:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55b86e282f60:
    instances: [0] (nil)
      Request @ 0x55b86e27edf0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55b86e27ee60:
    instances: [0] (nil)
      Request @ 0x55b86e27ed10:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55b86e27ed80:
    instances: [0] (nil)
      Request @ 0x55b86e27ec30:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55b86e27eca0:
    instances: [0] (nil)
      Request @ 0x55b86e27eb50:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55b86e27ebc0:
    instances: [0] (nil)
      Request @ 0x55b86e27eae0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55b86e27eb20:
    instances: [0] (nil)
      Request @ 0x55b86e283870:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55b86e27ea50:
    instances: [0] (nil)
      Request @ 0x55b86e2837a0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55b86e2837e0:
    instances: [0] (nil)
      Request @ 0x55b86e283760:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55b86e2836b0:
    instances: [0] (nil)
      Request @ 0x55b86e283600:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55b86e2835d0:
    instances: [0] (nil)
      Request @ 0x55b86e283480:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55b86e2834f0:
    instances: [0] (nil)
      Request @ 0x55b86e280440:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55b86e283410:
    instances: [0] (nil)
      Request @ 0x55b86e280360:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55b86e2803d0:
    instances: [0] (nil)
      Request @ 0x55b86e2802f0:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55b86e280330:
    instances: [0] (nil)
      Request @ 0x55b86e2801f0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55b86e280260:
    instances: [0] (nil)
      Request @ 0x55b86e280140:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55b86e280180:
    instances: [0] (nil)
      Request @ 0x55b86e280040:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55b86e2800b0:
    instances: [0] (nil)
      Request @ 0x55b86e283c10:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55b86e283cb0:
    instances: [0] (nil)
      Request @ 0x55b86e283af0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55b86e26eea0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55b86e27abd0:
    instances: [0] (nil)
      Request @ 0x55b86e26f0a0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55b86e27ab50:
    instances: [0] (nil)
      Request @ 0x55b86e26ee40:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55b86e26f070:
    instances: [0] (nil)
      Request @ 0x55b86e26ef60:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55b86e26efa0:
    instances: [0] (nil)
      Request @ 0x55b86e26ee00:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55b86e26eed0:
    instances: [0] (nil)
      Request @ 0x55b86e26ed80:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55b86e26e900:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55b86e2a6260:
    instances: [0] (nil)
      Request @ 0x55b86e2a6110:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55b86e2a6180:
    instances: [0] (nil)
      Request @ 0x55b86e2a1f40:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55b86e2a1fb0:
    instances: [0] (nil)
      Request @ 0x55b86e2a1e60:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55b86e2a1ed0:
    instances: [0] (nil)
      Request @ 0x55b86e2a1d80:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55b86e2a1df0:
    instances: [0] (nil)
      Request @ 0x55b86e2a1cf0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55b86e2a1d30:
    instances: [0] (nil)
      Request @ 0x55b86e2a1c20:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55b86e2a1c60:
    instances: [0] (nil)
      Request @ 0x55b86e2a1b10:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55b86e2a1bb0:
    instances: [0] (nil)
      Request @ 0x55b86e2a17f0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55b86e2a1ae0:
    instances: [0] (nil)
      Request @ 0x55b86e2a19b0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55b86e2733d0:
    instances: [0] (nil)
      Request @ 0x55b86e2732c0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55b86e273330:
    instances: [0] (nil)
      Request @ 0x55b86e272e70:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55b86e272ee0:
    instances: [0] (nil)
      Request @ 0x55b86e273fe0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55b86e272e20:
    instances: [0] (nil)
      Request @ 0x55b86e272a70:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55b86e273f70:
    instances: [0] (nil)
      Request @ 0x55b86e272a30:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55b86e2734c0:
    instances: [0] (nil)
      Request @ 0x55b86e2725f0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55b86e272660:
    instances: [0] (nil)
      Request @ 0x55b86e272510:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55b86e272580:
    instances: [0] (nil)
      Request @ 0x55b86e272430:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55b86e2724a0:
    instances: [0] (nil)
      Request @ 0x55b86e274ca0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55b86e274d10:
    instances: [0] (nil)
      Request @ 0x55b86e2748a0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55b86e2748e0:
    instances: [0] (nil)
      Request @ 0x55b86e2747d0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55b86e274810:
    instances: [0] (nil)
      Request @ 0x55b86e271e50:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55b86e271ec0:
    instances: [0] (nil)
      Request @ 0x55b86e2743b0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55b86e274420:
    instances: [0] (nil)
      Request @ 0x55b86e271da0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55b86e271de0:
    instances: [0] (nil)
      Request @ 0x55b86e271cd0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55b86e271d10:
    instances: [0] (nil)
      Request @ 0x55b86e275140:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55b86e2751b0:
    instances: [0] (nil)
      Request @ 0x55b86e271580:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55b86e275110:
    instances: [0] (nil)
      Request @ 0x55b86e271540:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55b86e274d60:
    instances: [0] (nil)
      Request @ 0x55b86e272340:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55b86e2714a0:
    instances: [0] (nil)
      Request @ 0x55b86e272300:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55b86e2723a0:
    instances: [0] (nil)
      Request @ 0x55b86e2722c0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55b86e2714d0:
    instances: [0] (nil)
      Request @ 0x55b86e271090:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55b86e2710d0:
    instances: [0] (nil)
      Request @ 0x55b86e270ff0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55b86e270860:
    instances: [0] (nil)
      Request @ 0x55b86e270760:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55b86e2707d0:
    instances: [0] (nil)
      Request @ 0x55b86e2706c0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55b86e270730:
    instances: [0] (nil)
      Request @ 0x55b86e2702b0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55b86e270320:
    instances: [0] (nil)
      Request @ 0x55b86e26fd60:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55b86e26fe00:
    instances: [0] (nil)
      Request @ 0x55b86e270f10:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55b86e270f80:
    instances: [0] (nil)
      Request @ 0x55b86e270ed0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55b86e26fdd0:
    instances: [0] (nil)
      Request @ 0x55b86e26fcb0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55b86e26fcf0:
    instances: [0] (nil)
      Request @ 0x55b86e26fbe0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55b86e26fc20:
    instances: [0] (nil)
      Request @ 0x55b86e26ea70:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55b86e26eb10:
    instances: [0] (nil)
      Request @ 0x55b86e26f1d0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55b86e26ea40:
    instances: [0] (nil)
      Request @ 0x55b86e26f190:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55b86e26f230:
    instances: [0] (nil)
      Request @ 0x55b86e26f150:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55b86e26e930:
    instances: [0] (nil)
      Request @ 0x55b86e26fe80:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55b86e26d910:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55b86e26e2a0:
    instances: [0] (nil)
      Request @ 0x55b86e26cbb0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55b86e26cbf0:
    instances: [0] (nil)
      Request @ 0x55b86e26d840:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55b86e260bf0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55b86e260c20:
    instances: [0] (nil)
      Request @ 0x55b86e25fd10:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55b86e25fd50:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55b86e2a3d00:
    instances: [0] (nil)
      Request @ 0x55b86e2a3bd0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55b86e2a3c10:
    instances: [0] (nil)
      Request @ 0x55b86e2a3b00:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55b86e2a3b40:
    instances: [0] (nil)
      Request @ 0x55b86e29eb40:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55b86e2a3a70:
    instances: [0] (nil)
      Request @ 0x55b86e29ebd0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55b86e296490:
    instances: [0] (nil)
      Request @ 0x55b86e29ef10:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55b86e29f020:
    instances: [0] (nil)
      Request @ 0x55b86e29eed0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55b86e29ef70:
    instances: [0] (nil)
      Request @ 0x55b86e29ee90:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55b86e29ee60:
    instances: [0] (nil)
      Request @ 0x55b86e29e490:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55b86e29e400:
    instances: [0] (nil)
      Request @ 0x55b86e29cc00:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55b86e29df00:
    instances: [0] (nil)
      Request @ 0x55b86e29cbc0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55b86e29d020:
    instances: [0] (nil)
      Request @ 0x55b86e290480:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55b86e25fd80:
    instances: [0] (nil)
      Request @ 0x55b86e25fbf0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55b86e260280:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55b86e2b1170:
    instances: [0] (nil)
      Request @ 0x55b86e2a40b0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55b86e2a5120:
    instances: [0] (nil)
      Request @ 0x55b86e2a4fd0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55b86e2a5040:
    instances: [0] (nil)
      Request @ 0x55b86e2a4ef0:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55b86e2a4f60:
    instances: [0] (nil)
      Request @ 0x55b86e2a4e10:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55b86e2a4e80:
    instances: [0] (nil)
      Request @ 0x55b86e2a4d30:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55b86e2a4da0:
    instances: [0] (nil)
      Request @ 0x55b86e2a4c50:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55b86e2a4cc0:
    instances: [0] (nil)
      Request @ 0x55b86e2a5fe0:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55b86e2a6050:
    instances: [0] (nil)
      Request @ 0x55b86e2a5f00:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55b86e2a5f70:
    instances: [0] (nil)
      Request @ 0x55b86e2a5e20:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55b86e2a5e90:
    instances: [0] (nil)
      Request @ 0x55b86e2a5d60:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55b86e2a5dd0:
    instances: [0] (nil)
      Request @ 0x55b86e2a5cd0:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55b86e281fe0:
    instances: [0] (nil)
      Request @ 0x55b86e281e90:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55b86e281f00:
    instances: [0] (nil)
      Request @ 0x55b86e27fa50:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55b86e27fac0:
    instances: [0] (nil)
      Request @ 0x55b86e27f970:
      instances: [0] (nil)
