QA output created by 510
Thu Jul 17 19:44:57 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:44:57 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:44 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:44:36 2025

[Thu Jul 17 19:44:36] pmlogger(821177) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421fca120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55e421ff2510:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55e421ff27e0:
    instances: [0] (nil)
      Request @ 0x55e421ff2710:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55e421ff2750:
    instances: [0] (nil)
      Request @ 0x55e421ff2640:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55e421ff2680:
    instances: [0] (nil)
      Request @ 0x55e421ff25e0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55e421fe0cb0:
    instances: [0] (nil)
      Request @ 0x55e421febda0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55e421febe10:
    instances: [0] (nil)
      Request @ 0x55e421febcc0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55e421febd30:
    instances: [0] (nil)
      Request @ 0x55e421febbe0:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55e421febc50:
    instances: [0] (nil)
      Request @ 0x55e421febb00:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55e421febb70:
    instances: [0] (nil)
      Request @ 0x55e421feba20:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55e421feba90:
    instances: [0] (nil)
      Request @ 0x55e421feb940:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55e421feb9b0:
    instances: [0] (nil)
      Request @ 0x55e421fde8a0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55e421feb8d0:
    instances: [0] (nil)
      Request @ 0x55e421fde860:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55e421feb800:
    instances: [0] (nil)
      Request @ 0x55e421fde780:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55e421fd92d0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55e421fd9300:
    instances: [0] (nil)
      Request @ 0x55e421fd91f0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55e421fda140:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55e421fdc690:
    instances: [0] (nil)
      Request @ 0x55e421fdc540:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55e421fdc5b0:
    instances: [0] (nil)
      Request @ 0x55e421fdc420:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55e421fdc510:
    instances: [0] (nil)
      Request @ 0x55e421fdc3e0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55e421fdc480:
    instances: [0] (nil)
      Request @ 0x55e421fd9270:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55e421fd93b0:
    instances: [0] (nil)
      Request @ 0x55e421fd9230:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55e421fd91c0:
    instances: [0] (nil)
      Request @ 0x55e421fd90b0:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55e421fd90f0:
    instances: [0] (nil)
      Request @ 0x55e421fd8fe0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55e421fd9020:
    instances: [0] (nil)
      Request @ 0x55e421fd8ee0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55e421fd8f50:
    instances: [0] (nil)
      Request @ 0x55e421fdca60:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55e421fdcad0:
    instances: [0] (nil)
      Request @ 0x55e421fdc9d0:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55e421fdca10:
    instances: [0] (nil)
      Request @ 0x55e421fdc8e0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55e421fdc920:
    instances: [0] (nil)
      Request @ 0x55e421fd7dd0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55e421fd7e40:
    instances: [0] (nil)
      Request @ 0x55e421fd7cd0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55e421fd7d40:
    instances: [0] (nil)
      Request @ 0x55e421fd7bf0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55e421fd7c60:
    instances: [0] (nil)
      Request @ 0x55e421fd7b10:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55e421fd7b80:
    instances: [0] (nil)
      Request @ 0x55e421fd7ad0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55e421fd7a60:
    instances: [0] (nil)
      Request @ 0x55e421fd6410:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55e421fd6480:
    instances: [0] (nil)
      Request @ 0x55e421fd6330:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55e421fd63a0:
    instances: [0] (nil)
      Request @ 0x55e421fd6250:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55e421fd62c0:
    instances: [0] (nil)
      Request @ 0x55e421fd6170:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55e421fd61e0:
    instances: [0] (nil)
      Request @ 0x55e421fd6100:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55e421fd6140:
    instances: [0] (nil)
      Request @ 0x55e421fd5fe0:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55e421fd6050:
    instances: [0] (nil)
      Request @ 0x55e421fd9870:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55e421fd5fb0:
    instances: [0] (nil)
      Request @ 0x55e421fd9770:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55e421fd97e0:
    instances: [0] (nil)
      Request @ 0x55e421fd9650:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55e421fd96c0:
    instances: [0] (nil)
      Request @ 0x55e421fd9570:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55e421fd95e0:
    instances: [0] (nil)
      Request @ 0x55e421fd9490:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55e421fd9500:
    instances: [0] (nil)
      Request @ 0x55e421fd93e0:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55e421fd9420:
    instances: [0] (nil)
      Request @ 0x55e421fd52b0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55e421fd5320:
    instances: [0] (nil)
      Request @ 0x55e421fd51d0:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55e421fd5240:
    instances: [0] (nil)
      Request @ 0x55e421fd50f0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55e421fd5160:
    instances: [0] (nil)
      Request @ 0x55e421fd5010:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55e421fd5080:
    instances: [0] (nil)
      Request @ 0x55e421fd4fa0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55e421fd4fe0:
    instances: [0] (nil)
      Request @ 0x55e421fd9d30:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55e421fd4f10:
    instances: [0] (nil)
      Request @ 0x55e421fd9c60:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55e421fd9ca0:
    instances: [0] (nil)
      Request @ 0x55e421fd9c20:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55e421fd9b70:
    instances: [0] (nil)
      Request @ 0x55e421fd9ac0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55e421fd9a90:
    instances: [0] (nil)
      Request @ 0x55e421fd9940:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55e421fd99b0:
    instances: [0] (nil)
      Request @ 0x55e421fd6900:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55e421fd98d0:
    instances: [0] (nil)
      Request @ 0x55e421fd6820:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55e421fd6890:
    instances: [0] (nil)
      Request @ 0x55e421fd67b0:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55e421fd67f0:
    instances: [0] (nil)
      Request @ 0x55e421fd66b0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55e421fd6720:
    instances: [0] (nil)
      Request @ 0x55e421fd6600:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55e421fd6640:
    instances: [0] (nil)
      Request @ 0x55e421fd6500:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55e421fd6570:
    instances: [0] (nil)
      Request @ 0x55e421fda0d0:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55e421fda170:
    instances: [0] (nil)
      Request @ 0x55e421fd9fb0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55e421fc5360:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55e421fd1090:
    instances: [0] (nil)
      Request @ 0x55e421fc5560:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55e421fd1010:
    instances: [0] (nil)
      Request @ 0x55e421fc5300:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55e421fc5530:
    instances: [0] (nil)
      Request @ 0x55e421fc5420:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55e421fc5460:
    instances: [0] (nil)
      Request @ 0x55e421fc52c0:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55e421fc5390:
    instances: [0] (nil)
      Request @ 0x55e421fc5240:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e421fc4dc0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55e421fe5a70:
    instances: [0] (nil)
      Request @ 0x55e421fe5920:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55e421fe5990:
    instances: [0] (nil)
      Request @ 0x55e421fe5840:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55e421fe58b0:
    instances: [0] (nil)
      Request @ 0x55e421fe5760:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55e421fe57d0:
    instances: [0] (nil)
      Request @ 0x55e421fe5680:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55e421fe56f0:
    instances: [0] (nil)
      Request @ 0x55e421fe55f0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55e421fe5630:
    instances: [0] (nil)
      Request @ 0x55e421fe5520:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55e421fe5560:
    instances: [0] (nil)
      Request @ 0x55e421fe5450:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55e421fe5490:
    instances: [0] (nil)
      Request @ 0x55e421fe5380:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55e421fe53c0:
    instances: [0] (nil)
      Request @ 0x55e421fe52b0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55e421fc9890:
    instances: [0] (nil)
      Request @ 0x55e421fc9780:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55e421fc97f0:
    instances: [0] (nil)
      Request @ 0x55e421fc9330:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55e421fc93a0:
    instances: [0] (nil)
      Request @ 0x55e421fca4a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55e421fc92e0:
    instances: [0] (nil)
      Request @ 0x55e421fc8f30:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55e421fca430:
    instances: [0] (nil)
      Request @ 0x55e421fc8ef0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55e421fc9980:
    instances: [0] (nil)
      Request @ 0x55e421fc8ab0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55e421fc8b20:
    instances: [0] (nil)
      Request @ 0x55e421fc89d0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55e421fc8a40:
    instances: [0] (nil)
      Request @ 0x55e421fc88f0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55e421fc8960:
    instances: [0] (nil)
      Request @ 0x55e421fcb160:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55e421fcb1d0:
    instances: [0] (nil)
      Request @ 0x55e421fcad60:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55e421fcada0:
    instances: [0] (nil)
      Request @ 0x55e421fcac90:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55e421fcacd0:
    instances: [0] (nil)
      Request @ 0x55e421fc8310:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55e421fc8380:
    instances: [0] (nil)
      Request @ 0x55e421fca870:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55e421fca8e0:
    instances: [0] (nil)
      Request @ 0x55e421fc8260:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55e421fc82a0:
    instances: [0] (nil)
      Request @ 0x55e421fc8190:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55e421fc81d0:
    instances: [0] (nil)
      Request @ 0x55e421fcb600:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55e421fcb670:
    instances: [0] (nil)
      Request @ 0x55e421fc7a40:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55e421fcb5d0:
    instances: [0] (nil)
      Request @ 0x55e421fc7a00:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55e421fcb220:
    instances: [0] (nil)
      Request @ 0x55e421fc8800:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55e421fc7960:
    instances: [0] (nil)
      Request @ 0x55e421fc87c0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55e421fc8860:
    instances: [0] (nil)
      Request @ 0x55e421fc8780:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55e421fc7990:
    instances: [0] (nil)
      Request @ 0x55e421fc7550:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55e421fc7590:
    instances: [0] (nil)
      Request @ 0x55e421fc74b0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55e421fc6d20:
    instances: [0] (nil)
      Request @ 0x55e421fc6c20:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55e421fc6c90:
    instances: [0] (nil)
      Request @ 0x55e421fc6b80:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55e421fc6bf0:
    instances: [0] (nil)
      Request @ 0x55e421fc6770:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55e421fc67e0:
    instances: [0] (nil)
      Request @ 0x55e421fc6220:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55e421fc62c0:
    instances: [0] (nil)
      Request @ 0x55e421fc73d0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55e421fc7440:
    instances: [0] (nil)
      Request @ 0x55e421fc7390:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55e421fc6290:
    instances: [0] (nil)
      Request @ 0x55e421fc6170:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55e421fc61b0:
    instances: [0] (nil)
      Request @ 0x55e421fc60a0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55e421fc60e0:
    instances: [0] (nil)
      Request @ 0x55e421fc4f30:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55e421fc4fd0:
    instances: [0] (nil)
      Request @ 0x55e421fc5690:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55e421fc4f00:
    instances: [0] (nil)
      Request @ 0x55e421fc5650:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55e421fc56f0:
    instances: [0] (nil)
      Request @ 0x55e421fc5610:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55e421fc4df0:
    instances: [0] (nil)
      Request @ 0x55e421fc6340:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55e421fc3dd0:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55e421fc4760:
    instances: [0] (nil)
      Request @ 0x55e421fc3070:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55e421fc30b0:
    instances: [0] (nil)
      Request @ 0x55e421fc3d00:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e421fb6ff0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55e421fb7020:
    instances: [0] (nil)
      Request @ 0x55e421fb6110:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e421fb6150:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55e421ffb940:
    instances: [0] (nil)
      Request @ 0x55e421ffb7f0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55e421ffb890:
    instances: [0] (nil)
      Request @ 0x55e421ffb7b0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55e421ffb740:
    instances: [0] (nil)
      Request @ 0x55e421ff9070:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55e421ffb6d0:
    instances: [0] (nil)
      Request @ 0x55e421ff9100:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55e421fe9470:
    instances: [0] (nil)
      Request @ 0x55e421fe9380:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55e421fe93c0:
    instances: [0] (nil)
      Request @ 0x55e421ff97b0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55e421ff9850:
    instances: [0] (nil)
      Request @ 0x55e421ff9770:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55e421ff9740:
    instances: [0] (nil)
      Request @ 0x55e421ff9600:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55e421ff9670:
    instances: [0] (nil)
      Request @ 0x55e421ff9550:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55e421ff9590:
    instances: [0] (nil)
      Request @ 0x55e421ff9480:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55e421ff94c0:
    instances: [0] (nil)
      Request @ 0x55e421ff91e0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55e421fb6180:
    instances: [0] (nil)
      Request @ 0x55e421fb5ff0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e421fb6680:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55e421ffc2e0:
    instances: [0] (nil)
      Request @ 0x55e421ffc1c0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55e421ff1c60:
    instances: [0] (nil)
      Request @ 0x55e421ff1b10:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55e421ff1b80:
    instances: [0] (nil)
      Request @ 0x55e421ff1a90:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55e421ff1ae0:
    instances: [0] (nil)
      Request @ 0x55e421fffdb0:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55e421fffe20:
    instances: [0] (nil)
      Request @ 0x55e421fffcd0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55e421fffd40:
    instances: [0] (nil)
      Request @ 0x55e421fffbf0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55e421fffc60:
    instances: [0] (nil)
      Request @ 0x55e421fffb10:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55e421fffb80:
    instances: [0] (nil)
      Request @ 0x55e421ffee60:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e421ffeed0:
    instances: [0] (nil)
      Request @ 0x55e421ffed80:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55e421ffedf0:
    instances: [0] (nil)
      Request @ 0x55e421ffecc0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55e421ffed30:
    instances: [0] (nil)
      Request @ 0x55e421ffec40:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55e421fd84a0:
    instances: [0] (nil)
      Request @ 0x55e421fd8350:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55e421fd83c0:
    instances: [0] (nil)
      Request @ 0x55e421fd5f10:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55e421fd5f80:
    instances: [0] (nil)
      Request @ 0x55e421fd5e30:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55e421fd5ea0:
    instances: [0] (nil)
      Request @ 0x55e421fd5d50:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55e421fd5dc0:
    instances: [0] (nil)
      Request @ 0x55e421fd5c70:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55e421fd5ce0:
    instances: [0] (nil)
      Request @ 0x55e421fd5b90:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55e421fb6060:
    instances: [0] (nil)
      Request @ 0x55e421fb5fb0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55e421fb5f40:
    instances: [0] (nil)
      Request @ 0x55e421fb6610:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55e421fb66b0:
    instances: [0] (nil)
      Request @ 0x55e421fb65d0:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55e421fb5e70:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55e421fb5ea0:
    instances: [0] (nil)
      Request @ 0x55e421fb5df0:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55e421fa6750:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55e421fa8f30:
    instances: [0] (nil)
      Request @ 0x55e421fa8b30:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55e421fa8ba0:
    instances: [0] (nil)
      Request @ 0x55e421fa8760:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55e421fa87d0:
    instances: [0] (nil)
      Request @ 0x55e421fa8480:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55e421fa84f0:
    instances: [0] (nil)
      Request @ 0x55e421fa80c0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55e421fa8100:
    instances: [0] (nil)
      Request @ 0x55e421fa7d50:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55e421fa7dc0:
    instances: [0] (nil)
      Request @ 0x55e421fa79f0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55e421fa7a60:
    instances: [0] (nil)
      Request @ 0x55e421fa7760:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55e421fa77d0:
    instances: [0] (nil)
      Request @ 0x55e421fa7420:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x55e421fa7460:
    instances: [0] (nil)
      Request @ 0x55e421fa7110:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x55e421fa7180:
    instances: [0] (nil)
      Request @ 0x55e421fa6e20:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x55e421fa6e90:
    instances: [0] (nil)
      Request @ 0x55e421fa66b0:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x55e421fa6c50:
    instances: [0] (nil)
      Request @ 0x55e421f59020:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x55e421fa69a0:
    instances: [0] (nil)
      Request @ 0x55e421f58e40:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x55e421fa6780:
    instances: [0] (nil)
      Request @ 0x55e421f58930:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e421f9a080:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x55e421ffc200:
    instances: [0] (nil)
      Request @ 0x55e421ffc0f0:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x55e421ffc130:
    instances: [0] (nil)
      Request @ 0x55e421ffc020:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x55e421ffbf90:
    instances: [0] (nil)
      Request @ 0x55e421ffbe80:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55e421ffbec0:
    instances: [0] (nil)
      Request @ 0x55e421ffb900:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x55e421ff90d0:
    instances: [0] (nil)
      Request @ 0x55e4220048f0:
      instances: [0] (nil)
