QA output created by 510
Sat Jul 19 19:31:22 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:31:22 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3735216bbea0/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:31 /var/log/pcp/pmlogger/3735216bbea0/pmlogger.log
Log for pmlogger on 3735216bbea0 started Sat Jul 19 19:31:01 2025

[Sat Jul 19 19:31:01] pmlogger(801630) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e891a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55cd33eb7760:
      instances: [0] (nil)
    PMID 60.84.2 Control @ 0x55cd33eb7710:
    instances: [0] (nil)
      Request @ 0x55cd33eb7630:
      instances: [0] (nil)
    PMID 60.84.0 Control @ 0x55cd33eb7520:
    instances: [0] (nil)
      Request @ 0x55cd33eb73d0:
      instances: [0] (nil)
    PMID 60.83.0 Control @ 0x55cd33eb7380:
    instances: [0] (nil)
      Request @ 0x55cd33ea5320:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55cd33ea5280:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x55cd33ea5520:
    instances: [0] (nil)
      Request @ 0x55cd33ea5410:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x55cd33ea5450:
    instances: [0] (nil)
      Request @ 0x55cd33ea52e0:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x55cd33ea5380:
    instances: [0] (nil)
      Request @ 0x55cd33ea51b0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x55cd33ea52b0:
    instances: [0] (nil)
      Request @ 0x55cd33ea5150:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55cd33ea4f30:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x55cd33ea51f0:
    instances: [0] (nil)
      Request @ 0x55cd33ea4ff0:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x55cd33ea50e0:
    instances: [0] (nil)
      Request @ 0x55cd33ea4fb0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x55cd33ea5050:
    instances: [0] (nil)
      Request @ 0x55cd33ea4ed0:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x55cd33ea4f60:
    instances: [0] (nil)
      Request @ 0x55cd33ea4e00:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x55cd33ea86e0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x55cd33ea8b70:
    instances: [0] (nil)
      Request @ 0x55cd33ea8a20:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x55cd33ea8a90:
    instances: [0] (nil)
      Request @ 0x55cd33ea8940:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55cd33ea89b0:
    instances: [0] (nil)
      Request @ 0x55cd33ea8860:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55cd33ea87f0:
    instances: [0] (nil)
      Request @ 0x55cd33ea8670:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55cd33ea8710:
    instances: [0] (nil)
      Request @ 0x55cd33ea8570:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55cd33e9c4d0:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55cd33eb50d0:
    instances: [0] (nil)
      Request @ 0x55cd33eb4fc0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55cd33eaac60:
    instances: [0] (nil)
      Request @ 0x55cd33eaab50:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55cd33eaab90:
    instances: [0] (nil)
      Request @ 0x55cd33eaaa80:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55cd33eaaac0:
    instances: [0] (nil)
      Request @ 0x55cd33eb7130:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55cd33eb71a0:
    instances: [0] (nil)
      Request @ 0x55cd33eb7050:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55cd33eb70c0:
    instances: [0] (nil)
      Request @ 0x55cd33eb6f70:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55cd33eb6fe0:
    instances: [0] (nil)
      Request @ 0x55cd33eb6ee0:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55cd33eb6f20:
    instances: [0] (nil)
      Request @ 0x55cd33eb6e10:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55cd33eb6e50:
    instances: [0] (nil)
      Request @ 0x55cd33eb6d40:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55cd33eb6d80:
    instances: [0] (nil)
      Request @ 0x55cd33eb6c70:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55cd33eb6cb0:
    instances: [0] (nil)
      Request @ 0x55cd33eb6b40:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55cd33eaa9b0:
    instances: [0] (nil)
      Request @ 0x55cd33eaa860:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55cd33eaa8d0:
    instances: [0] (nil)
      Request @ 0x55cd33eaa770:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55cd33eaa810:
    instances: [0] (nil)
      Request @ 0x55cd33eaa730:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55cd33eaa700:
    instances: [0] (nil)
      Request @ 0x55cd33eaa5b0:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55cd33eaa620:
    instances: [0] (nil)
      Request @ 0x55cd33eaa500:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55cd33eaa540:
    instances: [0] (nil)
      Request @ 0x55cd33e9c650:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55cd33e9c6c0:
    instances: [0] (nil)
      Request @ 0x55cd33e9c570:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55cd33e9c5e0:
    instances: [0] (nil)
      Request @ 0x55cd33e9c460:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55cd33e9c500:
    instances: [0] (nil)
      Request @ 0x55cd33e9c380:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55cd33e959d0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55cd33e95a00:
    instances: [0] (nil)
      Request @ 0x55cd33e95830:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55cd33e992d0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55cd33e9b340:
    instances: [0] (nil)
      Request @ 0x55cd33e9b210:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55cd33e9b280:
    instances: [0] (nil)
      Request @ 0x55cd33e9b1d0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55cd33e9b1a0:
    instances: [0] (nil)
      Request @ 0x55cd33e9b0b0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55cd33e9b0f0:
    instances: [0] (nil)
      Request @ 0x55cd33e95a90:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55cd33e95ad0:
    instances: [0] (nil)
      Request @ 0x55cd33e95930:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55cd33e95900:
    instances: [0] (nil)
      Request @ 0x55cd33e957d0:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55cd33e95870:
    instances: [0] (nil)
      Request @ 0x55cd33e95630:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55cd33e95760:
    instances: [0] (nil)
      Request @ 0x55cd33e955f0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55cd33e95690:
    instances: [0] (nil)
      Request @ 0x55cd33e955b0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55cd33e95580:
    instances: [0] (nil)
      Request @ 0x55cd33e985b0:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55cd33e985f0:
    instances: [0] (nil)
      Request @ 0x55cd33e98490:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55cd33e98500:
    instances: [0] (nil)
      Request @ 0x55cd33e983a0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55cd33e98440:
    instances: [0] (nil)
      Request @ 0x55cd33e98360:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55cd33e98310:
    instances: [0] (nil)
      Request @ 0x55cd33e97bd0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55cd33e97c40:
    instances: [0] (nil)
      Request @ 0x55cd33e98af0:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55cd33e97b60:
    instances: [0] (nil)
      Request @ 0x55cd33e98ab0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55cd33e98a60:
    instances: [0] (nil)
      Request @ 0x55cd33e989b0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55cd33e98980:
    instances: [0] (nil)
      Request @ 0x55cd33e98830:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55cd33e988a0:
    instances: [0] (nil)
      Request @ 0x55cd33e98750:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55cd33e987c0:
    instances: [0] (nil)
      Request @ 0x55cd33e98690:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55cd33e98700:
    instances: [0] (nil)
      Request @ 0x55cd33e95f30:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55cd33e95fa0:
    instances: [0] (nil)
      Request @ 0x55cd33e95e10:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55cd33e95e80:
    instances: [0] (nil)
      Request @ 0x55cd33e95d80:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55cd33e95dc0:
    instances: [0] (nil)
      Request @ 0x55cd33e95c80:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55cd33e95cf0:
    instances: [0] (nil)
      Request @ 0x55cd33e95c40:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55cd33e95bf0:
    instances: [0] (nil)
      Request @ 0x55cd33e937d0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55cd33e95b30:
    instances: [0] (nil)
      Request @ 0x55cd33e936f0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55cd33e93760:
    instances: [0] (nil)
      Request @ 0x55cd33e93610:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55cd33e93680:
    instances: [0] (nil)
      Request @ 0x55cd33e93530:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55cd33e935a0:
    instances: [0] (nil)
      Request @ 0x55cd33e93450:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55cd33e934c0:
    instances: [0] (nil)
      Request @ 0x55cd33e93370:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55cd33e933e0:
    instances: [0] (nil)
      Request @ 0x55cd33e98f60:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55cd33e98fd0:
    instances: [0] (nil)
      Request @ 0x55cd33e98ed0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55cd33e98f10:
    instances: [0] (nil)
      Request @ 0x55cd33e98e00:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55cd33e98e40:
    instances: [0] (nil)
      Request @ 0x55cd33e98d30:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55cd33e98d70:
    instances: [0] (nil)
      Request @ 0x55cd33e98cf0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55cd33e98c40:
    instances: [0] (nil)
      Request @ 0x55cd33e98b90:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55cd33e98b60:
    instances: [0] (nil)
      Request @ 0x55cd33e93ca0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55cd33e93d10:
    instances: [0] (nil)
      Request @ 0x55cd33e93bc0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55cd33e93c30:
    instances: [0] (nil)
      Request @ 0x55cd33e93ae0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55cd33e93b50:
    instances: [0] (nil)
      Request @ 0x55cd33e93a70:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55cd33e93ab0:
    instances: [0] (nil)
      Request @ 0x55cd33e939a0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55cd33e939e0:
    instances: [0] (nil)
      Request @ 0x55cd33e938d0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55cd33e93910:
    instances: [0] (nil)
      Request @ 0x55cd33e99370:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55cd33e993e0:
    instances: [0] (nil)
      Request @ 0x55cd33e99330:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55cd33e99300:
    instances: [0] (nil)
      Request @ 0x55cd33e99140:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55cd33e843e0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55cd33e90110:
    instances: [0] (nil)
      Request @ 0x55cd33e845e0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55cd33e90090:
    instances: [0] (nil)
      Request @ 0x55cd33e84380:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55cd33e845b0:
    instances: [0] (nil)
      Request @ 0x55cd33e844a0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55cd33e844e0:
    instances: [0] (nil)
      Request @ 0x55cd33e84340:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55cd33e84410:
    instances: [0] (nil)
      Request @ 0x55cd33e842c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55cd33e83e40:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55cd33eab3e0:
    instances: [0] (nil)
      Request @ 0x55cd33eab290:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55cd33eab300:
    instances: [0] (nil)
      Request @ 0x55cd33eab1b0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55cd33eab220:
    instances: [0] (nil)
      Request @ 0x55cd33eab0d0:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55cd33eab140:
    instances: [0] (nil)
      Request @ 0x55cd33eaaff0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55cd33eab060:
    instances: [0] (nil)
      Request @ 0x55cd33eaaf60:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55cd33eaafa0:
    instances: [0] (nil)
      Request @ 0x55cd33eaae90:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55cd33eaaed0:
    instances: [0] (nil)
      Request @ 0x55cd33eaadc0:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55cd33eaae00:
    instances: [0] (nil)
      Request @ 0x55cd33eaacf0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55cd33eaad30:
    instances: [0] (nil)
      Request @ 0x55cd33eaac20:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55cd33e88910:
    instances: [0] (nil)
      Request @ 0x55cd33e88800:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55cd33e88870:
    instances: [0] (nil)
      Request @ 0x55cd33e883b0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55cd33e88420:
    instances: [0] (nil)
      Request @ 0x55cd33e89520:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55cd33e88360:
    instances: [0] (nil)
      Request @ 0x55cd33e87fb0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55cd33e894b0:
    instances: [0] (nil)
      Request @ 0x55cd33e87f70:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55cd33e88a00:
    instances: [0] (nil)
      Request @ 0x55cd33e87b30:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55cd33e87ba0:
    instances: [0] (nil)
      Request @ 0x55cd33e87a50:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55cd33e87ac0:
    instances: [0] (nil)
      Request @ 0x55cd33e87970:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55cd33e879e0:
    instances: [0] (nil)
      Request @ 0x55cd33e8a1e0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55cd33e8a250:
    instances: [0] (nil)
      Request @ 0x55cd33e89de0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55cd33e89e20:
    instances: [0] (nil)
      Request @ 0x55cd33e89d10:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55cd33e89d50:
    instances: [0] (nil)
      Request @ 0x55cd33e87390:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55cd33e87400:
    instances: [0] (nil)
      Request @ 0x55cd33e898f0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55cd33e89960:
    instances: [0] (nil)
      Request @ 0x55cd33e872e0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55cd33e87320:
    instances: [0] (nil)
      Request @ 0x55cd33e87210:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55cd33e87250:
    instances: [0] (nil)
      Request @ 0x55cd33e8a680:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55cd33e8a6f0:
    instances: [0] (nil)
      Request @ 0x55cd33e86ac0:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55cd33e8a650:
    instances: [0] (nil)
      Request @ 0x55cd33e86a80:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55cd33e8a2a0:
    instances: [0] (nil)
      Request @ 0x55cd33e87880:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55cd33e869e0:
    instances: [0] (nil)
      Request @ 0x55cd33e87840:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55cd33e878e0:
    instances: [0] (nil)
      Request @ 0x55cd33e87800:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55cd33e86a10:
    instances: [0] (nil)
      Request @ 0x55cd33e865d0:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55cd33e86610:
    instances: [0] (nil)
      Request @ 0x55cd33e86530:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55cd33e85da0:
    instances: [0] (nil)
      Request @ 0x55cd33e85ca0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55cd33e85d10:
    instances: [0] (nil)
      Request @ 0x55cd33e85c00:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55cd33e85c70:
    instances: [0] (nil)
      Request @ 0x55cd33e857f0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55cd33e85860:
    instances: [0] (nil)
      Request @ 0x55cd33e852a0:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55cd33e85340:
    instances: [0] (nil)
      Request @ 0x55cd33e86450:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55cd33e864c0:
    instances: [0] (nil)
      Request @ 0x55cd33e86410:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55cd33e85310:
    instances: [0] (nil)
      Request @ 0x55cd33e851f0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55cd33e85230:
    instances: [0] (nil)
      Request @ 0x55cd33e85120:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55cd33e85160:
    instances: [0] (nil)
      Request @ 0x55cd33e83fb0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55cd33e84050:
    instances: [0] (nil)
      Request @ 0x55cd33e84710:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55cd33e83f80:
    instances: [0] (nil)
      Request @ 0x55cd33e846d0:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55cd33e84770:
    instances: [0] (nil)
      Request @ 0x55cd33e84690:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55cd33e83e70:
    instances: [0] (nil)
      Request @ 0x55cd33e853c0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55cd33e82e50:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55cd33e837e0:
    instances: [0] (nil)
      Request @ 0x55cd33e820f0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55cd33e82130:
    instances: [0] (nil)
      Request @ 0x55cd33e82d80:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55cd33e76400:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55cd33e76430:
    instances: [0] (nil)
      Request @ 0x55cd33e75520:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55cd33e75560:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55cd33eb4e60:
    instances: [0] (nil)
      Request @ 0x55cd33eb4d50:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55cd33eb4d90:
    instances: [0] (nil)
      Request @ 0x55cd33eb4c80:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55cd33eb4cc0:
    instances: [0] (nil)
      Request @ 0x55cd33eb4bd0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55cd33eb4c10:
    instances: [0] (nil)
      Request @ 0x55cd33eb45d0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55cd33ea4e40:
    instances: [0] (nil)
      Request @ 0x55cd33ea4d30:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55cd33ea4d70:
    instances: [0] (nil)
      Request @ 0x55cd33ea4c20:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55cd33ea4cc0:
    instances: [0] (nil)
      Request @ 0x55cd33ea4be0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55cd33ea4bb0:
    instances: [0] (nil)
      Request @ 0x55cd33eb46b0:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55cd33eb8ad0:
    instances: [0] (nil)
      Request @ 0x55cd33eb89f0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55cd33eb8a30:
    instances: [0] (nil)
      Request @ 0x55cd33eb89b0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55cd33eb8940:
    instances: [0] (nil)
      Request @ 0x55cd33eb4190:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55cd33e75590:
    instances: [0] (nil)
      Request @ 0x55cd33e75400:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55cd33e75a90:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55cd33eb9ec0:
    instances: [0] (nil)
      Request @ 0x55cd33eb5230:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55cd33ebda20:
    instances: [0] (nil)
      Request @ 0x55cd33ebd8d0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55cd33ebd940:
    instances: [0] (nil)
      Request @ 0x55cd33ebd870:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55cd33ebd840:
    instances: [0] (nil)
      Request @ 0x55cd33eb5f90:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55cd33eb6000:
    instances: [0] (nil)
      Request @ 0x55cd33eb5f50:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55cd33eb5ee0:
    instances: [0] (nil)
      Request @ 0x55cd33ebefb0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55cd33ebf020:
    instances: [0] (nil)
      Request @ 0x55cd33ebef70:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55cd33ebef40:
    instances: [0] (nil)
      Request @ 0x55cd33ebedf0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55cd33ebee60:
    instances: [0] (nil)
      Request @ 0x55cd33ebed10:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55cd33ebed80:
    instances: [0] (nil)
      Request @ 0x55cd33ebec50:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55cd33ebecc0:
    instances: [0] (nil)
      Request @ 0x55cd33ebeba0:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55cd33e97590:
    instances: [0] (nil)
      Request @ 0x55cd33e98190:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55cd33e98200:
