QA output created by 510
Sat Jul 19 19:37:48 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:37:48 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/129a17716c67/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 19 19:37 /var/log/pcp/pmlogger/129a17716c67/pmlogger.log
Log for pmlogger on 129a17716c67 started Sat Jul 19 19:37:27 2025

[Sat Jul 19 19:37:27] pmlogger(751894) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7fa8c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b0a7fcb740:
      instances: [0] (nil)
    PMID 60.83.0 Control @ 0x55b0a7fcb6f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd7460:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55b0a7fd73c0:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x55b0a7fcb520:
    instances: [0] (nil)
      Request @ 0x55b0a7fd7530:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x55b0a7fd7570:
    instances: [0] (nil)
      Request @ 0x55b0a7fd7420:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x55b0a7fd74c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd70f0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x55b0a7fd73f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd7290:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55b0a7fd7050:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x55b0a7fd72d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd71c0:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x55b0a7fd7200:
    instances: [0] (nil)
      Request @ 0x55b0a7fd70b0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x55b0a7fd7150:
    instances: [0] (nil)
      Request @ 0x55b0a7fd6ff0:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x55b0a7fd7080:
    instances: [0] (nil)
      Request @ 0x55b0a7fd4090:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x55b0a7fc6da0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x55b0a7fc5dc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd7860:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x55b0a7fd78d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd7780:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55b0a7fd77f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd76a0:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55b0a7fd7650:
    instances: [0] (nil)
      Request @ 0x55b0a7fc6d00:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55b0a7fc6dd0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc6c00:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55b0a7fca310:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55b0a7fd8f50:
    instances: [0] (nil)
      Request @ 0x55b0a7fd8e40:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55b0a7fd69f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd68e0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55b0a7fd6920:
    instances: [0] (nil)
      Request @ 0x55b0a7fd67b0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55b0a7fd6850:
    instances: [0] (nil)
      Request @ 0x55b0a7fd66b0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55b0a7fd6720:
    instances: [0] (nil)
      Request @ 0x55b0a7fdc2d0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55b0a7fd6640:
    instances: [0] (nil)
      Request @ 0x55b0a7fdc1f0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55b0a7fdc260:
    instances: [0] (nil)
      Request @ 0x55b0a7fdc160:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55b0a7fdc1a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fdc090:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55b0a7fdc0d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fdbfc0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55b0a7fdc000:
    instances: [0] (nil)
      Request @ 0x55b0a7fdbef0:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55b0a7fdbf30:
    instances: [0] (nil)
      Request @ 0x55b0a7fdbdc0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55b0a7fbf7f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fca8e0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55b0a7fca950:
    instances: [0] (nil)
      Request @ 0x55b0a7fca800:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55b0a7fca870:
    instances: [0] (nil)
      Request @ 0x55b0a7fca720:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55b0a7fca790:
    instances: [0] (nil)
      Request @ 0x55b0a7fca640:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55b0a7fca6b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fca560:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55b0a7fca5d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fca480:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55b0a7fca4f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd3e0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55b0a7fca410:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd3a0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55b0a7fca340:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd2c0:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55b0a7fb7e10:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55b0a7fb7e40:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7d30:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55b0a7fb8c80:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55b0a7fbb1d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb080:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55b0a7fbb0f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbaf60:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55b0a7fbb050:
    instances: [0] (nil)
      Request @ 0x55b0a7fbaf20:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55b0a7fbafc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7db0:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55b0a7fb7ef0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7d70:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55b0a7fb7d00:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7bf0:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55b0a7fb7c30:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7b20:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55b0a7fb7b60:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7a20:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55b0a7fb7a90:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb5a0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55b0a7fbb610:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb510:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55b0a7fbb550:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb420:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55b0a7fbb460:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6910:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55b0a7fb6980:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6810:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55b0a7fb6880:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6730:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55b0a7fb67a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6650:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55b0a7fb66c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb6610:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55b0a7fb65a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4f50:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55b0a7fb4fc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4e70:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55b0a7fb4ee0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4d90:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55b0a7fb4e00:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4cb0:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55b0a7fb4d20:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4c40:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55b0a7fb4c80:
    instances: [0] (nil)
      Request @ 0x55b0a7fb4b20:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55b0a7fb4b90:
    instances: [0] (nil)
      Request @ 0x55b0a7fb83b0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55b0a7fb4af0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb82b0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55b0a7fb8320:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8190:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55b0a7fb8200:
    instances: [0] (nil)
      Request @ 0x55b0a7fb80b0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55b0a7fb8120:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7fd0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55b0a7fb8040:
    instances: [0] (nil)
      Request @ 0x55b0a7fb7f20:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55b0a7fb7f60:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3df0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55b0a7fb3e60:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3d10:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55b0a7fb3d80:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3c30:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55b0a7fb3ca0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3b50:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55b0a7fb3bc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb3ae0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55b0a7fb3b20:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8870:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55b0a7fb3a50:
    instances: [0] (nil)
      Request @ 0x55b0a7fb87a0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55b0a7fb87e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8760:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55b0a7fb86b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8600:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55b0a7fb85d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8480:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55b0a7fb84f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5440:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55b0a7fb8410:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5360:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55b0a7fb53d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb52f0:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55b0a7fb5330:
    instances: [0] (nil)
      Request @ 0x55b0a7fb51f0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55b0a7fb5260:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5140:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55b0a7fb5180:
    instances: [0] (nil)
      Request @ 0x55b0a7fb5040:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55b0a7fb50b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8c10:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55b0a7fb8cb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb8af0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55b0a7fa3ea0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55b0a7fafbd0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa40a0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55b0a7fafb50:
    instances: [0] (nil)
      Request @ 0x55b0a7fa3e40:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55b0a7fa4070:
    instances: [0] (nil)
      Request @ 0x55b0a7fa3f60:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55b0a7fa3fa0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa3e00:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55b0a7fa3ed0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa3d80:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55b0a7fa3900:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55b0a7fdb260:
    instances: [0] (nil)
      Request @ 0x55b0a7fdb110:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55b0a7fdb180:
    instances: [0] (nil)
      Request @ 0x55b0a7fd6f40:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55b0a7fd6fb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd6e60:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55b0a7fd6ed0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd6d80:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55b0a7fd6df0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd6cf0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55b0a7fd6d30:
    instances: [0] (nil)
      Request @ 0x55b0a7fd6c20:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55b0a7fd6c60:
    instances: [0] (nil)
      Request @ 0x55b0a7fd6b10:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55b0a7fd6bb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd67f0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55b0a7fd6ae0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd69b0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55b0a7fa83d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa82c0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55b0a7fa8330:
    instances: [0] (nil)
      Request @ 0x55b0a7fa7e70:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55b0a7fa7ee0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa8fe0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55b0a7fa7e20:
    instances: [0] (nil)
      Request @ 0x55b0a7fa7a70:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55b0a7fa8f70:
    instances: [0] (nil)
      Request @ 0x55b0a7fa7a30:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55b0a7fa84c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa75f0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55b0a7fa7660:
    instances: [0] (nil)
      Request @ 0x55b0a7fa7510:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55b0a7fa7580:
    instances: [0] (nil)
      Request @ 0x55b0a7fa7430:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55b0a7fa74a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa9ca0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55b0a7fa9d10:
    instances: [0] (nil)
      Request @ 0x55b0a7fa98a0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55b0a7fa98e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa97d0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55b0a7fa9810:
    instances: [0] (nil)
      Request @ 0x55b0a7fa6e50:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55b0a7fa6ec0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa93b0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55b0a7fa9420:
    instances: [0] (nil)
      Request @ 0x55b0a7fa6da0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55b0a7fa6de0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa6cd0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55b0a7fa6d10:
    instances: [0] (nil)
      Request @ 0x55b0a7faa140:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55b0a7faa1b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa6580:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55b0a7faa110:
    instances: [0] (nil)
      Request @ 0x55b0a7fa6540:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55b0a7fa9d60:
    instances: [0] (nil)
      Request @ 0x55b0a7fa7340:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55b0a7fa64a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa7300:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55b0a7fa73a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa72c0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55b0a7fa64d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa6090:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55b0a7fa60d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa5ff0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55b0a7fa5860:
    instances: [0] (nil)
      Request @ 0x55b0a7fa5760:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55b0a7fa57d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa56c0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55b0a7fa5730:
    instances: [0] (nil)
      Request @ 0x55b0a7fa52b0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55b0a7fa5320:
    instances: [0] (nil)
      Request @ 0x55b0a7fa4d60:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55b0a7fa4e00:
    instances: [0] (nil)
      Request @ 0x55b0a7fa5f10:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55b0a7fa5f80:
    instances: [0] (nil)
      Request @ 0x55b0a7fa5ed0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55b0a7fa4dd0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa4cb0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55b0a7fa4cf0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa4be0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55b0a7fa4c20:
    instances: [0] (nil)
      Request @ 0x55b0a7fa3a70:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55b0a7fa3b10:
    instances: [0] (nil)
      Request @ 0x55b0a7fa41d0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55b0a7fa3a40:
    instances: [0] (nil)
      Request @ 0x55b0a7fa4190:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55b0a7fa4230:
    instances: [0] (nil)
      Request @ 0x55b0a7fa4150:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55b0a7fa3930:
    instances: [0] (nil)
      Request @ 0x55b0a7fa4e80:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55b0a7fa2910:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55b0a7fa32a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa1bb0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55b0a7fa1bf0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa2840:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55b0a7f95bf0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55b0a7f95c20:
    instances: [0] (nil)
      Request @ 0x55b0a7f94d10:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55b0a7f94d50:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55b0a7fd8d00:
    instances: [0] (nil)
      Request @ 0x55b0a7fd8bd0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55b0a7fd8c10:
    instances: [0] (nil)
      Request @ 0x55b0a7fd8b00:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55b0a7fd8b40:
    instances: [0] (nil)
      Request @ 0x55b0a7fd3b40:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55b0a7fd8a70:
    instances: [0] (nil)
      Request @ 0x55b0a7fd3bd0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55b0a7fcb490:
    instances: [0] (nil)
      Request @ 0x55b0a7fd3f10:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55b0a7fd4020:
    instances: [0] (nil)
      Request @ 0x55b0a7fd3ed0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55b0a7fd3f70:
    instances: [0] (nil)
      Request @ 0x55b0a7fd3e90:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55b0a7fd3e60:
    instances: [0] (nil)
      Request @ 0x55b0a7fd3490:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55b0a7fd3400:
    instances: [0] (nil)
      Request @ 0x55b0a7fd1c00:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55b0a7fd2f00:
    instances: [0] (nil)
      Request @ 0x55b0a7fd1bc0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55b0a7fd2020:
    instances: [0] (nil)
      Request @ 0x55b0a7fc5480:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55b0a7f94d80:
    instances: [0] (nil)
      Request @ 0x55b0a7f94bf0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55b0a7f95280:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55b0a7fe6170:
    instances: [0] (nil)
      Request @ 0x55b0a7fd90b0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55b0a7fda120:
    instances: [0] (nil)
      Request @ 0x55b0a7fd9fd0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55b0a7fda040:
    instances: [0] (nil)
      Request @ 0x55b0a7fd9ef0:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55b0a7fd9f60:
    instances: [0] (nil)
      Request @ 0x55b0a7fd9e10:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55b0a7fd9e80:
    instances: [0] (nil)
      Request @ 0x55b0a7fd9d30:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55b0a7fd9da0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd9c50:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55b0a7fd9cc0:
