QA output created by 510
Sat Jul 19 19:38:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:38:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:37:55 2025

[Sat Jul 19 19:37:55] pmlogger(823690) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac808c9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.7.12 Control @ 0x55ac808fbb00:
    instances: [2] 6 8
      Request @ 0x55ac808fb840:
      instances: [2] 6 8
  InDom 60.37 Control @ 0x55ac808e8d30:
  instances: [0] (nil)
    PMID 60.93.0 Control @ 0x55ac808f25a0:
    instances: [0] (nil)
      Request @ 0x55ac808f2450:
      instances: [0] (nil)
    PMID 60.85.2 Control @ 0x55ac808f2400:
    instances: [0] (nil)
      Request @ 0x55ac808f2320:
      instances: [0] (nil)
    PMID 60.85.0 Control @ 0x55ac808f2210:
    instances: [0] (nil)
      Request @ 0x55ac808f20c0:
      instances: [0] (nil)
    PMID 60.84.2 Control @ 0x55ac808f2070:
    instances: [0] (nil)
      Request @ 0x55ac808e8d90:
      instances: [0] (nil)
    PMID 60.84.0 Control @ 0x55ac808f1ec0:
    instances: [0] (nil)
      Request @ 0x55ac808f1e10:
      instances: [0] (nil)
    PMID 60.83.0 Control @ 0x55ac808e8d60:
    instances: [0] (nil)
      Request @ 0x55ac808e8be0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55ac808e88b0:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x55ac808e8b50:
    instances: [0] (nil)
      Request @ 0x55ac808e8a40:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x55ac808e8a80:
    instances: [0] (nil)
      Request @ 0x55ac808e8910:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x55ac808e89b0:
    instances: [0] (nil)
      Request @ 0x55ac808e87e0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x55ac808e88e0:
    instances: [0] (nil)
      Request @ 0x55ac808e8780:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55ac808e8560:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x55ac808e8820:
    instances: [0] (nil)
      Request @ 0x55ac808e8620:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x55ac808e8710:
    instances: [0] (nil)
      Request @ 0x55ac808e85e0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x55ac808e8680:
    instances: [0] (nil)
      Request @ 0x55ac808e8500:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x55ac808e8590:
    instances: [0] (nil)
      Request @ 0x55ac808e8430:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x55ac808e68f0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x55ac808ed090:
    instances: [0] (nil)
      Request @ 0x55ac808ecf40:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x55ac808ecfb0:
    instances: [0] (nil)
      Request @ 0x55ac808ece60:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55ac808eced0:
    instances: [0] (nil)
      Request @ 0x55ac808ecd70:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55ac808ecd00:
    instances: [0] (nil)
      Request @ 0x55ac808e6880:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55ac808e6920:
    instances: [0] (nil)
      Request @ 0x55ac808e6780:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55ac808ea7d0:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55ac808fb060:
    instances: [0] (nil)
      Request @ 0x55ac808faf50:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55ac808e42f0:
    instances: [0] (nil)
      Request @ 0x55ac808f1ca0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55ac808f1ce0:
    instances: [0] (nil)
      Request @ 0x55ac808f1bd0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55ac808f1c10:
    instances: [0] (nil)
      Request @ 0x55ac808f1ab0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55ac808f1b20:
    instances: [0] (nil)
      Request @ 0x55ac808f19d0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55ac808f1a40:
    instances: [0] (nil)
      Request @ 0x55ac808f18f0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55ac808f1960:
    instances: [0] (nil)
      Request @ 0x55ac808f1850:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55ac808f18c0:
    instances: [0] (nil)
      Request @ 0x55ac808f1510:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55ac808f17e0:
    instances: [0] (nil)
      Request @ 0x55ac808f1710:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55ac808f1750:
    instances: [0] (nil)
      Request @ 0x55ac808f1640:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55ac808f1680:
    instances: [0] (nil)
      Request @ 0x55ac808f15e0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55ac808dfcb0:
    instances: [0] (nil)
      Request @ 0x55ac808eada0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55ac808eae10:
    instances: [0] (nil)
      Request @ 0x55ac808eacc0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55ac808ead30:
    instances: [0] (nil)
      Request @ 0x55ac808eabe0:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55ac808eac50:
    instances: [0] (nil)
      Request @ 0x55ac808eab00:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55ac808eab70:
    instances: [0] (nil)
      Request @ 0x55ac808eaa20:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55ac808eaa90:
    instances: [0] (nil)
      Request @ 0x55ac808ea940:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55ac808ea9b0:
    instances: [0] (nil)
      Request @ 0x55ac808dd8a0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55ac808ea8d0:
    instances: [0] (nil)
      Request @ 0x55ac808dd860:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55ac808ea800:
    instances: [0] (nil)
      Request @ 0x55ac808dd780:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55ac808d82d0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55ac808d8300:
    instances: [0] (nil)
      Request @ 0x55ac808d81f0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55ac808d9140:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55ac808db690:
    instances: [0] (nil)
      Request @ 0x55ac808db540:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55ac808db5b0:
    instances: [0] (nil)
      Request @ 0x55ac808db420:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55ac808db510:
    instances: [0] (nil)
      Request @ 0x55ac808db3e0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55ac808db480:
    instances: [0] (nil)
      Request @ 0x55ac808d8270:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55ac808d83b0:
    instances: [0] (nil)
      Request @ 0x55ac808d8230:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55ac808d81c0:
    instances: [0] (nil)
      Request @ 0x55ac808d80b0:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55ac808d80f0:
    instances: [0] (nil)
      Request @ 0x55ac808d7fe0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55ac808d8020:
    instances: [0] (nil)
      Request @ 0x55ac808d7ee0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55ac808d7f50:
    instances: [0] (nil)
      Request @ 0x55ac808dba60:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55ac808dbad0:
    instances: [0] (nil)
      Request @ 0x55ac808db9d0:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55ac808dba10:
    instances: [0] (nil)
      Request @ 0x55ac808db8e0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55ac808db920:
    instances: [0] (nil)
      Request @ 0x55ac808d6dd0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55ac808d6e40:
    instances: [0] (nil)
      Request @ 0x55ac808d6cd0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55ac808d6d40:
    instances: [0] (nil)
      Request @ 0x55ac808d6bf0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55ac808d6c60:
    instances: [0] (nil)
      Request @ 0x55ac808d6b10:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55ac808d6b80:
    instances: [0] (nil)
      Request @ 0x55ac808d6ad0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55ac808d6a60:
    instances: [0] (nil)
      Request @ 0x55ac808d5410:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55ac808d5480:
    instances: [0] (nil)
      Request @ 0x55ac808d5330:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55ac808d53a0:
    instances: [0] (nil)
      Request @ 0x55ac808d5250:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55ac808d52c0:
    instances: [0] (nil)
      Request @ 0x55ac808d5170:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55ac808d51e0:
    instances: [0] (nil)
      Request @ 0x55ac808d5100:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55ac808d5140:
    instances: [0] (nil)
      Request @ 0x55ac808d4fe0:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55ac808d5050:
    instances: [0] (nil)
      Request @ 0x55ac808d8870:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55ac808d4fb0:
    instances: [0] (nil)
      Request @ 0x55ac808d8770:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55ac808d87e0:
    instances: [0] (nil)
      Request @ 0x55ac808d8650:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55ac808d86c0:
    instances: [0] (nil)
      Request @ 0x55ac808d8570:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55ac808d85e0:
    instances: [0] (nil)
      Request @ 0x55ac808d8490:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55ac808d8500:
    instances: [0] (nil)
      Request @ 0x55ac808d83e0:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55ac808d8420:
    instances: [0] (nil)
      Request @ 0x55ac808d42b0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55ac808d4320:
    instances: [0] (nil)
      Request @ 0x55ac808d41d0:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55ac808d4240:
    instances: [0] (nil)
      Request @ 0x55ac808d40f0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55ac808d4160:
    instances: [0] (nil)
      Request @ 0x55ac808d4010:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55ac808d4080:
    instances: [0] (nil)
      Request @ 0x55ac808d3fa0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55ac808d3fe0:
    instances: [0] (nil)
      Request @ 0x55ac808d8d30:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55ac808d3f10:
    instances: [0] (nil)
      Request @ 0x55ac808d8c60:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55ac808d8ca0:
    instances: [0] (nil)
      Request @ 0x55ac808d8c20:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55ac808d8b70:
    instances: [0] (nil)
      Request @ 0x55ac808d8ac0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55ac808d8a90:
    instances: [0] (nil)
      Request @ 0x55ac808d8940:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55ac808d89b0:
    instances: [0] (nil)
      Request @ 0x55ac808d5900:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55ac808d88d0:
    instances: [0] (nil)
      Request @ 0x55ac808d5820:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55ac808d5890:
    instances: [0] (nil)
      Request @ 0x55ac808d57b0:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55ac808d57f0:
    instances: [0] (nil)
      Request @ 0x55ac808d56b0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55ac808d5720:
    instances: [0] (nil)
      Request @ 0x55ac808d5600:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55ac808d5640:
    instances: [0] (nil)
      Request @ 0x55ac808d5500:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55ac808d5570:
    instances: [0] (nil)
      Request @ 0x55ac808d90d0:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55ac808d9170:
    instances: [0] (nil)
      Request @ 0x55ac808d8fb0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55ac808c4360:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55ac808d0090:
    instances: [0] (nil)
      Request @ 0x55ac808c4560:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55ac808d0010:
    instances: [0] (nil)
      Request @ 0x55ac808c4300:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55ac808c4530:
    instances: [0] (nil)
      Request @ 0x55ac808c4420:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55ac808c4460:
    instances: [0] (nil)
      Request @ 0x55ac808c42c0:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55ac808c4390:
    instances: [0] (nil)
      Request @ 0x55ac808c4240:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55ac808c3dc0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55ac808e4a70:
    instances: [0] (nil)
      Request @ 0x55ac808e4920:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55ac808e4990:
    instances: [0] (nil)
      Request @ 0x55ac808e4840:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55ac808e48b0:
    instances: [0] (nil)
      Request @ 0x55ac808e4760:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55ac808e47d0:
    instances: [0] (nil)
      Request @ 0x55ac808e4680:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55ac808e46f0:
    instances: [0] (nil)
      Request @ 0x55ac808e45f0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55ac808e4630:
    instances: [0] (nil)
      Request @ 0x55ac808e4520:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55ac808e4560:
    instances: [0] (nil)
      Request @ 0x55ac808e4450:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55ac808e4490:
    instances: [0] (nil)
      Request @ 0x55ac808e4380:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55ac808e43c0:
    instances: [0] (nil)
      Request @ 0x55ac808e42b0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55ac808c8890:
    instances: [0] (nil)
      Request @ 0x55ac808c8780:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55ac808c87f0:
    instances: [0] (nil)
      Request @ 0x55ac808c8330:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55ac808c83a0:
    instances: [0] (nil)
      Request @ 0x55ac808c94a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55ac808c82e0:
    instances: [0] (nil)
      Request @ 0x55ac808c7f30:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55ac808c9430:
    instances: [0] (nil)
      Request @ 0x55ac808c7ef0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55ac808c8980:
    instances: [0] (nil)
      Request @ 0x55ac808c7ab0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55ac808c7b20:
    instances: [0] (nil)
      Request @ 0x55ac808c79d0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55ac808c7a40:
    instances: [0] (nil)
      Request @ 0x55ac808c78f0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55ac808c7960:
    instances: [0] (nil)
      Request @ 0x55ac808ca160:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55ac808ca1d0:
    instances: [0] (nil)
      Request @ 0x55ac808c9d60:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55ac808c9da0:
    instances: [0] (nil)
      Request @ 0x55ac808c9c90:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55ac808c9cd0:
    instances: [0] (nil)
      Request @ 0x55ac808c7310:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55ac808c7380:
    instances: [0] (nil)
      Request @ 0x55ac808c9870:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55ac808c98e0:
    instances: [0] (nil)
      Request @ 0x55ac808c7260:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55ac808c72a0:
    instances: [0] (nil)
      Request @ 0x55ac808c7190:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55ac808c71d0:
    instances: [0] (nil)
      Request @ 0x55ac808ca600:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55ac808ca670:
    instances: [0] (nil)
      Request @ 0x55ac808c6a40:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55ac808ca5d0:
    instances: [0] (nil)
      Request @ 0x55ac808c6a00:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55ac808ca220:
    instances: [0] (nil)
      Request @ 0x55ac808c7800:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55ac808c6960:
    instances: [0] (nil)
      Request @ 0x55ac808c77c0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55ac808c7860:
    instances: [0] (nil)
      Request @ 0x55ac808c7780:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55ac808c6990:
    instances: [0] (nil)
      Request @ 0x55ac808c6550:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55ac808c6590:
    instances: [0] (nil)
      Request @ 0x55ac808c64b0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55ac808c5d20:
    instances: [0] (nil)
      Request @ 0x55ac808c5c20:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55ac808c5c90:
    instances: [0] (nil)
      Request @ 0x55ac808c5b80:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55ac808c5bf0:
    instances: [0] (nil)
      Request @ 0x55ac808c5770:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55ac808c57e0:
    instances: [0] (nil)
      Request @ 0x55ac808c5220:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55ac808c52c0:
    instances: [0] (nil)
      Request @ 0x55ac808c63d0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55ac808c6440:
    instances: [0] (nil)
      Request @ 0x55ac808c6390:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55ac808c5290:
    instances: [0] (nil)
      Request @ 0x55ac808c5170:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55ac808c51b0:
    instances: [0] (nil)
      Request @ 0x55ac808c50a0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55ac808c50e0:
    instances: [0] (nil)
      Request @ 0x55ac808c3f30:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55ac808c3fd0:
    instances: [0] (nil)
      Request @ 0x55ac808c4690:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55ac808c3f00:
    instances: [0] (nil)
      Request @ 0x55ac808c4650:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55ac808c46f0:
    instances: [0] (nil)
      Request @ 0x55ac808c4610:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55ac808c3df0:
    instances: [0] (nil)
      Request @ 0x55ac808c5340:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55ac808c2dd0:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55ac808c3760:
    instances: [0] (nil)
      Request @ 0x55ac808c2070:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55ac808c20b0:
    instances: [0] (nil)
      Request @ 0x55ac808c2d00:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55ac808b5ff0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55ac808b6020:
    instances: [0] (nil)
      Request @ 0x55ac808b5110:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55ac808b5150:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55ac808fa940:
    instances: [0] (nil)
      Request @ 0x55ac808fa7f0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55ac808fa890:
    instances: [0] (nil)
      Request @ 0x55ac808fa7b0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55ac808fa740:
    instances: [0] (nil)
      Request @ 0x55ac808f8070:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55ac808fa6d0:
    instances: [0] (nil)
      Request @ 0x55ac808f8100:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55ac808e8470:
    instances: [0] (nil)
      Request @ 0x55ac808e8380:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55ac808e83c0:
    instances: [0] (nil)
      Request @ 0x55ac808f87b0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55ac808f8850:
    instances: [0] (nil)
      Request @ 0x55ac808f8770:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55ac808f8740:
    instances: [0] (nil)
      Request @ 0x55ac808f8600:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55ac808f8670:
    instances: [0] (nil)
      Request @ 0x55ac808f8550:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55ac808f8590:
    instances: [0] (nil)
      Request @ 0x55ac808f8480:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55ac808f84c0:
    instances: [0] (nil)
      Request @ 0x55ac808f81e0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55ac808b5180:
    instances: [0] (nil)
      Request @ 0x55ac808b4ff0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55ac808b5680:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55ac808fb2e0:
    instances: [0] (nil)
      Request @ 0x55ac808fb1c0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55ac808f0c60:
    instances: [0] (nil)
      Request @ 0x55ac808f0b10:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55ac808f0b80:
    instances: [0] (nil)
      Request @ 0x55ac808f0a90:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55ac808f0ae0:
    instances: [0] (nil)
      Request @ 0x55ac808fedb0:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55ac808fee20:
    instances: [0] (nil)
      Request @ 0x55ac808fecd0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55ac808fed40:
    instances: [0] (nil)
      Request @ 0x55ac808febf0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55ac808fec60:
    instances: [0] (nil)
      Request @ 0x55ac808feb10:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55ac808feb80:
    instances: [0] (nil)
      Request @ 0x55ac808fde60:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55ac808fded0:
    instances: [0] (nil)
      Request @ 0x55ac808fdd80:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55ac808fddf0:
    instances: [0] (nil)
      Request @ 0x55ac808fdcc0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55ac808fdd30:
    instances: [0] (nil)
      Request @ 0x55ac808fdc40:
      instances: [0] (nil)
