QA output created by 510
Sat Jul 19 19:29:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:29:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0233c869fade/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/0233c869fade/pmlogger.log
Log for pmlogger on 0233c869fade started Sat Jul 19 19:29:07 2025

[Sat Jul 19 19:29:07] pmlogger(798051) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d304a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x558a13d45c00:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x558a13d45c70:
    instances: [0] (nil)
      Request @ 0x558a13d45bc0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x558a13d45b70:
    instances: [0] (nil)
      Request @ 0x558a13d45a20:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x558a13d45a90:
    instances: [0] (nil)
      Request @ 0x558a13d45940:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x558a13d459b0:
    instances: [0] (nil)
      Request @ 0x558a13d45900:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x558a13d45890:
    instances: [0] (nil)
      Request @ 0x558a13d461d0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x558a13d457d0:
    instances: [0] (nil)
      Request @ 0x558a13d460f0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x558a13d46160:
    instances: [0] (nil)
      Request @ 0x558a13d46010:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x558a13d46080:
    instances: [0] (nil)
      Request @ 0x558a13d45f30:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x558a13d45fa0:
    instances: [0] (nil)
      Request @ 0x558a13d45ea0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x558a13d45ee0:
    instances: [0] (nil)
      Request @ 0x558a13d45e60:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x558a13d45dd0:
    instances: [0] (nil)
      Request @ 0x558a13d4a780:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x558a13d4a7c0:
    instances: [0] (nil)
      Request @ 0x558a13d4a6b0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x558a13d4a6f0:
    instances: [0] (nil)
      Request @ 0x558a13d4a590:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x558a13d4a600:
    instances: [0] (nil)
      Request @ 0x558a13d4a4b0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x558a13d4a520:
    instances: [0] (nil)
      Request @ 0x558a13d4a3d0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x558a13d4a440:
    instances: [0] (nil)
      Request @ 0x558a13d43f30:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x558a13d4a360:
    instances: [0] (nil)
      Request @ 0x558a13d43e50:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x558a13d43ec0:
    instances: [0] (nil)
      Request @ 0x558a13d43d70:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x558a13d43de0:
    instances: [0] (nil)
      Request @ 0x558a13d43c90:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x558a13d43d00:
    instances: [0] (nil)
      Request @ 0x558a13d43bb0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x558a13d43c20:
    instances: [0] (nil)
      Request @ 0x558a13d43b20:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x558a13d43b60:
    instances: [0] (nil)
      Request @ 0x558a13d474b0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x558a13d43ab0:
    instances: [0] (nil)
      Request @ 0x558a13d473e0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x558a13d47420:
    instances: [0] (nil)
      Request @ 0x558a13d473a0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x558a13d472f0:
    instances: [0] (nil)
      Request @ 0x558a13d471d0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x558a13d47240:
    instances: [0] (nil)
      Request @ 0x558a13d470f0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x558a13d47160:
    instances: [0] (nil)
      Request @ 0x558a13d47040:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x558a13d47080:
    instances: [0] (nil)
      Request @ 0x558a13d4bbd0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x558a13d4bc40:
    instances: [0] (nil)
      Request @ 0x558a13d4bb40:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x558a13d4bb80:
    instances: [0] (nil)
      Request @ 0x558a13d4ba50:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x558a13d4baf0:
    instances: [0] (nil)
      Request @ 0x558a13d4b8b0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x558a13d4b9e0:
    instances: [0] (nil)
      Request @ 0x558a13d4b870:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x558a13d4b910:
    instances: [0] (nil)
      Request @ 0x558a13d49150:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x558a13d491d0:
    instances: [0] (nil)
      Request @ 0x558a13d49010:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x558a13d34310:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x558a13d34600:
    instances: [0] (nil)
      Request @ 0x558a13d34510:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x558a13d345b0:
    instances: [0] (nil)
      Request @ 0x558a13d342b0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x558a13d344e0:
    instances: [0] (nil)
      Request @ 0x558a13d343d0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x558a13d34410:
    instances: [0] (nil)
      Request @ 0x558a13d34270:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x558a13d34340:
    instances: [0] (nil)
      Request @ 0x558a13d341f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x558a13d33e30:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x558a13d58c70:
    instances: [0] (nil)
      Request @ 0x558a13d58b20:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x558a13d58b90:
    instances: [0] (nil)
      Request @ 0x558a13d58a40:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x558a13d58ab0:
    instances: [0] (nil)
      Request @ 0x558a13d58960:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x558a13d589d0:
    instances: [0] (nil)
      Request @ 0x558a13d58880:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x558a13d588f0:
    instances: [0] (nil)
      Request @ 0x558a13d587f0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x558a13d58830:
    instances: [0] (nil)
      Request @ 0x558a13d58720:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x558a13d58760:
    instances: [0] (nil)
      Request @ 0x558a13d58650:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x558a13d58690:
    instances: [0] (nil)
      Request @ 0x558a13d58580:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x558a13d585c0:
    instances: [0] (nil)
      Request @ 0x558a13d584b0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x558a13d388b0:
    instances: [0] (nil)
      Request @ 0x558a13d387a0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x558a13d38810:
    instances: [0] (nil)
      Request @ 0x558a13d38350:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x558a13d383c0:
    instances: [0] (nil)
      Request @ 0x558a13d394c0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x558a13d38300:
    instances: [0] (nil)
      Request @ 0x558a13d37f50:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x558a13d39450:
    instances: [0] (nil)
      Request @ 0x558a13d37f10:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x558a13d389a0:
    instances: [0] (nil)
      Request @ 0x558a13d37ad0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x558a13d37b40:
    instances: [0] (nil)
      Request @ 0x558a13d379f0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x558a13d37a60:
    instances: [0] (nil)
      Request @ 0x558a13d37910:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x558a13d37980:
    instances: [0] (nil)
      Request @ 0x558a13d3a180:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x558a13d3a1f0:
    instances: [0] (nil)
      Request @ 0x558a13d39d80:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x558a13d39dc0:
    instances: [0] (nil)
      Request @ 0x558a13d39cb0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x558a13d39cf0:
    instances: [0] (nil)
      Request @ 0x558a13d37330:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x558a13d373a0:
    instances: [0] (nil)
      Request @ 0x558a13d39890:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x558a13d39900:
    instances: [0] (nil)
      Request @ 0x558a13d37280:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x558a13d372c0:
    instances: [0] (nil)
      Request @ 0x558a13d371b0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x558a13d371f0:
    instances: [0] (nil)
      Request @ 0x558a13d3a620:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x558a13d3a690:
    instances: [0] (nil)
      Request @ 0x558a13d36a60:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x558a13d3a5f0:
    instances: [0] (nil)
      Request @ 0x558a13d36a20:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x558a13d3a240:
    instances: [0] (nil)
      Request @ 0x558a13d37820:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x558a13d36980:
    instances: [0] (nil)
      Request @ 0x558a13d377e0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x558a13d37880:
    instances: [0] (nil)
      Request @ 0x558a13d377a0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x558a13d369b0:
    instances: [0] (nil)
      Request @ 0x558a13d36570:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x558a13d365b0:
    instances: [0] (nil)
      Request @ 0x558a13d364d0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x558a13d35d40:
    instances: [0] (nil)
      Request @ 0x558a13d35c40:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x558a13d35cb0:
    instances: [0] (nil)
      Request @ 0x558a13d35ba0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x558a13d35c10:
    instances: [0] (nil)
      Request @ 0x558a13d35790:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x558a13d35800:
    instances: [0] (nil)
      Request @ 0x558a13d35240:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x558a13d352e0:
    instances: [0] (nil)
      Request @ 0x558a13d363f0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x558a13d36460:
    instances: [0] (nil)
      Request @ 0x558a13d363b0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x558a13d352b0:
    instances: [0] (nil)
      Request @ 0x558a13d35190:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x558a13d351d0:
    instances: [0] (nil)
      Request @ 0x558a13d350c0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x558a13d35100:
    instances: [0] (nil)
      Request @ 0x558a13d33fa0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x558a13d34040:
    instances: [0] (nil)
      Request @ 0x558a13d346b0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x558a13d33f70:
    instances: [0] (nil)
      Request @ 0x558a13d34670:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x558a13d34710:
    instances: [0] (nil)
      Request @ 0x558a13d34630:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x558a13d33e60:
    instances: [0] (nil)
      Request @ 0x558a13d35360:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x558a13d32c20:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x558a13d337d0:
    instances: [0] (nil)
      Request @ 0x558a13d32300:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x558a13d32c50:
    instances: [0] (nil)
      Request @ 0x558a13d32230:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x558a13d26020:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x558a13d26050:
    instances: [0] (nil)
      Request @ 0x558a13d25140:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x558a13d25180:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x558a13d731d0:
    instances: [0] (nil)
      Request @ 0x558a13d730c0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x558a13d73100:
    instances: [0] (nil)
      Request @ 0x558a13d72ff0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x558a13d73030:
    instances: [0] (nil)
      Request @ 0x558a13d72f40:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x558a13d72f80:
    instances: [0] (nil)
      Request @ 0x558a13d68c20:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x558a13d5df10:
    instances: [0] (nil)
      Request @ 0x558a13d5de00:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x558a13d5de40:
    instances: [0] (nil)
      Request @ 0x558a13d692f0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x558a13d69390:
    instances: [0] (nil)
      Request @ 0x558a13d692b0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x558a13d69280:
    instances: [0] (nil)
      Request @ 0x558a13d69140:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x558a13d691b0:
    instances: [0] (nil)
      Request @ 0x558a13d69090:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x558a13d690d0:
    instances: [0] (nil)
      Request @ 0x558a13d68f90:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x558a13d69000:
    instances: [0] (nil)
      Request @ 0x558a13d68b50:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x558a13d251b0:
    instances: [0] (nil)
      Request @ 0x558a13d25020:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x558a13d256b0:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x558a13d736c0:
    instances: [0] (nil)
      Request @ 0x558a13d735a0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x558a13d6e270:
    instances: [0] (nil)
      Request @ 0x558a13d6e120:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x558a13d6e190:
    instances: [0] (nil)
      Request @ 0x558a13d6e0e0:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x558a13d62e60:
    instances: [0] (nil)
      Request @ 0x558a13d6f8b0:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x558a13d6f920:
    instances: [0] (nil)
      Request @ 0x558a13d6f7d0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x558a13d6f840:
    instances: [0] (nil)
      Request @ 0x558a13d6f710:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x558a13d6f780:
    instances: [0] (nil)
      Request @ 0x558a13d6f6d0:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x558a13d6f6a0:
    instances: [0] (nil)
      Request @ 0x558a13d6f550:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x558a13d6f5c0:
    instances: [0] (nil)
      Request @ 0x558a13d6f470:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x558a13d6f4e0:
    instances: [0] (nil)
      Request @ 0x558a13d6f3b0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x558a13d6f420:
    instances: [0] (nil)
      Request @ 0x558a13d6f300:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x558a13d4d5b0:
    instances: [0] (nil)
      Request @ 0x558a13d4d460:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x558a13d4d4d0:
    instances: [0] (nil)
      Request @ 0x558a13d4d380:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x558a13d4d3f0:
    instances: [0] (nil)
      Request @ 0x558a13d4d340:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x558a13d4d310:
    instances: [0] (nil)
      Request @ 0x558a13d4d1c0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x558a13d4d230:
    instances: [0] (nil)
      Request @ 0x558a13d4d0e0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x558a13d4d150:
    instances: [0] (nil)
      Request @ 0x558a13d4dbd0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x558a13d25090:
    instances: [0] (nil)
      Request @ 0x558a13d24f40:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x558a13d24fb0:
    instances: [0] (nil)
      Request @ 0x558a13d25640:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x558a13d256e0:
    instances: [0] (nil)
      Request @ 0x558a13d25360:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x558a13d24ea0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x558a13d24ed0:
    instances: [0] (nil)
      Request @ 0x558a13d24d60:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x558a13d15680:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x558a13d18030:
    instances: [0] (nil)
      Request @ 0x558a13d17c30:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x558a13d17ca0:
    instances: [0] (nil)
      Request @ 0x558a13d17860:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x558a13d178d0:
    instances: [0] (nil)
      Request @ 0x558a13d17580:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x558a13d175f0:
    instances: [0] (nil)
      Request @ 0x558a13d171c0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x558a13d17200:
    instances: [0] (nil)
      Request @ 0x558a13d16e50:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x558a13d16ec0:
    instances: [0] (nil)
      Request @ 0x558a13d16af0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x558a13d16b60:
    instances: [0] (nil)
      Request @ 0x558a13d16860:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x558a13d168d0:
    instances: [0] (nil)
      Request @ 0x558a13d16520:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x558a13d16560:
    instances: [0] (nil)
      Request @ 0x558a13d16210:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x558a13d16280:
    instances: [0] (nil)
      Request @ 0x558a13d15f20:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x558a13d15f90:
    instances: [0] (nil)
      Request @ 0x558a13d15610:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x558a13d15d50:
    instances: [0] (nil)
      Request @ 0x558a13d152f0:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x558a13d15aa0:
    instances: [0] (nil)
      Request @ 0x558a13cc7b40:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x558a13d156b0:
    instances: [0] (nil)
      Request @ 0x558a13d15720:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x558a13d09160:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x558a13d735e0:
    instances: [0] (nil)
      Request @ 0x558a13d734d0:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x558a13d73510:
    instances: [0] (nil)
      Request @ 0x558a13d73400:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x558a13d73370:
    instances: [0] (nil)
      Request @ 0x558a13d73260:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x558a13d732a0:
    instances: [0] (nil)
      Request @ 0x558a13d73190:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x558a13d68c60:
    instances: [0] (nil)
      Request @ 0x558a13d68a40:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x558a13d68a80:
    instances: [0] (nil)
      Request @ 0x558a13d6f250:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x558a13d6e900:
    instances: [0] (nil)
      Request @ 0x558a13d6e7f0:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x558a13d6e830:
    instances: [0] (nil)
      Request @ 0x558a13d6e740:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x558a13d6e780:
    instances: [0] (nil)
      Request @ 0x558a13d744b0:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x558a13d744f0:
    instances: [0] (nil)
      Request @ 0x558a13d74390:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x558a13d74400:
    instances: [0] (nil)
      Request @ 0x558a13d74300:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x558a13d74340:
    instances: [0] (nil)
      Request @ 0x558a13d74270:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x558a13d742b0:
    instances: [0] (nil)
      Request @ 0x558a13d741a0:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x558a13d73cb0:
    instances: [0] (nil)
      Request @ 0x558a13d73b90:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x558a13d73bd0:
    instances: [0] (nil)
      Request @ 0x558a13d73a90:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x558a13d73b00:
    instances: [0] (nil)
      Request @ 0x558a13d6cb90:
      instances: [0] (nil)
    PMID 60.7.30 Control @ 0x558a13d73a20:
    instances: [0] (nil)
      Request @ 0x558a13d6cac0:
      instances: [0] (nil)
    PMID 60.7.47 Control @ 0x558a13d6cb00:
    instances: [0] (nil)
      Request @ 0x558a13d6c9f0:
      instances: [0] (nil)
    PMID 60.7.46 Control @ 0x558a13d6ca30:
    instances: [0] (nil)
      Request @ 0x558a13d6c920:
      instances: [0] (nil)
    PMID 60.7.45 Control @ 0x558a13d6c960:
    instances: [0] (nil)
      Request @ 0x558a13d6c850:
      instances: [0] (nil)
    PMID 60.7.44 Control @ 0x558a13d6c890:
    instances: [0] (nil)
      Request @ 0x558a13d6c780:
      instances: [0] (nil)
    PMID 60.7.55 Control @ 0x558a13d6c7c0:
    instances: [0] (nil)
      Request @ 0x558a13d6c6b0:
      instances: [0] (nil)
    PMID 60.7.54 Control @ 0x558a13d6c6f0:
    instances: [0] (nil)
      Request @ 0x558a13d6c5e0:
      instances: [0] (nil)
    PMID 60.7.37 Control @ 0x558a13d6c620:
    instances: [0] (nil)
      Request @ 0x558a13d6c510:
      instances: [0] (nil)
    PMID 60.7.36 Control @ 0x558a13d6c550:
    instances: [0] (nil)
      Request @ 0x558a13d6c410:
      instances: [0] (nil)
    PMID 60.7.35 Control @ 0x558a13d6c480:
    instances: [0] (nil)
      Request @ 0x558a13d6c0f0:
      instances: [0] (nil)
    PMID 60.14.74 Control @ 0x558a13d6c380:
    instances: [0] (nil)
      Request @ 0x558a13d6c290:
      instances: [0] (nil)
    PMID 60.14.72 Control @ 0x558a13d6c2d0:
    instances: [0] (nil)
      Request @ 0x558a13d6c1c0:
      instances: [0] (nil)
    PMID 60.14.71 Control @ 0x558a13d6c200:
    instances: [0] (nil)
      Request @ 0x558a13d6c0b0:
      instances: [0] (nil)
    PMID 60.14.70 Control @ 0x558a13d6c150:
    instances: [0] (nil)
      Request @ 0x558a13d6c070:
      instances: [0] (nil)
    PMID 60.14.45 Control @ 0x558a13d74c30:
    instances: [0] (nil)
      Request @ 0x558a13d74ae0:
      instances: [0] (nil)
    PMID 60.14.44 Control @ 0x558a13d74b50:
    instances: [0] (nil)
      Request @ 0x558a13d74a00:
      instances: [0] (nil)
    PMID 60.14.43 Control @ 0x558a13d74a70:
    instances: [0] (nil)
      Request @ 0x558a13d74940:
      instances: [0] (nil)
    PMID 60.14.42 Control @ 0x558a13d749b0:
    instances: [0] (nil)
      Request @ 0x558a13d74900:
      instances: [0] (nil)
