QA output created by 510
Sat Jul 19 19:33:05 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:33:05 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 19 19:32 /var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log
Log for pmlogger on 6fa44ba3a160 started Sat Jul 19 19:32:45 2025

[Sat Jul 19 19:32:45] pmlogger(806453) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17aaf7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x560a17addae0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x560a17add790:
  instances: [0] (nil)
    PMID 60.59.4 Control @ 0x560a17adda50:
    instances: [0] (nil)
      Request @ 0x560a17add940:
      instances: [0] (nil)
    PMID 60.59.3 Control @ 0x560a17add980:
    instances: [0] (nil)
      Request @ 0x560a17add830:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x560a17add8d0:
    instances: [0] (nil)
      Request @ 0x560a17add7f0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x560a17add7c0:
    instances: [0] (nil)
      Request @ 0x560a17add650:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x560a17add400:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x560a17add6c0:
    instances: [0] (nil)
      Request @ 0x560a17add5a0:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x560a17add5e0:
    instances: [0] (nil)
      Request @ 0x560a17add4a0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x560a17add510:
    instances: [0] (nil)
      Request @ 0x560a17add390:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x560a17add430:
    instances: [0] (nil)
      Request @ 0x560a17add2c0:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x560a17ad35d0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x560a17ad3a60:
    instances: [0] (nil)
      Request @ 0x560a17ad3910:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x560a17ad3980:
    instances: [0] (nil)
      Request @ 0x560a17ad3830:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x560a17ad38a0:
    instances: [0] (nil)
      Request @ 0x560a17ad3750:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x560a17ad36e0:
    instances: [0] (nil)
      Request @ 0x560a17ad3560:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x560a17ad3600:
    instances: [0] (nil)
      Request @ 0x560a17ad3460:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x560a17ac7040:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x560a17aeb3d0:
    instances: [0] (nil)
      Request @ 0x560a17aeb2c0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x560a17ae2be0:
    instances: [0] (nil)
      Request @ 0x560a17ae2ad0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x560a17ae2b10:
    instances: [0] (nil)
      Request @ 0x560a17ae3ce0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x560a17ae3d80:
    instances: [0] (nil)
      Request @ 0x560a17ae3ca0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x560a17ae3c70:
    instances: [0] (nil)
      Request @ 0x560a17ae3b20:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x560a17ae3b90:
    instances: [0] (nil)
      Request @ 0x560a17ae3a40:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x560a17ae3ab0:
    instances: [0] (nil)
      Request @ 0x560a17ae3970:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x560a17ae3a10:
    instances: [0] (nil)
      Request @ 0x560a17ae3930:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x560a17ae3900:
    instances: [0] (nil)
      Request @ 0x560a17ae37f0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x560a17ae3830:
    instances: [0] (nil)
      Request @ 0x560a17ae3720:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x560a17ae3760:
    instances: [0] (nil)
      Request @ 0x560a17ae3620:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x560a17aced00:
    instances: [0] (nil)
      Request @ 0x560a17acebb0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x560a17acec20:
    instances: [0] (nil)
      Request @ 0x560a17acead0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x560a17aceb40:
    instances: [0] (nil)
      Request @ 0x560a17ace9f0:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x560a17acea60:
    instances: [0] (nil)
      Request @ 0x560a17ace910:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x560a17ace980:
    instances: [0] (nil)
      Request @ 0x560a17ace830:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x560a17ace8a0:
    instances: [0] (nil)
      Request @ 0x560a17ace750:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x560a17ace7c0:
    instances: [0] (nil)
      Request @ 0x560a17ac70e0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x560a17ac7150:
    instances: [0] (nil)
      Request @ 0x560a17ac6fd0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x560a17ac7070:
    instances: [0] (nil)
      Request @ 0x560a17ac6ef0:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x560a17ac7840:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x560a17ac7870:
    instances: [0] (nil)
      Request @ 0x560a17ac7760:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x560a17ac84a0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x560a17ac9130:
    instances: [0] (nil)
      Request @ 0x560a17ac7b30:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x560a17ac7ba0:
    instances: [0] (nil)
      Request @ 0x560a17ac7af0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x560a17ac7ac0:
    instances: [0] (nil)
      Request @ 0x560a17ac79d0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x560a17ac7a10:
    instances: [0] (nil)
      Request @ 0x560a17ac7900:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x560a17ac7940:
    instances: [0] (nil)
      Request @ 0x560a17ac77a0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x560a17acab40:
    instances: [0] (nil)
      Request @ 0x560a17acaa70:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x560a17acaab0:
    instances: [0] (nil)
      Request @ 0x560a17aca9a0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x560a17aca9e0:
    instances: [0] (nil)
      Request @ 0x560a17aca8d0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x560a17aca910:
    instances: [0] (nil)
      Request @ 0x560a17aca7b0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x560a17aca820:
    instances: [0] (nil)
      Request @ 0x560a17aca720:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x560a17aca760:
    instances: [0] (nil)
      Request @ 0x560a17ac4fc0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x560a17ac5030:
    instances: [0] (nil)
      Request @ 0x560a17ac4f00:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x560a17ac4f70:
    instances: [0] (nil)
      Request @ 0x560a17ac4ec0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x560a17ac4e70:
    instances: [0] (nil)
      Request @ 0x560a17ac4d20:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x560a17ac4d90:
    instances: [0] (nil)
      Request @ 0x560a17ac4c40:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x560a17ac4cb0:
    instances: [0] (nil)
      Request @ 0x560a17ac4c00:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x560a17ac4b90:
    instances: [0] (nil)
      Request @ 0x560a17ac54d0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x560a17ac4ad0:
    instances: [0] (nil)
      Request @ 0x560a17ac53f0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x560a17ac5460:
    instances: [0] (nil)
      Request @ 0x560a17ac5310:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x560a17ac5380:
    instances: [0] (nil)
      Request @ 0x560a17ac5230:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x560a17ac52a0:
    instances: [0] (nil)
      Request @ 0x560a17ac51a0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x560a17ac51e0:
    instances: [0] (nil)
      Request @ 0x560a17ac5160:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x560a17ac50d0:
    instances: [0] (nil)
      Request @ 0x560a17ac9a80:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x560a17ac9ac0:
    instances: [0] (nil)
      Request @ 0x560a17ac99b0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x560a17ac99f0:
    instances: [0] (nil)
      Request @ 0x560a17ac9890:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x560a17ac9900:
    instances: [0] (nil)
      Request @ 0x560a17ac97b0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x560a17ac9820:
    instances: [0] (nil)
      Request @ 0x560a17ac96d0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x560a17ac9740:
    instances: [0] (nil)
      Request @ 0x560a17ac3230:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x560a17ac9660:
    instances: [0] (nil)
      Request @ 0x560a17ac3150:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x560a17ac31c0:
    instances: [0] (nil)
      Request @ 0x560a17ac3070:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x560a17ac30e0:
    instances: [0] (nil)
      Request @ 0x560a17ac2f90:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x560a17ac3000:
    instances: [0] (nil)
      Request @ 0x560a17ac2eb0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x560a17ac2f20:
    instances: [0] (nil)
      Request @ 0x560a17ac2e20:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x560a17ac2e60:
    instances: [0] (nil)
      Request @ 0x560a17ac67b0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x560a17ac2db0:
    instances: [0] (nil)
      Request @ 0x560a17ac66e0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x560a17ac6720:
    instances: [0] (nil)
      Request @ 0x560a17ac66a0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x560a17ac65f0:
    instances: [0] (nil)
      Request @ 0x560a17ac64d0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x560a17ac6540:
    instances: [0] (nil)
      Request @ 0x560a17ac63f0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x560a17ac6460:
    instances: [0] (nil)
      Request @ 0x560a17ac6340:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x560a17ac6380:
    instances: [0] (nil)
      Request @ 0x560a17acaed0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x560a17acaf40:
    instances: [0] (nil)
      Request @ 0x560a17acae40:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x560a17acae80:
    instances: [0] (nil)
      Request @ 0x560a17acad50:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x560a17acadf0:
    instances: [0] (nil)
      Request @ 0x560a17acabb0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x560a17acace0:
    instances: [0] (nil)
      Request @ 0x560a17acab70:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x560a17acac10:
    instances: [0] (nil)
      Request @ 0x560a17ac8450:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x560a17ac84d0:
    instances: [0] (nil)
      Request @ 0x560a17ac8310:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x560a17ab3610:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x560a17ab3900:
    instances: [0] (nil)
      Request @ 0x560a17ab3810:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x560a17ab38b0:
    instances: [0] (nil)
      Request @ 0x560a17ab35b0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x560a17ab37e0:
    instances: [0] (nil)
      Request @ 0x560a17ab36d0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x560a17ab3710:
    instances: [0] (nil)
      Request @ 0x560a17ab3570:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x560a17ab3640:
    instances: [0] (nil)
      Request @ 0x560a17ab34f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x560a17ab30e0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x560a17ae3330:
    instances: [0] (nil)
      Request @ 0x560a17ae31e0:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x560a17ae3250:
    instances: [0] (nil)
      Request @ 0x560a17ae3100:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x560a17ae3170:
    instances: [0] (nil)
      Request @ 0x560a17ae3020:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x560a17ae3090:
    instances: [0] (nil)
      Request @ 0x560a17ae2d40:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x560a17ae2fd0:
    instances: [0] (nil)
      Request @ 0x560a17ae2ee0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x560a17ae2f20:
    instances: [0] (nil)
      Request @ 0x560a17ae2e10:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x560a17ae2e50:
    instances: [0] (nil)
      Request @ 0x560a17ae2d00:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x560a17ae2da0:
    instances: [0] (nil)
      Request @ 0x560a17ae3d20:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x560a17ae2cd0:
    instances: [0] (nil)
      Request @ 0x560a17ae2ba0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x560a17ab7bb0:
    instances: [0] (nil)
      Request @ 0x560a17ab7aa0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x560a17ab7b10:
    instances: [0] (nil)
      Request @ 0x560a17ab7650:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x560a17ab76c0:
    instances: [0] (nil)
      Request @ 0x560a17ab87c0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x560a17ab7600:
    instances: [0] (nil)
      Request @ 0x560a17ab7250:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x560a17ab8750:
    instances: [0] (nil)
      Request @ 0x560a17ab7210:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x560a17ab7ca0:
    instances: [0] (nil)
      Request @ 0x560a17ab6dd0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x560a17ab6e40:
    instances: [0] (nil)
      Request @ 0x560a17ab6cf0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x560a17ab6d60:
    instances: [0] (nil)
      Request @ 0x560a17ab6c10:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x560a17ab6c80:
    instances: [0] (nil)
      Request @ 0x560a17ab9480:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x560a17ab94f0:
    instances: [0] (nil)
      Request @ 0x560a17ab9080:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x560a17ab90c0:
    instances: [0] (nil)
      Request @ 0x560a17ab8fb0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x560a17ab8ff0:
    instances: [0] (nil)
      Request @ 0x560a17ab6630:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x560a17ab66a0:
    instances: [0] (nil)
      Request @ 0x560a17ab8b90:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x560a17ab8c00:
    instances: [0] (nil)
      Request @ 0x560a17ab6580:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x560a17ab65c0:
    instances: [0] (nil)
      Request @ 0x560a17ab64b0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x560a17ab64f0:
    instances: [0] (nil)
      Request @ 0x560a17ab9920:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x560a17ab9990:
    instances: [0] (nil)
      Request @ 0x560a17ab5d60:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x560a17ab98f0:
    instances: [0] (nil)
      Request @ 0x560a17ab5d20:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x560a17ab9540:
    instances: [0] (nil)
      Request @ 0x560a17ab6b20:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x560a17ab5c80:
    instances: [0] (nil)
      Request @ 0x560a17ab6ae0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x560a17ab6b80:
    instances: [0] (nil)
      Request @ 0x560a17ab6aa0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x560a17ab5cb0:
    instances: [0] (nil)
      Request @ 0x560a17ab5870:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x560a17ab58b0:
    instances: [0] (nil)
      Request @ 0x560a17ab57d0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x560a17ab5040:
    instances: [0] (nil)
      Request @ 0x560a17ab4f40:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x560a17ab4fb0:
    instances: [0] (nil)
      Request @ 0x560a17ab4ea0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x560a17ab4f10:
    instances: [0] (nil)
      Request @ 0x560a17ab4a90:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x560a17ab4b00:
    instances: [0] (nil)
      Request @ 0x560a17ab4540:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x560a17ab45e0:
    instances: [0] (nil)
      Request @ 0x560a17ab56f0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x560a17ab5760:
    instances: [0] (nil)
      Request @ 0x560a17ab56b0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x560a17ab45b0:
    instances: [0] (nil)
      Request @ 0x560a17ab4490:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x560a17ab44d0:
    instances: [0] (nil)
      Request @ 0x560a17ab43c0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x560a17ab4400:
    instances: [0] (nil)
      Request @ 0x560a17ab3250:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x560a17ab32f0:
    instances: [0] (nil)
      Request @ 0x560a17ab39b0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x560a17ab3220:
    instances: [0] (nil)
      Request @ 0x560a17ab3970:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x560a17ab3a10:
    instances: [0] (nil)
      Request @ 0x560a17ab3930:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x560a17ab3110:
    instances: [0] (nil)
      Request @ 0x560a17ab4660:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x560a17ab20f0:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x560a17ab2a80:
    instances: [0] (nil)
      Request @ 0x560a17ab1390:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x560a17ab13d0:
    instances: [0] (nil)
      Request @ 0x560a17ab2020:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x560a17aa5a00:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x560a17aa5a30:
    instances: [0] (nil)
      Request @ 0x560a17aa4b20:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x560a17aa4b60:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x560a17ae9150:
    instances: [0] (nil)
      Request @ 0x560a17ae9040:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x560a17ae9080:
    instances: [0] (nil)
      Request @ 0x560a17ae8f70:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x560a17ae8fb0:
    instances: [0] (nil)
      Request @ 0x560a17af3be0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x560a17ae8f00:
    instances: [0] (nil)
      Request @ 0x560a17ae8450:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x560a17add300:
    instances: [0] (nil)
      Request @ 0x560a17add1f0:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x560a17add230:
    instances: [0] (nil)
      Request @ 0x560a17ae8b50:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x560a17add180:
    instances: [0] (nil)
      Request @ 0x560a17ae8b10:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x560a17ae8ae0:
    instances: [0] (nil)
      Request @ 0x560a17ae89a0:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x560a17ae8a10:
    instances: [0] (nil)
      Request @ 0x560a17ae88f0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x560a17ae8930:
    instances: [0] (nil)
      Request @ 0x560a17ae87f0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x560a17ae8860:
    instances: [0] (nil)
      Request @ 0x560a17ae8760:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x560a17aa4b90:
    instances: [0] (nil)
      Request @ 0x560a17aa4a00:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x560a17aa5090:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x560a17aeb650:
    instances: [0] (nil)
      Request @ 0x560a17aeb530:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x560a17adcb50:
    instances: [0] (nil)
      Request @ 0x560a17adca00:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x560a17adca70:
    instances: [0] (nil)
      Request @ 0x560a17adc920:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x560a17adc990:
    instances: [0] (nil)
      Request @ 0x560a17adc840:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x560a17adc8b0:
    instances: [0] (nil)
      Request @ 0x560a17adc760:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x560a17adc7d0:
    instances: [0] (nil)
      Request @ 0x560a17adc6b0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x560a17adc6f0:
    instances: [0] (nil)
      Request @ 0x560a17ae2980:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x560a17ae29f0:
    instances: [0] (nil)
      Request @ 0x560a17ae28a0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x560a17ae2910:
    instances: [0] (nil)
      Request @ 0x560a17ae27c0:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x560a17ae2830:
    instances: [0] (nil)
      Request @ 0x560a17ae2700:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x560a17ae2770:
    instances: [0] (nil)
      Request @ 0x560a17ae2650:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x560a17acc8b0:
    instances: [0] (nil)
      Request @ 0x560a17acc760:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x560a17acc7d0:
    instances: [0] (nil)
      Request @ 0x560a17acc680:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x560a17acc6f0:
    instances: [0] (nil)
      Request @ 0x560a17acc640:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x560a17acc610:
    instances: [0] (nil)
      Request @ 0x560a17acc4c0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x560a17acc530:
    instances: [0] (nil)
      Request @ 0x560a17acc3e0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x560a17acc450:
    instances: [0] (nil)
      Request @ 0x560a17acced0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x560a17aa4a70:
    instances: [0] (nil)
      Request @ 0x560a17aa49c0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x560a17aa4950:
    instances: [0] (nil)
      Request @ 0x560a17aa5020:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x560a17aa50c0:
    instances: [0] (nil)
