QA output created by 510
Sun Jul 20 15:35:46 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 15:35:46 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95448a394889/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 15:35 /var/log/pcp/pmlogger/95448a394889/pmlogger.log
Log for pmlogger on 95448a394889 started Sun Jul 20 15:35:25 2025

[Sun Jul 20 15:35:25] pmlogger(735379) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa8d830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
Config parsed
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x5564cfaa0170:
    instances: [0] (nil)
      Request @ 0x5564cfaa0040:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x5564cfaa00b0:
    instances: [0] (nil)
      Request @ 0x5564cfaa09b0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x5564cfaa0010:
    instances: [0] (nil)
      Request @ 0x5564cfaa3c00:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x5564cfa9ff50:
    instances: [0] (nil)
      Request @ 0x5564cfaa3b30:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x5564cfaa3b70:
    instances: [0] (nil)
      Request @ 0x5564cfaa3a30:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x5564cfaa3960:
    instances: [0] (nil)
      Request @ 0x5564cfaa3890:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x5564cfaa38d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa37c0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x5564cfaa3800:
    instances: [0] (nil)
      Request @ 0x5564cfaa3780:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x5564cfaa36f0:
    instances: [0] (nil)
      Request @ 0x5564cfaa0890:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x5564cfaa0900:
    instances: [0] (nil)
      Request @ 0x5564cfaa0800:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x5564cfaa0840:
    instances: [0] (nil)
      Request @ 0x5564cfaa06e0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x5564cfaa0750:
    instances: [0] (nil)
      Request @ 0x5564cfaa05f0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x5564cfaa0690:
    instances: [0] (nil)
      Request @ 0x5564cfaa05b0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x5564cfaa0580:
    instances: [0] (nil)
      Request @ 0x5564cfaa3fe0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x5564cfaa4050:
    instances: [0] (nil)
      Request @ 0x5564cfaa3f00:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x5564cfaa3f70:
    instances: [0] (nil)
      Request @ 0x5564cfaa3ec0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x5564cfaa3e70:
    instances: [0] (nil)
      Request @ 0x5564cfaa3dc0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x5564cfaa3d90:
    instances: [0] (nil)
      Request @ 0x5564cfaa3c40:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x5564cfaa3cb0:
    instances: [0] (nil)
      Request @ 0x5564cfaa0e20:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x5564cfaa0e90:
    instances: [0] (nil)
      Request @ 0x5564cfaa0d40:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x5564cfaa0db0:
    instances: [0] (nil)
      Request @ 0x5564cfaa0cb0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x5564cfaa0cf0:
    instances: [0] (nil)
      Request @ 0x5564cfaa0b90:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x5564cfaa0c00:
    instances: [0] (nil)
      Request @ 0x5564cfaa0b00:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x5564cfaa0b40:
    instances: [0] (nil)
      Request @ 0x5564cfaa0a00:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x5564cfaa0a70:
    instances: [0] (nil)
      Request @ 0x5564cfa9f7f0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x5564cfa9f860:
    instances: [0] (nil)
      Request @ 0x5564cfa9f710:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x5564cfa9f780:
    instances: [0] (nil)
      Request @ 0x5564cfa9f630:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x5564cfa9f6a0:
    instances: [0] (nil)
      Request @ 0x5564cfa9f570:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x5564cfa9f5e0:
    instances: [0] (nil)
      Request @ 0x5564cfa9f530:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x5564cfa9f500:
    instances: [0] (nil)
      Request @ 0x5564cfaa4260:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x5564cfaa42d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa4180:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x5564cfaa41f0:
    instances: [0] (nil)
      Request @ 0x5564cfaa40a0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x5564cfaa4110:
    instances: [0] (nil)
      Request @ 0x5564cfa9f420:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x5564cfa9f460:
    instances: [0] (nil)
      Request @ 0x5564cfa9eee0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x5564cfa9ef20:
    instances: [0] (nil)
      Request @ 0x5564cfa9ee10:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x5564cfa9ee50:
    instances: [0] (nil)
      Request @ 0x5564cfa9edd0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x5564cfa9ed20:
    instances: [0] (nil)
      Request @ 0x5564cfa9ec70:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x5564cfa9ec40:
    instances: [0] (nil)
      Request @ 0x5564cfa9eaf0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x5564cfa9eb60:
    instances: [0] (nil)
      Request @ 0x5564cfaa12a0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x5564cfaa1310:
    instances: [0] (nil)
      Request @ 0x5564cfaa1190:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x5564cfaa1230:
    instances: [0] (nil)
      Request @ 0x5564cfaa1120:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x5564cfaa1160:
    instances: [0] (nil)
      Request @ 0x5564cfaa1050:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x5564cfaa1090:
    instances: [0] (nil)
      Request @ 0x5564cfaa0f80:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x5564cfaa0fc0:
    instances: [0] (nil)
      Request @ 0x5564cfaa17e0:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x5564cfaa0f10:
    instances: [0] (nil)
      Request @ 0x5564cfaa17a0:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x5564cfaa1770:
    instances: [0] (nil)
      Request @ 0x5564cfaa15b0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x5564cfa92420:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x5564cfa9aa30:
    instances: [0] (nil)
      Request @ 0x5564cfa929a0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x5564cfa92a40:
    instances: [0] (nil)
      Request @ 0x5564cfa8dc60:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x5564cfa92970:
    instances: [0] (nil)
      Request @ 0x5564cfa924e0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x5564cfa92520:
    instances: [0] (nil)
      Request @ 0x5564cfa8dc20:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x5564cfa92450:
    instances: [0] (nil)
      Request @ 0x5564cfa8dba0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5564cfa8d430:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x5564cfab2ad0:
    instances: [0] (nil)
      Request @ 0x5564cfab2980:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x5564cfab29f0:
    instances: [0] (nil)
      Request @ 0x5564cfab28a0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x5564cfab2910:
    instances: [0] (nil)
      Request @ 0x5564cfab27c0:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x5564cfab2830:
    instances: [0] (nil)
      Request @ 0x5564cfab26e0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x5564cfab2750:
    instances: [0] (nil)
      Request @ 0x5564cfab2650:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x5564cfab2690:
    instances: [0] (nil)
      Request @ 0x5564cfab9c40:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x5564cfab25c0:
    instances: [0] (nil)
      Request @ 0x5564cfab9b70:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x5564cfab9bb0:
    instances: [0] (nil)
      Request @ 0x5564cfab9aa0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x5564cfab9ae0:
    instances: [0] (nil)
      Request @ 0x5564cfab99d0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x5564cfa91f80:
    instances: [0] (nil)
      Request @ 0x5564cfa91e30:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x5564cfa91ea0:
    instances: [0] (nil)
      Request @ 0x5564cfa919e0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x5564cfa91a50:
    instances: [0] (nil)
      Request @ 0x5564cfa935a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x5564cfa93610:
    instances: [0] (nil)
      Request @ 0x5564cfa934c0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x5564cfa93530:
    instances: [0] (nil)
      Request @ 0x5564cfa93420:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x5564cfa93490:
    instances: [0] (nil)
      Request @ 0x5564cfa93000:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x5564cfa93070:
    instances: [0] (nil)
      Request @ 0x5564cfa93b90:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x5564cfa93c00:
    instances: [0] (nil)
      Request @ 0x5564cfa93ab0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x5564cfa93b20:
    instances: [0] (nil)
      Request @ 0x5564cfa93a10:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x5564cfa93a80:
    instances: [0] (nil)
      Request @ 0x5564cfa911a0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x5564cfa911e0:
    instances: [0] (nil)
      Request @ 0x5564cfa910a0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x5564cfa91110:
    instances: [0] (nil)
      Request @ 0x5564cfa90fc0:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x5564cfa91030:
    instances: [0] (nil)
      Request @ 0x5564cfa90f20:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x5564cfa90f90:
    instances: [0] (nil)
      Request @ 0x5564cfa90780:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x5564cfa907f0:
    instances: [0] (nil)
      Request @ 0x5564cfa906d0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x5564cfa90710:
    instances: [0] (nil)
      Request @ 0x5564cfa905d0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x5564cfa90640:
    instances: [0] (nil)
      Request @ 0x5564cfa915e0:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x5564cfa91620:
    instances: [0] (nil)
      Request @ 0x5564cfa8fca0:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x5564cfa91220:
    instances: [0] (nil)
      Request @ 0x5564cfa8fbd0:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x5564cfa8fc10:
    instances: [0] (nil)
      Request @ 0x5564cfa8fad0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x5564cfa8fb40:
    instances: [0] (nil)
      Request @ 0x5564cfa8fa30:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x5564cfa8faa0:
    instances: [0] (nil)
      Request @ 0x5564cfa8f320:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x5564cfa8f360:
    instances: [0] (nil)
      Request @ 0x5564cfa8f250:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x5564cfa8f290:
    instances: [0] (nil)
      Request @ 0x5564cfa8f150:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x5564cfa8f1c0:
    instances: [0] (nil)
      Request @ 0x5564cfa8fd30:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x5564cfa8edd0:
    instances: [0] (nil)
      Request @ 0x5564cfa8fe50:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x5564cfa8fec0:
    instances: [0] (nil)
      Request @ 0x5564cfa8fe10:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x5564cfa8fda0:
    instances: [0] (nil)
      Request @ 0x5564cfa8e620:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x5564cfa8fce0:
    instances: [0] (nil)
      Request @ 0x5564cfa8e580:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x5564cfa8e5f0:
    instances: [0] (nil)
      Request @ 0x5564cfa8e1a0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x5564cfa8e210:
    instances: [0] (nil)
      Request @ 0x5564cfa8e0f0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x5564cfa8e130:
    instances: [0] (nil)
      Request @ 0x5564cfa8ecd0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x5564cfa8ed40:
    instances: [0] (nil)
      Request @ 0x5564cfa8dd60:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x5564cfa8dda0:
    instances: [0] (nil)
      Request @ 0x5564cfa8d4d0:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x5564cfa8dcf0:
    instances: [0] (nil)
      Request @ 0x5564cfa8d3f0:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x5564cfa8d460:
    instances: [0] (nil)
      Request @ 0x5564cfa8d2f0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x5564cfa8be10:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x5564cfa8b740:
    instances: [0] (nil)
      Request @ 0x5564cfa8b6c0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x5564cfa8be40:
    instances: [0] (nil)
      Request @ 0x5564cfa8bd30:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5564cfa7e8c0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x5564cfa7e8f0:
    instances: [0] (nil)
      Request @ 0x5564cfa7df60:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5564cfa7dfa0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x5564cfac6a40:
    instances: [0] (nil)
      Request @ 0x5564cfac6950:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x5564cfac6990:
    instances: [0] (nil)
      Request @ 0x5564cfac40f0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x5564cfac4130:
    instances: [0] (nil)
      Request @ 0x5564cfac4020:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x5564cfac4060:
    instances: [0] (nil)
      Request @ 0x5564cfabeef0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x5564cfac1530:
    instances: [0] (nil)
      Request @ 0x5564cfac1420:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x5564cfac1460:
    instances: [0] (nil)
      Request @ 0x5564cfac1310:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x5564cfac13b0:
    instances: [0] (nil)
      Request @ 0x5564cfac12d0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x5564cfac12a0:
    instances: [0] (nil)
      Request @ 0x5564cfac1160:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x5564cfac11d0:
    instances: [0] (nil)
      Request @ 0x5564cfac0ca0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x5564cfac0ce0:
    instances: [0] (nil)
      Request @ 0x5564cfac0ba0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x5564cfac0c10:
    instances: [0] (nil)
      Request @ 0x5564cfac0ef0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x5564cfa7dfd0:
    instances: [0] (nil)
      Request @ 0x5564cfa7de60:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5564cfa7dc10:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x5564cfac6f30:
    instances: [0] (nil)
      Request @ 0x5564cfac6e10:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x5564cfac7a90:
    instances: [0] (nil)
      Request @ 0x5564cfac7940:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x5564cfac79b0:
    instances: [0] (nil)
      Request @ 0x5564cfac7900:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x5564cfac78d0:
    instances: [0] (nil)
      Request @ 0x5564cfac7780:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x5564cfac77f0:
    instances: [0] (nil)
      Request @ 0x5564cfac76a0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x5564cfac7710:
    instances: [0] (nil)
      Request @ 0x5564cfac75c0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x5564cfac7630:
    instances: [0] (nil)
      Request @ 0x5564cfaafa80:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x5564cfac7550:
    instances: [0] (nil)
      Request @ 0x5564cfaafa40:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5564cfac68e0:
    instances: [0] (nil)
      Request @ 0x5564cfaaf960:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x5564cfaaf9d0:
    instances: [0] (nil)
      Request @ 0x5564cfaaf8a0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x5564cfaaf910:
    instances: [0] (nil)
      Request @ 0x5564cfaaf7f0:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x5564cfaa5800:
    instances: [0] (nil)
      Request @ 0x5564cfaa6220:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x5564cfaa6290:
    instances: [0] (nil)
      Request @ 0x5564cfaa6140:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x5564cfaa61b0:
    instances: [0] (nil)
      Request @ 0x5564cfaa6100:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x5564cfaa60d0:
    instances: [0] (nil)
      Request @ 0x5564cfaa5f80:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x5564cfaa5ff0:
    instances: [0] (nil)
      Request @ 0x5564cfaa5ea0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x5564cfaa5f10:
    instances: [0] (nil)
      Request @ 0x5564cfaa5dc0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x5564cfa7ded0:
    instances: [0] (nil)
      Request @ 0x5564cfa7de20:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x5564cfa7dce0:
    instances: [0] (nil)
      Request @ 0x5564cfa7dba0:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x5564cfa7dc40:
    instances: [0] (nil)
      Request @ 0x5564cfa7db60:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x5564cfa7e570:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x5564cfa7e5a0:
    instances: [0] (nil)
      Request @ 0x5564cfa7e4f0:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x5564cfa6ecf0:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x5564cfa714d0:
    instances: [0] (nil)
      Request @ 0x5564cfa710d0:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x5564cfa71140:
    instances: [0] (nil)
      Request @ 0x5564cfa70d00:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x5564cfa70d70:
    instances: [0] (nil)
      Request @ 0x5564cfa70a20:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x5564cfa70a90:
    instances: [0] (nil)
      Request @ 0x5564cfa70660:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x5564cfa706a0:
    instances: [0] (nil)
      Request @ 0x5564cfa702f0:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x5564cfa70360:
    instances: [0] (nil)
      Request @ 0x5564cfa6ff90:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x5564cfa70000:
    instances: [0] (nil)
      Request @ 0x5564cfa6fd00:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x5564cfa6fd70:
    instances: [0] (nil)
      Request @ 0x5564cfa6f9c0:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x5564cfa6fa00:
    instances: [0] (nil)
      Request @ 0x5564cfa6f6b0:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x5564cfa6f720:
    instances: [0] (nil)
      Request @ 0x5564cfa6f3c0:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x5564cfa6f430:
    instances: [0] (nil)
      Request @ 0x5564cfa6ec80:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x5564cfa6f1f0:
    instances: [0] (nil)
      Request @ 0x5564cfa213c0:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x5564cfa6ef40:
    instances: [0] (nil)
      Request @ 0x5564cfa211e0:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x5564cfa6ed20:
    instances: [0] (nil)
      Request @ 0x5564cfa21500:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5564cfa625b0:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x5564cfac6e50:
    instances: [0] (nil)
      Request @ 0x5564cfac6d40:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x5564cfac6d80:
    instances: [0] (nil)
      Request @ 0x5564cfac6c70:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x5564cfac6be0:
    instances: [0] (nil)
      Request @ 0x5564cfac6ad0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x5564cfac6b10:
    instances: [0] (nil)
      Request @ 0x5564cfac6a00:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x5564cfac3f90:
    instances: [0] (nil)
      Request @ 0x5564cfabee40:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x5564cfabee80:
    instances: [0] (nil)
      Request @ 0x5564cfac0e00:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x5564cfacc670:
    instances: [0] (nil)
      Request @ 0x5564cfacc560:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x5564cfacc5a0:
    instances: [0] (nil)
      Request @ 0x5564cfacc460:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x5564cfacc4d0:
    instances: [0] (nil)
      Request @ 0x5564cfacc3b0:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x5564cfacc3f0:
    instances: [0] (nil)
      Request @ 0x5564cfacc290:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x5564cfacc300:
    instances: [0] (nil)
      Request @ 0x5564cfacc200:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x5564cfacc240:
    instances: [0] (nil)
      Request @ 0x5564cfacc0b0:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x5564cfacc1d0:
    instances: [0] (nil)
      Request @ 0x5564cfacc070:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x5564cfac4c80:
    instances: [0] (nil)
      Request @ 0x5564cfac48e0:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x5564cfac4bd0:
    instances: [0] (nil)
      Request @ 0x5564cfac4aa0:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x5564cfac4ae0:
    instances: [0] (nil)
