QA output created by 510
Sun Jul 20 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240237 Jul 20 19:33 /var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log
Log for pmlogger on a635e6741e8d started Sun Jul 20 19:33:09 2025

[Sun Jul 20 19:33:09] pmlogger(806497) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbea7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
Config parsed
    PMID 60.59.3 Control @ 0x55f62dc18980:
    instances: [0] (nil)
      Request @ 0x55f62dc18830:
      instances: [0] (nil)
    PMID 60.59.1 Control @ 0x55f62dc188d0:
    instances: [0] (nil)
      Request @ 0x55f62dc187f0:
      instances: [0] (nil)
    PMID 60.59.0 Control @ 0x55f62dc187c0:
    instances: [0] (nil)
      Request @ 0x55f62dc18650:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55f62dc18400:
  instances: [0] (nil)
    PMID 60.54.4 Control @ 0x55f62dc186c0:
    instances: [0] (nil)
      Request @ 0x55f62dc185a0:
      instances: [0] (nil)
    PMID 60.54.3 Control @ 0x55f62dc185e0:
    instances: [0] (nil)
      Request @ 0x55f62dc184a0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x55f62dc18510:
    instances: [0] (nil)
      Request @ 0x55f62dc18390:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x55f62dc18430:
    instances: [0] (nil)
      Request @ 0x55f62dc182c0:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x55f62dc0e5d0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x55f62dc0ea60:
    instances: [0] (nil)
      Request @ 0x55f62dc0e910:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x55f62dc0e980:
    instances: [0] (nil)
      Request @ 0x55f62dc0e830:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x55f62dc0e8a0:
    instances: [0] (nil)
      Request @ 0x55f62dc0e750:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x55f62dc0e6e0:
    instances: [0] (nil)
      Request @ 0x55f62dc0e560:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x55f62dc0e600:
    instances: [0] (nil)
      Request @ 0x55f62dc0e460:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55f62dc02040:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x55f62dc263d0:
    instances: [0] (nil)
      Request @ 0x55f62dc262c0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55f62dc1dbe0:
    instances: [0] (nil)
      Request @ 0x55f62dc1dad0:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55f62dc1db10:
    instances: [0] (nil)
      Request @ 0x55f62dc1ece0:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55f62dc1ed80:
    instances: [0] (nil)
      Request @ 0x55f62dc1eca0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55f62dc1ec70:
    instances: [0] (nil)
      Request @ 0x55f62dc1eb20:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55f62dc1eb90:
    instances: [0] (nil)
      Request @ 0x55f62dc1ea40:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55f62dc1eab0:
    instances: [0] (nil)
      Request @ 0x55f62dc1e970:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55f62dc1ea10:
    instances: [0] (nil)
      Request @ 0x55f62dc1e930:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55f62dc1e900:
    instances: [0] (nil)
      Request @ 0x55f62dc1e7f0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55f62dc1e830:
    instances: [0] (nil)
      Request @ 0x55f62dc1e720:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55f62dc1e760:
    instances: [0] (nil)
      Request @ 0x55f62dc1e620:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55f62dc09d00:
    instances: [0] (nil)
      Request @ 0x55f62dc09bb0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55f62dc09c20:
    instances: [0] (nil)
      Request @ 0x55f62dc09ad0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55f62dc09b40:
    instances: [0] (nil)
      Request @ 0x55f62dc099f0:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55f62dc09a60:
    instances: [0] (nil)
      Request @ 0x55f62dc09910:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55f62dc09980:
    instances: [0] (nil)
      Request @ 0x55f62dc09830:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55f62dc098a0:
    instances: [0] (nil)
      Request @ 0x55f62dc09750:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55f62dc097c0:
    instances: [0] (nil)
      Request @ 0x55f62dc020e0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55f62dc02150:
    instances: [0] (nil)
      Request @ 0x55f62dc01fd0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55f62dc02070:
    instances: [0] (nil)
      Request @ 0x55f62dc01ef0:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55f62dc02840:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55f62dc02870:
    instances: [0] (nil)
      Request @ 0x55f62dc02760:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55f62dc034a0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55f62dc04130:
    instances: [0] (nil)
      Request @ 0x55f62dc02b30:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55f62dc02ba0:
    instances: [0] (nil)
      Request @ 0x55f62dc02af0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55f62dc02ac0:
    instances: [0] (nil)
      Request @ 0x55f62dc029d0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55f62dc02a10:
    instances: [0] (nil)
      Request @ 0x55f62dc02900:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55f62dc02940:
    instances: [0] (nil)
      Request @ 0x55f62dc027a0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55f62dc05b40:
    instances: [0] (nil)
      Request @ 0x55f62dc05a70:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55f62dc05ab0:
    instances: [0] (nil)
      Request @ 0x55f62dc059a0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55f62dc059e0:
    instances: [0] (nil)
      Request @ 0x55f62dc058d0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55f62dc05910:
    instances: [0] (nil)
      Request @ 0x55f62dc057b0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55f62dc05820:
    instances: [0] (nil)
      Request @ 0x55f62dc05720:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55f62dc05760:
    instances: [0] (nil)
      Request @ 0x55f62dbfffc0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55f62dc00030:
    instances: [0] (nil)
      Request @ 0x55f62dbfff00:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55f62dbfff70:
    instances: [0] (nil)
      Request @ 0x55f62dbffec0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55f62dbffe70:
    instances: [0] (nil)
      Request @ 0x55f62dbffd20:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55f62dbffd90:
    instances: [0] (nil)
      Request @ 0x55f62dbffc40:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55f62dbffcb0:
    instances: [0] (nil)
      Request @ 0x55f62dbffc00:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55f62dbffb90:
    instances: [0] (nil)
      Request @ 0x55f62dc004d0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55f62dbffad0:
    instances: [0] (nil)
      Request @ 0x55f62dc003f0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55f62dc00460:
    instances: [0] (nil)
      Request @ 0x55f62dc00310:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55f62dc00380:
    instances: [0] (nil)
      Request @ 0x55f62dc00230:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55f62dc002a0:
    instances: [0] (nil)
      Request @ 0x55f62dc001a0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55f62dc001e0:
    instances: [0] (nil)
      Request @ 0x55f62dc00160:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55f62dc000d0:
    instances: [0] (nil)
      Request @ 0x55f62dc04a80:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55f62dc04ac0:
    instances: [0] (nil)
      Request @ 0x55f62dc049b0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55f62dc049f0:
    instances: [0] (nil)
      Request @ 0x55f62dc04890:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55f62dc04900:
    instances: [0] (nil)
      Request @ 0x55f62dc047b0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55f62dc04820:
    instances: [0] (nil)
      Request @ 0x55f62dc046d0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55f62dc04740:
    instances: [0] (nil)
      Request @ 0x55f62dbfe230:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55f62dc04660:
    instances: [0] (nil)
      Request @ 0x55f62dbfe150:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55f62dbfe1c0:
    instances: [0] (nil)
      Request @ 0x55f62dbfe070:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55f62dbfe0e0:
    instances: [0] (nil)
      Request @ 0x55f62dbfdf90:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55f62dbfe000:
    instances: [0] (nil)
      Request @ 0x55f62dbfdeb0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55f62dbfdf20:
    instances: [0] (nil)
      Request @ 0x55f62dbfde20:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55f62dbfde60:
    instances: [0] (nil)
      Request @ 0x55f62dc017b0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55f62dbfddb0:
    instances: [0] (nil)
      Request @ 0x55f62dc016e0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55f62dc01720:
    instances: [0] (nil)
      Request @ 0x55f62dc016a0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55f62dc015f0:
    instances: [0] (nil)
      Request @ 0x55f62dc014d0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55f62dc01540:
    instances: [0] (nil)
      Request @ 0x55f62dc013f0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55f62dc01460:
    instances: [0] (nil)
      Request @ 0x55f62dc01340:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55f62dc01380:
    instances: [0] (nil)
      Request @ 0x55f62dc05ed0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55f62dc05f40:
    instances: [0] (nil)
      Request @ 0x55f62dc05e40:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55f62dc05e80:
    instances: [0] (nil)
      Request @ 0x55f62dc05d50:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55f62dc05df0:
    instances: [0] (nil)
      Request @ 0x55f62dc05bb0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55f62dc05ce0:
    instances: [0] (nil)
      Request @ 0x55f62dc05b70:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55f62dc05c10:
    instances: [0] (nil)
      Request @ 0x55f62dc03450:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55f62dc034d0:
    instances: [0] (nil)
      Request @ 0x55f62dc03310:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55f62dbee610:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55f62dbee900:
    instances: [0] (nil)
      Request @ 0x55f62dbee810:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55f62dbee8b0:
    instances: [0] (nil)
      Request @ 0x55f62dbee5b0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55f62dbee7e0:
    instances: [0] (nil)
      Request @ 0x55f62dbee6d0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55f62dbee710:
    instances: [0] (nil)
      Request @ 0x55f62dbee570:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55f62dbee640:
    instances: [0] (nil)
      Request @ 0x55f62dbee4f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55f62dbee0e0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55f62dc1e330:
    instances: [0] (nil)
      Request @ 0x55f62dc1e1e0:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55f62dc1e250:
    instances: [0] (nil)
      Request @ 0x55f62dc1e100:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55f62dc1e170:
    instances: [0] (nil)
      Request @ 0x55f62dc1e020:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55f62dc1e090:
    instances: [0] (nil)
      Request @ 0x55f62dc1dd40:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55f62dc1dfd0:
    instances: [0] (nil)
      Request @ 0x55f62dc1dee0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55f62dc1df20:
    instances: [0] (nil)
      Request @ 0x55f62dc1de10:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55f62dc1de50:
    instances: [0] (nil)
      Request @ 0x55f62dc1dd00:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55f62dc1dda0:
    instances: [0] (nil)
      Request @ 0x55f62dc1ed20:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55f62dc1dcd0:
    instances: [0] (nil)
      Request @ 0x55f62dc1dba0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55f62dbf2bb0:
    instances: [0] (nil)
      Request @ 0x55f62dbf2aa0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55f62dbf2b10:
    instances: [0] (nil)
      Request @ 0x55f62dbf2650:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55f62dbf26c0:
    instances: [0] (nil)
      Request @ 0x55f62dbf37c0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55f62dbf2600:
    instances: [0] (nil)
      Request @ 0x55f62dbf2250:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55f62dbf3750:
    instances: [0] (nil)
      Request @ 0x55f62dbf2210:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55f62dbf2ca0:
    instances: [0] (nil)
      Request @ 0x55f62dbf1dd0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55f62dbf1e40:
    instances: [0] (nil)
      Request @ 0x55f62dbf1cf0:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55f62dbf1d60:
    instances: [0] (nil)
      Request @ 0x55f62dbf1c10:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55f62dbf1c80:
    instances: [0] (nil)
      Request @ 0x55f62dbf4480:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55f62dbf44f0:
    instances: [0] (nil)
      Request @ 0x55f62dbf4080:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55f62dbf40c0:
    instances: [0] (nil)
      Request @ 0x55f62dbf3fb0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55f62dbf3ff0:
    instances: [0] (nil)
      Request @ 0x55f62dbf1630:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55f62dbf16a0:
    instances: [0] (nil)
      Request @ 0x55f62dbf3b90:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55f62dbf3c00:
    instances: [0] (nil)
      Request @ 0x55f62dbf1580:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55f62dbf15c0:
    instances: [0] (nil)
      Request @ 0x55f62dbf14b0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55f62dbf14f0:
    instances: [0] (nil)
      Request @ 0x55f62dbf4920:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55f62dbf4990:
    instances: [0] (nil)
      Request @ 0x55f62dbf0d60:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55f62dbf48f0:
    instances: [0] (nil)
      Request @ 0x55f62dbf0d20:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55f62dbf4540:
    instances: [0] (nil)
      Request @ 0x55f62dbf1b20:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55f62dbf0c80:
    instances: [0] (nil)
      Request @ 0x55f62dbf1ae0:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55f62dbf1b80:
    instances: [0] (nil)
      Request @ 0x55f62dbf1aa0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55f62dbf0cb0:
    instances: [0] (nil)
      Request @ 0x55f62dbf0870:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55f62dbf08b0:
    instances: [0] (nil)
      Request @ 0x55f62dbf07d0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55f62dbf0040:
    instances: [0] (nil)
      Request @ 0x55f62dbeff40:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55f62dbeffb0:
    instances: [0] (nil)
      Request @ 0x55f62dbefea0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55f62dbeff10:
    instances: [0] (nil)
      Request @ 0x55f62dbefa90:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55f62dbefb00:
    instances: [0] (nil)
      Request @ 0x55f62dbef540:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55f62dbef5e0:
    instances: [0] (nil)
      Request @ 0x55f62dbf06f0:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55f62dbf0760:
    instances: [0] (nil)
      Request @ 0x55f62dbf06b0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55f62dbef5b0:
    instances: [0] (nil)
      Request @ 0x55f62dbef490:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55f62dbef4d0:
    instances: [0] (nil)
      Request @ 0x55f62dbef3c0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55f62dbef400:
    instances: [0] (nil)
      Request @ 0x55f62dbee250:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55f62dbee2f0:
    instances: [0] (nil)
      Request @ 0x55f62dbee9b0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55f62dbee220:
    instances: [0] (nil)
      Request @ 0x55f62dbee970:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55f62dbeea10:
    instances: [0] (nil)
      Request @ 0x55f62dbee930:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55f62dbee110:
    instances: [0] (nil)
      Request @ 0x55f62dbef660:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55f62dbed0f0:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55f62dbeda80:
    instances: [0] (nil)
      Request @ 0x55f62dbec390:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55f62dbec3d0:
    instances: [0] (nil)
      Request @ 0x55f62dbed020:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55f62dbe0a00:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55f62dbe0a30:
    instances: [0] (nil)
      Request @ 0x55f62dbdfb20:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55f62dbdfb60:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55f62dc24150:
    instances: [0] (nil)
      Request @ 0x55f62dc24040:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55f62dc24080:
    instances: [0] (nil)
      Request @ 0x55f62dc23f70:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55f62dc23fb0:
    instances: [0] (nil)
      Request @ 0x55f62dc2ebe0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55f62dc23f00:
    instances: [0] (nil)
      Request @ 0x55f62dc23450:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55f62dc18300:
    instances: [0] (nil)
      Request @ 0x55f62dc181f0:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55f62dc18230:
    instances: [0] (nil)
      Request @ 0x55f62dc23b50:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55f62dc18180:
    instances: [0] (nil)
      Request @ 0x55f62dc23b10:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55f62dc23ae0:
    instances: [0] (nil)
      Request @ 0x55f62dc239a0:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55f62dc23a10:
    instances: [0] (nil)
      Request @ 0x55f62dc238f0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55f62dc23930:
    instances: [0] (nil)
      Request @ 0x55f62dc237f0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55f62dc23860:
    instances: [0] (nil)
      Request @ 0x55f62dc23760:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55f62dbdfb90:
    instances: [0] (nil)
      Request @ 0x55f62dbdfa00:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55f62dbe0090:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55f62dc26650:
    instances: [0] (nil)
      Request @ 0x55f62dc26530:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55f62dc17b50:
    instances: [0] (nil)
      Request @ 0x55f62dc17a00:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55f62dc17a70:
    instances: [0] (nil)
      Request @ 0x55f62dc17920:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55f62dc17990:
    instances: [0] (nil)
      Request @ 0x55f62dc17840:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55f62dc178b0:
    instances: [0] (nil)
      Request @ 0x55f62dc17760:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55f62dc177d0:
    instances: [0] (nil)
      Request @ 0x55f62dc176b0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55f62dc176f0:
    instances: [0] (nil)
      Request @ 0x55f62dc1d980:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55f62dc1d9f0:
    instances: [0] (nil)
      Request @ 0x55f62dc1d8a0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55f62dc1d910:
    instances: [0] (nil)
      Request @ 0x55f62dc1d7c0:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55f62dc1d830:
    instances: [0] (nil)
      Request @ 0x55f62dc1d700:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55f62dc1d770:
    instances: [0] (nil)
      Request @ 0x55f62dc1d650:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55f62dc078b0:
    instances: [0] (nil)
      Request @ 0x55f62dc07760:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55f62dc077d0:
    instances: [0] (nil)
      Request @ 0x55f62dc07680:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55f62dc076f0:
    instances: [0] (nil)
      Request @ 0x55f62dc07640:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55f62dc07610:
    instances: [0] (nil)
      Request @ 0x55f62dc074c0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55f62dc07530:
    instances: [0] (nil)
      Request @ 0x55f62dc073e0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55f62dc07450:
    instances: [0] (nil)
      Request @ 0x55f62dc07ed0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55f62dbdfa70:
    instances: [0] (nil)
      Request @ 0x55f62dbdf9c0:
