QA output created by 510
Sun Jul 20 19:30:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:30:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240238 Jul 20 19:30 /var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log
Log for pmlogger on 6f090486eb5f started Sun Jul 20 19:30:34 2025

[Sun Jul 20 19:30:34] pmlogger(821301) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c13267c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55f2c133ea30:
    instances: [0] (nil)
      Request @ 0x55f2c133e920:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55f2c133e960:
    instances: [0] (nil)
      Request @ 0x55f2c133e7c0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55f2c1341b60:
    instances: [0] (nil)
      Request @ 0x55f2c1341a90:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55f2c1341ad0:
    instances: [0] (nil)
      Request @ 0x55f2c13419c0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55f2c1341a00:
    instances: [0] (nil)
      Request @ 0x55f2c13418f0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55f2c1341930:
    instances: [0] (nil)
      Request @ 0x55f2c13417d0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55f2c1341840:
    instances: [0] (nil)
      Request @ 0x55f2c1341740:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55f2c1341780:
    instances: [0] (nil)
      Request @ 0x55f2c133bfe0:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55f2c133c050:
    instances: [0] (nil)
      Request @ 0x55f2c133bf20:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55f2c133bf90:
    instances: [0] (nil)
      Request @ 0x55f2c133bee0:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55f2c133be90:
    instances: [0] (nil)
      Request @ 0x55f2c133bd40:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55f2c133bdb0:
    instances: [0] (nil)
      Request @ 0x55f2c133bc60:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55f2c133bcd0:
    instances: [0] (nil)
      Request @ 0x55f2c133bc20:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55f2c133bbb0:
    instances: [0] (nil)
      Request @ 0x55f2c133c4f0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55f2c133baf0:
    instances: [0] (nil)
      Request @ 0x55f2c133c410:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55f2c133c480:
    instances: [0] (nil)
      Request @ 0x55f2c133c330:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55f2c133c3a0:
    instances: [0] (nil)
      Request @ 0x55f2c133c250:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55f2c133c2c0:
    instances: [0] (nil)
      Request @ 0x55f2c133c1c0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55f2c133c200:
    instances: [0] (nil)
      Request @ 0x55f2c133c180:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55f2c133c0f0:
    instances: [0] (nil)
      Request @ 0x55f2c1340aa0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55f2c1340ae0:
    instances: [0] (nil)
      Request @ 0x55f2c13409d0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55f2c1340a10:
    instances: [0] (nil)
      Request @ 0x55f2c13408b0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55f2c1340920:
    instances: [0] (nil)
      Request @ 0x55f2c13407d0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55f2c1340840:
    instances: [0] (nil)
      Request @ 0x55f2c13406f0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55f2c1340760:
    instances: [0] (nil)
      Request @ 0x55f2c133a250:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55f2c1340680:
    instances: [0] (nil)
      Request @ 0x55f2c133a170:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55f2c133a1e0:
    instances: [0] (nil)
      Request @ 0x55f2c133a090:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55f2c133a100:
    instances: [0] (nil)
      Request @ 0x55f2c1339fb0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55f2c133a020:
    instances: [0] (nil)
      Request @ 0x55f2c1339ed0:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55f2c1339f40:
    instances: [0] (nil)
      Request @ 0x55f2c1339e40:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55f2c1339e80:
    instances: [0] (nil)
      Request @ 0x55f2c133d7d0:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55f2c1339dd0:
    instances: [0] (nil)
      Request @ 0x55f2c133d700:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55f2c133d740:
    instances: [0] (nil)
      Request @ 0x55f2c133d6c0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55f2c133d610:
    instances: [0] (nil)
      Request @ 0x55f2c133d4f0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55f2c133d560:
    instances: [0] (nil)
      Request @ 0x55f2c133d410:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55f2c133d480:
    instances: [0] (nil)
      Request @ 0x55f2c133d360:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55f2c133d3a0:
    instances: [0] (nil)
      Request @ 0x55f2c1341ef0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55f2c1341f60:
    instances: [0] (nil)
      Request @ 0x55f2c1341e60:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55f2c1341ea0:
    instances: [0] (nil)
      Request @ 0x55f2c1341d70:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55f2c1341e10:
    instances: [0] (nil)
      Request @ 0x55f2c1341bd0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55f2c1341d00:
    instances: [0] (nil)
      Request @ 0x55f2c1341b90:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55f2c1341c30:
    instances: [0] (nil)
      Request @ 0x55f2c133f470:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55f2c133f4f0:
    instances: [0] (nil)
      Request @ 0x55f2c133f330:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55f2c132a630:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55f2c132a920:
    instances: [0] (nil)
      Request @ 0x55f2c132a830:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55f2c132a8d0:
    instances: [0] (nil)
      Request @ 0x55f2c132a5d0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55f2c132a800:
    instances: [0] (nil)
      Request @ 0x55f2c132a6f0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55f2c132a730:
    instances: [0] (nil)
      Request @ 0x55f2c132a590:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55f2c132a660:
    instances: [0] (nil)
      Request @ 0x55f2c132a510:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55f2c132a100:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55f2c134ee30:
    instances: [0] (nil)
      Request @ 0x55f2c134ece0:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55f2c134ed50:
    instances: [0] (nil)
      Request @ 0x55f2c134ec00:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55f2c134ec70:
    instances: [0] (nil)
      Request @ 0x55f2c134eb20:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55f2c134eb90:
    instances: [0] (nil)
      Request @ 0x55f2c134ea40:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55f2c134eab0:
    instances: [0] (nil)
      Request @ 0x55f2c134e9b0:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55f2c134e9f0:
    instances: [0] (nil)
      Request @ 0x55f2c134e8e0:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55f2c134e920:
    instances: [0] (nil)
      Request @ 0x55f2c134e810:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55f2c134e850:
    instances: [0] (nil)
      Request @ 0x55f2c134e770:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55f2c135a410:
    instances: [0] (nil)
      Request @ 0x55f2c135a340:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55f2c132ebd0:
    instances: [0] (nil)
      Request @ 0x55f2c132eac0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55f2c132eb30:
    instances: [0] (nil)
      Request @ 0x55f2c132e670:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55f2c132e6e0:
    instances: [0] (nil)
      Request @ 0x55f2c132f7e0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55f2c132e620:
    instances: [0] (nil)
      Request @ 0x55f2c132e270:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55f2c132f770:
    instances: [0] (nil)
      Request @ 0x55f2c132e230:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55f2c132ecc0:
    instances: [0] (nil)
      Request @ 0x55f2c132ddf0:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55f2c132de60:
    instances: [0] (nil)
      Request @ 0x55f2c132dd10:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55f2c132dd80:
    instances: [0] (nil)
      Request @ 0x55f2c132dc30:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55f2c132dca0:
    instances: [0] (nil)
      Request @ 0x55f2c13304a0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55f2c1330510:
    instances: [0] (nil)
      Request @ 0x55f2c13300a0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55f2c13300e0:
    instances: [0] (nil)
      Request @ 0x55f2c132ffd0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55f2c1330010:
    instances: [0] (nil)
      Request @ 0x55f2c132d650:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55f2c132d6c0:
    instances: [0] (nil)
      Request @ 0x55f2c132fbb0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55f2c132fc20:
    instances: [0] (nil)
      Request @ 0x55f2c132d5a0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55f2c132d5e0:
    instances: [0] (nil)
      Request @ 0x55f2c132d4d0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55f2c132d510:
    instances: [0] (nil)
      Request @ 0x55f2c1330940:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55f2c13309b0:
    instances: [0] (nil)
      Request @ 0x55f2c132cd80:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55f2c1330910:
    instances: [0] (nil)
      Request @ 0x55f2c132cd40:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55f2c1330560:
    instances: [0] (nil)
      Request @ 0x55f2c132db40:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55f2c132cca0:
    instances: [0] (nil)
      Request @ 0x55f2c132db00:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55f2c132dba0:
    instances: [0] (nil)
      Request @ 0x55f2c132dac0:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55f2c132ccd0:
    instances: [0] (nil)
      Request @ 0x55f2c132c890:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55f2c132c8d0:
    instances: [0] (nil)
      Request @ 0x55f2c132c7f0:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55f2c132c060:
    instances: [0] (nil)
      Request @ 0x55f2c132bf60:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55f2c132bfd0:
    instances: [0] (nil)
      Request @ 0x55f2c132bec0:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55f2c132bf30:
    instances: [0] (nil)
      Request @ 0x55f2c132bab0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55f2c132bb20:
    instances: [0] (nil)
      Request @ 0x55f2c132b560:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55f2c132b600:
    instances: [0] (nil)
      Request @ 0x55f2c132c710:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55f2c132c780:
    instances: [0] (nil)
      Request @ 0x55f2c132c6d0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55f2c132b5d0:
    instances: [0] (nil)
      Request @ 0x55f2c132b4b0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55f2c132b4f0:
    instances: [0] (nil)
      Request @ 0x55f2c132b3e0:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55f2c132b420:
    instances: [0] (nil)
      Request @ 0x55f2c132a270:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55f2c132a310:
    instances: [0] (nil)
      Request @ 0x55f2c132a9d0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55f2c132a240:
    instances: [0] (nil)
      Request @ 0x55f2c132a990:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55f2c132aa30:
    instances: [0] (nil)
      Request @ 0x55f2c132a950:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55f2c132a130:
    instances: [0] (nil)
      Request @ 0x55f2c132b680:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55f2c1329110:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55f2c1329aa0:
    instances: [0] (nil)
      Request @ 0x55f2c13283b0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55f2c13283f0:
    instances: [0] (nil)
      Request @ 0x55f2c1329040:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55f2c131c790:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55f2c131c7c0:
    instances: [0] (nil)
      Request @ 0x55f2c131b8b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55f2c131b8f0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55f2c1364f20:
    instances: [0] (nil)
      Request @ 0x55f2c1364e10:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55f2c1364e50:
    instances: [0] (nil)
      Request @ 0x55f2c1364d40:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55f2c1364d80:
    instances: [0] (nil)
      Request @ 0x55f2c1364c90:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55f2c1364cd0:
    instances: [0] (nil)
      Request @ 0x55f2c135eeb0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55f2c13540e0:
    instances: [0] (nil)
      Request @ 0x55f2c135f620:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55f2c135f660:
    instances: [0] (nil)
      Request @ 0x55f2c135f510:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55f2c135f5b0:
    instances: [0] (nil)
      Request @ 0x55f2c135f4d0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55f2c135f4a0:
    instances: [0] (nil)
      Request @ 0x55f2c135f360:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55f2c135f3d0:
    instances: [0] (nil)
      Request @ 0x55f2c135f2e0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55f2c135f0f0:
    instances: [0] (nil)
      Request @ 0x55f2c135eff0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55f2c135f060:
    instances: [0] (nil)
      Request @ 0x55f2c135c9a0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55f2c131b920:
    instances: [0] (nil)
      Request @ 0x55f2c131b790:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55f2c131be20:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55f2c1365410:
    instances: [0] (nil)
      Request @ 0x55f2c13652f0:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55f2c1359210:
    instances: [0] (nil)
      Request @ 0x55f2c1365cc0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55f2c1359150:
    instances: [0] (nil)
      Request @ 0x55f2c1365c80:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55f2c1365c50:
    instances: [0] (nil)
      Request @ 0x55f2c1365b00:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55f2c1365b70:
    instances: [0] (nil)
      Request @ 0x55f2c1365a20:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55f2c1365a90:
    instances: [0] (nil)
      Request @ 0x55f2c1365940:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55f2c13659b0:
    instances: [0] (nil)
      Request @ 0x55f2c1365860:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55f2c13658d0:
    instances: [0] (nil)
      Request @ 0x55f2c1364bb0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55f2c1364c20:
    instances: [0] (nil)
      Request @ 0x55f2c1364ad0:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55f2c1364b40:
    instances: [0] (nil)
      Request @ 0x55f2c1354050:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55f2c1364aa0:
    instances: [0] (nil)
      Request @ 0x55f2c1353fa0:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55f2c13438d0:
    instances: [0] (nil)
      Request @ 0x55f2c1343780:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55f2c13437f0:
    instances: [0] (nil)
      Request @ 0x55f2c13436a0:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55f2c1343710:
    instances: [0] (nil)
      Request @ 0x55f2c1343660:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55f2c1343630:
    instances: [0] (nil)
      Request @ 0x55f2c13434e0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55f2c1343550:
    instances: [0] (nil)
      Request @ 0x55f2c1343400:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55f2c1343470:
    instances: [0] (nil)
      Request @ 0x55f2c1343ef0:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55f2c131b800:
    instances: [0] (nil)
      Request @ 0x55f2c131b750:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55f2c131b6e0:
    instances: [0] (nil)
      Request @ 0x55f2c131bdb0:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55f2c131be50:
    instances: [0] (nil)
      Request @ 0x55f2c131bd70:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55f2c131b610:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55f2c131b640:
    instances: [0] (nil)
      Request @ 0x55f2c131b590:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55f2c130ba50:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55f2c130e400:
    instances: [0] (nil)
      Request @ 0x55f2c130e000:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55f2c130e070:
    instances: [0] (nil)
      Request @ 0x55f2c130dc30:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55f2c130dca0:
    instances: [0] (nil)
      Request @ 0x55f2c130d950:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55f2c130d9c0:
    instances: [0] (nil)
      Request @ 0x55f2c130d590:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55f2c130d5d0:
    instances: [0] (nil)
      Request @ 0x55f2c130d220:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55f2c130d290:
    instances: [0] (nil)
      Request @ 0x55f2c130cec0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55f2c130cf30:
    instances: [0] (nil)
      Request @ 0x55f2c130cc30:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55f2c130cca0:
    instances: [0] (nil)
      Request @ 0x55f2c130c8f0:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x55f2c130c930:
    instances: [0] (nil)
      Request @ 0x55f2c130c5e0:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x55f2c130c650:
    instances: [0] (nil)
      Request @ 0x55f2c130c2f0:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x55f2c130c360:
    instances: [0] (nil)
      Request @ 0x55f2c130b9e0:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x55f2c130c120:
    instances: [0] (nil)
      Request @ 0x55f2c130b6c0:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x55f2c130be70:
    instances: [0] (nil)
      Request @ 0x55f2c12be340:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x55f2c130ba80:
    instances: [0] (nil)
      Request @ 0x55f2c130baf0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55f2c12ff530:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x55f2c1365330:
    instances: [0] (nil)
      Request @ 0x55f2c1365220:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x55f2c1365260:
    instances: [0] (nil)
      Request @ 0x55f2c1365150:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x55f2c13650c0:
    instances: [0] (nil)
      Request @ 0x55f2c1364fb0:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x55f2c1364ff0:
    instances: [0] (nil)
      Request @ 0x55f2c1364ee0:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x55f2c135eef0:
    instances: [0] (nil)
      Request @ 0x55f2c13622e0:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x55f2c1362320:
    instances: [0] (nil)
      Request @ 0x55f2c135ecf0:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x55f2c1361870:
    instances: [0] (nil)
      Request @ 0x55f2c136a8b0:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x55f2c13617c0:
    instances: [0] (nil)
      Request @ 0x55f2c136a7e0:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x55f2c136a820:
    instances: [0] (nil)
      Request @ 0x55f2c136a710:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x55f2c136a750:
    instances: [0] (nil)
      Request @ 0x55f2c136a5f0:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x55f2c136a660:
    instances: [0] (nil)
      Request @ 0x55f2c136a580:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x55f2c136a5c0:
    instances: [0] (nil)
      Request @ 0x55f2c136a430:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x55f2c136a550:
    instances: [0] (nil)
      Request @ 0x55f2c136a3f0:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x55f2c1369f60:
    instances: [0] (nil)
      Request @ 0x55f2c1362c40:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x55f2c1369e50:
    instances: [0] (nil)
      Request @ 0x55f2c1362eb0:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x55f2c1362ef0:
    instances: [0] (nil)
      Request @ 0x55f2c1362de0:
      instances: [0] (nil)
    PMID 60.7.30 Control @ 0x55f2c1362e20:
    instances: [0] (nil)
      Request @ 0x55f2c1362d10:
      instances: [0] (nil)
    PMID 60.7.47 Control @ 0x55f2c1362d50:
    instances: [0] (nil)
      Request @ 0x55f2c13629b0:
      instances: [0] (nil)
    PMID 60.7.46 Control @ 0x55f2c1362ca0:
    instances: [0] (nil)
      Request @ 0x55f2c1362b70:
      instances: [0] (nil)
    PMID 60.7.45 Control @ 0x55f2c1362bb0:
    instances: [0] (nil)
      Request @ 0x55f2c1362aa0:
      instances: [0] (nil)
    PMID 60.7.44 Control @ 0x55f2c1362ae0:
    instances: [0] (nil)
