QA output created by 510
Sun Jul 20 19:26:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:26:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/667360decf10/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:26 /var/log/pcp/pmlogger/667360decf10/pmlogger.log
Log for pmlogger on 667360decf10 started Sun Jul 20 19:26:17 2025

[Sun Jul 20 19:26:17] pmlogger(773884) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c8a03b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x56084c8ad130:
    instances: [0] (nil)
      Request @ 0x56084c8ad030:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x56084c8ad070:
    instances: [0] (nil)
      Request @ 0x56084c8acf60:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x56084c8acfa0:
    instances: [0] (nil)
      Request @ 0x56084c8ace60:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x56084c8ab590:
    instances: [0] (nil)
      Request @ 0x56084c8ab480:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x56084c8ab4c0:
    instances: [0] (nil)
      Request @ 0x56084c8ab3b0:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x56084c8ab3f0:
    instances: [0] (nil)
      Request @ 0x56084c8ab2b0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x56084c8ab320:
    instances: [0] (nil)
      Request @ 0x56084c8ab270:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x56084c8ab220:
    instances: [0] (nil)
      Request @ 0x56084c8ab120:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x56084c8ab160:
    instances: [0] (nil)
      Request @ 0x56084c8b1020:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x56084c8b1090:
    instances: [0] (nil)
      Request @ 0x56084c8b0f60:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x56084c8b0fd0:
    instances: [0] (nil)
      Request @ 0x56084c8b0f20:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x56084c8ab0d0:
    instances: [0] (nil)
      Request @ 0x56084c8aaa40:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x56084c8aaab0:
    instances: [0] (nil)
      Request @ 0x56084c8aa960:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x56084c8aa9d0:
    instances: [0] (nil)
      Request @ 0x56084c8aa920:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x56084c8aa8b0:
    instances: [0] (nil)
      Request @ 0x56084c8aa800:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x56084c8aa7d0:
    instances: [0] (nil)
      Request @ 0x56084c8aa6a0:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x56084c8aa710:
    instances: [0] (nil)
      Request @ 0x56084c8ad6f0:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x56084c8ad760:
    instances: [0] (nil)
      Request @ 0x56084c8ad610:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x56084c8ad680:
    instances: [0] (nil)
      Request @ 0x56084c8ad5a0:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x56084c8ad5e0:
    instances: [0] (nil)
      Request @ 0x56084c8ad480:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x56084c8ad4f0:
    instances: [0] (nil)
      Request @ 0x56084c8ad3f0:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x56084c8ad430:
    instances: [0] (nil)
      Request @ 0x56084c8adc30:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x56084c8ad380:
    instances: [0] (nil)
      Request @ 0x56084c8adbf0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x56084c8adb80:
    instances: [0] (nil)
      Request @ 0x56084c8ada00:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x56084c8ada70:
    instances: [0] (nil)
      Request @ 0x56084c8ad920:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x56084c8ad990:
    instances: [0] (nil)
      Request @ 0x56084c8ad860:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x56084c8ad8d0:
    instances: [0] (nil)
      Request @ 0x56084c8ad820:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x56084c8ad7f0:
    instances: [0] (nil)
      Request @ 0x56084c8a9520:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x56084c8a9590:
    instances: [0] (nil)
      Request @ 0x56084c8a9440:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x56084c8a94b0:
    instances: [0] (nil)
      Request @ 0x56084c8a9360:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x56084c8a93d0:
    instances: [0] (nil)
      Request @ 0x56084c8a92d0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x56084c8a9310:
    instances: [0] (nil)
      Request @ 0x56084c8a9200:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x56084c8a9240:
    instances: [0] (nil)
      Request @ 0x56084c8aa1e0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x56084c8a9190:
    instances: [0] (nil)
      Request @ 0x56084c8aa1a0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x56084c8aa0f0:
    instances: [0] (nil)
      Request @ 0x56084c8a9fa0:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x56084c8aa010:
    instances: [0] (nil)
      Request @ 0x56084c8a9ec0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x56084c8a9f30:
    instances: [0] (nil)
      Request @ 0x56084c8ae0e0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x56084c8a9e50:
    instances: [0] (nil)
      Request @ 0x56084c8addb0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x56084c8a9da0:
    instances: [0] (nil)
      Request @ 0x56084c8ae040:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x56084c8ae080:
    instances: [0] (nil)
      Request @ 0x56084c8adf50:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x56084c8adf90:
    instances: [0] (nil)
      Request @ 0x56084c8ade80:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x56084c8adec0:
    instances: [0] (nil)
      Request @ 0x56084c8add70:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x56084c8ade10:
    instances: [0] (nil)
      Request @ 0x56084c8add30:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x56084c8add00:
    instances: [0] (nil)
      Request @ 0x56084c8ae3e0:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x56084c899720:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x56084c899a50:
    instances: [0] (nil)
      Request @ 0x56084c899910:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x56084c899980:
    instances: [0] (nil)
      Request @ 0x56084c8998a0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x56084c8998e0:
    instances: [0] (nil)
      Request @ 0x56084c8997a0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x56084c899810:
    instances: [0] (nil)
      Request @ 0x56084c89fa40:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x56084c899750:
    instances: [0] (nil)
      Request @ 0x56084c89f9c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x56084c89a0f0:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x56084c8cf0a0:
    instances: [0] (nil)
      Request @ 0x56084c8d0340:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x56084c8cefc0:
    instances: [0] (nil)
      Request @ 0x56084c8d0260:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x56084c8d02d0:
    instances: [0] (nil)
      Request @ 0x56084c8d0180:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x56084c8d01f0:
    instances: [0] (nil)
      Request @ 0x56084c8d00a0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x56084c8d0110:
    instances: [0] (nil)
      Request @ 0x56084c8d0010:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x56084c8d0050:
    instances: [0] (nil)
      Request @ 0x56084c8cff40:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x56084c8cff80:
    instances: [0] (nil)
      Request @ 0x56084c8cfe30:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x56084c8cfed0:
    instances: [0] (nil)
      Request @ 0x56084c8cfdf0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x56084c8cfdc0:
    instances: [0] (nil)
      Request @ 0x56084c8cfcb0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x56084c8a02b0:
    instances: [0] (nil)
      Request @ 0x56084c8a01d0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x56084c8a0210:
    instances: [0] (nil)
      Request @ 0x56084c89d3d0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x56084c89d440:
    instances: [0] (nil)
      Request @ 0x56084c89d2f0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x56084c89d360:
    instances: [0] (nil)
      Request @ 0x56084c8a0860:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x56084c89d280:
    instances: [0] (nil)
      Request @ 0x56084c8a0900:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x56084c8a08d0:
    instances: [0] (nil)
      Request @ 0x56084c89de00:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x56084c89de70:
    instances: [0] (nil)
      Request @ 0x56084c89dd20:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x56084c89dd90:
    instances: [0] (nil)
      Request @ 0x56084c89dc40:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x56084c89dcb0:
    instances: [0] (nil)
      Request @ 0x56084c89dba0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x56084c89dc10:
    instances: [0] (nil)
      Request @ 0x56084c89bc80:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x56084c89bcc0:
    instances: [0] (nil)
      Request @ 0x56084c89bb80:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x56084c89bbf0:
    instances: [0] (nil)
      Request @ 0x56084c89baa0:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x56084c89bb10:
    instances: [0] (nil)
      Request @ 0x56084c89e1f0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x56084c89e260:
    instances: [0] (nil)
      Request @ 0x56084c89c570:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x56084c89ba30:
    instances: [0] (nil)
      Request @ 0x56084c89c4a0:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x56084c89c4e0:
    instances: [0] (nil)
      Request @ 0x56084c89c3a0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x56084c89c410:
    instances: [0] (nil)
      Request @ 0x56084c89c330:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x56084c89c370:
    instances: [0] (nil)
      Request @ 0x56084c89c230:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x56084c89c2a0:
    instances: [0] (nil)
      Request @ 0x56084c89c180:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x56084c89c1c0:
    instances: [0] (nil)
      Request @ 0x56084c89c080:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x56084c89c0f0:
    instances: [0] (nil)
      Request @ 0x56084c89ce00:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x56084c89ce70:
    instances: [0] (nil)
      Request @ 0x56084c89cd50:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x56084c89cd90:
    instances: [0] (nil)
      Request @ 0x56084c89cc80:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x56084c89ccc0:
    instances: [0] (nil)
      Request @ 0x56084c89a6c0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x56084c89a700:
    instances: [0] (nil)
      Request @ 0x56084c89a630:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x56084c89a670:
    instances: [0] (nil)
      Request @ 0x56084c89a530:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x56084c89a5a0:
    instances: [0] (nil)
      Request @ 0x56084c898310:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x56084c89a4c0:
    instances: [0] (nil)
      Request @ 0x56084c898230:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x56084c8982a0:
    instances: [0] (nil)
      Request @ 0x56084c898190:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x56084c898200:
    instances: [0] (nil)
      Request @ 0x56084c8980e0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x56084c898120:
    instances: [0] (nil)
      Request @ 0x56084c898e60:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x56084c898ea0:
    instances: [0] (nil)
      Request @ 0x56084c898d70:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x56084c898e10:
    instances: [0] (nil)
      Request @ 0x56084c899bc0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x56084c898d40:
    instances: [0] (nil)
      Request @ 0x56084c899b80:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x56084c899c20:
    instances: [0] (nil)
      Request @ 0x56084c89a0b0:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x56084c89a120:
    instances: [0] (nil)
      Request @ 0x56084c899fb0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x56084c897b10:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x56084c898660:
    instances: [0] (nil)
      Request @ 0x56084c897ad0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x56084c897b40:
    instances: [0] (nil)
      Request @ 0x56084c897110:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x56084c88ac70:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x56084c88aca0:
    instances: [0] (nil)
      Request @ 0x56084c889d90:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x56084c889dd0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x56084c8d4860:
    instances: [0] (nil)
      Request @ 0x56084c8d4750:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x56084c8d4790:
    instances: [0] (nil)
      Request @ 0x56084c8d4680:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x56084c8d46c0:
    instances: [0] (nil)
      Request @ 0x56084c8d45b0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x56084c8d45f0:
    instances: [0] (nil)
      Request @ 0x56084c8ca340:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x56084c8c69d0:
    instances: [0] (nil)
      Request @ 0x56084c8c68c0:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x56084c8c6900:
    instances: [0] (nil)
      Request @ 0x56084c8c67c0:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x56084c8c6830:
    instances: [0] (nil)
      Request @ 0x56084c8c6780:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x56084c8c6750:
    instances: [0] (nil)
      Request @ 0x56084c8ca660:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x56084c8ca6a0:
    instances: [0] (nil)
      Request @ 0x56084c8c5210:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x56084c8c5250:
    instances: [0] (nil)
      Request @ 0x56084c8c51d0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x56084c8c4d00:
    instances: [0] (nil)
      Request @ 0x56084c8c8340:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x56084c889e00:
    instances: [0] (nil)
      Request @ 0x56084c889c70:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x56084c88a300:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x56084c8cc3b0:
    instances: [0] (nil)
      Request @ 0x56084c8cc260:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x56084c8d6020:
    instances: [0] (nil)
      Request @ 0x56084c8d5ed0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x56084c8d5f40:
    instances: [0] (nil)
      Request @ 0x56084c8d5e90:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x56084c8d5e60:
    instances: [0] (nil)
      Request @ 0x56084c8d5d10:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x56084c8d5d80:
    instances: [0] (nil)
      Request @ 0x56084c8ce4e0:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x56084c8ce550:
    instances: [0] (nil)
      Request @ 0x56084c8ce400:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x56084c8ce470:
    instances: [0] (nil)
      Request @ 0x56084c8ce3c0:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x56084c8ce390:
    instances: [0] (nil)
      Request @ 0x56084c8ce240:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x56084c8ce2b0:
    instances: [0] (nil)
      Request @ 0x56084c8ce160:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x56084c8ce1d0:
    instances: [0] (nil)
      Request @ 0x56084c8ce0a0:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x56084c8ce110:
    instances: [0] (nil)
      Request @ 0x56084c8ce010:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x56084c8ac180:
    instances: [0] (nil)
      Request @ 0x56084c8ac030:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x56084c8ac0a0:
    instances: [0] (nil)
      Request @ 0x56084c8abf50:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x56084c8abfc0:
    instances: [0] (nil)
      Request @ 0x56084c8abf10:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x56084c8abee0:
    instances: [0] (nil)
      Request @ 0x56084c8abd90:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x56084c8abe00:
    instances: [0] (nil)
      Request @ 0x56084c8abcb0:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x56084c8abd20:
    instances: [0] (nil)
      Request @ 0x56084c8b3b00:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x56084c889ce0:
    instances: [0] (nil)
      Request @ 0x56084c889c30:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x56084c889bc0:
    instances: [0] (nil)
      Request @ 0x56084c88a290:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x56084c88a330:
    instances: [0] (nil)
      Request @ 0x56084c88a250:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x56084c889af0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x56084c889b20:
    instances: [0] (nil)
      Request @ 0x56084c889a70:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x56084c87a1c0:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x56084c87c9a0:
    instances: [0] (nil)
      Request @ 0x56084c87c5a0:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x56084c87c610:
    instances: [0] (nil)
      Request @ 0x56084c87c1d0:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x56084c87c240:
    instances: [0] (nil)
      Request @ 0x56084c87bef0:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x56084c87bf60:
    instances: [0] (nil)
      Request @ 0x56084c87bb30:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x56084c87bb70:
    instances: [0] (nil)
      Request @ 0x56084c87b7c0:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x56084c87b830:
    instances: [0] (nil)
      Request @ 0x56084c87b460:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x56084c87b4d0:
    instances: [0] (nil)
      Request @ 0x56084c87b1d0:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x56084c87b240:
    instances: [0] (nil)
      Request @ 0x56084c87ae90:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x56084c87aed0:
    instances: [0] (nil)
      Request @ 0x56084c87ab80:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x56084c87abf0:
    instances: [0] (nil)
      Request @ 0x56084c87a890:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x56084c87a900:
    instances: [0] (nil)
      Request @ 0x56084c87a150:
      instances: [0] (nil)
    PMID 60.10.6 Control @ 0x56084c87a6c0:
    instances: [0] (nil)
      Request @ 0x56084c879c50:
      instances: [0] (nil)
    PMID 60.10.1 Control @ 0x56084c87a410:
    instances: [0] (nil)
      Request @ 0x56084c8289d0:
      instances: [0] (nil)
    PMID 60.10.0 Control @ 0x56084c87a1f0:
    instances: [0] (nil)
      Request @ 0x56084c87a110:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x56084c86dac0:
  instances: [0] (nil)
    PMID 60.28.17 Control @ 0x56084c8cc2d0:
    instances: [0] (nil)
      Request @ 0x56084c8cc1b0:
      instances: [0] (nil)
    PMID 60.28.16 Control @ 0x56084c8cc1f0:
    instances: [0] (nil)
      Request @ 0x56084c8cc0e0:
      instances: [0] (nil)
    PMID 60.2.3 Control @ 0x56084c8cc050:
    instances: [0] (nil)
      Request @ 0x56084c8cbf40:
      instances: [0] (nil)
    PMID 60.0.32 Control @ 0x56084c8cbf80:
    instances: [0] (nil)
      Request @ 0x56084c8d4820:
      instances: [0] (nil)
    PMID 60.0.52 Control @ 0x56084c8ca380:
    instances: [0] (nil)
      Request @ 0x56084c8ca160:
      instances: [0] (nil)
    PMID 60.0.51 Control @ 0x56084c8ca1a0:
    instances: [0] (nil)
      Request @ 0x56084c8cace0:
      instances: [0] (nil)
    PMID 60.7.25 Control @ 0x56084c8d3f50:
    instances: [0] (nil)
      Request @ 0x56084c8d3e40:
      instances: [0] (nil)
    PMID 60.7.27 Control @ 0x56084c8d3e80:
    instances: [0] (nil)
      Request @ 0x56084c8d5420:
      instances: [0] (nil)
    PMID 60.7.26 Control @ 0x56084c8d5460:
    instances: [0] (nil)
      Request @ 0x56084c8d5350:
      instances: [0] (nil)
    PMID 60.7.24 Control @ 0x56084c8d5390:
    instances: [0] (nil)
      Request @ 0x56084c8d5230:
      instances: [0] (nil)
    PMID 60.7.22 Control @ 0x56084c8d52a0:
    instances: [0] (nil)
      Request @ 0x56084c8d51c0:
      instances: [0] (nil)
    PMID 60.7.21 Control @ 0x56084c8d5200:
    instances: [0] (nil)
      Request @ 0x56084c8d5070:
      instances: [0] (nil)
    PMID 60.7.20 Control @ 0x56084c8d5190:
    instances: [0] (nil)
      Request @ 0x56084c8d5030:
      instances: [0] (nil)
    PMID 60.7.34 Control @ 0x56084c8d4b80:
    instances: [0] (nil)
      Request @ 0x56084c8d4aa0:
      instances: [0] (nil)
    PMID 60.7.33 Control @ 0x56084c8d4a70:
    instances: [0] (nil)
      Request @ 0x56084c8d4960:
      instances: [0] (nil)
    PMID 60.7.32 Control @ 0x56084c8d49a0:
    instances: [0] (nil)
      Request @ 0x56084c8c66c0:
      instances: [0] (nil)
    PMID 60.7.30 Control @ 0x56084c8c6700:
    instances: [0] (nil)
      Request @ 0x56084c8c65f0:
      instances: [0] (nil)
    PMID 60.7.47 Control @ 0x56084c8c6630:
    instances: [0] (nil)
      Request @ 0x56084c8c6520:
      instances: [0] (nil)
    PMID 60.7.46 Control @ 0x56084c8c6560:
    instances: [0] (nil)
      Request @ 0x56084c8c6450:
      instances: [0] (nil)
    PMID 60.7.45 Control @ 0x56084c8c6490:
    instances: [0] (nil)
      Request @ 0x56084c8c6380:
      instances: [0] (nil)
    PMID 60.7.44 Control @ 0x56084c8c63c0:
    instances: [0] (nil)
      Request @ 0x56084c8c62b0:
      instances: [0] (nil)
    PMID 60.7.55 Control @ 0x56084c8c62f0:
    instances: [0] (nil)
      Request @ 0x56084c8c61e0:
      instances: [0] (nil)
    PMID 60.7.54 Control @ 0x56084c8c6220:
    instances: [0] (nil)
      Request @ 0x56084c8c6110:
