QA output created by 510
Sun Jul 20 19:37:02 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:02 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0f183617d90d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 19:36 /var/log/pcp/pmlogger/0f183617d90d/pmlogger.log
Log for pmlogger on 0f183617d90d started Sun Jul 20 19:36:41 2025

[Sun Jul 20 19:36:41] pmlogger(750738) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3b0cb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55e67d3ec660:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55e67d3e8330:
    instances: [0] (nil)
      Request @ 0x55e67d3e8220:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x55e67d3e8260:
    instances: [0] (nil)
      Request @ 0x55e67d3e8180:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x55e67d3d3700:
    instances: [0] (nil)
      Request @ 0x55e67d3d36c0:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x55e67d3d3730:
    instances: [0] (nil)
      Request @ 0x55e67d3d35e0:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x55e67d3d3650:
    instances: [0] (nil)
      Request @ 0x55e67d3d34d0:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x55e67d3d3570:
    instances: [0] (nil)
      Request @ 0x55e67d3d3440:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x55e67d3d3480:
    instances: [0] (nil)
      Request @ 0x55e67d3d3370:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x55e67d3d33b0:
    instances: [0] (nil)
      Request @ 0x55e67d3d32a0:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x55e67d3d32e0:
    instances: [0] (nil)
      Request @ 0x55e67d3e3690:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x55e67d3e36d0:
    instances: [0] (nil)
      Request @ 0x55e67d3e35c0:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x55e67d3d6f20:
    instances: [0] (nil)
      Request @ 0x55e67d3d6dd0:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x55e67d3d6e40:
    instances: [0] (nil)
      Request @ 0x55e67d3d6cf0:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x55e67d3d6d60:
    instances: [0] (nil)
      Request @ 0x55e67d3d6c10:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x55e67d3d6c80:
    instances: [0] (nil)
      Request @ 0x55e67d3d6b30:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x55e67d3d6ba0:
    instances: [0] (nil)
      Request @ 0x55e67d3d6a50:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x55e67d3d6ac0:
    instances: [0] (nil)
      Request @ 0x55e67d3d6970:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x55e67d3d69e0:
    instances: [0] (nil)
      Request @ 0x55e67d3d12f0:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x55e67d3d1360:
    instances: [0] (nil)
      Request @ 0x55e67d3d11e0:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x55e67d3d1280:
    instances: [0] (nil)
      Request @ 0x55e67d3d1100:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x55e67d3cb4e0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x55e67d3cb510:
    instances: [0] (nil)
      Request @ 0x55e67d3c37e0:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x55e67d3c94a0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x55e67d3cb960:
    instances: [0] (nil)
      Request @ 0x55e67d3cb810:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x55e67d3cb880:
    instances: [0] (nil)
      Request @ 0x55e67d3cb700:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x55e67d3cb7a0:
    instances: [0] (nil)
      Request @ 0x55e67d3cb670:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x55e67d3cb6b0:
    instances: [0] (nil)
      Request @ 0x55e67d3cb5a0:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x55e67d3cb5e0:
    instances: [0] (nil)
      Request @ 0x55e67d3cb4a0:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x55e67d3c3820:
    instances: [0] (nil)
      Request @ 0x55e67d3c3710:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x55e67d3c3750:
    instances: [0] (nil)
      Request @ 0x55e67d3c3640:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x55e67d3c3680:
    instances: [0] (nil)
      Request @ 0x55e67d3c35a0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x55e67d3c34c0:
    instances: [0] (nil)
      Request @ 0x55e67d3c3450:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x55e67d3c34f0:
    instances: [0] (nil)
      Request @ 0x55e67d3c33f0:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x55e67d3cbcf0:
    instances: [0] (nil)
      Request @ 0x55e67d3cbc80:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x55e67d3cbd20:
    instances: [0] (nil)
      Request @ 0x55e67d3cbc20:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x55e67d3cbb40:
    instances: [0] (nil)
      Request @ 0x55e67d3cbb00:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x55e67d3cbb70:
    instances: [0] (nil)
      Request @ 0x55e67d3cba20:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x55e67d3cba90:
    instances: [0] (nil)
      Request @ 0x55e67d3c8940:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x55e67d3cb9b0:
    instances: [0] (nil)
      Request @ 0x55e67d3c87e0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x55e67d3c8820:
    instances: [0] (nil)
      Request @ 0x55e67d3c8900:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x55e67d3c8850:
    instances: [0] (nil)
      Request @ 0x55e67d3c8700:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x55e67d3c8770:
    instances: [0] (nil)
      Request @ 0x55e67d3c8620:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x55e67d3c8690:
    instances: [0] (nil)
      Request @ 0x55e67d3c8510:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x55e67d3c85b0:
    instances: [0] (nil)
      Request @ 0x55e67d3c5e40:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x55e67d3c5d60:
    instances: [0] (nil)
      Request @ 0x55e67d3c5cf0:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x55e67d3c5d90:
    instances: [0] (nil)
      Request @ 0x55e67d3c5c60:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x55e67d3c5ca0:
    instances: [0] (nil)
      Request @ 0x55e67d3c5bc0:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x55e67d3c5ae0:
    instances: [0] (nil)
      Request @ 0x55e67d3c5aa0:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x55e67d3c5b10:
    instances: [0] (nil)
      Request @ 0x55e67d3c59c0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x55e67d3c5a30:
    instances: [0] (nil)
      Request @ 0x55e67d3c8e70:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x55e67d3c8ee0:
    instances: [0] (nil)
      Request @ 0x55e67d3c8d90:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x55e67d3c8e00:
    instances: [0] (nil)
      Request @ 0x55e67d3c8cb0:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x55e67d3c8d20:
    instances: [0] (nil)
      Request @ 0x55e67d3c8bd0:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x55e67d3c8c40:
    instances: [0] (nil)
      Request @ 0x55e67d3c8af0:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x55e67d3c8b60:
    instances: [0] (nil)
      Request @ 0x55e67d3c9360:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x55e67d3c8a80:
    instances: [0] (nil)
      Request @ 0x55e67d3c92d0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x55e67d3c9310:
    instances: [0] (nil)
      Request @ 0x55e67d3c9200:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x55e67d3c9240:
    instances: [0] (nil)
      Request @ 0x55e67d3c90b0:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x55e67d3c9170:
    instances: [0] (nil)
      Request @ 0x55e67d3c8f50:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x55e67d3c8f90:
    instances: [0] (nil)
      Request @ 0x55e67d3c9070:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x55e67d3c8fc0:
    instances: [0] (nil)
      Request @ 0x55e67d3c6300:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x55e67d3c6370:
    instances: [0] (nil)
      Request @ 0x55e67d3c6220:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x55e67d3c6290:
    instances: [0] (nil)
      Request @ 0x55e67d3c6110:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x55e67d3c61b0:
    instances: [0] (nil)
      Request @ 0x55e67d3c6080:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x55e67d3c60c0:
    instances: [0] (nil)
      Request @ 0x55e67d3c5fb0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x55e67d3c5ff0:
    instances: [0] (nil)
      Request @ 0x55e67d3c5ee0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x55e67d3c5f20:
    instances: [0] (nil)
      Request @ 0x55e67d3c9650:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x55e67d3c9690:
    instances: [0] (nil)
      Request @ 0x55e67d3c9580:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x55e67d3c95c0:
    instances: [0] (nil)
      Request @ 0x55e67d3c9460:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x55e67d3baba0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x55e67d3ba540:
    instances: [0] (nil)
      Request @ 0x55e67d3ba430:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x55e67d3ba470:
    instances: [0] (nil)
      Request @ 0x55e67d3ba3a0:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x55e67d3ba3e0:
    instances: [0] (nil)
      Request @ 0x55e67d3bac60:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x55e67d3baca0:
    instances: [0] (nil)
      Request @ 0x55e67d3bab60:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x55e67d3babd0:
    instances: [0] (nil)
      Request @ 0x55e67d3b4c40:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e67d3b4460:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x55e67d3e8580:
    instances: [0] (nil)
      Request @ 0x55e67d3e8430:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x55e67d3e84a0:
    instances: [0] (nil)
      Request @ 0x55e67d3efde0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x55e67d3efe50:
    instances: [0] (nil)
      Request @ 0x55e67d3efd00:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x55e67d3efd70:
    instances: [0] (nil)
      Request @ 0x55e67d3efbf0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x55e67d3efc90:
    instances: [0] (nil)
      Request @ 0x55e67d3efb60:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x55e67d3efba0:
    instances: [0] (nil)
      Request @ 0x55e67d3efa90:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x55e67d3efad0:
    instances: [0] (nil)
      Request @ 0x55e67d3ef9c0:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x55e67d3efa00:
    instances: [0] (nil)
      Request @ 0x55e67d3e83c0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x55e67d3e8400:
    instances: [0] (nil)
      Request @ 0x55e67d3e82f0:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x55e67d3bab10:
    instances: [0] (nil)
      Request @ 0x55e67d3b97d0:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x55e67d3ba6e0:
    instances: [0] (nil)
      Request @ 0x55e67d3b9380:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x55e67d3b93f0:
    instances: [0] (nil)
      Request @ 0x55e67d3b92a0:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x55e67d3b9310:
    instances: [0] (nil)
      Request @ 0x55e67d3b91c0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x55e67d3b9230:
    instances: [0] (nil)
      Request @ 0x55e67d3b9be0:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x55e67d3b9c50:
    instances: [0] (nil)
      Request @ 0x55e67d3b8840:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x55e67d3b88b0:
    instances: [0] (nil)
      Request @ 0x55e67d3b8760:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x55e67d3b87d0:
    instances: [0] (nil)
      Request @ 0x55e67d3b86b0:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x55e67d3b86f0:
    instances: [0] (nil)
      Request @ 0x55e67d3b7ef0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x55e67d3b82f0:
    instances: [0] (nil)
      Request @ 0x55e67d3b7af0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x55e67d3b7b30:
    instances: [0] (nil)
      Request @ 0x55e67d3b79f0:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x55e67d3b7a60:
    instances: [0] (nil)
      Request @ 0x55e67d3b7910:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x55e67d3b7980:
    instances: [0] (nil)
      Request @ 0x55e67d3b8da0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x55e67d3b8e10:
    instances: [0] (nil)
      Request @ 0x55e67d3b89b0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x55e67d3b89f0:
    instances: [0] (nil)
      Request @ 0x55e67d3b8910:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x55e67d3b7580:
    instances: [0] (nil)
      Request @ 0x55e67d3b74b0:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x55e67d3b74f0:
    instances: [0] (nil)
      Request @ 0x55e67d3b7420:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x55e67d3b7460:
    instances: [0] (nil)
      Request @ 0x55e67d3b7020:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x55e67d3b7060:
    instances: [0] (nil)
      Request @ 0x55e67d3b6c00:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x55e67d3b6f90:
    instances: [0] (nil)
      Request @ 0x55e67d3b6b30:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x55e67d3b6b70:
    instances: [0] (nil)
      Request @ 0x55e67d3b6a70:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x55e67d3b6ae0:
    instances: [0] (nil)
      Request @ 0x55e67d3b66a0:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x55e67d3b66e0:
    instances: [0] (nil)
      Request @ 0x55e67d3b6290:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x55e67d3b62d0:
    instances: [0] (nil)
      Request @ 0x55e67d3b61f0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x55e67d3b2e70:
    instances: [0] (nil)
      Request @ 0x55e67d3b6180:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x55e67d3b61c0:
    instances: [0] (nil)
      Request @ 0x55e67d3b5d70:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x55e67d3b5de0:
    instances: [0] (nil)
      Request @ 0x55e67d3b5670:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x55e67d3b5d20:
    instances: [0] (nil)
      Request @ 0x55e67d3b5630:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x55e67d3b55c0:
    instances: [0] (nil)
      Request @ 0x55e67d3b54f0:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x55e67d3b5560:
    instances: [0] (nil)
      Request @ 0x55e67d3b54b0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x55e67d3b5140:
    instances: [0] (nil)
      Request @ 0x55e67d3b2d80:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x55e67d3b2dc0:
    instances: [0] (nil)
      Request @ 0x55e67d3b2cb0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x55e67d3b2cf0:
    instances: [0] (nil)
      Request @ 0x55e67d3b4db0:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x55e67d3b4df0:
    instances: [0] (nil)
      Request @ 0x55e67d3b4d10:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x55e67d3b4540:
    instances: [0] (nil)
      Request @ 0x55e67d3b4420:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x55e67d3b4490:
    instances: [0] (nil)
      Request @ 0x55e67d3b4380:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x55e67d3b3900:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x55e67d3b3cc0:
    instances: [0] (nil)
      Request @ 0x55e67d3b38c0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x55e67d3b3930:
    instances: [0] (nil)
      Request @ 0x55e67d3b37f0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e67d3a66e0:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x55e67d3a6710:
    instances: [0] (nil)
      Request @ 0x55e67d3a5c40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e67d3a5ae0:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x55e67d3f17b0:
    instances: [0] (nil)
      Request @ 0x55e67d3f16a0:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x55e67d3f16e0:
    instances: [0] (nil)
      Request @ 0x55e67d3f15d0:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x55e67d3f1610:
    instances: [0] (nil)
      Request @ 0x55e67d3f1500:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x55e67d3f1540:
    instances: [0] (nil)
      Request @ 0x55e67d3d9080:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x55e67d3e1aa0:
    instances: [0] (nil)
      Request @ 0x55e67d3d3980:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x55e67d3d39c0:
    instances: [0] (nil)
      Request @ 0x55e67d3e4740:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x55e67d3d3910:
    instances: [0] (nil)
      Request @ 0x55e67d3e4240:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x55e67d3e46d0:
    instances: [0] (nil)
      Request @ 0x55e67d3e2f60:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x55e67d3e41d0:
    instances: [0] (nil)
      Request @ 0x55e67d3e2aa0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x55e67d3e2ae0:
    instances: [0] (nil)
      Request @ 0x55e67d3da4c0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x55e67d3da500:
    instances: [0] (nil)
      Request @ 0x55e67d3e07d0:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x55e67d3a5c80:
    instances: [0] (nil)
      Request @ 0x55e67d3a5aa0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e67d3a6c00:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x55e67d3ec9e0:
    instances: [0] (nil)
      Request @ 0x55e67d3ec890:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x55e67d3dae40:
    instances: [0] (nil)
      Request @ 0x55e67d3dacf0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x55e67d3dad60:
    instances: [0] (nil)
      Request @ 0x55e67d3dac10:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x55e67d3dac80:
    instances: [0] (nil)
      Request @ 0x55e67d3dab30:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x55e67d3daba0:
    instances: [0] (nil)
      Request @ 0x55e67d3daa50:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x55e67d3daac0:
    instances: [0] (nil)
      Request @ 0x55e67d3da970:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x55e67d3da9e0:
    instances: [0] (nil)
      Request @ 0x55e67d3da890:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x55e67d3da900:
    instances: [0] (nil)
      Request @ 0x55e67d3d9df0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e67d3d9e60:
    instances: [0] (nil)
      Request @ 0x55e67d3d9d10:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x55e67d3d9d80:
    instances: [0] (nil)
      Request @ 0x55e67d3d9c20:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x55e67d3d9cc0:
    instances: [0] (nil)
      Request @ 0x55e67d3d9b70:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x55e67d3ce2c0:
    instances: [0] (nil)
      Request @ 0x55e67d3ce170:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x55e67d3ce1e0:
    instances: [0] (nil)
      Request @ 0x55e67d3ce090:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x55e67d3ce100:
    instances: [0] (nil)
      Request @ 0x55e67d3cdfb0:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x55e67d3ce020:
    instances: [0] (nil)
      Request @ 0x55e67d3cded0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x55e67d3cdf40:
    instances: [0] (nil)
      Request @ 0x55e67d3c5910:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x55e67d3cde60:
    instances: [0] (nil)
      Request @ 0x55e67d3c5830:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x55e67d3a5b10:
    instances: [0] (nil)
      Request @ 0x55e67d3a59c0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x55e67d3a5a30:
    instances: [0] (nil)
      Request @ 0x55e67d3a6b60:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x55e67d3a6c30:
    instances: [0] (nil)
      Request @ 0x55e67d3a68b0:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x55e67d3a63d0:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x55e67d3a6400:
    instances: [0] (nil)
      Request @ 0x55e67d3a62c0:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x55e67d395b50:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x55e67d398360:
    instances: [0] (nil)
      Request @ 0x55e67d397f60:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x55e67d397fd0:
    instances: [0] (nil)
      Request @ 0x55e67d397b90:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x55e67d397c00:
    instances: [0] (nil)
      Request @ 0x55e67d397880:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x55e67d397920:
    instances: [0] (nil)
      Request @ 0x55e67d3974f0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x55e67d3971c0:
    instances: [0] (nil)
      Request @ 0x55e67d397180:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x55e67d3971f0:
    instances: [0] (nil)
      Request @ 0x55e67d396e20:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x55e67d396e90:
    instances: [0] (nil)
      Request @ 0x55e67d396b60:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x55e67d396c00:
    instances: [0] (nil)
      Request @ 0x55e67d396850:
      instances: [0] (nil)
