QA output created by 510
Sun Jul 20 19:31:39 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:39 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:31 /var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log
Log for pmlogger on 7b3c3963e246 started Sun Jul 20 19:31:18 2025

[Sun Jul 20 19:31:18] pmlogger(800302) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192b111a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x560192b2cfb0:
      instances: [0] (nil)
    PMID 60.54.1 Control @ 0x560192b2d050:
    instances: [0] (nil)
      Request @ 0x560192b2ced0:
      instances: [0] (nil)
    PMID 60.54.0 Control @ 0x560192b2cf60:
    instances: [0] (nil)
      Request @ 0x560192b2ce00:
      instances: [0] (nil)
  InDom 144.0 Control @ 0x560192b306e0:
  instances: [0] (nil)
    PMID 144.0.1 Control @ 0x560192b30b70:
    instances: [0] (nil)
      Request @ 0x560192b30a20:
      instances: [0] (nil)
    PMID 144.0.2 Control @ 0x560192b30a90:
    instances: [0] (nil)
      Request @ 0x560192b30940:
      instances: [0] (nil)
    PMID 144.0.3 Control @ 0x560192b309b0:
    instances: [0] (nil)
      Request @ 0x560192b30860:
      instances: [0] (nil)
    PMID 144.0.5 Control @ 0x560192b307f0:
    instances: [0] (nil)
      Request @ 0x560192b30670:
      instances: [0] (nil)
    PMID 144.0.6 Control @ 0x560192b30710:
    instances: [0] (nil)
      Request @ 0x560192b30570:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x560192b244d0:
  instances: [0] (nil)
    PMID 60.0.31 Control @ 0x560192b3d0d0:
    instances: [0] (nil)
      Request @ 0x560192b3cfc0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x560192b32c60:
    instances: [0] (nil)
      Request @ 0x560192b32b50:
      instances: [0] (nil)
    PMID 60.0.61 Control @ 0x560192b32b90:
    instances: [0] (nil)
      Request @ 0x560192b32a80:
      instances: [0] (nil)
    PMID 60.0.58 Control @ 0x560192b32ac0:
    instances: [0] (nil)
      Request @ 0x560192b3f130:
      instances: [0] (nil)
    PMID 60.0.56 Control @ 0x560192b3f1a0:
    instances: [0] (nil)
      Request @ 0x560192b3f050:
      instances: [0] (nil)
    PMID 60.0.57 Control @ 0x560192b3f0c0:
    instances: [0] (nil)
      Request @ 0x560192b3ef70:
      instances: [0] (nil)
    PMID 60.0.30 Control @ 0x560192b3efe0:
    instances: [0] (nil)
      Request @ 0x560192b3eee0:
      instances: [0] (nil)
    PMID 60.0.3 Control @ 0x560192b3ef20:
    instances: [0] (nil)
      Request @ 0x560192b3ee10:
      instances: [0] (nil)
    PMID 60.0.1 Control @ 0x560192b3ee50:
    instances: [0] (nil)
      Request @ 0x560192b3ed40:
      instances: [0] (nil)
    PMID 60.0.0 Control @ 0x560192b3ed80:
    instances: [0] (nil)
      Request @ 0x560192b3ec70:
      instances: [0] (nil)
    PMID 60.0.2 Control @ 0x560192b3ecb0:
    instances: [0] (nil)
      Request @ 0x560192b3eb40:
      instances: [0] (nil)
    PMID 60.57.17 Control @ 0x560192b329b0:
    instances: [0] (nil)
      Request @ 0x560192b32860:
      instances: [0] (nil)
    PMID 60.57.15 Control @ 0x560192b328d0:
    instances: [0] (nil)
      Request @ 0x560192b32770:
      instances: [0] (nil)
    PMID 60.57.13 Control @ 0x560192b32810:
    instances: [0] (nil)
      Request @ 0x560192b32730:
      instances: [0] (nil)
    PMID 60.57.11 Control @ 0x560192b32700:
    instances: [0] (nil)
      Request @ 0x560192b325b0:
      instances: [0] (nil)
    PMID 60.57.10 Control @ 0x560192b32620:
    instances: [0] (nil)
      Request @ 0x560192b32500:
      instances: [0] (nil)
    PMID 60.57.9 Control @ 0x560192b32540:
    instances: [0] (nil)
      Request @ 0x560192b24650:
      instances: [0] (nil)
    PMID 60.57.8 Control @ 0x560192b246c0:
    instances: [0] (nil)
      Request @ 0x560192b24570:
      instances: [0] (nil)
    PMID 60.57.7 Control @ 0x560192b245e0:
    instances: [0] (nil)
      Request @ 0x560192b24460:
      instances: [0] (nil)
    PMID 60.57.6 Control @ 0x560192b24500:
    instances: [0] (nil)
      Request @ 0x560192b24380:
      instances: [0] (nil)
  InDom 60.33 Control @ 0x560192b1d9d0:
  instances: [0] (nil)
    PMID 60.70.0 Control @ 0x560192b1da00:
    instances: [0] (nil)
      Request @ 0x560192b1d830:
      instances: [0] (nil)
  InDom 60.32 Control @ 0x560192b212d0:
  instances: [0] (nil)
    PMID 60.68.41 Control @ 0x560192b23340:
    instances: [0] (nil)
      Request @ 0x560192b23210:
      instances: [0] (nil)
    PMID 60.68.43 Control @ 0x560192b23280:
    instances: [0] (nil)
      Request @ 0x560192b231d0:
      instances: [0] (nil)
    PMID 60.68.42 Control @ 0x560192b231a0:
    instances: [0] (nil)
      Request @ 0x560192b230b0:
      instances: [0] (nil)
    PMID 60.68.5 Control @ 0x560192b230f0:
    instances: [0] (nil)
      Request @ 0x560192b1da90:
      instances: [0] (nil)
    PMID 60.68.4 Control @ 0x560192b1dad0:
    instances: [0] (nil)
      Request @ 0x560192b1d930:
      instances: [0] (nil)
    PMID 60.68.6 Control @ 0x560192b1d900:
    instances: [0] (nil)
      Request @ 0x560192b1d7d0:
      instances: [0] (nil)
    PMID 60.68.40 Control @ 0x560192b1d870:
    instances: [0] (nil)
      Request @ 0x560192b1d630:
      instances: [0] (nil)
    PMID 60.68.36 Control @ 0x560192b1d760:
    instances: [0] (nil)
      Request @ 0x560192b1d5f0:
      instances: [0] (nil)
    PMID 60.68.39 Control @ 0x560192b1d690:
    instances: [0] (nil)
      Request @ 0x560192b1d5b0:
      instances: [0] (nil)
    PMID 60.68.38 Control @ 0x560192b1d580:
    instances: [0] (nil)
      Request @ 0x560192b205b0:
      instances: [0] (nil)
    PMID 60.68.35 Control @ 0x560192b205f0:
    instances: [0] (nil)
      Request @ 0x560192b20490:
      instances: [0] (nil)
    PMID 60.68.37 Control @ 0x560192b20500:
    instances: [0] (nil)
      Request @ 0x560192b203a0:
      instances: [0] (nil)
    PMID 60.68.34 Control @ 0x560192b20440:
    instances: [0] (nil)
      Request @ 0x560192b20360:
      instances: [0] (nil)
    PMID 60.68.29 Control @ 0x560192b20310:
    instances: [0] (nil)
      Request @ 0x560192b1fbd0:
      instances: [0] (nil)
    PMID 60.68.20 Control @ 0x560192b1fc40:
    instances: [0] (nil)
      Request @ 0x560192b20af0:
      instances: [0] (nil)
    PMID 60.68.27 Control @ 0x560192b1fb60:
    instances: [0] (nil)
      Request @ 0x560192b20ab0:
      instances: [0] (nil)
    PMID 60.68.28 Control @ 0x560192b20a60:
    instances: [0] (nil)
      Request @ 0x560192b209b0:
      instances: [0] (nil)
    PMID 60.68.25 Control @ 0x560192b20980:
    instances: [0] (nil)
      Request @ 0x560192b20830:
      instances: [0] (nil)
    PMID 60.68.14 Control @ 0x560192b208a0:
    instances: [0] (nil)
      Request @ 0x560192b20750:
      instances: [0] (nil)
    PMID 60.68.22 Control @ 0x560192b207c0:
    instances: [0] (nil)
      Request @ 0x560192b20690:
      instances: [0] (nil)
    PMID 60.68.21 Control @ 0x560192b20700:
    instances: [0] (nil)
      Request @ 0x560192b1df30:
      instances: [0] (nil)
    PMID 60.68.32 Control @ 0x560192b1dfa0:
    instances: [0] (nil)
      Request @ 0x560192b1de10:
      instances: [0] (nil)
    PMID 60.68.23 Control @ 0x560192b1de80:
    instances: [0] (nil)
      Request @ 0x560192b1dd80:
      instances: [0] (nil)
    PMID 60.68.15 Control @ 0x560192b1ddc0:
    instances: [0] (nil)
      Request @ 0x560192b1dc80:
      instances: [0] (nil)
    PMID 60.68.17 Control @ 0x560192b1dcf0:
    instances: [0] (nil)
      Request @ 0x560192b1dc40:
      instances: [0] (nil)
    PMID 60.68.24 Control @ 0x560192b1dbf0:
    instances: [0] (nil)
      Request @ 0x560192b1b7d0:
      instances: [0] (nil)
    PMID 60.68.31 Control @ 0x560192b1db30:
    instances: [0] (nil)
      Request @ 0x560192b1b6f0:
      instances: [0] (nil)
    PMID 60.68.30 Control @ 0x560192b1b760:
    instances: [0] (nil)
      Request @ 0x560192b1b610:
      instances: [0] (nil)
    PMID 60.68.12 Control @ 0x560192b1b680:
    instances: [0] (nil)
      Request @ 0x560192b1b530:
      instances: [0] (nil)
    PMID 60.68.10 Control @ 0x560192b1b5a0:
    instances: [0] (nil)
      Request @ 0x560192b1b450:
      instances: [0] (nil)
    PMID 60.68.8 Control @ 0x560192b1b4c0:
    instances: [0] (nil)
      Request @ 0x560192b1b370:
      instances: [0] (nil)
    PMID 60.68.45 Control @ 0x560192b1b3e0:
    instances: [0] (nil)
      Request @ 0x560192b20f60:
      instances: [0] (nil)
    PMID 60.68.18 Control @ 0x560192b20fd0:
    instances: [0] (nil)
      Request @ 0x560192b20ed0:
      instances: [0] (nil)
    PMID 60.68.19 Control @ 0x560192b20f10:
    instances: [0] (nil)
      Request @ 0x560192b20e00:
      instances: [0] (nil)
    PMID 60.68.33 Control @ 0x560192b20e40:
    instances: [0] (nil)
      Request @ 0x560192b20d30:
      instances: [0] (nil)
    PMID 60.68.26 Control @ 0x560192b20d70:
    instances: [0] (nil)
      Request @ 0x560192b20cf0:
      instances: [0] (nil)
    PMID 60.68.44 Control @ 0x560192b20c40:
    instances: [0] (nil)
      Request @ 0x560192b20b90:
      instances: [0] (nil)
    PMID 60.68.16 Control @ 0x560192b20b60:
    instances: [0] (nil)
      Request @ 0x560192b1bca0:
      instances: [0] (nil)
    PMID 60.68.9 Control @ 0x560192b1bd10:
    instances: [0] (nil)
      Request @ 0x560192b1bbc0:
      instances: [0] (nil)
    PMID 60.68.13 Control @ 0x560192b1bc30:
    instances: [0] (nil)
      Request @ 0x560192b1bae0:
      instances: [0] (nil)
    PMID 60.68.11 Control @ 0x560192b1bb50:
    instances: [0] (nil)
      Request @ 0x560192b1ba70:
      instances: [0] (nil)
    PMID 60.68.1 Control @ 0x560192b1bab0:
    instances: [0] (nil)
      Request @ 0x560192b1b9a0:
      instances: [0] (nil)
    PMID 60.68.7 Control @ 0x560192b1b9e0:
    instances: [0] (nil)
      Request @ 0x560192b1b8d0:
      instances: [0] (nil)
    PMID 60.68.2 Control @ 0x560192b1b910:
    instances: [0] (nil)
      Request @ 0x560192b21370:
      instances: [0] (nil)
    PMID 60.68.3 Control @ 0x560192b213e0:
    instances: [0] (nil)
      Request @ 0x560192b21330:
      instances: [0] (nil)
    PMID 60.68.0 Control @ 0x560192b21300:
    instances: [0] (nil)
      Request @ 0x560192b21140:
      instances: [0] (nil)
  InDom 60.6 Control @ 0x560192b0c3e0:
  instances: [0] (nil)
    PMID 60.6.4 Control @ 0x560192b18110:
    instances: [0] (nil)
      Request @ 0x560192b0c5e0:
      instances: [0] (nil)
    PMID 60.6.3 Control @ 0x560192b18090:
    instances: [0] (nil)
      Request @ 0x560192b0c380:
      instances: [0] (nil)
    PMID 60.6.2 Control @ 0x560192b0c5b0:
    instances: [0] (nil)
      Request @ 0x560192b0c4a0:
      instances: [0] (nil)
    PMID 60.6.1 Control @ 0x560192b0c4e0:
    instances: [0] (nil)
      Request @ 0x560192b0c340:
      instances: [0] (nil)
    PMID 60.6.0 Control @ 0x560192b0c410:
    instances: [0] (nil)
      Request @ 0x560192b0c2c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x560192b0be40:
  instances: [0] (nil)
    PMID 60.0.68 Control @ 0x560192b333e0:
    instances: [0] (nil)
      Request @ 0x560192b33290:
      instances: [0] (nil)
    PMID 60.0.67 Control @ 0x560192b33300:
    instances: [0] (nil)
      Request @ 0x560192b331b0:
      instances: [0] (nil)
    PMID 60.0.70 Control @ 0x560192b33220:
    instances: [0] (nil)
      Request @ 0x560192b330d0:
      instances: [0] (nil)
    PMID 60.0.71 Control @ 0x560192b33140:
    instances: [0] (nil)
      Request @ 0x560192b32ff0:
      instances: [0] (nil)
    PMID 60.0.69 Control @ 0x560192b33060:
    instances: [0] (nil)
      Request @ 0x560192b32f60:
      instances: [0] (nil)
    PMID 60.0.65 Control @ 0x560192b32fa0:
    instances: [0] (nil)
      Request @ 0x560192b32e90:
      instances: [0] (nil)
    PMID 60.0.63 Control @ 0x560192b32ed0:
    instances: [0] (nil)
      Request @ 0x560192b32dc0:
      instances: [0] (nil)
    PMID 60.0.62 Control @ 0x560192b32e00:
    instances: [0] (nil)
      Request @ 0x560192b32cf0:
      instances: [0] (nil)
    PMID 60.0.64 Control @ 0x560192b32d30:
    instances: [0] (nil)
      Request @ 0x560192b32c20:
      instances: [0] (nil)
    PMID 60.36.41 Control @ 0x560192b10910:
    instances: [0] (nil)
      Request @ 0x560192b10800:
      instances: [0] (nil)
    PMID 60.36.40 Control @ 0x560192b10870:
    instances: [0] (nil)
      Request @ 0x560192b103b0:
      instances: [0] (nil)
    PMID 60.36.39 Control @ 0x560192b10420:
    instances: [0] (nil)
      Request @ 0x560192b11520:
      instances: [0] (nil)
    PMID 60.36.31 Control @ 0x560192b10360:
    instances: [0] (nil)
      Request @ 0x560192b0ffb0:
      instances: [0] (nil)
    PMID 60.36.30 Control @ 0x560192b114b0:
    instances: [0] (nil)
      Request @ 0x560192b0ff70:
      instances: [0] (nil)
    PMID 60.36.29 Control @ 0x560192b10a00:
    instances: [0] (nil)
      Request @ 0x560192b0fb30:
      instances: [0] (nil)
    PMID 60.36.28 Control @ 0x560192b0fba0:
    instances: [0] (nil)
      Request @ 0x560192b0fa50:
      instances: [0] (nil)
    PMID 60.36.27 Control @ 0x560192b0fac0:
    instances: [0] (nil)
      Request @ 0x560192b0f970:
      instances: [0] (nil)
    PMID 60.36.26 Control @ 0x560192b0f9e0:
    instances: [0] (nil)
      Request @ 0x560192b121e0:
      instances: [0] (nil)
    PMID 60.36.25 Control @ 0x560192b12250:
    instances: [0] (nil)
      Request @ 0x560192b11de0:
      instances: [0] (nil)
    PMID 60.36.24 Control @ 0x560192b11e20:
    instances: [0] (nil)
      Request @ 0x560192b11d10:
      instances: [0] (nil)
    PMID 60.36.23 Control @ 0x560192b11d50:
    instances: [0] (nil)
      Request @ 0x560192b0f390:
      instances: [0] (nil)
    PMID 60.36.22 Control @ 0x560192b0f400:
    instances: [0] (nil)
      Request @ 0x560192b118f0:
      instances: [0] (nil)
    PMID 60.36.21 Control @ 0x560192b11960:
    instances: [0] (nil)
      Request @ 0x560192b0f2e0:
      instances: [0] (nil)
    PMID 60.36.20 Control @ 0x560192b0f320:
    instances: [0] (nil)
      Request @ 0x560192b0f210:
      instances: [0] (nil)
    PMID 60.36.19 Control @ 0x560192b0f250:
    instances: [0] (nil)
      Request @ 0x560192b12680:
      instances: [0] (nil)
    PMID 60.36.18 Control @ 0x560192b126f0:
    instances: [0] (nil)
      Request @ 0x560192b0eac0:
      instances: [0] (nil)
    PMID 60.36.17 Control @ 0x560192b12650:
    instances: [0] (nil)
      Request @ 0x560192b0ea80:
      instances: [0] (nil)
    PMID 60.36.16 Control @ 0x560192b122a0:
    instances: [0] (nil)
      Request @ 0x560192b0f880:
      instances: [0] (nil)
    PMID 60.36.15 Control @ 0x560192b0e9e0:
    instances: [0] (nil)
      Request @ 0x560192b0f840:
      instances: [0] (nil)
    PMID 60.36.14 Control @ 0x560192b0f8e0:
    instances: [0] (nil)
      Request @ 0x560192b0f800:
      instances: [0] (nil)
    PMID 60.36.13 Control @ 0x560192b0ea10:
    instances: [0] (nil)
      Request @ 0x560192b0e5d0:
      instances: [0] (nil)
    PMID 60.36.12 Control @ 0x560192b0e610:
    instances: [0] (nil)
      Request @ 0x560192b0e530:
      instances: [0] (nil)
    PMID 60.36.11 Control @ 0x560192b0dda0:
    instances: [0] (nil)
      Request @ 0x560192b0dca0:
      instances: [0] (nil)
    PMID 60.36.10 Control @ 0x560192b0dd10:
    instances: [0] (nil)
      Request @ 0x560192b0dc00:
      instances: [0] (nil)
    PMID 60.36.9 Control @ 0x560192b0dc70:
    instances: [0] (nil)
      Request @ 0x560192b0d7f0:
      instances: [0] (nil)
    PMID 60.36.8 Control @ 0x560192b0d860:
    instances: [0] (nil)
      Request @ 0x560192b0d2a0:
      instances: [0] (nil)
    PMID 60.36.7 Control @ 0x560192b0d340:
    instances: [0] (nil)
      Request @ 0x560192b0e450:
      instances: [0] (nil)
    PMID 60.36.6 Control @ 0x560192b0e4c0:
    instances: [0] (nil)
      Request @ 0x560192b0e410:
      instances: [0] (nil)
    PMID 60.36.5 Control @ 0x560192b0d310:
    instances: [0] (nil)
      Request @ 0x560192b0d1f0:
      instances: [0] (nil)
    PMID 60.36.4 Control @ 0x560192b0d230:
    instances: [0] (nil)
      Request @ 0x560192b0d120:
      instances: [0] (nil)
    PMID 60.36.3 Control @ 0x560192b0d160:
    instances: [0] (nil)
      Request @ 0x560192b0bfb0:
      instances: [0] (nil)
    PMID 60.36.2 Control @ 0x560192b0c050:
    instances: [0] (nil)
      Request @ 0x560192b0c710:
      instances: [0] (nil)
    PMID 60.36.1 Control @ 0x560192b0bf80:
    instances: [0] (nil)
      Request @ 0x560192b0c6d0:
      instances: [0] (nil)
    PMID 60.36.0 Control @ 0x560192b0c770:
    instances: [0] (nil)
      Request @ 0x560192b0c690:
      instances: [0] (nil)
    PMID 60.36.38 Control @ 0x560192b0be70:
    instances: [0] (nil)
      Request @ 0x560192b0d3c0:
      instances: [0] (nil)
  InDom 60.31 Control @ 0x560192b0ae50:
  instances: [0] (nil)
    PMID 60.67.1 Control @ 0x560192b0b7e0:
    instances: [0] (nil)
      Request @ 0x560192b0a0f0:
      instances: [0] (nil)
    PMID 60.67.0 Control @ 0x560192b0a130:
    instances: [0] (nil)
      Request @ 0x560192b0ad80:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x560192afe400:
  instances: [0] (nil)
    PMID 60.5.8 Control @ 0x560192afe430:
    instances: [0] (nil)
      Request @ 0x560192afd520:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x560192afd560:
  instances: [0] (nil)
    PMID 60.0.50 Control @ 0x560192b3ce60:
    instances: [0] (nil)
      Request @ 0x560192b3cd50:
      instances: [0] (nil)
    PMID 60.0.39 Control @ 0x560192b3cd90:
    instances: [0] (nil)
      Request @ 0x560192b3cc80:
      instances: [0] (nil)
    PMID 60.0.49 Control @ 0x560192b3ccc0:
    instances: [0] (nil)
      Request @ 0x560192b3cbd0:
      instances: [0] (nil)
    PMID 60.0.38 Control @ 0x560192b3cc10:
    instances: [0] (nil)
      Request @ 0x560192b3c5d0:
      instances: [0] (nil)
    PMID 60.0.89 Control @ 0x560192b2ce40:
    instances: [0] (nil)
      Request @ 0x560192b2cd30:
      instances: [0] (nil)
    PMID 60.0.88 Control @ 0x560192b2cd70:
    instances: [0] (nil)
      Request @ 0x560192b2cc20:
      instances: [0] (nil)
    PMID 60.0.47 Control @ 0x560192b2ccc0:
    instances: [0] (nil)
      Request @ 0x560192b2cbe0:
      instances: [0] (nil)
    PMID 60.0.7 Control @ 0x560192b2cbb0:
    instances: [0] (nil)
      Request @ 0x560192b3c6b0:
      instances: [0] (nil)
    PMID 60.0.6 Control @ 0x560192b40ad0:
    instances: [0] (nil)
      Request @ 0x560192b409f0:
      instances: [0] (nil)
    PMID 60.0.5 Control @ 0x560192b40a30:
    instances: [0] (nil)
      Request @ 0x560192b409b0:
      instances: [0] (nil)
    PMID 60.0.4 Control @ 0x560192b40940:
    instances: [0] (nil)
      Request @ 0x560192b3c190:
      instances: [0] (nil)
    PMID 60.0.46 Control @ 0x560192afd590:
    instances: [0] (nil)
      Request @ 0x560192afd400:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x560192afda90:
  instances: [0] (nil)
    PMID 60.3.20 Control @ 0x560192b41ec0:
    instances: [0] (nil)
      Request @ 0x560192b3d230:
      instances: [0] (nil)
    PMID 60.3.15 Control @ 0x560192b45a20:
    instances: [0] (nil)
      Request @ 0x560192b458d0:
      instances: [0] (nil)
    PMID 60.3.14 Control @ 0x560192b45940:
    instances: [0] (nil)
      Request @ 0x560192b45870:
      instances: [0] (nil)
    PMID 60.3.12 Control @ 0x560192b45840:
    instances: [0] (nil)
      Request @ 0x560192b3df90:
      instances: [0] (nil)
    PMID 60.3.7 Control @ 0x560192b3e000:
    instances: [0] (nil)
      Request @ 0x560192b3df50:
      instances: [0] (nil)
    PMID 60.3.6 Control @ 0x560192b3dee0:
    instances: [0] (nil)
      Request @ 0x560192b46fb0:
      instances: [0] (nil)
    PMID 60.3.5 Control @ 0x560192b47020:
    instances: [0] (nil)
      Request @ 0x560192b46f70:
      instances: [0] (nil)
    PMID 60.3.4 Control @ 0x560192b46f40:
    instances: [0] (nil)
      Request @ 0x560192b46df0:
      instances: [0] (nil)
    PMID 60.3.24 Control @ 0x560192b46e60:
    instances: [0] (nil)
      Request @ 0x560192b46d10:
      instances: [0] (nil)
    PMID 60.3.28 Control @ 0x560192b46d80:
    instances: [0] (nil)
      Request @ 0x560192b46c50:
      instances: [0] (nil)
    PMID 60.3.23 Control @ 0x560192b46cc0:
    instances: [0] (nil)
      Request @ 0x560192b46ba0:
      instances: [0] (nil)
    PMID 60.3.10 Control @ 0x560192b1f590:
    instances: [0] (nil)
      Request @ 0x560192b20190:
      instances: [0] (nil)
    PMID 60.3.9 Control @ 0x560192b20200:
    instances: [0] (nil)
      Request @ 0x560192b200b0:
      instances: [0] (nil)
    PMID 60.3.8 Control @ 0x560192b20120:
    instances: [0] (nil)
      Request @ 0x560192b1ffd0:
      instances: [0] (nil)
    PMID 60.3.2 Control @ 0x560192b20040:
    instances: [0] (nil)
      Request @ 0x560192b1fef0:
      instances: [0] (nil)
    PMID 60.3.1 Control @ 0x560192b1ff60:
    instances: [0] (nil)
      Request @ 0x560192b1fe10:
      instances: [0] (nil)
    PMID 60.3.0 Control @ 0x560192b1fe80:
    instances: [0] (nil)
      Request @ 0x560192b1fd30:
      instances: [0] (nil)
    PMID 60.3.11 Control @ 0x560192afd470:
    instances: [0] (nil)
      Request @ 0x560192afd3c0:
      instances: [0] (nil)
    PMID 60.3.3 Control @ 0x560192afd350:
    instances: [0] (nil)
      Request @ 0x560192afda20:
      instances: [0] (nil)
    PMID 60.3.13 Control @ 0x560192afdac0:
    instances: [0] (nil)
      Request @ 0x560192afd9e0:
      instances: [0] (nil)
  InDom 60.2 Control @ 0x560192afd280:
  instances: [0] (nil)
    PMID 60.2.0 Control @ 0x560192afd2b0:
    instances: [0] (nil)
      Request @ 0x560192afd200:
      instances: [0] (nil)
  InDom 60.10 Control @ 0x560192aede30:
  instances: [0] (nil)
    PMID 60.10.14 Control @ 0x560192af0610:
    instances: [0] (nil)
      Request @ 0x560192af0210:
      instances: [0] (nil)
    PMID 60.10.10 Control @ 0x560192af0280:
    instances: [0] (nil)
      Request @ 0x560192aefe40:
      instances: [0] (nil)
    PMID 60.10.15 Control @ 0x560192aefeb0:
    instances: [0] (nil)
      Request @ 0x560192aefb60:
      instances: [0] (nil)
    PMID 60.10.8 Control @ 0x560192aefbd0:
    instances: [0] (nil)
      Request @ 0x560192aef7a0:
      instances: [0] (nil)
    PMID 60.10.2 Control @ 0x560192aef7e0:
    instances: [0] (nil)
      Request @ 0x560192aef430:
      instances: [0] (nil)
    PMID 60.10.13 Control @ 0x560192aef4a0:
    instances: [0] (nil)
      Request @ 0x560192aef0d0:
      instances: [0] (nil)
    PMID 60.10.9 Control @ 0x560192aef140:
    instances: [0] (nil)
      Request @ 0x560192aeee40:
      instances: [0] (nil)
    PMID 60.10.5 Control @ 0x560192aeeeb0:
    instances: [0] (nil)
      Request @ 0x560192aeeb00:
      instances: [0] (nil)
    PMID 60.10.12 Control @ 0x560192aeeb40:
    instances: [0] (nil)
      Request @ 0x560192aee7f0:
      instances: [0] (nil)
    PMID 60.10.11 Control @ 0x560192aee860:
    instances: [0] (nil)
      Request @ 0x560192aee500:
      instances: [0] (nil)
    PMID 60.10.7 Control @ 0x560192aee570:
